Gene = 4930564D02Rik
index = 58
Annotated 5SS: [   42  1533 10835 11003]
Annotated 3SS: [ 1462 10787 10932 11454]
SMsplice 5SS: [  42 1533]
SMsplice 3SS: [ 1284 10932]
top_k =  500
Partition function (log Z): -10.808395557195551

Sorted 5' Splice Sites (High to Low Probability):
Position 1533: 0.7220179774980169
Position 42: 0.6546333751118993
Position 214: 0.34344572597446893
Position 3960: 0.18723991429273162
Position 10835: 0.0896128000306553
Position 3955: 0.0611245866976653
Position 6580: 0.028237691735296142
Position 7375: 0.027943626390017007
Position 3783: 0.013591273815476786
Position 764: 0.010149865341620061
Position 1023: 0.008849651236519844
Position 828: 0.005831012930276576
Position 245: 0.003943643837214017
Position 219: 0.003684171487157177
Position 5081: 0.003198631816415665
Position 3534: 0.002385309357387138
Position 7532: 0.0015501300865318909
Position 4018: 0.0009234350097341042
Position 639: 0.0007714489690539883
Position 635: 0.0007375475775433434
Position 541: 0.0006269849450934068
Position 1342: 0.0004935486188444925
Position 766: 0.00047066052374056976
Position 102: 0.00038737240089648493
Position 447: 0.0003312447879790715
Position 162: 0.00028630160818847493
Position 1743: 0.0002509289516721825
Position 2527: 0.00023945884437151814
Position 520: 0.00017035559616372062
Position 1127: 0.00015051684604654303
Position 114: 0.00011187560798720677
Position 1081: 0.00010984291837809275
Position 209: 0.00010816568909155195
Position 342: 9.790491292959577e-05
Position 3651: 9.056976392282407e-05
Position 1226: 8.151801243839714e-05
Position 508: 7.51308763894206e-05
Position 1048: 6.443063895135181e-05
Position 1030: 5.206162962308821e-05
Position 727: 5.0010690972891104e-05
Position 1121: 4.983835384032515e-05
Position 599: 4.109385530609735e-05
Position 2721: 2.895291749344339e-05
Position 1913: 2.2103673222569693e-05
Position 423: 1.8151857700107762e-06
Position 17: 1.4353952028075936e-06
Position 118: 7.911079605530316e-07
Position 365: 5.088706755019636e-07
Position 440: 5.055752969442045e-07
Position 150: 4.870207459525945e-07
Position 80: 1.938668966662177e-07
Position 88: 8.673600553814485e-08
Position 577: 5.0942292684754485e-08
Position 122: 4.2890115789848975e-08
Position 206: 3.8489203754642335e-08
Position 106: 3.2366458841187726e-08
Position 126: 2.5615060467133642e-08
Position 90: 1.1906458954000549e-08
Position 306: 7.159586221010354e-09
Position 367: 6.617591540185437e-09
Position 221: 1.234709816762826e-09
Position 358: 7.374880159559077e-10
Position 196: 2.416331101393963e-10
Position 130: 3.714424128892247e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1284: 0.424438114010889
Position 10932: 0.26843431226177134
Position 3865: 0.15450246035621717
Position 1462: 0.14668716523495956
Position 10787: 0.11884392742803249
Position 7204: 0.1109505032047222
Position 6654: 0.1081655589402057
Position 1312: 0.09175580901579751
Position 3650: 0.07379012562605293
Position 3910: 0.07329576985281107
Position 6473: 0.040366973394339374
Position 11075: 0.03707903605695977
Position 6283: 0.036823730084934184
Position 4859: 0.03376936255316516
Position 7238: 0.03202437633325923
Position 3191: 0.027652800794483227
Position 928: 0.025937032295248914
Position 7701: 0.024459698487236534
Position 1408: 0.024244773210257038
Position 11454: 0.02146569378502365
Position 1253: 0.019716194617097255
Position 2149: 0.01670262255647382
Position 2347: 0.015813717433329055
Position 6905: 0.014473356380044733
Position 8512: 0.010961600383104071
Position 11799: 0.01078641264261779
Position 161: 0.010339045123340492
Position 10938: 0.010299234741648547
Position 5279: 0.008834887699335808
Position 1414: 0.008499850532371483
Position 3848: 0.007563159378582887
Position 3476: 0.007393067872861553
Position 3569: 0.007194110635719735
Position 1464: 0.006975293126433175
Position 8086: 0.00606192660135538
Position 2589: 0.005545471640865832
Position 2081: 0.005449652002133077
Position 3880: 0.005055837271273563
Position 2853: 0.00444008819562047
Position 2279: 0.004261539061353053
Position 166: 0.0038916453287953425
Position 688: 0.0037371135810129377
Position 1410: 0.0036268024079814014
Position 4109: 0.0035790686901897768
Position 3762: 0.0034989665560256414
Position 3876: 0.0034845276741336992
Position 3850: 0.0033552842866212337
Position 3444: 0.0031311788590784842
Position 3533: 0.0031298457617944717
Position 7958: 0.0030620756702751666
Position 2405: 0.0030298885764344263
Position 2454: 0.002975856934095136
Position 665: 0.0029209332292510727
Position 1595: 0.0028591646421983878
Position 2165: 0.0028086242578791473
Position 726: 0.002704620815037075
Position 1466: 0.0025354071729466556
Position 439: 0.0024699398446209977
Position 4059: 0.002465770835447173
Position 1478: 0.0023427125197468725
Position 5995: 0.002328866418716618
Position 1066: 0.00221373131840152
Position 4649: 0.0021897561210566896
Position 7704: 0.002089318872952296
Position 6536: 0.002050753838042941
Position 7681: 0.002005552430711663
Position 6621: 0.00197395388878909
Position 8117: 0.0019429099831809434
Position 7596: 0.001926879898221009
Position 383: 0.0019006798018558152
Position 2633: 0.0018202254386087476
Position 7090: 0.0017794855214940395
Position 1644: 0.001694756044689574
Position 364: 0.0016727989905692248
Position 638: 0.0016009248701575902
Position 6209: 0.0015188215705129772
Position 1288: 0.0013463801212285776
Position 1810: 0.0012263450022349481
Position 2246: 0.0011063447619191118
Position 2903: 0.001104799769463807
Position 2810: 0.0010855148491169335
