Gene = Tmem33
index = 1118
Annotated 5SS: [  242   469  3260  3893  6805  8080 23659]
Annotated 3SS: [  398  3164  3704  6736  7945 23574 25530]
SMsplice 5SS: [  242   469  3260  8080 23659 25205]
SMsplice 3SS: [  398  3164  7945 23574 25080 25295]
top_k =  500
Partition function (log Z): -13.180044714444103

Sorted 5' Splice Sites (High to Low Probability):
Position 469: 0.9555588918670624
Position 8080: 0.9455807910203606
Position 242: 0.8605502031571958
Position 3260: 0.7290450949251323
Position 3893: 0.4941299698305257
Position 6297: 0.27123024422793107
Position 6805: 0.210923468072254
Position 6736: 0.1847209502528269
Position 3296: 0.1652330212551509
Position 12503: 0.1431088695838892
Position 5069: 0.09423842957877289
Position 1393: 0.09024144685669153
Position 10501: 0.06953866945682972
Position 2090: 0.06026251776065095
Position 3025: 0.06012690553625751
Position 11358: 0.05187275174088945
Position 1613: 0.04012256068159338
Position 11919: 0.03486321983484548
Position 11348: 0.029894425266687015
Position 9982: 0.029790916996932933
Position 1445: 0.02904471842493062
Position 1666: 0.027648161957262708
Position 10988: 0.023253024854806157
Position 9186: 0.022244464884343763
Position 5036: 0.020924950712099155
Position 73: 0.01892718413297136
Position 222: 0.01605518978742212
Position 12687: 0.015629507037441093
Position 771: 0.01523458376597809
Position 1449: 0.014768453961404547
Position 3798: 0.012812072412928454
Position 11540: 0.012522362044428817
Position 9816: 0.011845588434922404
Position 6411: 0.011595780134525632
Position 4437: 0.010351452013280684
Position 473: 0.008780869827322778
Position 2550: 0.008689722546661434
Position 291: 0.0079605374678223
Position 5170: 0.007388319734365186
Position 3506: 0.006368629690828294
Position 347: 0.0061699182052598
Position 6643: 0.006079075496953317
Position 1609: 0.005191762378782396
Position 933: 0.004891572199860174
Position 5566: 0.0034237559603776885
Position 3694: 0.003412961515745995
Position 6936: 0.002898426594025812
Position 125: 0.0026058998350620708
Position 3855: 0.002563352212475766
Position 3391: 0.002470398451409871
Position 317: 0.0022443737753999327
Position 3289: 0.0020808093467528767
Position 3942: 0.0018671896945029862
Position 6269: 0.0017729948512108364
Position 199: 0.0012720391697271126
Position 2418: 0.0011890286892386574
Position 842: 0.0011397065194847888
Position 3538: 0.0010218714590254922
Position 1644: 0.0009355751834743248
Position 13: 0.0008662212196747776
Position 151: 0.0008423685881248957
Position 324: 0.0008314032696705701
Position 3264: 0.0007632598976336248
Position 3487: 0.0007524075656062236
Position 2600: 0.0007269778762432342
Position 3239: 0.0007170024847088802
Position 2519: 0.0006655364389166163
Position 5931: 0.0005885631947418865
Position 1789: 0.0005156614440866582
Position 3300: 0.0003737139581755383
Position 734: 0.000337865679800818
Position 2059: 0.0003358001974321168
Position 4: 0.00022387884072057812
Position 278: 0.0001986410268401911
Position 3243: 0.000198481700829481
Position 1995: 0.00018492579688670477
Position 85: 0.0001708798554308527
Position 101: 0.00013991687955720324
Position 280: 0.00013411350184729662
Position 3552: 9.24476645929715e-05
Position 3136: 7.866322853879119e-05
Position 3339: 7.730161341638401e-05
Position 305: 2.8276360367903248e-05
