Gene = Tmem243
index = 1115
Annotated 5SS: [  113   649 15784 16817]
Annotated 3SS: [  469 15732 16711 17706]
SMsplice 5SS: [  649  9001 11968]
SMsplice 3SS: [ 8856 11902 16711]
top_k =  500
Partition function (log Z): -11.704687570750504

Sorted 5' Splice Sites (High to Low Probability):
Position 649: 0.9898358405926788
Position 11968: 0.6467393987248246
Position 9001: 0.4025728332919106
Position 7571: 0.33676705821903685
Position 6557: 0.3217147928726888
Position 3967: 0.21116244104318463
Position 2964: 0.20648960987140816
Position 16817: 0.2017666006048565
Position 5800: 0.1690194231869248
Position 5043: 0.15888365264813864
Position 946: 0.13049147046452542
Position 5508: 0.09868993978896239
Position 12138: 0.0939408281922598
Position 113: 0.07874190729308762
Position 4982: 0.07202639707373291
Position 5039: 0.05824068064207247
Position 6523: 0.022922608668237834
Position 203: 0.021802342029235745
Position 6512: 0.013320374023370307
Position 5630: 0.010823705721936064
Position 1087: 0.005401507103670149
Position 12092: 0.004494986553348224
Position 6013: 0.004315269316696975
Position 3362: 0.0025884408839551556
Position 2125: 0.002450074782129469
Position 2352: 0.0023044486320341682
Position 284: 0.002021659409431443
Position 948: 0.002008741608384527
Position 1833: 0.0018112712180201548
Position 3153: 0.001729627049177676
Position 3529: 0.0017213433063165448
Position 200: 0.0014890081604151998
Position 3894: 0.0014105903456702
Position 2309: 0.0013379183572621684
Position 1787: 0.0013125150397193727
Position 205: 0.0007542033235727969
Position 2083: 0.0007006114211840945
Position 2402: 0.0005148304782014658
Position 3721: 0.0005122643739676609
Position 346: 0.00049084875466938
Position 1061: 0.00039512266288438137
Position 3532: 0.00035542627579358377
Position 3037: 0.00028796557523016564
Position 3473: 0.00027416625620573095
Position 64: 0.0002701417810441493
Position 733: 0.000246480959171424
Position 3420: 0.00018420215514838728
Position 3952: 0.0001549624771301665
Position 491: 0.0001519284153579835
Position 342: 0.00010816466546907469
Position 45: 7.769951150634619e-05
Position 32: 7.199661697327761e-05
Position 484: 4.061044180123416e-05
Position 653: 3.914039757747091e-05
Position 678: 2.7036305201549685e-05
Position 438: 2.0262886966110967e-05
Position 424: 1.0410771255164565e-05
Position 627: 8.840945783714826e-06
Position 430: 8.830585020805784e-06
Position 4876: 6.656635038028036e-06
Position 639: 6.18150057128406e-06
Position 504: 5.9461209075796164e-06
Position 4928: 3.4170148939232424e-06
Position 4938: 3.233047023452844e-06
Position 4950: 2.9800239751939296e-06
Position 911: 2.764103261193437e-06
Position 4946: 2.591098532561002e-06
Position 743: 2.5606458951117925e-06
Position 543: 2.1320220285631985e-06
Position 43: 1.475741735647291e-06
Position 661: 1.160406872563806e-06
Position 830: 8.796455826047997e-07
Position 2908: 8.340397725032827e-07
Position 873: 8.092679564278806e-07
Position 900: 3.5250797991920963e-07
Position 839: 2.860327632707769e-07
Position 1709: 2.78369678229012e-07
Position 849: 8.321025663119329e-08
Position 952: 6.490979512828425e-08
Position 889: 5.1305330429584844e-08
Position 1359: 3.2267265040501174e-08
Position 764: 2.9480638212955255e-08
Position 1295: 2.493943306485532e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 11902: 0.7894470747914506
Position 8856: 0.405305421343026
Position 16711: 0.37244397447699257
Position 12244: 0.36057252605420836
Position 7485: 0.3551604584980029
Position 6421: 0.24955749239145267
Position 3822: 0.20641093047159045
Position 2825: 0.18946090189569853
Position 4875: 0.1708243337538525
Position 5694: 0.16771366540410687
Position 16985: 0.1455152400118624
Position 6403: 0.1233124165481243
Position 4825: 0.11887303847853423
Position 17706: 0.10595677987389604
Position 469: 0.10240509313771966
Position 720: 0.07276921972566233
Position 5410: 0.06757956689095536
Position 5339: 0.043534764932087064
Position 14803: 0.04204247125204146
Position 808: 0.03848124064010249
Position 4854: 0.021358363131128714
Position 2843: 0.015454784822198272
Position 6134: 0.01239711812734565
Position 5913: 0.009954284535101209
Position 813: 0.009476606555390413
Position 3869: 0.008479249968755232
Position 6012: 0.007863107792624816
Position 9865: 0.00612571445770825
Position 5090: 0.005787300087799629
Position 8351: 0.0046459393272017865
Position 810: 0.00446563451678159
Position 1690: 0.004381177079795361
Position 8090: 0.0037258769936967823
Position 1020: 0.003472724483633712
Position 1966: 0.003431759635300018
Position 2992: 0.002955186056746102
Position 2245: 0.0029246220878448624
Position 5671: 0.0028358811024816106
Position 3376: 0.0026507013814750327
Position 9073: 0.00196240942440981
Position 3497: 0.0018312594987884986
Position 3194: 0.0017031306282862494
Position 9841: 0.001687932846027778
Position 6612: 0.0014292574411624475
Position 8106: 0.001386412989219042
Position 6963: 0.0011437074055647056
Position 590: 0.0011329148134069642
Position 3250: 0.0011040738506346633
Position 2829: 0.0010501809852791733
Position 945: 0.0008064621970330782
Position 849: 0.0007968374320401707
Position 5472: 0.0007906600337923288
Position 1236: 0.0006622094720229202
Position 2210: 0.0006574480340647614
Position 974: 0.0006375630202178136
Position 8626: 0.0005845627106768845
Position 1730: 0.000555599891398693
Position 8456: 0.000543804256009053
Position 2850: 0.0005388545612782919
Position 6059: 0.000521074056155314
Position 3875: 0.0004923156017332415
Position 2888: 0.00048540559861327153
Position 2863: 0.00041558548327264163
Position 1914: 0.0003980198486097333
Position 3763: 0.000362773316682928
Position 2263: 0.00032407128481708956
Position 825: 0.00031498727509680566
Position 541: 0.0002913586951570071
Position 4844: 0.00028303824703676653
Position 1387: 0.0002807466053662264
Position 3256: 0.0002627568873899158
Position 860: 0.00025746743381436084
Position 932: 0.00024404507530370037
Position 3829: 0.00018115258053670816
Position 3855: 0.00017809571976153083
Position 4953: 0.0001388871973209447
Position 4679: 0.000134701611995566
Position 5071: 0.00013250336671184195
Position 495: 0.00012601296127721795
Position 830: 0.00012291720202997037
Position 1638: 0.00012085863516706955
Position 2382: 0.00010635379379027612
Position 900: 9.90486690605601e-05
Position 2160: 9.729261547614362e-05
Position 1808: 9.554762521163833e-05
Position 3139: 9.38291070652708e-05
Position 1202: 8.903660849865428e-05
Position 957: 7.66437067930608e-05
Position 2301: 6.120953939841892e-05
Position 731: 5.560485204299189e-05
Position 5749: 5.425454314137846e-05
Position 1590: 4.869909406452738e-05
Position 3825: 4.758861599558109e-05
Position 1425: 4.4655399156440734e-05
Position 1469: 3.673791668666246e-05
Position 2016: 3.6559729934866884e-05
Position 1998: 3.4369315374572935e-05
Position 3301: 3.411015842060959e-05
Position 1368: 3.3474370292726445e-05
Position 743: 2.7519751448625068e-05
Position 1980: 1.4347520766926044e-05
Position 965: 1.0331955761546615e-05
Position 1022: 1.0228049176740878e-05
Position 620: 9.075006792406453e-06
Position 519: 8.873582443349723e-06
Position 2066: 7.603479612288602e-06
Position 750: 7.433523063614067e-06
Position 555: 6.823669964757809e-06
Position 835: 6.003954706579103e-06
Position 560: 5.964070491817653e-06
Position 605: 5.898425840985738e-06
Position 894: 5.556196194566563e-06
Position 576: 5.780620696784497e-07
Position 563: 5.720834692592443e-07
Position 430: 4.1939037611087104e-07
Position 378: 2.731633634962223e-07
Position 2590: 1.8954885154354932e-07
Position 383: 1.1931367116744171e-07
Position 871: 1.0537604122737912e-07
Position 404: 8.839839946061484e-08
Position 873: 7.626160564131164e-08
Position 820: 7.382204609568892e-08
Position 411: 6.320120742973372e-08
Position 1083: 5.812281403919112e-08
Position 910: 5.557154302574285e-08
Position 636: 4.4557473512623044e-08
Position 268: 4.184184224567487e-08
Position 289: 3.27066099982717e-08
Position 993: 3.226860424502966e-08
Position 1559: 2.297133442244095e-08
Position 839: 2.058989706385784e-08
