Gene = Tmem135
index = 1093
Annotated 5SS: [   340  31651  34107  58821  94867 142675 173663 179919 182361 184760
 187375 190818 194131 195007]
Annotated 3SS: [ 31522  34013  58786  94800 142627 173620 179771 182290 184591 187310
 190740 194031 194938 196816]
SMsplice 5SS: [   340   7077  31651  34107  43405  80959  81870  94867 111880 125947
 137263 142675 145084 148792 152205 179919 181672 182361 184760 187375
 189651 190818 194131 195007]
SMsplice 3SS: [  6947  31522  34013  43305  80762  81730  94800 111795 125814 137145
 142627 144954 148653 152078 179771 181475 182290 184659 187310 189576
 190740 194031 194645 196816]
top_k =  500
Partition function (log Z): -95.0642635024023

Sorted 5' Splice Sites (High to Low Probability):
Position 7077: 0.5228781759599558
Position 340: 0.5131269557690613
Position 1835: 0.33947009147691
Position 517: 0.24539101210595926
Position 778: 0.11270192142100077
Position 365: 0.10548793860218479
Position 1062: 0.09771165531121002
Position 955: 0.06014162735309169
Position 3670: 0.050176371862510095
Position 3285: 0.03635183369501773
Position 3799: 0.03187476667094607
Position 397: 0.01971395292877
Position 5601: 0.016095551913545635
Position 2178: 0.01265673887846579
Position 413: 0.011568353177507753
Position 11582: 0.009026346555702917
Position 766: 0.0027997946923325914
Position 1147: 0.002380034838145353
Position 65: 0.00171539632355257
Position 819: 0.0015792283551770774
Position 2246: 0.0015779522373943144
Position 1368: 0.001528076232724634
Position 359: 0.0008264874567307974
Position 1077: 0.0008226262889487004
Position 834: 0.000640744601694726
Position 1049: 0.0005666381280977006
Position 216: 0.0004249452651905593
Position 883: 0.0003035713587105434
Position 1758: 0.0001966247304355948
Position 858: 0.0001666702587854966
Position 1300: 0.00011691346349004117
Position 1292: 0.00010285620876404936
Position 1318: 0.000101490267882551
Position 196: 9.76420921985275e-05
Position 1086: 8.459350621448349e-05
Position 2646: 7.913855228653528e-05
Position 78: 5.338241181180024e-05
Position 271: 4.29174737084912e-05
Position 607: 3.86265719372957e-05
Position 466: 3.650726011472587e-05
Position 333: 3.577045868866255e-05
Position 802: 2.3091878328294796e-05
Position 2064: 1.5378113959820558e-05
Position 624: 1.491049299727726e-05
Position 791: 1.1228765227314255e-05
Position 596: 9.809974676201846e-06
Position 309: 8.265353558379752e-06
Position 527: 4.741853781400318e-06
Position 136: 4.079141402940434e-06
Position 410: 3.6500269576620753e-06
Position 134: 2.6693365018816014e-06
Position 386: 2.4829546295722456e-06
Position 161: 1.9979915075108117e-06
Position 431: 1.763245342364132e-06
Position 572: 1.7217298712146513e-06
Position 626: 1.5302076744094185e-06
Position 585: 1.4505637073836541e-06
Position 504: 1.302482678704387e-06
Position 522: 8.681852876857496e-07
Position 594: 4.14875310476677e-07
Position 1101: 1.6250718245218167e-07
Position 2448: 1.0407891553658961e-07
Position 1004: 2.5941338851039614e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 6947: 0.6037671601692245
Position 1632: 0.18189376606887925
Position 15857: 0.14527012396385958
Position 1663: 0.13433415927324507
Position 3599: 0.127008057650847
Position 874: 0.0791415340226413
Position 11531: 0.0754620740994199
Position 10349: 0.06181619154271519
Position 9894: 0.053799536648637916
Position 11701: 0.04073947472168248
Position 955: 0.03852796690941066
Position 5557: 0.037484752381054025
Position 6505: 0.03630229542007954
Position 8969: 0.0350813160907238
Position 3130: 0.033162382486987545
Position 1704: 0.03190728324606195
Position 4677: 0.031057388125878597
Position 3669: 0.02844327157224336
Position 5518: 0.025993249418611114
Position 7372: 0.023721912985522117
Position 710: 0.02235555945166284
Position 9276: 0.021731713980915144
Position 8993: 0.02056073705710253
Position 2541: 0.020504856597336477
Position 8134: 0.019883238929582533
Position 3629: 0.0192423884172177
Position 4222: 0.018459950804621168
Position 516: 0.014119573551176025
Position 5746: 0.012143886021192967
Position 2113: 0.012103903506188706
Position 9913: 0.01198846282997425
Position 8211: 0.010352473817333913
Position 3798: 0.009103829264587414
Position 6991: 0.008076446140933138
Position 782: 0.007811960645074825
Position 9122: 0.00778096530690104
Position 833: 0.0074105416324358984
Position 1977: 0.007071827446038836
Position 7212: 0.006936790584673726
Position 8044: 0.006908369748592016
Position 8188: 0.006774163585641386
Position 2807: 0.006608000620955599
Position 5025: 0.006480702660795663
Position 1226: 0.005934593762246037
Position 7807: 0.005830316316744858
Position 3070: 0.0058102687867429776
Position 3953: 0.005718060814600345
Position 8447: 0.005086352938263898
Position 6430: 0.00496209227435163
Position 6899: 0.0046308260275414685
Position 5404: 0.004357412497163643
Position 8299: 0.004019890123242216
Position 3646: 0.0034841792187745974
Position 9733: 0.003443848445089626
Position 494: 0.00335676929182512
Position 842: 0.0031538595415278965
Position 4842: 0.00251731178342713
Position 1178: 0.002476063592097971
Position 635: 0.0024469508140359977
Position 676: 0.0023669819356153606
Position 1757: 0.002317927393057102
Position 920: 0.0021318857563011407
Position 5087: 0.0017316624372808688
Position 1637: 0.0015527979911063776
Position 520: 0.0013669480941221521
Position 1919: 0.0013315665357614083
Position 1101: 0.0012656371723141768
Position 5049: 0.0012596953739332328
Position 2004: 0.0012207343173610118
Position 1744: 0.0011488146682308328
Position 2827: 0.0009263676716451084
Position 725: 0.0009189823347667373
Position 624: 0.0007488456263466159
Position 743: 0.0006707328148289948
Position 437: 0.0006354465968536987
Position 2383: 0.0004632550065806256
Position 1146: 0.00020373339727419325
Position 750: 0.0001958305201750527
Position 3101: 0.00019183503904101316
Position 959: 0.00017995733197043092
Position 1418: 0.00017228429749955142
Position 2632: 0.00015884543986760153
Position 1230: 0.00014830715883694149
Position 2679: 0.00014809532780189438
Position 789: 0.00013098498988804385
Position 269: 0.00010043731263976798
Position 2058: 8.281121767225751e-05
Position 285: 6.803806459865e-05
Position 407: 6.730450740416945e-05
Position 1001: 6.68733485537129e-05
Position 607: 6.632150476086801e-05
Position 886: 5.655610275086421e-05
Position 180: 3.093064221818295e-05
Position 396: 2.517186457973315e-05
Position 719: 1.7690025174294102e-05
Position 1208: 1.5802537479450333e-05
Position 857: 1.51322732929754e-05
Position 1061: 1.3402842645431992e-05
Position 564: 8.47586528294064e-06
Position 212: 7.730053643716541e-06
Position 2062: 5.031081939866282e-06
Position 2020: 4.811384276207305e-06
Position 453: 4.593027160362178e-06
Position 551: 2.0750243068982385e-06
Position 752: 8.125650734022568e-07
Position 527: 4.523669954253145e-07
