Gene = Zzz3
index = 1211
Annotated 5SS: [  136 24138 26769 32830 50935 52924 53126 53714 54709 55396 56141 59952
 61967]
Annotated 3SS: [24011 26614 31273 50795 52775 53009 53641 54606 55299 55987 59816 61865
 62250]
SMsplice 5SS: [  136 24138 29357 49700 50935 52924 53126 53714 54709 55396 56141 59952
 61967]
SMsplice 3SS: [24011 29247 49556 50795 52775 53009 53641 54606 55299 55987 59816 61865
 62250]
top_k =  500
Partition function (log Z): -35.04913754020875

Sorted 5' Splice Sites (High to Low Probability):
Position 136: 0.999463371435105
Position 5113: 0.17319138562346773
Position 3330: 0.16518426811131975
Position 6046: 0.08261512674993596
Position 1198: 0.03490945351585513
Position 2223: 0.03364934095281291
Position 3790: 0.02616761927521755
Position 1414: 0.025513515569051754
Position 1353: 0.017570979712707956
Position 8262: 0.014685415162515045
Position 3322: 0.013744570261260022
Position 1244: 0.010318170404007225
Position 645: 0.007161321280093533
Position 2930: 0.00620124174868474
Position 649: 0.004808218308791405
Position 4457: 0.003932049787658571
Position 3678: 0.0026938604320052104
Position 3034: 0.002488870025290759
Position 683: 0.00194679739692178
Position 4630: 0.0014042597580468628
Position 1578: 0.0013307019706008554
Position 1455: 0.0006266285150519319
Position 1189: 0.00018361468154960584
Position 720: 6.915024372933122e-05
Position 1757: 6.645908516285808e-05
Position 1147: 4.7392744820069806e-05
Position 1979: 4.5274745370898447e-05
Position 1240: 3.181961252904983e-05
Position 695: 2.9203334151016337e-05
Position 741: 2.694554647467456e-05
Position 1930: 2.2413073097948396e-05
Position 1549: 1.8153697571055444e-05
Position 1864: 1.3748028112646557e-05
Position 577: 1.0255162102719381e-05
Position 285: 6.074607774173618e-06
Position 3462: 5.943808057510438e-06
Position 3409: 5.93433436237293e-06
Position 4585: 5.78773511515316e-06
Position 5012: 5.4410051134666934e-06
Position 1080: 4.885877868829335e-06
Position 1220: 3.2698774859081415e-06
Position 543: 3.2524109106645134e-06
Position 839: 3.1783485750723335e-06
Position 73: 2.6740745134375486e-06
Position 373: 2.339252579023555e-06
Position 988: 1.7341524301662049e-06
Position 580: 1.5286229153357163e-06
Position 569: 1.3524883155422072e-06
Position 1078: 1.1471766668648686e-06
Position 408: 1.1306879668182434e-06
Position 451: 9.157031493102414e-07
Position 606: 8.018953142677913e-07
Position 562: 7.514649235823445e-07
Position 1049: 6.822916828439316e-07
Position 763: 6.765796680371686e-07
Position 302: 4.856267893651221e-07
Position 1215: 4.1907482612898326e-07
Position 1020: 3.485181131158843e-07
Position 1162: 3.2550040093238376e-07
Position 420: 2.3063657141992893e-07
Position 362: 2.1477484648977032e-07
Position 158: 1.1648413093097109e-07
Position 852: 7.952612494871895e-08
Position 444: 4.350725003017138e-08
Position 251: 2.787945328733179e-08
Position 1269: 2.2772280317768953e-08
Position 1312: 4.327102555485966e-09
Position 415: 3.0051581909416086e-09
Position 524: 1.8695793421640455e-09
Position 1308: 1.4298893330850086e-09
Position 39: 5.24027476863415e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5603: 0.3249716414221403
Position 3224: 0.134448672566094
Position 5975: 0.10438235119330583
Position 1298: 0.08352204768592209
Position 5005: 0.0772012812485178
Position 8136: 0.06722707516695942
Position 7400: 0.06384130677888389
Position 4552: 0.04890590365895959
Position 2126: 0.04691031947344137
Position 9606: 0.046581006647762095
Position 4907: 0.04467811932451034
Position 9568: 0.04390572618315291
Position 5034: 0.0354641162245757
Position 475: 0.03382055809039815
Position 1060: 0.032665474559401254
Position 5502: 0.030210354590016374
Position 9726: 0.028602562965577255
Position 3174: 0.02265323721945052
Position 758: 0.022020546671103373
Position 5091: 0.019194845942346973
Position 7058: 0.017233192976302214
Position 3649: 0.014859000117212431
Position 3271: 0.013038931733646491
Position 4089: 0.012561726716438954
Position 3131: 0.01235320205903744
Position 6536: 0.011916195238070524
Position 5587: 0.011682359790561928
Position 8132: 0.010838059032630156
Position 4624: 0.010748628778687605
Position 4875: 0.010304555639084055
Position 6362: 0.009343535688773259
Position 3621: 0.007394238052486119
Position 4189: 0.007211437072976946
Position 5878: 0.007055467023624116
Position 5250: 0.006956354959144208
