Gene = Tmem79
index = 1123
Annotated 5SS: [ 123 1613 2065]
Annotated 3SS: [ 821 1850 4571]
SMsplice 5SS: [ 123  965 1939 2065]
SMsplice 3SS: [ 821 1850 2014 4571]
top_k =  500
Partition function (log Z): -2.9418858319213843

Sorted 5' Splice Sites (High to Low Probability):
Position 965: 0.9145289478585775
Position 2065: 0.8187431861141778
Position 1939: 0.663686485015186
Position 123: 0.5501790169793912
Position 1390: 0.17789234744834598
Position 1613: 0.17065076004533164
Position 300: 0.1257337664897118
Position 4749: 0.10973892943798845
Position 3495: 0.09326038379080452
Position 397: 0.08895005380541532
Position 409: 0.07135183289888411
Position 560: 0.059266824763359434
Position 155: 0.05643764728689144
Position 1374: 0.03721388293926103
Position 173: 0.03168331058638948
Position 5017: 0.031003320862292866
Position 131: 0.021673371572786548
Position 4660: 0.01992354007667694
Position 18: 0.014400939078134306
Position 4364: 0.01296482504306398
Position 202: 0.012836581550314677
Position 2147: 0.008076109866699377
Position 2101: 0.00734037437376779
Position 2162: 0.006316954760522438
Position 943: 0.004682011162177595
Position 566: 0.003543482033680376
Position 2502: 0.0032962218757081998
Position 1500: 0.002573004720036042
Position 3685: 0.00245813989564914
Position 1436: 0.0023977122379455103
Position 1439: 0.0023967764614778756
Position 4680: 0.0021555859639641522
Position 4110: 0.002064219491053656
Position 4753: 0.0018528098251025071
Position 3877: 0.0015870519757290775
Position 9: 0.0015662086484555398
Position 1407: 0.0013388315829789257
Position 372: 0.0012464743125058478
Position 5104: 0.0011995887287339808
Position 951: 0.001029613193639932
Position 370: 0.000954191338196148
Position 3751: 0.0009285512680758941
Position 1465: 0.0008678005383393278
Position 756: 0.0008547224522497935
Position 1943: 0.0007982485892124894
Position 4834: 0.0007902861503012646
Position 975: 0.0006389319111442278
Position 377: 0.0005862695002290449
Position 562: 0.0004738806196984602
Position 449: 0.00034981791528098586
Position 990: 0.0003193505204776561
Position 4963: 0.0002726858772897835
Position 5144: 0.0002620351049412014
Position 1951: 0.00025255181019292534
Position 2982: 0.00024468371532756887
Position 4831: 0.00021649091204046502
Position 1012: 0.0002070078525533748
Position 2181: 0.00016774411047817533
Position 789: 0.00014216799943846036
Position 2953: 0.00013978405477964165
Position 320: 0.000112823959416247
Position 549: 0.00010156822452183117
Position 1707: 7.415256201433109e-05
Position 1764: 6.858339655575823e-05
Position 214: 5.626317860163964e-05
Position 1067: 4.065458017756478e-05
Position 269: 2.8415156888248325e-05
Position 275: 2.0076296643746048e-05
Position 534: 1.8071550423933026e-05
Position 1000: 1.407219568419936e-05
Position 722: 1.2653429610851899e-05
Position 3052: 1.1728089339687832e-05
Position 1005: 1.0276586533744799e-05
Position 685: 9.52507398056367e-06
Position 1164: 8.730403708407063e-06
Position 749: 7.671593242126106e-06
Position 710: 3.6006520346332666e-08
Position 516: 2.502218828557232e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 4571: 0.9131941670832222
Position 821: 0.8230453455186355
Position 2014: 0.5834765274456947
Position 1850: 0.550075503155229
Position 1260: 0.27573566910856706
Position 1743: 0.2581118461467766
Position 4926: 0.12075716889905175
Position 3398: 0.09690945001828397
Position 842: 0.07915029253115051
Position 5505: 0.07723732998844739
Position 1767: 0.05480093608356331
Position 1227: 0.042533789481987994
Position 1909: 0.04033129534874985
Position 1538: 0.03772369567860241
Position 447: 0.03748961492351583
Position 1507: 0.014477576427003968
Position 4239: 0.012524022822200121
Position 1914: 0.01100476477704484
Position 5104: 0.009265867004129996
Position 4946: 0.006835703532162777
Position 1315: 0.006671218641589198
Position 4766: 0.006581836785440169
Position 1872: 0.006530670677528973
Position 5049: 0.0058184517035598715
Position 708: 0.004524364795278685
Position 871: 0.004334976777297398
Position 1231: 0.004108533368999502
Position 1109: 0.003919636937712635
Position 115: 0.00368117516409458
Position 2744: 0.0024220493706892036
Position 4306: 0.0023751426679056832
Position 2346: 0.002328125351168529
Position 3460: 0.0023261654569311577
Position 260: 0.002202517014552154
Position 3683: 0.0020898580429067185
Position 1705: 0.002082102232614215
Position 1366: 0.0019662192835111676
Position 755: 0.001932794061105823
Position 1281: 0.0018853346144598522
Position 3527: 0.0017801677710468282
Position 4831: 0.0017330591302280186
Position 3814: 0.001623932642314638
Position 1427: 0.0016122496457275939
Position 2392: 0.0015229176178194082
Position 5714: 0.0015018756938100996
Position 2444: 0.001438689013752841
Position 4043: 0.0013570161927713984
Position 4854: 0.0010773551817459107
Position 4530: 0.0010674177479753253
Position 800: 0.0010560578101182075
Position 4998: 0.0010254337068850742
Position 325: 0.0009900601016786525
Position 1224: 0.0009808585873291723
Position 350: 0.0008827616224867719
Position 1960: 0.0008660682166995997
Position 3363: 0.0008192474057852674
Position 3394: 0.0008104581518264785
Position 1339: 0.00080516062706038
Position 4057: 0.0007868494419037159
Position 5064: 0.0007779246137700763
Position 196: 0.0007488142324701875
Position 857: 0.0006565394123415323
Position 3418: 0.0006240641371472172
Position 5016: 0.0005968939714129463
Position 783: 0.0005966102080399245
Position 465: 0.0005754636698443024
Position 5632: 0.0005049495533560493
Position 720: 0.00046191303772215954
Position 4837: 0.00041301072204717466
Position 396: 0.00040170263943241824
Position 220: 0.0003947292546343268
Position 643: 0.0003915589241388277
Position 1275: 0.0003806652996374502
Position 2206: 0.0003419573427918084
Position 2136: 0.0003084551512094217
Position 4273: 0.0002986849363312731
Position 2026: 0.0002950538123176602
Position 1235: 0.0002602392180817746
Position 1553: 0.00024942591776844
Position 903: 0.0002388183533044912
Position 285: 0.00023863658087024806
Position 199: 0.00023711136264235053
Position 1939: 0.000198847078200884
Position 290: 0.0001860846871409462
Position 1287: 0.00016417035896411426
Position 780: 0.00016271896738458922
Position 2295: 0.00015746223927471447
Position 1162: 0.00015580319448001506
Position 280: 0.0001308626658063053
Position 2874: 0.00012886812716948412
Position 239: 0.00012615135269066573
Position 1153: 0.00011684697290449431
Position 510: 0.00011196784595825597
Position 262: 0.00010962393056861274
Position 212: 0.00010875243212320388
Position 4696: 0.00010433101674241105
Position 1349: 9.978798226853874e-05
Position 486: 9.906515820782522e-05
Position 514: 8.183217148640648e-05
Position 320: 7.752183622983103e-05
Position 233: 7.60328706178495e-05
Position 1659: 7.55876373710971e-05
Position 206: 7.077597382607756e-05
Position 356: 6.501410373740724e-05
Position 225: 5.788769859127342e-05
Position 1747: 5.5331486065012224e-05
Position 879: 5.5053463664745205e-05
Position 1269: 5.410691304959983e-05
Position 1284: 3.703070109476788e-05
Position 467: 3.366664938479031e-05
Position 275: 3.288877001987478e-05
Position 2458: 2.935241141673301e-05
Position 2500: 2.2551833364665258e-05
Position 2127: 2.1203717504734727e-05
Position 269: 1.8765351650998004e-05
Position 377: 1.7988441547958984e-05
Position 304: 1.753117571681934e-05
Position 1635: 1.169929227945173e-05
Position 480: 1.128111200888327e-05
Position 540: 5.5691666826021e-06
Position 1182: 4.844998419530721e-06
Position 788: 4.072531730911858e-06
Position 408: 3.88995113206338e-06
Position 495: 2.7623687569646263e-06
Position 186: 1.9740726761784193e-06
Position 3410: 1.9052308987647118e-06
Position 1054: 1.2532685236345638e-06
Position 722: 1.3735857360242475e-07
Position 2069: 6.937264860147493e-08
Position 147: 2.8542936081604622e-08
Position 364: 2.201767467040231e-08
Position 235: 1.7412079421771208e-08
Position 152: 1.5785572839551508e-08
Position 96: 1.151713598232198e-08
Position 318: 1.0794891158789295e-08
Position 919: 7.056859163336461e-09
Position 403: 5.554991930183549e-09
Position 158: 4.6685431837468955e-09
Position 182: 2.4774557350348826e-09
Position 127: 1.5393737004374774e-09
Position 170: 1.3646058334593652e-09
Position 123: 1.124605562587789e-09
Position 161: 4.507014573632975e-10
Position 172: 4.2907234644532483e-10
Position 386: 3.6233066255841496e-11
Position 79: 1.7994018419233934e-12
Position 129: 1.6774639427664698e-12
Position 72: 3.340017439949633e-13
Position 75: 1.85901413772873e-13
Position 83: 1.8401617717912495e-13
