Gene = Pif1
index = 816
Annotated 5SS: [  92 1235 1978 2181 2445 2668 2895 4700 5071 6190 6443 7419]
Annotated 3SS: [ 423 1844 2054 2290 2552 2787 4559 4963 6101 6296 7226 7620]
SMsplice 5SS: [ 139 1235 1978 2181 2445 2668 2895 4700 5071 6190 6443 7419]
SMsplice 3SS: [1102 1844 2054 2290 2552 2787 4550 4963 6101 6296 7312 7620]
top_k =  500
Partition function (log Z): 20.03739114041556

Sorted 5' Splice Sites (High to Low Probability):
Position 5071: 0.9960588312455054
Position 6190: 0.986542547053051
Position 2668: 0.974426663172824
Position 2895: 0.9740284921080771
Position 1978: 0.973721717772183
Position 7419: 0.8967091318222641
Position 2445: 0.873740453903009
Position 2181: 0.8171101987399828
Position 1235: 0.7823687915443153
Position 4700: 0.7642736025526211
Position 139: 0.6957200126421315
Position 6443: 0.6614004607118017
Position 840: 0.5749096662903903
Position 390: 0.434679221714657
Position 5498: 0.3127772894698111
Position 92: 0.1725776434474181
Position 5458: 0.12084687840589062
Position 586: 0.11416155577218197
Position 5965: 0.08987376758804796
Position 7046: 0.07037258314925932
Position 4739: 0.06473427122802596
Position 2206: 0.04273385457602745
Position 6594: 0.0345860385201205
Position 5476: 0.028882126585216068
Position 2886: 0.023177927652751416
Position 4827: 0.022640807938447086
Position 7784: 0.02174654633536357
Position 189: 0.021310772094602998
Position 2449: 0.01511172809169232
Position 8197: 0.013732981176661883
Position 3289: 0.012491820314662026
Position 4609: 0.011707315005965042
Position 1230: 0.01145414108847592
Position 6365: 0.011453423436713833
Position 6462: 0.010170829394558127
Position 749: 0.007798308392811224
Position 149: 0.006970931992921485
Position 6308: 0.006939976964264086
Position 1518: 0.006700438188718069
Position 2348: 0.005181474422691024
Position 4002: 0.00513551399301265
Position 5465: 0.005071428517707922
Position 2187: 0.004064064514547768
Position 3138: 0.0037579331633440126
Position 1301: 0.003581069739486383
Position 153: 0.003500332562443276
Position 1412: 0.002953663926155573
Position 2109: 0.0025482129616787785
Position 4435: 0.002075419928220044
Position 3064: 0.0020463718288876533
Position 356: 0.0019094514276675135
Position 5940: 0.0017967725486726393
Position 6162: 0.001776860810888402
Position 5836: 0.001767494174217983
Position 1380: 0.0016902243681592205
Position 8077: 0.0016033433184892882
Position 5981: 0.0012582514301124684
