Gene = Gstcd
index = 523
Annotated 5SS: [   246   7250   9787  19926  29260  86266  86438  88162  93001  95660
 105441]
Annotated 3SS: [  6799   9318  19673  29165  86149  86392  88032  92866  95628 105370
 108605]
SMsplice 5SS: [   246   7250   8052  29260  34057  38078  41484  49920  76671  85766
  86438  88162  93001 105441]
SMsplice 3SS: [  7128   7793  29165  33950  37957  41313  49786  76596  85715  86149
  88032  92866 105370 108605]
top_k =  500
Partition function (log Z): -52.756808484279446

Sorted 5' Splice Sites (High to Low Probability):
Position 246: 0.9463950487265427
Position 7250: 0.7287305959406646
Position 8052: 0.6935579459340279
Position 7046: 0.27417126633103445
Position 4547: 0.21452543867604776
Position 2978: 0.17311893311173432
Position 12372: 0.15912038440695897
Position 15416: 0.1516935597698762
Position 6950: 0.08968005406838232
Position 526: 0.08303751470239402
Position 6910: 0.0765278390432444
Position 3269: 0.056617728218114415
Position 6914: 0.04264669266128112
Position 1220: 0.03581667193108194
Position 2936: 0.033710765726302556
Position 500: 0.02297706525962619
Position 6608: 0.022908416580473587
Position 3595: 0.018937560219051904
Position 2958: 0.018340034409893003
Position 907: 0.01708554819219122
Position 6626: 0.015508740004884728
Position 8: 0.014712889803908056
Position 496: 0.012222508592210803
Position 6614: 0.01000355364608269
Position 5129: 0.009445412809900699
Position 3767: 0.00886409634719803
Position 3181: 0.008563215669348926
Position 1573: 0.0074287939731392215
Position 1689: 0.005872677685930957
Position 2466: 0.005648782545227248
Position 3549: 0.0034831712604935956
Position 311: 0.0026837266615440136
Position 2591: 0.0022221585401206024
Position 6939: 0.002044225824656096
Position 3551: 0.0019545843672810325
Position 348: 0.0019140645608363089
Position 9515: 0.0017558684123514293
Position 7885: 0.0017302400129674987
Position 6270: 0.001665540211289078
Position 3101: 0.0015983446456871236
Position 11186: 0.0015330237101670659
Position 1843: 0.0013140446079535028
Position 5592: 0.0012816995926316138
Position 3558: 0.001102924852926083
Position 339: 0.0010832779289276704
Position 2982: 0.0009007905894488797
Position 3516: 0.00080513001944779
Position 1266: 0.0007909996611803465
Position 1029: 0.000703822472285089
Position 8736: 0.0005785611612624375
Position 2007: 0.0004954610818178697
Position 7825: 0.0003997004654388985
Position 2699: 0.0003088745907016444
Position 194: 0.00020105107365478734
Position 53: 0.00018780783643448457
Position 452: 0.00012385164011200818
Position 407: 8.324197926406644e-05
Position 141: 6.004933281855826e-05
Position 1015: 4.9168645515709795e-05
Position 662: 4.125729614642217e-05
Position 649: 3.6775285896734265e-05
Position 270: 2.3905510659047094e-05
Position 2835: 2.2169977471443444e-05
Position 182: 1.2907012251167278e-05
Position 191: 1.097770053222594e-05
Position 29: 1.0958913902137738e-05
Position 2884: 9.091101117970869e-06
Position 56: 5.375636113650229e-06
Position 152: 4.35034689268225e-06
Position 1321: 3.7557401814681583e-06
Position 641: 2.455671063682937e-06
Position 445: 2.3268060288176872e-06
Position 411: 2.319485574668211e-06
Position 483: 2.117781659425317e-06
Position 111: 1.9587009486106523e-06
Position 533: 7.436234033380844e-07
Position 551: 3.3492196112372325e-07
Position 541: 2.6559031421820253e-07
Position 371: 1.831829213164767e-07
Position 435: 1.2831585774309227e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 19673: 0.6889488178710844
Position 7793: 0.6603000546569923
Position 6799: 0.6071875072377402
Position 7128: 0.5434663025200462
Position 2814: 0.20635215398693962
Position 4394: 0.19095868323782866
Position 15339: 0.16407565101374494
Position 12247: 0.10154686333534373
Position 7133: 0.06950740696709111
Position 397: 0.06824584312743187
Position 12155: 0.0677057791293185
Position 7903: 0.04954860900293703
Position 6527: 0.04853840796299983
Position 13833: 0.04426421163387811
Position 9318: 0.04043730958005794
Position 3475: 0.03762378046421906
Position 3006: 0.03704311389454164
Position 8625: 0.03329567541267152
Position 7100: 0.025466222711522938
Position 11557: 0.02492460810291003
Position 4450: 0.024106649345280933
Position 14247: 0.024089946403318737
Position 416: 0.02354948900230457
Position 3139: 0.022475302630458063
Position 14268: 0.01757603402656282
Position 2766: 0.015659682295378532
Position 1099: 0.015190274846235838
Position 1096: 0.014179074689400679
Position 7968: 0.010354051178732669
Position 92: 0.006764125287838878
Position 4994: 0.006143781582877958
Position 1435: 0.006059839559517932
Position 12549: 0.005936410746482468
Position 10905: 0.0054089004916304945
Position 16315: 0.005348740171988532
Position 3104: 0.004603231692460796
Position 8174: 0.004522546879877338
Position 662: 0.004427546746529955
Position 2326: 0.0040213428148550435
Position 5029: 0.003343379771493682
Position 2355: 0.00291028916028445
Position 11921: 0.0028342402388611275
Position 8519: 0.00278894535752599
Position 11028: 0.0027599406334364606
Position 2745: 0.002651600999538885
Position 8574: 0.002464853603614565
Position 1553: 0.0024608647759685
Position 729: 0.0023762638557609434
Position 2834: 0.0022994779848058136
Position 1450: 0.0022575308993816284
Position 7470: 0.002197608572465367
Position 906: 0.0018927552587873202
Position 1501: 0.0018282363338118569
Position 124: 0.0018089926090941737
Position 6198: 0.0017432685759179454
Position 9415: 0.0017305608302008151
Position 8261: 0.0016660037148753645
Position 5486: 0.0015673586803072947
Position 7368: 0.0013732665938839916
Position 2859: 0.0013337916147153834
Position 1140: 0.0012214503141047904
Position 9925: 0.0010951241245875148
Position 10117: 0.0010604734628616417
Position 6968: 0.0009673535404715386
Position 2819: 0.0008964961593189314
Position 1709: 0.0007664152340951039
Position 1727: 0.000645402581362
Position 3656: 0.0006303983606651669
Position 8152: 0.0006160331738791518
