Gene = Trpa1
index = 1145
Annotated 5SS: [  138  6503  8133 12940 14410 14716 15717 17001 18798 19516 20607 20854
 22371 25680 27558 28468 29469 31268 31976 33113 34753 36751 37266 38664
 43014 44499]
Annotated 3SS: [ 6342  7956 12831 14300 14569 15579 16951 18697 19414 20436 20688 22255
 25512 27463 28407 29369 31196 31809 33022 34582 36620 37082 38594 42902
 44400 45133]
SMsplice 5SS: [  138  6503  8133 14410 14716 15717 18798 19516 20607 20854 25680 29469
 34753 36751 37266 38664 43014 44499]
SMsplice 3SS: [ 6342  8007 14300 14569 15618 18697 19414 20436 20688 25534 29369 34582
 36620 37082 38594 42902 44400 45133]
top_k =  500
Partition function (log Z): 22.568205304063326

Sorted 5' Splice Sites (High to Low Probability):
Position 34753: 0.9840869190890906
Position 18798: 0.9744765836047592
Position 25680: 0.9738483276331732
Position 6503: 0.9630230478361587
Position 138: 0.9617545300655655
Position 37266: 0.9580688484761203
Position 36751: 0.954923243619863
Position 19516: 0.9508219903117214
Position 20607: 0.948548809930685
Position 15717: 0.9375555452406136
Position 38664: 0.9303523683758237
Position 14410: 0.9253004306529973
Position 44499: 0.9114656858180364
Position 20854: 0.8845721058697498
Position 8133: 0.8640042525778483
Position 29469: 0.8631478702603962
Position 43014: 0.8067442284498983
Position 33113: 0.5643319150915673
Position 31976: 0.5573168805778363
Position 22371: 0.5155065774770378
Position 28468: 0.48550738704515084
Position 27558: 0.40328355405431876
Position 22077: 0.3060684773759553
Position 35970: 0.27640248695523106
Position 22659: 0.27353744597509605
Position 31532: 0.2612735155994077
Position 4904: 0.2381404318306637
Position 12940: 0.23153743526303222
Position 38506: 0.21871082016338164
Position 40325: 0.20837842159214284
Position 43258: 0.20236304229638027
Position 15533: 0.18074558400476878
Position 14745: 0.1765908086599842
Position 22375: 0.14927970686443745
Position 28145: 0.13069644521424467
Position 31034: 0.13055175780952763
Position 16180: 0.12865056067975877
Position 26050: 0.10657027140110537
Position 34979: 0.09344788554783016
Position 43993: 0.08788156596109634
Position 41191: 0.08066835140534298
Position 27173: 0.07373691391755745
Position 19816: 0.07371661154747917
Position 21288: 0.06767844426602579
Position 31465: 0.06377892526576691
Position 44173: 0.06338372791284505
Position 28562: 0.05883356045764639
Position 41271: 0.057678049453001354
Position 1604: 0.05695429203399464
Position 17001: 0.0568434310996888
Position 35172: 0.05672415185130459
Position 31268: 0.05217157101634262
Position 6133: 0.051626504594091585
Position 44293: 0.04881659475274156
Position 8352: 0.0470663831051598
Position 2491: 0.046834411976668155
Position 41219: 0.04109270071909826
Position 45254: 0.0369297591367058
Position 45104: 0.03633620327573067
Position 184: 0.03155617662743184
Position 6455: 0.03048596628186732
Position 38120: 0.029534924406839285
Position 1305: 0.029470977263692
Position 34985: 0.028557922675861873
Position 36028: 0.027702650533522596
Position 16461: 0.02754778542650705
Position 44526: 0.026124771702800458
Position 21052: 0.025299852238011233
Position 35661: 0.024513939488237785
Position 37639: 0.024156320835765074
Position 282: 0.02161858701790031
Position 37270: 0.020884564640675354
Position 10601: 0.020157557893847766
Position 37975: 0.01711115442277179
Position 22081: 0.015855272478540093
Position 20266: 0.015647086611002323
Position 663: 0.01468264067834943
Position 540: 0.014539134820313623
Position 10148: 0.014468935787309978
Position 31667: 0.01432172426537538
Position 35925: 0.01310909702927621
Position 7879: 0.013045238305764234
Position 16456: 0.012564990260932054
Position 44680: 0.012197918649807618
Position 19334: 0.011526377755846005
Position 28216: 0.010399284149604
Position 40857: 0.010080101652786997
Position 21144: 0.008495767832161829
Position 20504: 0.008002736846137828
Position 40054: 0.007667251288120713
Position 38430: 0.006690580768988719
