Gene = Rrm1
index = 936
Annotated 5SS: [  349  1381  5033  6207  7560  8381  9369 12943 14860 15619 15945 17896
 18746 19157 19989 22087 24119 25372]
Annotated 3SS: [ 1291  4854  6105  7499  8340  9205 12800 14775 15456 15864 17693 18595
 18934 19911 21950 24022 25182 26599]
SMsplice 5SS: [  160  1381  5033  6207  8381 12943 14860 15619 15945 17896 18746 22087
 24119 25372]
SMsplice 3SS: [ 1291  4854  6105  8340 12800 14775 15456 15864 17693 18595 21950 24022
 25182 26599]
top_k =  500
Partition function (log Z): 20.13439467211083

Sorted 5' Splice Sites (High to Low Probability):
Position 22087: 0.9987567836905601
Position 1381: 0.9891851554757151
Position 6207: 0.9812338768265398
Position 14860: 0.9790679934382304
Position 5033: 0.9677975292841675
Position 24119: 0.9250414330016287
Position 15619: 0.8883486901190965
Position 8381: 0.7077375228042858
Position 18746: 0.6872855131102995
Position 12943: 0.6764944455483691
Position 17896: 0.6622970606552994
Position 160: 0.5793932112105448
Position 19989: 0.5050926648178758
Position 25372: 0.5015487646790036
Position 15945: 0.491753256716731
Position 349: 0.4343538097388819
Position 735: 0.3287149567058807
Position 21458: 0.3105320034403407
Position 15952: 0.28516593070558227
Position 7560: 0.23898977655855122
Position 9373: 0.22404389750821774
Position 12904: 0.21290595549026314
Position 174: 0.17473793241333227
Position 23517: 0.1645037731170711
Position 25277: 0.15881310031275125
Position 3766: 0.1556702677643093
Position 17777: 0.13783153227313658
Position 22299: 0.13069015049429664
Position 14139: 0.11370179765836028
Position 16081: 0.08989791431554504
Position 24385: 0.08918979382972902
Position 26741: 0.08673292641894717
Position 21831: 0.0824369367440925
Position 5980: 0.08123025397254052
Position 740: 0.07507935925772842
Position 22600: 0.06504547888282002
Position 101: 0.0556117798477301
Position 3962: 0.05333127756424241
Position 24974: 0.04669112868960936
Position 6812: 0.04470337471961738
Position 645: 0.04134262870726001
Position 11454: 0.040448370814244336
Position 24970: 0.04017326323120106
Position 21413: 0.036486998294142335
Position 19157: 0.03580105253450042
Position 18861: 0.03427528765996843
Position 22481: 0.027020005853668434
Position 5219: 0.02322494857205316
Position 22284: 0.019016179953587592
Position 6331: 0.018278587968536656
Position 19827: 0.018229795107292834
Position 17207: 0.01758209937620741
Position 4339: 0.017568506237982204
Position 17745: 0.016934749562870537
Position 6739: 0.014470573119512617
Position 25346: 0.014271019617940356
Position 152: 0.012103215197228671
Position 7460: 0.012100939786319294
Position 148: 0.011633641356581351
Position 4426: 0.011467317398098397
Position 3522: 0.011210382562613306
Position 24618: 0.01117565060324406
Position 19186: 0.010845045959297247
Position 25361: 0.010805517613372758
Position 1810: 0.010794356649608088
Position 7667: 0.009936624281901547
Position 356: 0.00945099881075836
Position 21827: 0.009376380502074066
Position 13657: 0.00918109507937882
Position 1587: 0.009103319713320566
Position 5215: 0.008632852399987128
Position 20001: 0.008618377253763783
Position 19705: 0.008542305145286366
Position 129: 0.007837130562887719
Position 4334: 0.007835785311029724
Position 19996: 0.007505751365817041
Position 5042: 0.007311843744191152
Position 921: 0.007197936494826228
Position 11151: 0.007097264142734597
Position 15178: 0.006818660081772094
Position 1385: 0.006775822869062603
Position 18491: 0.006584882220083699
Position 2023: 0.006505232243246643
Position 13744: 0.006332491718223389
Position 24197: 0.00585743375643752
Position 15910: 0.005847015969441147
Position 14849: 0.005673758361754119
Position 17807: 0.005240600966121132
Position 2263: 0.0052325394559744765
Position 731: 0.004647021959992199
Position 13073: 0.004559458138285789
Position 17050: 0.003975300809520589
Position 105: 0.0038312492697539723
Position 8375: 0.003802670524161039
Position 3869: 0.003656876410172435
Position 14540: 0.003499957110041735
Position 13058: 0.0030060701360136565
Position 1844: 0.0027362986662342386
Position 12957: 0.0027044062376887622
Position 24234: 0.0022890542663499993
Position 23760: 0.0021295757316409825
Position 12926: 0.00211081793993443
Position 2370: 0.0020789551682634704
Position 4298: 0.002059425675722591
Position 24462: 0.0020297344606599057
Position 5860: 0.0019963620263821875
Position 2165: 0.0019851076302382985
Position 14218: 0.0019727332580302677
Position 21800: 0.0018698970716091758
Position 728: 0.0018440374083937977
Position 2140: 0.001795989687450865
Position 294: 0.0016107549816168475
Position 1394: 0.0015959822856440452
Position 3771: 0.0015026861923481776
Position 3516: 0.0014760389792587403
Position 17885: 0.0014653384495621237
Position 20823: 0.0014168267563074853
Position 5716: 0.0013555931626854452
Position 2258: 0.0013270114340872597
Position 3734: 0.0012382023039300208
Position 5456: 0.0012289842459381136
Position 5281: 0.0011688072939463267
Position 5404: 0.0010831252543563256
Position 678: 0.0009654515869811198
Position 9042: 0.000780490936739931
Position 214: 0.0007532600688320823
Position 336: 0.0006761391163491315
Position 11355: 0.0006496946762055969
Position 3972: 0.0005944014433476074
Position 493: 0.0005707660147379478
Position 122: 0.0005194160995781535
Position 6418: 0.00047644693913496576
Position 110: 0.00040975359650164805
Position 6422: 0.00037942883740939824
Position 489: 0.0003373730480036321
Position 6758: 0.0003206580033967362
Position 6211: 0.0002898262737187694
Position 5023: 0.00025799174240791894
Position 8873: 0.0002459293736393993
Position 183: 0.00023193430461493616
Position 8535: 0.0001992600881875603
Position 3258: 0.00019149977731219533
Position 909: 0.00017672840830527928
Position 4993: 0.00015055291700464586
Position 5771: 0.00013722965850681206
Position 46: 0.00012492777298368744
Position 2757: 0.00012411094488473502
Position 2581: 0.00012349682578107957
Position 5225: 0.0001016332265869541
Position 5025: 9.494633956508675e-05
Position 5223: 8.582925700507488e-05
Position 968: 8.038468088459814e-05
Position 78: 7.451247204999295e-05
Position 87: 7.437982911965363e-05
Position 5096: 7.252360665869763e-05
Position 841: 6.594247795487017e-05
Position 258: 5.725100812127366e-05
Position 517: 5.6164173497118825e-05
Position 932: 3.270659387453517e-05
Position 164: 3.09932431060467e-05
Position 408: 2.6579344131788008e-05
Position 1398: 1.735919300118719e-05
Position 1670: 1.247725877111949e-05
Position 360: 1.096880102652307e-05
Position 506: 8.986612993171805e-06
Position 508: 8.422164071130525e-06
Position 34: 8.085742047058502e-06
Position 1607: 6.448235159251663e-06
Position 23: 6.195726436535964e-06
Position 255: 6.156563897547668e-06
Position 233: 6.0968114938332685e-06
Position 25: 5.744223559453604e-06
Position 264: 5.165063446773436e-06
Position 30: 4.595043637635172e-06
Position 188: 3.1147367144004513e-06
Position 1423: 2.8031200884826486e-06
Position 1407: 2.656948988035753e-06
Position 1372: 1.56019377688963e-06
Position 6230: 1.2321567917690596e-06
Position 1571: 1.0747366742998119e-06
Position 1577: 1.0624859549298311e-06
Position 70: 1.0033648058607063e-06
Position 1663: 8.951445941661987e-07
Position 6189: 8.546026991347267e-07
Position 1624: 6.387755310069635e-07
Position 6165: 6.20571352027462e-07
Position 1396: 3.14326148572795e-07
Position 521: 2.434546364102418e-08
Position 542: 1.3261671620904531e-08
Position 1824: 9.014340477476644e-09
Position 897: 2.1266339241384852e-11
Position 1242: 1.401961296468334e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 21950: 0.9987912222785433
Position 1291: 0.9917283222297455
Position 6105: 0.9881825868651457
Position 14775: 0.9854984921900292
Position 26599: 0.9419507185966993
Position 4854: 0.9378858420714901
Position 12800: 0.9017811534905554
Position 24022: 0.8336978086080273
Position 18595: 0.7058541008624332
Position 25182: 0.6999728049907069
