Gene = Inpp5a
index = 579
Annotated 5SS: [   356  64987  88987  92611 122363 127626 134781 136673 149155 169861
 170030 178329 185947 188310 189161]
Annotated 3SS: [ 64944  88885  92522 122298 127521 134727 136552 149069 169764 169954
 178254 185834 188240 189072 189244]
SMsplice 5SS: [   356  62873  65030  88987  92611 122363 127626 136673 149155 169861
 170030 185947 188310 189110]
SMsplice 3SS: [ 62762  64944  88885  92522 122218 127521 136552 149069 169764 169954
 185834 188240 189072 189195]
top_k =  500
Partition function (log Z): -89.65190364714054

Sorted 5' Splice Sites (High to Low Probability):
Position 356: 0.9997665741925394
Position 1810: 0.07273804137157193
Position 9264: 0.04221513458157491
Position 3269: 0.02273416497823747
Position 4258: 0.015095006947729528
Position 1615: 0.013390369548028372
Position 600: 0.011548340198949977
Position 904: 0.009766506685172857
Position 3837: 0.007021957873748037
Position 137: 0.006490479260370563
Position 10804: 0.006075859627823676
Position 3273: 0.005872343150454536
Position 8923: 0.00278444372979809
Position 3824: 0.0022091597213188133
Position 6185: 0.0019829303461009096
Position 6453: 0.0019423746169744632
Position 6749: 0.0019335424612566036
Position 2647: 0.0018960978357717112
Position 2900: 0.001482479328852543
Position 1187: 0.0014313618171851322
Position 2642: 0.0013864387185744441
Position 4524: 0.0011001928516961399
Position 2104: 0.0008853503248587037
Position 658: 0.0003430487320501506
Position 825: 0.00026153588339038257
Position 1086: 0.0001631115111571217
Position 1546: 0.00011884221833080896
Position 1288: 8.51094079520412e-05
Position 2907: 6.464151252885904e-05
Position 2975: 5.04815814234942e-05
Position 1091: 3.684186299979229e-05
Position 1234: 2.967795760208856e-05
Position 55: 1.8709155801677227e-05
Position 2402: 1.6584773137700158e-05
Position 1342: 1.4278432139366323e-05
Position 513: 1.3840677906743278e-05
Position 168: 9.535186495915373e-06
Position 1685: 8.849546055573482e-06
Position 335: 8.667142011862991e-06
Position 388: 3.1028607565452134e-06
Position 370: 2.4892719681288612e-06
Position 360: 1.7650190456408192e-06
Position 173: 1.3347570603354623e-06
Position 402: 1.3139573160857693e-06
Position 314: 1.056901353245032e-06
Position 323: 8.789528461781222e-07
Position 30: 3.763571817932625e-07
Position 1256: 2.3325677198611827e-07
Position 867: 1.4231307379611032e-07
Position 953: 1.2033680103728633e-07
Position 1181: 1.103780392195146e-07
Position 731: 9.829858902457815e-08
Position 254: 3.25326427700603e-08
Position 497: 6.695176470868406e-10
Position 469: 3.352055847030223e-10
Position 438: 3.0139114561373835e-10
Position 511: 1.598752518635519e-10
Position 500: 3.0933587898016866e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 4898: 0.09710565032529335
Position 4837: 0.08152162169363945
Position 1684: 0.07029403184312859
Position 7315: 0.06001747584249447
Position 467: 0.04918023969583719
Position 4148: 0.044495174131487514
Position 3148: 0.03704174148862416
Position 10315: 0.035266202385840564
Position 438: 0.033908120570943244
Position 9015: 0.031512001265064676
Position 9344: 0.031057402674758795
Position 8780: 0.029400673184725196
Position 4257: 0.028169056344040256
Position 1874: 0.02662661015353278
Position 8661: 0.02253137320070015
Position 9154: 0.020315214842225326
Position 479: 0.01942459613500161
Position 3053: 0.018862477398119432
Position 10050: 0.018801680949176565
Position 14357: 0.017990851549449183
Position 7714: 0.017615267005516022
Position 5635: 0.01702453227717691
Position 1395: 0.01694571892962831
Position 8844: 0.016137860482817665
Position 1765: 0.01525654911019963
Position 9040: 0.015216133212946811
Position 12714: 0.01464654427196084
Position 777: 0.013030360100876428
Position 3086: 0.012844160654012586
Position 10695: 0.011176522113382185
Position 12747: 0.010909668226854083
Position 538: 0.010677432597310948
Position 10922: 0.01041572596361536
Position 12143: 0.010301842747835637
Position 9973: 0.009695334848918505
Position 4761: 0.009172694763206491
Position 12576: 0.008360440889430758
Position 10836: 0.007860512827260904
Position 4580: 0.007557355102931511
Position 3177: 0.007237494999431405
Position 5938: 0.006722520667365639
Position 7922: 0.006625133027449469
Position 9554: 0.006553928950664497
Position 10698: 0.0063391744599709645
Position 5680: 0.006195271553226587
Position 4166: 0.006169999742426275
Position 233: 0.006045445263915726
Position 2430: 0.005414876162130773
Position 2926: 0.005346722595916978
Position 9058: 0.0051520878320383875
Position 9388: 0.004795922676522058
Position 5220: 0.004732433894609686
Position 971: 0.004480284650850427
Position 5002: 0.0043593651791702884
Position 10080: 0.004240791489445409
Position 9944: 0.0042010132860695135
Position 3661: 0.003945764379396098
Position 816: 0.003816346272751143
Position 1084: 0.0037962374671429025
Position 6652: 0.003786543418837622
Position 717: 0.003646510358955897
Position 5356: 0.003572941126352395
Position 2051: 0.0034927378891942825
Position 1452: 0.0034510929949396773
Position 4323: 0.0033872043864506362
Position 1973: 0.0033143915512203474
Position 3715: 0.003145773036249565
Position 6256: 0.003076855347102026
Position 4787: 0.002691029314711302
Position 2519: 0.002609514700411741
Position 1146: 0.0025967476666575594
Position 2734: 0.002581398088600568
Position 931: 0.0024771258564125613
Position 5398: 0.0023263578136706793
Position 8632: 0.002305531596887165
Position 2590: 0.0023054185384799746
Position 9519: 0.0023016057951435885
Position 2001: 0.002300808917970884
Position 3440: 0.0022688528595023543
Position 9484: 0.0022297083354073538
Position 5753: 0.0022277499889840177
Position 4523: 0.002162726746681371
Position 5873: 0.00213625744996275
Position 1059: 0.001998624858766432
Position 3696: 0.001996695139647383
Position 8339: 0.0017232475974797896
Position 8386: 0.001650291315624959
Position 781: 0.001623011487407197
Position 3958: 0.001566119352336891
Position 3664: 0.0014790493557080631
Position 953: 0.001442565949796735
Position 7220: 0.0013414703120271396
Position 4400: 0.0013242904471020675
Position 4298: 0.00127089996648661
Position 5649: 0.0012145054319089594
Position 2796: 0.0012071784056843918
Position 7745: 0.001156960955996834
Position 7094: 0.001154014754869249
Position 4226: 0.0011197042375728136
Position 4732: 0.001114500256690582
Position 2394: 0.0011101487935921998
Position 3795: 0.001094872506367193
Position 849: 0.0010149816947732488
Position 2273: 0.0010042770629432418
Position 7035: 0.0009665965268650731
Position 5257: 0.0009657786079787515
Position 3783: 0.0009466061135836592
Position 1341: 0.0009398554769190958
Position 2300: 0.0009319838132368919
Position 3368: 0.0008299369375457483
Position 3115: 0.0008031565597784189
Position 6558: 0.0007622226803074029
Position 1448: 0.0007520923873943401
Position 497: 0.0007498572245586575
Position 5280: 0.0006596442308575483
Position 2824: 0.000600496815373992
Position 2497: 0.0005837796524573217
Position 2748: 0.0005614177222332775
Position 1575: 0.000545696537146063
Position 2026: 0.0005257151533492867
Position 592: 0.0005215357440086339
Position 3260: 0.0005114777290679325
Position 2665: 0.000508858553620888
Position 666: 0.0004957429565486798
Position 2525: 0.0004575415808868582
Position 1572: 0.000428860584785714
Position 3129: 0.0003983693710275505
Position 1926: 0.00039456552316264546
Position 1510: 0.00039185040725225786
Position 2972: 0.0003606441394475859
Position 608: 0.00034603513097833806
Position 4350: 0.0003446660158887132
Position 3596: 0.0003423404142839655
Position 1455: 0.0003068526106508387
Position 903: 0.0002977475143703715
Position 4556: 0.0002856394848916858
Position 1738: 0.00028220112595147136
Position 1515: 0.0002740761728138651
Position 595: 0.0002723907175952728
Position 1523: 0.0002646627652501825
Position 3983: 0.00024664971125173735
Position 1891: 0.00023924834939846801
Position 3463: 0.00023586226498205256
Position 1269: 0.00018794134175441503
Position 2512: 0.00018559004535327695
Position 1707: 0.00018530417431057692
Position 3098: 0.00018011466325402515
Position 3821: 0.0001722394371774786
Position 2185: 0.00016392632970037315
Position 3410: 0.0001623863848098179
Position 444: 0.00015615892305336315
Position 1494: 0.00012892268846527194
Position 1720: 0.00012881350654292311
Position 209: 0.0001272131789458866
Position 2010: 0.00012369219435901693
Position 1902: 0.0001221018115667605
Position 1302: 0.00012059080375027141
Position 2355: 0.00011481710627619236
Position 2161: 0.0001015769366515614
Position 237: 0.0001011808996544765
Position 2468: 9.68372084194624e-05
Position 1988: 8.807570114596514e-05
Position 1361: 7.821849069096123e-05
Position 887: 7.507542657056378e-05
Position 1090: 6.97165113736941e-05
Position 1626: 5.21084875321267e-05
Position 679: 4.9047611344557544e-05
Position 254: 4.527462909819882e-05
Position 1409: 2.123495566154659e-05
Position 216: 1.957037484811329e-05
Position 259: 1.875583041099191e-05
Position 1731: 1.0849898657786043e-05
Position 1380: 7.751437910670346e-06
Position 818: 6.056191819630419e-06
Position 1609: 4.131544773173692e-06
Position 1338: 3.623311271506918e-06
Position 2550: 3.608198851741562e-06
Position 1086: 3.5795320936490645e-06
Position 1613: 3.54151337196521e-06
Position 261: 2.855355853774013e-06
Position 1692: 2.6531019147314795e-06
Position 292: 2.1608027512537012e-06
Position 1767: 2.060835344051719e-06
Position 186: 1.6997174901805662e-06
Position 1769: 7.894537700552046e-07
Position 1039: 5.596879418266841e-07
Position 544: 2.8587584140240435e-07
Position 725: 2.184917043995561e-07
Position 979: 1.0159859682243433e-07
Position 825: 7.226217277276085e-08
Position 573: 6.880184866752204e-08
Position 567: 5.372815977453629e-08
Position 555: 3.955278513717834e-08
Position 624: 2.7121742487972587e-08
Position 736: 2.589213519623832e-08
Position 1222: 1.523259629591917e-08
Position 151: 1.2504995315158361e-08
Position 577: 9.534618739592308e-09
Position 685: 5.9178060681286845e-09
Position 613: 1.7216576637171122e-09
Position 131: 1.566803186583231e-09
Position 121: 9.433055555157571e-10
Position 114: 5.5351122260829256e-11
Position 94: 4.571292373492732e-11
Position 101: 3.781904234315151e-12
Position 99: 1.4648439282711886e-12
