Gene = Lad1
index = 616
Annotated 5SS: [  419  7295  9449 10222 11135 12375 12623 13014 13351]
Annotated 3SS: [ 7156  8565 10116 11090 12301 12484 12926 13275 13713]
SMsplice 5SS: [  419  7295  8684 10222 12375 12623 13014 13351]
SMsplice 3SS: [ 7156  8565 10116 12301 12484 12926 13177 13713]
top_k =  500
Partition function (log Z): 13.114867735493515

Sorted 5' Splice Sites (High to Low Probability):
Position 10222: 0.9856018048140517
Position 12375: 0.967366276826901
Position 13351: 0.9466694569354525
Position 7295: 0.9403987295295858
Position 419: 0.9050403414459635
Position 12623: 0.8783046928147323
Position 13014: 0.7101471828973904
Position 8684: 0.676755866571026
Position 13946: 0.37337142050008226
Position 11135: 0.3679033527352226
Position 5734: 0.24992242750307092
Position 13045: 0.2388597629215097
Position 2358: 0.22926951150820055
Position 2450: 0.17752518054321173
Position 5237: 0.16929253340751418
Position 959: 0.16488575116479334
Position 11308: 0.15961872009700995
Position 13632: 0.1473089472360927
Position 13843: 0.1358575239298519
Position 1219: 0.09780400850762047
Position 7538: 0.08948103430133572
Position 8687: 0.08195373482326047
Position 12688: 0.07320639387575797
Position 329: 0.06772954703612262
Position 2454: 0.05040964085281109
Position 5150: 0.04861475560237787
Position 5721: 0.04810475926390716
Position 13592: 0.045113241743752315
Position 9449: 0.04057483649934608
Position 7667: 0.03597020174169382
Position 656: 0.029950166677971193
Position 13556: 0.02677716232483774
Position 13114: 0.02652208993061451
Position 2519: 0.02623338852459772
Position 13953: 0.024444609068412244
Position 1665: 0.024177134751471586
Position 1353: 0.0216534686821858
Position 3635: 0.02112506287957673
Position 2606: 0.02082797071105035
Position 11570: 0.019688646066547452
Position 2321: 0.01912337630817671
Position 13914: 0.013082086355089782
Position 12404: 0.011980302031700158
Position 11471: 0.009933971848054602
Position 13279: 0.009593528014020011
Position 2293: 0.009425395753634764
Position 3946: 0.00882061443105356
Position 5121: 0.008208401819210327
Position 859: 0.008084748688889037
Position 10610: 0.007987130488898927
Position 13209: 0.006883485017536762
Position 645: 0.006587685445723778
Position 1600: 0.006507662523148458
Position 5165: 0.006253603327033394
Position 2423: 0.005209127791584209
Position 141: 0.004784773257954361
Position 12209: 0.004696052705795752
Position 11276: 0.004604549240718166
Position 546: 0.00421282843784323
Position 8708: 0.00418211714925244
Position 12388: 0.003479325617642311
Position 1369: 0.003430723595256555
Position 7345: 0.0032446907382460023
Position 13585: 0.0032383785351131713
Position 1644: 0.0030954731135431793
Position 13849: 0.002539122057264885
Position 14122: 0.0024649802027799476
Position 10298: 0.0023122462861570542
Position 11947: 0.002210750760300209
Position 387: 0.002176061492048182
Position 3597: 0.0019236451162693508
Position 13006: 0.0017839328651147656
Position 12046: 0.001776825582593715
Position 12170: 0.0015539003744160134
Position 7110: 0.0015411051517462328
Position 4203: 0.0015097094511621763
Position 7526: 0.0013440679353194124
Position 519: 0.0013419085139790387
Position 13652: 0.00132773671474017
Position 12394: 0.0012312284292903676
Position 1275: 0.0011496135196359723
Position 7437: 0.0010815865000862825
Position 8915: 0.001041951020912476
Position 13097: 0.001041446643357467
Position 8696: 0.0010092183323289882
Position 1564: 0.001008478332335548
Position 2882: 0.0009944155003479799
Position 10797: 0.0009431146596301938
Position 13994: 0.0009041477900115862
Position 4605: 0.0008589034299124668
Position 1363: 0.0008529472014951106
Position 13890: 0.0008319774878669459
Position 7302: 0.0008265500182612843
Position 584: 0.0008264909120406556
Position 5074: 0.0006975571905263222
Position 1962: 0.0006327560713413494
Position 14504: 0.0006219086036057785
Position 1912: 0.0005838226956698323
Position 10936: 0.0005617725004927602
Position 11920: 0.0005558568623048031
Position 11616: 0.0005289452335208442
Position 11932: 0.00046997157908094467
Position 13906: 0.00033560562585421404
Position 1520: 0.0003281706159517614
Position 13355: 0.0003188416740709773
Position 404: 0.00025660801031584813
Position 1687: 0.00018111699161595508
Position 10979: 0.0001797218605311845
Position 13621: 0.0001729947923618627
Position 1058: 0.00016961420150167332
Position 383: 0.00014812203658064234
Position 13365: 0.00014032684039245782
Position 1078: 0.00012978691572380015
