Gene = AC150683.1
index = 84
Annotated 5SS: [  859  8246 12410 15015 18048 19499 23362 27816 29371]
Annotated 3SS: [ 8134 12320 14950 17908 19368 23173 27732 29301 36530]
SMsplice 5SS: [  184 18048 19499 23362 23565 27816 29214 29371]
SMsplice 3SS: [17908 19368 23173 23489 27732 29092 29301 36530]
top_k =  500
Partition function (log Z): -23.793243575773037

Sorted 5' Splice Sites (High to Low Probability):
Position 184: 0.8324631298640285
Position 1217: 0.6635249698950679
Position 859: 0.1266632277756829
Position 836: 0.05982732940359992
Position 2355: 0.05455276985368111
Position 1922: 0.030646485374910624
Position 797: 0.02763599599924985
Position 679: 0.027176532175843017
Position 290: 0.023510715697859712
Position 8171: 0.019776434269376808
Position 8246: 0.016827253754804233
Position 5034: 0.011401687117557407
Position 9355: 0.010554574225673723
Position 68: 0.009376976920448806
Position 280: 0.008460037993199276
Position 5085: 0.005844563683342841
Position 3615: 0.00533907921502782
Position 741: 0.005276705555351732
Position 494: 0.001973555342562185
Position 515: 0.0019426601916241488
Position 590: 0.0017154687017364775
Position 238: 0.0014631352576141175
Position 536: 0.001328322021039631
Position 3270: 0.0013117267138353557
Position 373: 0.0011411139188700604
Position 5680: 0.0011220554266657382
Position 2558: 0.0010013512847419676
Position 912: 0.0008812943243452833
Position 303: 0.000865293161973527
Position 336: 0.0007980785743684186
Position 626: 0.0007969207050084953
Position 473: 0.0007527765862077455
Position 499: 0.0006382875261824918
Position 520: 0.0006334908973485303
Position 270: 0.000583685707476971
Position 541: 0.0004133737792231648
Position 294: 0.00033821568982420806
Position 195: 0.00030558753129127737
Position 352: 0.00028612140411022707
Position 452: 0.00025027581954388105
Position 959: 0.00018460600815487345
Position 892: 0.00016726567450046757
Position 431: 9.092814337367711e-05
Position 410: 7.989748832478803e-05
Position 1857: 6.027325754304446e-05
Position 367: 5.6731643764447155e-05
Position 1366: 3.010984212171756e-05
Position 34: 2.7085015276323195e-05
Position 737: 2.445893919364152e-05
Position 820: 2.0247265829194036e-05
Position 1430: 1.9773574435926355e-05
Position 878: 1.656951872085632e-05
Position 828: 1.5226017125052173e-05
Position 562: 1.1084510110109299e-05
Position 557: 1.0794682855218261e-05
Position 346: 9.820148183284402e-06
Position 1362: 8.04143646416538e-06
Position 389: 6.141932926084955e-06
Position 578: 5.0642197734121385e-06
Position 130: 4.569975566999522e-06
Position 583: 3.940199230355088e-06
Position 205: 3.3989264072964958e-06
Position 1522: 3.2605070399121306e-06
Position 1479: 3.0360967885411395e-06
Position 1445: 2.329457033313239e-06
Position 1812: 1.9852085257656982e-07
Position 1153: 2.7613015274398255e-09
Position 1203: 1.2771876455783163e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1114: 0.4251569659583318
Position 946: 0.13015373973522315
Position 5204: 0.11725449045247768
Position 9436: 0.09937034451622868
Position 1346: 0.08396325991367991
Position 662: 0.07447692171570573
Position 1710: 0.07086586575185393
Position 5599: 0.06629880628751761
Position 1161: 0.05302423329051528
Position 5524: 0.04636586913355377
Position 2283: 0.04442341736553229
Position 9062: 0.044354750115997287
Position 4941: 0.041984106366375326
Position 11876: 0.04032075091027859
Position 7888: 0.03875383107560078
Position 730: 0.03815570501207445
Position 778: 0.03714603481823872
Position 8134: 0.03640274056886516
Position 1037: 0.03590264919881665
Position 2492: 0.032760264550009736
Position 2825: 0.032394390672157956
Position 10975: 0.03213713257324947
Position 8092: 0.030006877116256638
Position 5475: 0.029463504120967317
Position 6282: 0.02392133501584888
Position 717: 0.02039445813301543
Position 6477: 0.019110707631043423
Position 4316: 0.015915040011066566
Position 7329: 0.013363639479040198
Position 2280: 0.012980050717218151
Position 1390: 0.01160082325749116
Position 10790: 0.011550252119931706
Position 3215: 0.009571472286847084
Position 7961: 0.009352953621556567
Position 10536: 0.008416493533166362
Position 5559: 0.008039022632941003
Position 3557: 0.007985256583548029
Position 5443: 0.007597084371196073
Position 2533: 0.007321832443641194
Position 2975: 0.007269094079827096
Position 858: 0.007232078528861237
Position 1833: 0.006969498499751944
Position 4524: 0.005938848986630009
Position 1915: 0.0049325581013154015
Position 6762: 0.004472278419476283
Position 1268: 0.0037402567390668125
Position 1116: 0.0034101333777153226
Position 3024: 0.0031004862100497107
Position 2244: 0.002841636815609075
Position 2775: 0.0027577947931612962
Position 7919: 0.0026926457111277565
Position 3343: 0.0025382412323698873
Position 7362: 0.002524746808805458
Position 1111: 0.0024184163232903863
Position 2159: 0.0023001098601951077
Position 1782: 0.002102623798165645
Position 5350: 0.0020765011246330753
Position 4410: 0.0013588532015662764
Position 1118: 0.0013459622079844942
Position 2334: 0.0013380527219688557
Position 4479: 0.0013095727083884423
Position 4134: 0.0012021003395019667
Position 5914: 0.0011492919156278916
Position 5707: 0.0010934414088765213
Position 2947: 0.001006921834519607
Position 3190: 0.000973935928396465
Position 3156: 0.0009229044175185039
Position 4946: 0.0008666655028093185
Position 5633: 0.0008294930777716305
Position 3427: 0.0008092900758806265
Position 1423: 0.0008023118970347892
Position 1282: 0.0007543797114321778
Position 2729: 0.000743764638318173
Position 2472: 0.0006992245550806026
Position 1200: 0.0006354010085807475
Position 1308: 0.0006057458722640144
Position 362: 0.0004306760819576002
Position 1066: 0.0004200281483475243
Position 3260: 0.0003791584853200205
Position 2921: 0.00030400514554524815
Position 1881: 0.00030259425956963325
Position 2897: 0.00030254613025688714
Position 290: 0.0003000846410359749
Position 2614: 0.00028168348986766094
Position 626: 0.0002633036285738806
Position 783: 0.000257202714669291
Position 2200: 0.00025302715480091505
