Gene = Hopx
index = 543
Annotated 5SS: [  275 20256]
Annotated 3SS: [20098 27304]
SMsplice 5SS: [  275  4303 12191 20256 20593 22408]
SMsplice 3SS: [ 4155 12076 20098 20459 22322 27304]
top_k =  500
Partition function (log Z): -6.753410482625732

Sorted 5' Splice Sites (High to Low Probability):
Position 4303: 0.9999883550066992
Position 20256: 0.9999215828006324
Position 275: 0.8892657933716683
Position 22408: 0.8155402699199226
Position 12191: 0.7490370625782571
Position 20593: 0.6892429376568543
Position 26603: 0.07766036341048259
Position 23078: 0.05970131892585913
Position 87: 0.050520015906754576
Position 92: 0.04591806810963794
Position 25213: 0.03858136787103221
Position 23215: 0.036743532973024504
Position 1060: 0.03045196620881719
Position 1135: 0.02956567201552255
Position 26595: 0.02909153939192353
Position 27160: 0.02859318148734787
Position 900: 0.022129249972832086
Position 25666: 0.02178145390644992
Position 20605: 0.021031787945341447
Position 22658: 0.017232919467164688
Position 3808: 0.01700058681146158
Position 909: 0.015203896883101933
Position 594: 0.013437944668164723
Position 21409: 0.01286798963691527
Position 25369: 0.011909470092134646
Position 292: 0.010726790025013772
Position 2387: 0.01006849909056925
Position 26065: 0.00997411263562078
Position 3815: 0.008027244976744287
Position 704: 0.006815011419261058
Position 2633: 0.006406535401517403
Position 11223: 0.006299450143897828
Position 504: 0.004406596379380367
Position 4000: 0.003565150029335531
Position 2709: 0.0030886553784828003
Position 2287: 0.0030680898125082083
Position 4006: 0.002725578711127892
Position 758: 0.0026317159044804096
Position 1127: 0.0024084261977921485
Position 4061: 0.0023557894942343497
Position 142: 0.0020110465329458266
Position 4056: 0.0018265782816141005
Position 133: 0.0016434381105471158
Position 2123: 0.001456266497057412
Position 954: 0.0012334286897388769
Position 3646: 0.001196714444701331
Position 3292: 0.00116871097525079
Position 396: 0.0010777026257336223
Position 1179: 0.0010643903201138923
Position 22362: 0.000677105766160869
Position 3936: 0.0005926464567892133
Position 554: 0.0003540975175795069
Position 2881: 0.0003315242458587707
Position 181: 0.00024918801800819765
Position 279: 0.00024413592544368003
Position 1362: 0.00021774732805999723
Position 2309: 0.00021341041376902268
Position 198: 0.00020926174721170866
Position 921: 0.00020096648990344237
Position 2133: 0.0001988026587231253
Position 2283: 9.022343449106771e-05
Position 22398: 6.920145726616814e-05
Position 21291: 2.1929891314111672e-05
Position 21308: 1.6094462624383028e-05
Position 170: 1.2692055264094736e-05
Position 107: 5.217478469405252e-06
Position 390: 3.986795544015745e-06
Position 110: 3.6551953448309243e-06
Position 741: 2.9315733120485208e-06
Position 156: 1.9025126547888161e-06
Position 348: 1.3540361531977657e-06
Position 7437: 9.305648102629208e-07
Position 20: 5.260378350161569e-07
