Gene = Tmem128
index = 1091
Annotated 5SS: [ 308 1954 4786 7100]
Annotated 3SS: [1811 4626 6993 8873]
SMsplice 5SS: [ 308 1062 1954 4786 7100]
SMsplice 3SS: [ 999 1811 4626 6993 7512]
top_k =  500
Partition function (log Z): -2.9656269839407705

Sorted 5' Splice Sites (High to Low Probability):
Position 4786: 0.9152579418949855
Position 308: 0.8524720788806025
Position 1954: 0.8192043273520143
Position 7100: 0.7303783823321266
Position 3268: 0.5014383546153726
Position 1062: 0.465005863392646
Position 506: 0.2699156406761464
Position 769: 0.24713793805446055
Position 3042: 0.15379858039300215
Position 8964: 0.11986019141306391
Position 1531: 0.09819975817142847
Position 1119: 0.08501554939659073
Position 8532: 0.0792479380252827
Position 6366: 0.07310537388966835
Position 1676: 0.06553785047545137
Position 4265: 0.05621549765066125
Position 6021: 0.0500075891341483
Position 7941: 0.034101976950682414
Position 118: 0.03133616617947799
Position 4224: 0.018183964448089483
Position 2759: 0.012824267827974929
Position 1305: 0.012452953604613798
Position 7121: 0.012226446820096935
Position 7353: 0.011812466212815507
Position 6220: 0.011003610499730133
Position 629: 0.010413937132554296
Position 1100: 0.010337391606348358
Position 816: 0.010319918078647586
Position 7606: 0.00876534927489692
Position 514: 0.00810584412025365
Position 1076: 0.00752637674403524
Position 1159: 0.005737037968039453
Position 667: 0.0051248333151687414
Position 1104: 0.00427910471028501
Position 3560: 0.003666024152641476
Position 349: 0.003574018191669526
Position 1589: 0.003523777466549978
Position 8723: 0.0021502596019271343
Position 274: 0.002047280940675484
Position 1509: 0.0018196524708854471
Position 1728: 0.0017412491766472507
Position 372: 0.001582828353377646
Position 7136: 0.0011926612291352984
Position 2412: 0.001069617988060528
Position 1895: 0.0010482635216320002
Position 5783: 0.0008561709865234678
Position 498: 0.0006279815192273968
Position 187: 0.0004742555775550946
Position 603: 0.0004250841778609172
Position 261: 0.0003759858293296592
Position 2883: 0.0002808454938903766
Position 1649: 0.00023979211631933566
Position 228: 0.00022589184963787976
Position 570: 0.00022250559574353123
Position 3015: 0.00020707440654602456
Position 2359: 0.0001980939558060016
Position 182: 0.00017594817305133792
Position 78: 0.00014572872007378708
Position 353: 0.00011136656118693005
Position 175: 0.00010289515858793532
Position 254: 0.00010222241149467464
Position 362: 8.524480144893635e-05
Position 518: 7.01055390571271e-05
Position 11: 6.301186275492877e-05
Position 7327: 4.6197460983850476e-05
Position 68: 4.399191844981261e-05
Position 895: 3.108396542124354e-05
Position 337: 3.027442700576772e-05
Position 532: 2.9197783271306354e-05
Position 52: 2.846744075553247e-05
Position 1179: 2.8152851060252014e-05
Position 902: 2.5804109212969962e-05
Position 1133: 1.9874356019819802e-05
Position 62: 1.6282845594131077e-05
Position 196: 1.3065280877405345e-05
Position 899: 1.0655705039372445e-05
Position 403: 1.0184244497970626e-05
Position 355: 1.012586072478017e-05
Position 858: 9.408599220958889e-06
Position 831: 9.29708130794837e-06
Position 425: 6.881104961385377e-06
Position 700: 3.986202493144089e-06
Position 611: 3.5683497854839733e-06
Position 140: 1.7684543999583813e-06
Position 91: 1.6674963625289834e-06
Position 86: 1.4704482207015118e-06
Position 126: 2.2452461536759132e-07
Position 418: 5.387293465190142e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 4626: 0.8033491221435658
Position 1811: 0.7915577127164976
Position 6993: 0.7317377228843266
Position 999: 0.5836156094215414
Position 8873: 0.5045237371250619
Position 7512: 0.38482317259198107
Position 3211: 0.35853605439714376
Position 8485: 0.14075639959750075
Position 3183: 0.13468437107429473
Position 703: 0.12564566347282624
Position 2982: 0.10302062403975944
Position 400: 0.09623753559031839
Position 1402: 0.08761969932722884
Position 625: 0.08748473804310684
Position 371: 0.08534701821841781
Position 4688: 0.08501554317596673
Position 1592: 0.07508344479317201
Position 6142: 0.05996153001901052
Position 4161: 0.051069253510476996
Position 9179: 0.04869406007401019
Position 2923: 0.0407305261274349
Position 8964: 0.03938336221575301
Position 5877: 0.030491287479721046
Position 590: 0.027397330639159594
Position 9065: 0.02638279063403566
Position 6332: 0.024133970336145408
Position 9068: 0.01697181967121421
Position 5895: 0.01687367935365223
Position 1823: 0.01687227085614911
Position 7170: 0.01309523650076827
Position 4662: 0.012440007048140307
Position 7054: 0.010123238862325449
Position 9156: 0.009519869958052858
Position 2673: 0.009317300271368002
Position 2852: 0.008881717870454007
Position 1458: 0.008173748997502622
Position 7230: 0.007713993537967359
Position 4223: 0.007157608081895244
Position 4184: 0.007019261099873709
Position 4524: 0.006769811637349202
Position 1157: 0.0065920565417188865
Position 2985: 0.005895294518926143
Position 3189: 0.005705302610442782
Position 8396: 0.005413760166978243
Position 628: 0.005039168939114036
Position 9241: 0.004921226576024579
Position 4778: 0.0047978554932692
Position 425: 0.004787836086980463
Position 3947: 0.004228083408913162
Position 9051: 0.003835565644698582
Position 2452: 0.0037664528206099363
Position 9198: 0.0037109387142153847
Position 6344: 0.0034797707534205725
Position 6814: 0.0034225044976116097
Position 4583: 0.003411469660617108
Position 7769: 0.0034078101673394898
Position 485: 0.0033756751035715583
Position 4023: 0.003372600001599981
Position 9102: 0.0032650184653195886
Position 5941: 0.0032147461563294833
Position 6157: 0.0030608447515572245
Position 6863: 0.0027434958440038576
Position 6893: 0.002641550379859111
Position 1377: 0.0025648578754876696
Position 539: 0.0022788281655296496
Position 2926: 0.0022025047011573315
Position 9393: 0.0021681388881987246
Position 7446: 0.0021313874406584197
Position 7582: 0.0020883056713383676
Position 4930: 0.0020685661614872784
Position 5013: 0.0018169858271921695
Position 5023: 0.0017598202012296489
Position 6606: 0.0017481600294218175
Position 5294: 0.0016026625020961428
Position 3964: 0.0015973062827962959
Position 916: 0.001532623797210322
Position 1854: 0.001433456347783319
Position 277: 0.00138643355211582
Position 4956: 0.0012993582799532548
Position 2277: 0.001266524991793529
Position 274: 0.0012411328054903541
Position 423: 0.001190985362242404
Position 525: 0.0011799751977941894
Position 7743: 0.0011745726428557504
Position 1554: 0.001146068617506159
Position 3671: 0.0009969742694962683
Position 216: 0.0008886036250706934
Position 9271: 0.0008471483070949501
Position 7285: 0.0007569071135339423
Position 1499: 0.0007152467579515285
Position 7121: 0.0006755365932254453
Position 5853: 0.0006566496091932128
Position 1404: 0.000592247028797878
Position 731: 0.0005378782311633161
Position 1031: 0.0005372647856956651
Position 243: 0.0005019774521746036
Position 7488: 0.0005003486828849764
Position 5661: 0.0004992672232699096
Position 1244: 0.0004941020864200551
