Gene = Znhit6
index = 1205
Annotated 5SS: [  765  1936  2127  2299  6401 16653 18449 19970 24348]
Annotated 3SS: [ 1869  2019  2212  6296 16583 18367 19891 24225 27702]
SMsplice 5SS: [  765  2127  4601  6401 18449 19970 24348]
SMsplice 3SS: [ 2019  4490  6296 18367 19891 24225 27940]
top_k =  500
Partition function (log Z): -10.189505455149138

Sorted 5' Splice Sites (High to Low Probability):
Position 2127: 0.9931574593985225
Position 6401: 0.9018748798788847
Position 765: 0.7632715768450414
Position 4601: 0.703634808724988
Position 2299: 0.33818939715399066
Position 1936: 0.17430538455186206
Position 535: 0.1627010193778624
Position 7094: 0.15609371356471152
Position 541: 0.14846394870673776
Position 2838: 0.10535137287484937
Position 6654: 0.09242921965582596
Position 553: 0.08956390783085547
Position 7547: 0.08430599042502052
Position 8025: 0.06074310885342747
Position 5186: 0.054173470427923386
Position 8051: 0.04803483587222884
Position 703: 0.045549010979017326
Position 836: 0.04464430580358091
Position 53: 0.03931270150310575
Position 1262: 0.03426627070487648
Position 128: 0.029684846727008104
Position 62: 0.022855406448799485
Position 4381: 0.020585606024359375
Position 952: 0.014746561899316401
Position 6577: 0.014278498215540425
Position 176: 0.013378388596540532
Position 4815: 0.012230046702557677
Position 942: 0.009732592243224284
Position 10742: 0.009653858934787877
Position 187: 0.009224137208607581
Position 2455: 0.008941524579914458
Position 6875: 0.0066824460773078406
Position 4946: 0.006054769564187718
Position 433: 0.00597612037250502
Position 8792: 0.0059353711508414436
Position 7543: 0.005224181276792295
Position 1870: 0.004807264904642986
Position 343: 0.00442505734845395
Position 505: 0.004289189086523247
Position 1856: 0.003483597802571692
Position 2656: 0.0033810987360334836
Position 221: 0.003099737073326988
Position 6421: 0.0023498867256858784
Position 9490: 0.002271805341858934
Position 7585: 0.0021900828884822937
Position 355: 0.0019123363911911129
Position 399: 0.0018293158946139708
Position 1088: 0.0014972856366635464
Position 6628: 0.0011497645961163394
Position 890: 0.0010864897103986782
Position 415: 0.0010656746723820608
Position 366: 0.0010168004192131024
Position 1989: 0.0009969431214668265
Position 1255: 0.0008207608394065924
Position 403: 0.0005365325051281544
Position 733: 0.0004595807576251925
Position 520: 0.0003655454097027058
Position 6557: 0.0003325078291143651
Position 831: 0.0003191425425748021
Position 6838: 0.0003015591867481647
Position 6613: 0.0002894714762887639
Position 6463: 0.00022666550984789608
Position 2419: 0.00019791186299906817
Position 571: 0.00018601650064386808
Position 857: 0.00018419592619701682
Position 622: 0.0001657236698121973
Position 2511: 0.00015282546366178314
Position 4018: 0.00012463537876843838
Position 460: 0.00011853816309966464
Position 94: 0.0001107948049550627
Position 490: 0.0001104421210336964
Position 2955: 0.00010664890740509688
Position 479: 9.845116541877683e-05
Position 2479: 9.339668309892787e-05
Position 487: 7.865525134938667e-05
Position 2303: 2.5061512136261465e-05
Position 2254: 2.3746539597746198e-05
Position 83: 1.0450422463776655e-05
Position 3202: 4.702180041653412e-06
Position 36: 9.093613335599062e-09
Position 86: 8.910313720289259e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2019: 0.9347549053777382
Position 6296: 0.8840034343778137
Position 4490: 0.6526983302338458
Position 6983: 0.29932270238984204
Position 10974: 0.2989466524187541
Position 2212: 0.29098078687407364
Position 618: 0.25112193317672077
Position 7656: 0.09746692557607471
Position 7937: 0.08847062955764835
Position 627: 0.08840014826828606
Position 6478: 0.08559461942917498
Position 8147: 0.07833439396197016
Position 1869: 0.07398041271982046
Position 7354: 0.06946475064871256
Position 12386: 0.06497942215201544
Position 8571: 0.06253283247609404
Position 1731: 0.05967905146519924
Position 5081: 0.05075574793784612
Position 8289: 0.046860921630974835
Position 16232: 0.04546390087362125
Position 7179: 0.04276255106483182
Position 2709: 0.041788765224363186
Position 2219: 0.03759084305990802
Position 6499: 0.03496851370457349
Position 4213: 0.03404302405964046
Position 6311: 0.03332834679889661
Position 1935: 0.02710351393317026
Position 1988: 0.02436426986124589
Position 6528: 0.02313098286143782
Position 4196: 0.021996547986367018
Position 7056: 0.021567138959213236
Position 2737: 0.019933385317980296
Position 1167: 0.019297524113492972
Position 649: 0.017303863536537706
Position 1855: 0.017292155944370773
Position 2508: 0.016480465362315545
Position 1753: 0.014263318165365704
Position 870: 0.014207011726237723
Position 4708: 0.014008094918703346
Position 10647: 0.013870497889303416
Position 1192: 0.012304689397293768
Position 6654: 0.011177637219499267
Position 7989: 0.011098730997999925
Position 7511: 0.010862498568056055
Position 664: 0.010771457593013982
Position 4287: 0.008978599291610732
Position 6688: 0.00880329433632062
Position 1849: 0.008468804433656182
Position 2361: 0.007588844894463872
