Gene = Clpb
index = 271
Annotated 5SS: [   441   3527  23602  42814  59061  87559  99923 109385 110475 114844
 115591 121712 122401 122634 122978 123963]
Annotated 3SS: [  3474  23514  42709  58931  87460  99807 109306 110418 114798 115428
 121554 122326 122513 122872 123731 129628]
SMsplice 5SS: [   475   3527  17420  18305  23602  32525  39375  42814  43971  47728
  56763  58300  59061  71382  84121  94593  99923 110475 115591 121712
 122401 122634 122978]
SMsplice 3SS: [  3474  17283  18198  23514  32408  39281  42709  43902  47637  56634
  58171  58931  71214  84040  94485  99807 110376 115428 121554 122326
 122513 122872 125084]
top_k =  500
Partition function (log Z): -61.677044818147344

Sorted 5' Splice Sites (High to Low Probability):
Position 3527: 0.9939053501135662
Position 475: 0.6160475125231775
Position 7580: 0.21335472316529655
Position 2478: 0.18744960532374688
Position 10162: 0.1677289904408875
Position 1929: 0.15254146577433117
Position 621: 0.14990650324962632
Position 197: 0.1429924782387145
Position 15123: 0.1108652867840243
Position 441: 0.05142685599669133
Position 5469: 0.0474394767345633
Position 5977: 0.04132488467995276
Position 1419: 0.04086960939722763
Position 1415: 0.03769757337154064
Position 10364: 0.030015008932554328
Position 479: 0.028574706115720133
Position 5486: 0.02819871236866364
Position 513: 0.02120111080632164
Position 9870: 0.018476559040304333
Position 483: 0.018362357591225956
Position 8561: 0.01687191292062173
Position 2265: 0.011915091867486396
Position 2673: 0.010244048712420075
Position 2796: 0.010183570825583329
Position 372: 0.009438880056115836
Position 129: 0.008913936579873534
Position 6509: 0.005457350286256539
Position 2446: 0.004413311613158085
Position 5573: 0.004085158525123498
Position 6721: 0.003806897958832745
Position 178: 0.003760600729899305
Position 2355: 0.0034523525683415822
Position 625: 0.002102510579889366
Position 8663: 0.0017995504415157636
Position 94: 0.0017792986474592367
Position 4667: 0.0016668932363465947
Position 1386: 0.0015074930997542792
Position 1981: 0.0014988680415955215
Position 309: 0.001480705935714319
Position 5711: 0.0014455135321319531
Position 382: 0.0014306859842923216
Position 1915: 0.0014298314944976762
Position 7063: 0.0012578208265271319
Position 6879: 0.0012514472249326128
Position 1896: 0.0011736426255075105
Position 33: 0.0011401678172988125
Position 404: 0.0011306728648994024
Position 2546: 0.0010837926846014164
Position 5458: 0.0009690018425823401
Position 660: 0.0009084727120127866
Position 1349: 0.0008701777792210178
Position 3663: 0.0006627591499334475
Position 3067: 0.0005924037455611823
Position 2999: 0.0005407326182973215
Position 3557: 0.00016057808671742996
Position 1001: 0.00014448117192837113
Position 407: 0.00012981811058229898
Position 1581: 0.00010957285104196356
Position 4757: 0.00010814438975019195
Position 5010: 0.00010590336164894836
Position 1092: 0.00010459599511645871
Position 298: 0.00010456131641599836
Position 4744: 9.984078350181062e-05
Position 356: 8.721275958031133e-05
Position 412: 5.310124030442261e-05
Position 5359: 5.236219341950081e-05
Position 4853: 4.746301403082149e-05
Position 506: 4.493431678332908e-05
Position 1179: 3.090993142391512e-05
Position 462: 2.4110598069589866e-05
Position 224: 1.9914918936045624e-05
Position 452: 1.2457084424043143e-05
Position 834: 1.2124130973043877e-05
Position 20: 1.0553373936062228e-05
Position 652: 9.409275166072762e-06
Position 806: 8.705479318894944e-06
Position 146: 7.531103598423599e-06
Position 53: 7.397230172166205e-06
Position 55: 5.034118625716409e-06
Position 43: 2.5385827141821505e-06
Position 487: 1.046776629204277e-06
Position 46: 3.1370210037574e-07
Position 258: 8.546217064653962e-08
Position 141: 7.452718782024167e-08
Position 149: 4.031427043869242e-08
Position 35: 3.98309370680345e-08
Position 3792: 3.318125868289789e-08
Position 3784: 3.119576878931891e-08
Position 603: 1.6196838998601768e-08
Position 648: 1.593656701871955e-08
Position 519: 8.800977153179504e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 3474: 0.6221516291245291
Position 3386: 0.2668109533105294
Position 13812: 0.2605156418233663
Position 14860: 0.2287041823050892
Position 7315: 0.20748374241865752
Position 2388: 0.2056003542625808
Position 10039: 0.18419663838370787
Position 16119: 0.113008993676079
Position 5333: 0.09655003879778078
Position 1789: 0.09287011982548529
Position 3429: 0.08116587819370698
Position 1279: 0.07036220215003705
Position 12120: 0.06558221195994025
Position 10263: 0.05004452572682434
Position 8499: 0.04774234589678335
Position 1757: 0.04562351370717366
Position 18198: 0.04549746840037995
Position 7543: 0.04119475060538022
Position 5834: 0.029757876079646715
Position 8644: 0.029726032722343466
Position 6453: 0.029137858655507855
Position 6231: 0.028073314880908987
Position 551: 0.0268399682186326
Position 576: 0.022543216450209704
Position 5878: 0.02251495735477149
Position 7163: 0.021673108125813505
Position 9755: 0.021291987620225092
Position 3683: 0.01913976470477423
Position 7139: 0.017325924451466322
Position 3317: 0.0163290457098453
Position 5451: 0.015711348172187976
Position 4297: 0.012655486504731799
Position 9782: 0.011400332393342918
Position 2121: 0.011250227377971744
Position 6810: 0.010654650739351415
Position 8739: 0.010251383412329168
Position 1775: 0.00882430886712792
Position 7273: 0.008035417545538182
Position 4938: 0.005807585435587918
Position 505: 0.005449666578231366
Position 6228: 0.005094133216751831
Position 4655: 0.004855366807111497
Position 1854: 0.004207193900679011
Position 3409: 0.003938984142458133
Position 4997: 0.00390830765759626
Position 2717: 0.003835989297980655
Position 1218: 0.0037136256993706837
Position 5237: 0.0035038673840697924
Position 10418: 0.003466250362558103
Position 512: 0.0034271722217153197
Position 3434: 0.003329517450078395
Position 1178: 0.0028531046976290916
Position 11681: 0.002822492731014232
Position 6635: 0.002696192632935699
Position 9030: 0.00260578870237029
Position 4852: 0.0020660020744639597
Position 4250: 0.002046027276493568
Position 1734: 0.0019290890320080613
Position 3457: 0.0018772213917152777
Position 2331: 0.0018080338254428615
Position 6463: 0.0017897057225681788
Position 2173: 0.0017838624289694073
Position 559: 0.0017189119724595513
Position 5183: 0.001604237754709283
Position 7270: 0.001584508576629908
Position 3850: 0.001578168648234171
Position 8626: 0.0015307546892994101
Position 3480: 0.001523324928397314
Position 6587: 0.0015068972324674065
Position 1186: 0.0014850931027328579
Position 3760: 0.00139093593205911
Position 315: 0.0013732306963455002
Position 9758: 0.001357729840971088
Position 6248: 0.0012267059799893508
Position 4526: 0.0011887872013678265
Position 2191: 0.0011733299415904808
Position 2138: 0.0011172185154030862
Position 5781: 0.0011071330966266157
Position 5346: 0.0011067098937201172
Position 2700: 0.0009593356798821409
Position 2464: 0.000891778825560995
Position 1879: 0.0008628537922075627
Position 6158: 0.000824844702090139
Position 1801: 0.0007936253903794916
Position 8862: 0.0007545342599466382
Position 3662: 0.0006800970772085661
Position 2988: 0.0006651275269100658
Position 8313: 0.0006488392838693816
Position 6058: 0.0006463365032792049
Position 367: 0.0006461723164816195
Position 6508: 0.000627997815557107
Position 1301: 0.000596712815128425
Position 579: 0.0005642461208587877
Position 2865: 0.0005407326182973221
Position 6044: 0.0005199572774188289
Position 5083: 0.0004792192034955254
Position 7660: 0.00045658636775916447
Position 4698: 0.0004524802820916686
Position 6423: 0.0004297991174826579
Position 582: 0.0004129730166536518
Position 5883: 0.0003871290525612588
Position 1322: 0.0003796182968667807
Position 3322: 0.00035501790754077626
Position 412: 0.00035026426915774815
Position 1861: 0.0003474109664907486
Position 4293: 0.0003205519160646953
Position 4312: 0.00030937218203636074
Position 4885: 0.0003033688426550354
Position 2751: 0.00022354659598474553
Position 3847: 0.00020923664611127208
Position 2394: 0.00020833327537120107
Position 5271: 0.00019055015424355524
Position 2246: 0.00018403429959942285
Position 5560: 0.000171058544170946
Position 624: 0.0001697144062129487
Position 323: 0.0001663836489867835
Position 585: 0.00014601120390082378
Position 4664: 0.00012728863569395473
Position 1239: 0.00012666426120758631
Position 4826: 0.00012287581365521045
Position 2141: 0.0001186486476525873
Position 4341: 0.00010348798052179652
Position 5313: 0.00010127774450431879
Position 274: 9.940139279046392e-05
Position 734: 9.666189849871425e-05
Position 242: 8.036117614995427e-05
Position 3784: 7.904343750813994e-05
Position 120: 7.743057092726698e-05
Position 345: 7.585051031272476e-05
Position 3695: 7.446616276179834e-05
Position 869: 5.319267567374986e-05
Position 5565: 4.8070638224780526e-05
Position 1122: 4.2863724143619654e-05
Position 5849: 3.684358701750928e-05
Position 6591: 2.5204801815338122e-05
Position 341: 2.3570061433855253e-05
Position 263: 1.9944483587360247e-05
Position 1403: 1.7286217823263936e-05
Position 805: 1.5291224136630147e-05
Position 3515: 1.4703150400387478e-05
Position 1681: 1.4081451990650272e-05
Position 5400: 1.3911357722811948e-05
Position 1480: 9.844964549813387e-06
Position 1246: 8.952579934666424e-06
Position 5298: 7.129448336367436e-06
Position 979: 4.462220677780918e-06
Position 935: 2.941698470384766e-06
Position 1027: 5.493527445131208e-07
Position 420: 5.160864240795534e-07
Position 158: 3.163189851709026e-07
Position 3557: 2.5404101121837023e-08
Position 3589: 9.28238365329021e-09
Position 4621: 5.016987690485342e-09
Position 175: 2.111487039349665e-09
