Gene = Ccdc13
index = 206
Annotated 5SS: [   51  5735  8585 12229 14494 18802 19967 22869 25292 26176 29368 30381
 31310 38959 40436]
Annotated 3SS: [ 5507  8435 12085 14403 18684 19861 22706 25114 25968 29239 30296 31186
 38809 40320 41221]
SMsplice 5SS: [   51  5735  8585 11782 12229 14494 18802 19967 22869 25292 26176 29368
 30115 30381 31310 38959 39499 40436]
SMsplice 3SS: [ 5507  8435 11660 12085 14403 18684 19861 22706 25114 25968 29239 30032
 30296 31186 38809 39345 40320 40526]
top_k =  500
Partition function (log Z): 17.18625541394981

Sorted 5' Splice Sites (High to Low Probability):
Position 31310: 0.9997196216637859
Position 19967: 0.9391002480480752
Position 38959: 0.9386070249280333
Position 51: 0.9379875764795861
Position 12229: 0.905828077315855
Position 5735: 0.8949584779162614
Position 22869: 0.8895739998936796
Position 29368: 0.7976044139329583
Position 26176: 0.7513494568497078
Position 40436: 0.7493661981106046
Position 14494: 0.74211738134543
Position 39499: 0.6810810195306446
Position 8585: 0.6283257103963323
Position 18802: 0.6015510515039604
Position 30115: 0.5680402970308397
Position 11782: 0.5664474972665426
Position 25292: 0.5657717816170353
Position 2176: 0.5346944204016028
Position 15463: 0.5261615813647489
Position 30381: 0.5189190625585812
Position 1639: 0.44155846905100676
Position 8612: 0.3541836689864975
Position 2364: 0.285648356794244
Position 39269: 0.2824732505598551
Position 2782: 0.2786725956572306
Position 8911: 0.2669709624322647
Position 9026: 0.2611392240636297
Position 26134: 0.24619239356713776
Position 39232: 0.2017187921228385
Position 30433: 0.17780157265765204
Position 40685: 0.17142064678433183
Position 1555: 0.16702886427853236
Position 26537: 0.16667250198407793
Position 25214: 0.16003777737887545
Position 25199: 0.15680188792363778
Position 29250: 0.15032980592005754
Position 23947: 0.13231429018348398
Position 39860: 0.12859863117497486
Position 18818: 0.09890455019037221
Position 14526: 0.09535639854782423
Position 6847: 0.09404444501020245
Position 12181: 0.08968921201498385
Position 1205: 0.08352874536371543
Position 18843: 0.07976080946232972
Position 8810: 0.07573921550626998
Position 6038: 0.07236849596141177
Position 39546: 0.07070013357506887
Position 17677: 0.06863306924065136
Position 2404: 0.06690362996788157
Position 30834: 0.06404710162979334
Position 8897: 0.06254277305356398
Position 18414: 0.058596752888889596
Position 2262: 0.055448119375370065
Position 8858: 0.05378272368189469
Position 6098: 0.04850398405255524
Position 26572: 0.04812383499788684
Position 18498: 0.04704237285578622
Position 9308: 0.046554690023384186
Position 25415: 0.04530828936277767
Position 11761: 0.040963144901362665
Position 3120: 0.040927493536896085
Position 23734: 0.03994349196319308
Position 1130: 0.03632005032365288
Position 5588: 0.035348620334493486
Position 6199: 0.032518742021533695
Position 41328: 0.03232538319712896
Position 1577: 0.03014052120900887
Position 39736: 0.029568516982743286
Position 40464: 0.02937320239713882
Position 629: 0.029199961248865064
Position 40662: 0.029059452069781656
Position 5401: 0.028607004626384047
Position 611: 0.027362726957115665
Position 15881: 0.02654813436995064
Position 1298: 0.024318243368362063
Position 2169: 0.024162276713550875
Position 1790: 0.02320369941248376
Position 39949: 0.02195277675411684
Position 1234: 0.021302329116130926
Position 26576: 0.020728496033031552
Position 19722: 0.01876839553535229
Position 39804: 0.018558514247926327
Position 3529: 0.017483235056105818
Position 1562: 0.016508144692153896
Position 26524: 0.01608908187975364
Position 652: 0.016064395896597986
Position 4024: 0.015404482861697143
Position 7067: 0.014989439141593744
Position 3892: 0.014645942363867912
Position 5843: 0.013506178157604933
Position 1186: 0.013235849259131734
Position 1267: 0.012971114173730775
Position 30941: 0.012836837423615442
Position 295: 0.012354278163521172
Position 18918: 0.011650892183320527
Position 1200: 0.011630722871224318
Position 3896: 0.011377913114212186
Position 5765: 0.011323377854632421
Position 1254: 0.0109101494029176
Position 4141: 0.01030519862514556
Position 13599: 0.010181391649062465
Position 40091: 0.009724309622166652
Position 896: 0.009505618714070664
Position 1036: 0.009392724670340918
Position 23831: 0.009247087378550293
Position 6218: 0.008870584189022614
Position 23477: 0.008590385517977119
Position 8633: 0.008567963755421938
Position 23609: 0.008431973245273438
Position 527: 0.00803754399881497
Position 1912: 0.00741030183695466
Position 39681: 0.006966302399198363
Position 9296: 0.0064676601231448356
Position 18102: 0.006393021667013313
Position 41424: 0.0061865761104650885
Position 9303: 0.006006485956593491
Position 30909: 0.005425151825905953
Position 8814: 0.005409303477555429
Position 24243: 0.005388034922788448
Position 13661: 0.005334709144977187
Position 5667: 0.0051435298278930085
Position 3239: 0.00510547587905577
Position 865: 0.00479871507902457
Position 8656: 0.004586482705983002
Position 25186: 0.004419651168002108
Position 29262: 0.004099974924171649
Position 7742: 0.004017362570316062
Position 271: 0.003871956617523671
Position 6838: 0.0035442735455006595
Position 2559: 0.0034632410236636406
Position 4635: 0.003287965812363158
Position 10775: 0.0032524256162666477
Position 18934: 0.0030073203702145053
Position 31586: 0.002702655154704594
Position 1905: 0.002701958548856432
Position 23875: 0.0026499866527372774
Position 14148: 0.0024749604866473895
Position 8616: 0.0024561049311330398
Position 25411: 0.0024346051144824065
Position 13708: 0.0021199921182566374
Position 472: 0.0021153587115695653
Position 6793: 0.0020685559898861424
Position 2967: 0.0020155088068433023
Position 2941: 0.0019250910034386373
Position 9121: 0.0018621698151389029
Position 1180: 0.0018172604445768395
Position 552: 0.0017851286992933639
Position 5804: 0.0017417091524054567
Position 25385: 0.0015274374602368042
Position 40079: 0.0014927698367522713
Position 1188: 0.0014771674717089188
Position 2219: 0.001365698482467769
Position 14715: 0.0012367043426618977
Position 1048: 0.001234455366710422
Position 1530: 0.0007830640793153341
Position 10074: 0.0007770239514013616
Position 8651: 0.0007547149370383846
Position 1952: 0.0007525073747669097
Position 41569: 0.0007378338001903094
Position 1123: 0.0007136003322987123
Position 1993: 0.0006828975136973724
Position 26066: 0.0006533722310733592
Position 26059: 0.0006172399680216073
Position 36266: 0.0005756159391442678
Position 5882: 0.00041404790204784903
Position 1616: 0.00036729454232775215
Position 625: 0.0002960303557873976
Position 8884: 0.0002825133644889841
Position 25247: 0.0002697899830912365
Position 588: 0.0002655060974024431
Position 1158: 0.0002583187876551458
Position 1209: 0.0002537043028812727
Position 1880: 0.00024373007565054418
Position 2156: 0.0001954843517355667
Position 2158: 0.0001946188439060895
Position 1110: 0.00016060667027830266
Position 1190: 0.00012224883112052704
Position 476: 7.733297115390771e-05
Position 793: 5.087239553284647e-05
Position 2191: 4.43524170575606e-05
Position 724: 4.0748015012211584e-05
Position 70: 3.909042137441276e-05
Position 862: 3.3059967419665755e-05
Position 1230: 3.11272210848756e-05
Position 2104: 3.103795597286288e-05
Position 1044: 3.0265379778450498e-05
Position 506: 1.9315607470193696e-05
Position 878: 1.8581466537771456e-05
Position 1314: 1.7904145809740235e-05
Position 286: 1.7833903752044172e-05
Position 321: 1.6671150717422643e-05
Position 14521: 1.1257999115173999e-05
Position 659: 1.0581133303009531e-05
Position 915: 1.00403617477542e-05
Position 188: 8.709090316631877e-06
Position 31347: 6.07878153549188e-06
Position 31263: 5.6893269835004585e-06
Position 687: 5.007267724423182e-06
Position 903: 3.2894585297164173e-06
Position 739: 2.9859988317502975e-06
Position 666: 2.199197546500994e-06
Position 10: 1.960739290947943e-06
Position 55: 1.523439048314884e-06
Position 715: 1.3718508303038012e-06
Position 899: 1.1086406675332111e-06
Position 729: 8.833589288371781e-07
Position 81: 2.254836446896555e-07
Position 426: 1.2597405582030628e-07
Position 885: 1.0948006552364457e-07
Position 454: 6.445760300119814e-08
Position 888: 5.732160936092129e-08
Position 1243: 4.9004355605469835e-08
Position 641: 2.4405519473930064e-08
Position 1534: 8.059905209639928e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 12085: 0.991670492817136
Position 8435: 0.9913369480019476
Position 25968: 0.9910299781679082
Position 5507: 0.9493917082822686
Position 19861: 0.9391002480480758
Position 31186: 0.8954286275764266
Position 25114: 0.8946562238446973
Position 40320: 0.8920311213499241
Position 22706: 0.8565854549103314
Position 38809: 0.805042692667354
Position 14403: 0.7999701639369697
Position 18684: 0.747531397277454
Position 39345: 0.6904956027733293
Position 30296: 0.6439285391618325
Position 1505: 0.6346614903001325
Position 11660: 0.6074106421679049
Position 2080: 0.5938081151315706
Position 8735: 0.5779099106750861
Position 30032: 0.5572657791805075
Position 29110: 0.46333109815792417
Position 29239: 0.4102646312892337
Position 2261: 0.3495148004587373
Position 40526: 0.34666966806704447
Position 39160: 0.3383258531970579
Position 15312: 0.2826602325784283
Position 41221: 0.26896233167595396
Position 39735: 0.2552698048088681
Position 2709: 0.24968379380192074
Position 997: 0.2122602977275782
Position 26449: 0.18460295137158117
Position 15408: 0.15480473504101636
Position 39089: 0.14586618948563596
Position 41611: 0.13666287830834264
Position 38684: 0.13356433226067935
Position 18275: 0.10357234263862923
Position 31203: 0.09818425095071932
Position 6699: 0.09680297597895213
Position 40652: 0.09564392447074711
Position 41348: 0.0828382357148286
Position 30752: 0.08230909087931473
Position 5877: 0.08211188121059877
Position 39450: 0.0809976294618953
Position 23795: 0.08093919340704461
Position 8883: 0.07163686393186618
Position 6080: 0.060503389487629344
Position 9120: 0.05902883610312255
Position 41178: 0.049029475674701124
Position 3778: 0.04809583544943662
Position 15233: 0.0476845517822407
Position 3066: 0.04579943072237706
Position 23672: 0.04403442517402265
Position 18645: 0.043530837971326335
Position 26397: 0.03689571014075969
Position 23869: 0.0361600574233883
Position 22652: 0.03298854498334903
Position 14409: 0.032178010619097794
Position 467: 0.030222832794301168
Position 29289: 0.03021063228617507
Position 17575: 0.029673748691477493
Position 29046: 0.029141517349579153
Position 5107: 0.02860700462638405
Position 17596: 0.02763889539800657
Position 15317: 0.025874546849710668
Position 26506: 0.02587166492037638
Position 25299: 0.023391567738430312
Position 39702: 0.021277837318946804
Position 2127: 0.021173950676396366
Position 447: 0.02055101870151187
Position 19560: 0.01876839553535229
Position 8761: 0.018343922838022296
Position 8995: 0.01832234006681892
Position 30250: 0.01813169283177334
Position 30091: 0.017452521953915792
Position 29970: 0.017264312183046807
Position 13521: 0.0169136151922146
Position 41166: 0.016821056211523026
Position 8789: 0.01681667826609842
Position 3280: 0.016572432391953145
Position 9013: 0.01588397889299843
Position 5400: 0.01560359544253511
Position 23380: 0.014989922175166676
Position 1720: 0.01498474465361436
Position 15141: 0.014934548550237754
Position 1627: 0.014764805504589338
Position 2759: 0.014658686758851937
Position 29327: 0.013560131660466303
Position 23621: 0.012744722890108477
Position 23476: 0.012308893871484495
Position 15684: 0.012297704841465687
Position 5881: 0.011501603645787565
Position 17614: 0.011320425151167282
Position 6665: 0.011253835932851397
Position 40546: 0.010613077765379196
Position 1253: 0.010138247363369811
Position 15759: 0.00947234878176201
Position 40655: 0.008781717500411292
Position 8957: 0.008423281742649955
Position 40297: 0.008023789576376122
Position 25341: 0.00775036313407844
Position 2216: 0.0074525080505258
Position 30359: 0.007261894167605707
Position 26003: 0.0070188459658363555
Position 25144: 0.006631056386555167
