Gene = Glyctk
index = 439
Annotated 5SS: [  98  650  994 1730]
Annotated 3SS: [ 233  841 1553 2030]
SMsplice 5SS: [ 98 364 650]
SMsplice 3SS: [233 463 841]
top_k =  500
Partition function (log Z): -7.798174454642772

Sorted 5' Splice Sites (High to Low Probability):
Position 994: 0.6508866216011795
Position 98: 0.5436402500505364
Position 364: 0.5265158259288971
Position 650: 0.4553519854736653
Position 1730: 0.2702368039181275
Position 3215: 0.2256989820063849
Position 480: 0.172254060522878
Position 1103: 0.14647004091428828
Position 3781: 0.11652454730963233
Position 2548: 0.09126746923278221
Position 88: 0.08226202119704729
Position 3843: 0.08157376405063119
Position 4449: 0.07916188581557525
Position 29: 0.06111116209191006
Position 1089: 0.05516132375360123
Position 139: 0.05006358164465623
Position 127: 0.03666372170142236
Position 4190: 0.03349112261659642
Position 408: 0.017436990740410337
Position 190: 0.011114796915090295
Position 291: 0.010289356330314864
Position 4199: 0.008415498232162458
Position 2511: 0.008263678672668345
Position 4457: 0.004263536294870092
Position 1066: 0.004053420253038559
Position 1082: 0.003617456055065165
Position 595: 0.0032141236168831883
Position 1042: 0.0032041269419375534
Position 606: 0.0029369777844611054
Position 981: 0.002533967457411339
Position 412: 0.0017967805363355363
Position 2298: 0.0016093564162453363
Position 200: 0.0014832038838484874
Position 147: 0.0012743244346000414
Position 52: 0.0012099253533520507
Position 540: 0.0011214056962971445
Position 36: 0.0007204550405046584
Position 876: 0.0006831068913140555
Position 1695: 0.0005440338268536659
Position 301: 0.0005202942429434934
Position 1024: 0.0005044952825410221
Position 86: 0.00043066457756655023
Position 522: 0.0004123703290663465
Position 155: 0.0003872117148252179
Position 735: 0.0003740034320266771
Position 322: 0.0003386531811163205
Position 1015: 0.0003026397593775215
Position 597: 0.00024741346930156255
Position 345: 0.00023303649680497435
Position 195: 0.00020868090939601917
Position 361: 0.00015889530399655855
Position 1248: 0.00015046625472778263
Position 14: 0.00013479045343088616
Position 1154: 0.00012289142760939727
Position 16: 0.00011673067041052225
Position 1170: 0.00010701388294820526
Position 174: 0.00010680592288804145
Position 395: 9.769593770280401e-05
Position 656: 9.577053538094761e-05
Position 686: 9.140203357321397e-05
Position 403: 7.653762137057217e-05
Position 588: 7.396306866790052e-05
Position 417: 5.4695770408042954e-05
Position 204: 5.2229268460737857e-05
Position 33: 2.929266863346963e-05
Position 745: 2.6503369516695708e-05
Position 31: 2.4965608595764905e-05
Position 449: 1.1720849409709607e-05
Position 1855: 8.662459357578333e-06
Position 254: 2.0584080198532646e-06
Position 1047: 7.151110534297188e-08
Position 1034: 1.356788291979596e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 841: 0.9262165163312814
Position 233: 0.6064097917160718
Position 463: 0.2803258682214298
Position 4332: 0.2680730036271226
Position 3689: 0.26429903123005094
Position 1553: 0.18561736308110655
Position 3090: 0.18557742224396387
Position 3867: 0.11154049696913941
Position 1612: 0.1089857120309252
Position 2438: 0.08574792762983517
Position 4279: 0.08040356716681048
Position 2030: 0.05615310137843119
Position 3289: 0.05589171123976807
Position 1603: 0.05474232055856031
Position 3909: 0.03850889293830043
Position 2894: 0.03800939285763444
Position 500: 0.03650884256776874
Position 3506: 0.03309562520858016
Position 2737: 0.03146298855255203
Position 5059: 0.027289033164235803
Position 3058: 0.023638494536280922
Position 4736: 0.02281037260637263
