Gene = Bcl10
index = 174
Annotated 5SS: [ 254 6433]
Annotated 3SS: [6143 8688]
SMsplice 5SS: [ 254 6433]
SMsplice 3SS: [6143 8688]
top_k =  500
Partition function (log Z): -6.124929227701845

Sorted 5' Splice Sites (High to Low Probability):
Position 6433: 0.896380377394182
Position 254: 0.8927038295330731
Position 5633: 0.4870572391051955
Position 3347: 0.3955530796259374
Position 9605: 0.14283412630582593
Position 8998: 0.12862851996434752
Position 1140: 0.10512490321745456
Position 3595: 0.10375223447053686
Position 7425: 0.08883218298437918
Position 8034: 0.08504566847430702
Position 751: 0.08503432909569639
Position 3057: 0.05262879934683571
Position 7318: 0.043816601174130276
Position 8053: 0.04070068738039385
Position 2404: 0.0364673198999132
Position 1035: 0.02611177961963446
Position 6268: 0.024973854049647873
Position 453: 0.024462902404344265
Position 3026: 0.019427689159298635
Position 349: 0.018697063588520735
Position 5730: 0.016626497562127952
Position 6838: 0.012588534704800543
Position 6469: 0.01104522457193943
Position 3808: 0.01073665539261348
Position 2839: 0.010301666125849455
Position 3305: 0.009322147727824293
Position 3608: 0.009258533190617618
Position 8966: 0.009226258883336417
Position 6827: 0.008886815493071196
Position 71: 0.008824407681059352
Position 3628: 0.008671357324652754
Position 8747: 0.008426727454840226
Position 5097: 0.008275857712116428
Position 7712: 0.007357484606099743
Position 6393: 0.007247264879546246
Position 3750: 0.007147615125188359
Position 3268: 0.0068434551483128655
Position 5358: 0.006722900916816921
Position 9125: 0.00457137725732081
Position 3320: 0.0032366813782316547
Position 5933: 0.0027695150518854054
Position 440: 0.00267973029906855
Position 2846: 0.0025260757312951204
Position 8801: 0.0023672838293835713
Position 8204: 0.002066669547186054
Position 684: 0.001931794061871052
Position 7233: 0.0018686426565211135
Position 2934: 0.0018129543957730943
Position 3621: 0.001802622056637548
Position 2825: 0.0012259582988275208
Position 7390: 0.001217886560576774
Position 3102: 0.0011997849959696411
Position 719: 0.0011764799873369618
Position 3864: 0.0009744174852619018
Position 4720: 0.0009365290317903546
Position 7367: 0.0009006267013525093
Position 9768: 0.000821501300821941
Position 449: 0.0008176157230761935
Position 959: 0.0007372395700917382
Position 1185: 0.00044634776033377266
Position 53: 0.0004419499650134536
Position 717: 0.0004287448044763768
Position 700: 0.00042422005103187664
Position 3515: 0.00039888850548156553
Position 4680: 0.00039427474799153006
Position 6977: 0.00039015786260942895
Position 242: 0.00033865531611176636
Position 67: 0.00031929970051089614
Position 4138: 0.0002864863349269272
Position 3079: 0.0002649288509004246
Position 258: 0.0002570914099514551
Position 1481: 0.0002487392871040006
Position 2961: 0.00023334324285350893
Position 433: 0.0001772196780357223
Position 6488: 9.707734047506153e-05
Position 7313: 6.682615437225687e-05
Position 40: 3.239947294102817e-05
Position 484: 9.329846979644447e-06
Position 465: 7.894694230647723e-06
Position 47: 6.411059775411094e-06
Position 491: 5.537588470948017e-06
Position 365: 3.016187925929065e-06
Position 1232: 1.3944870123331049e-06
Position 821: 1.1179881257702589e-06
Position 853: 4.4955558347686364e-07
Position 723: 3.053783924657752e-07
Position 103: 2.655152289452643e-07
Position 159: 2.0479737602694578e-07
Position 82: 1.526354008346273e-07
Position 148: 5.04198819984303e-08
Position 214: 3.370617171522706e-08
Position 114: 2.6831061699584278e-08
Position 96: 1.6800352462778818e-08
Position 616: 2.3932574436916074e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 6143: 0.7896031437074764
Position 8688: 0.6674245747888116
Position 5493: 0.48905455928945085
Position 3189: 0.40419599169736514
Position 9455: 0.3365382067234857
Position 6349: 0.14973550247073747
Position 7902: 0.12820943397266274
Position 7175: 0.11673802201826197
Position 977: 0.08925803183679334
Position 9276: 0.08689047792262086
Position 3524: 0.06481620549808033
Position 9746: 0.058535054995359874
Position 2960: 0.04649925484605745
Position 9669: 0.04290990314983214
Position 9713: 0.02645958656424372
Position 3194: 0.02402778096842539
Position 3168: 0.02205539302159275
Position 895: 0.020903859936429944
Position 575: 0.020683578613787307
Position 2828: 0.01829217464134472
Position 2281: 0.017042095527993625
Position 2678: 0.015729575631046926
Position 2312: 0.012633893531088562
Position 6768: 0.01243831890598084
Position 8958: 0.011816091503873147
Position 9726: 0.011727048504590123
Position 3381: 0.011566765226540638
Position 8122: 0.011265271799392499
Position 7345: 0.011108318975583406
Position 5622: 0.01083081701207906
Position 590: 0.01022579992290851
Position 3576: 0.008631162069968544
Position 6109: 0.008070116858658171
Position 348: 0.007500644376207767
Position 3124: 0.007021674641965952
Position 6377: 0.006774933755004919
Position 5245: 0.006722900916816921
Position 2929: 0.005930456828857385
Position 7555: 0.005903895114919778
Position 5022: 0.00573718566071447
Position 7198: 0.005674305936329202
Position 3405: 0.005151318300649483
Position 7236: 0.005035606184151793
Position 9424: 0.004907797898711376
Position 5554: 0.004782672153465634
Position 611: 0.004567261991788923
Position 6703: 0.0045085853538231815
Position 6733: 0.004434680558866089
Position 2251: 0.004047696951452772
Position 10023: 0.0037660921072613057
Position 796: 0.003444475078832989
Position 3579: 0.003276320370734217
Position 5875: 0.0031907795035608076
Position 7232: 0.0031226827476801716
Position 1049: 0.0028096095974312852
Position 3721: 0.002747810516887158
Position 7480: 0.0027291715767596863
Position 4886: 0.002538672051401958
Position 1023: 0.002451513887153156
Position 606: 0.0024012964128778983
Position 9981: 0.002344286640205375
Position 6641: 0.0020249261592365933
Position 8746: 0.00194864832423392
Position 3750: 0.0019371973293172567
Position 3528: 0.0017089885991983457
Position 6736: 0.0016746642758699005
Position 2134: 0.0013752814996657082
Position 4583: 0.001364041328822057
Position 1083: 0.001355316256804
Position 2776: 0.0012918384629643715
Position 2188: 0.0012132219774420806
Position 750: 0.0012079519840170853
Position 3437: 0.001186119910292406
Position 6948: 0.0009136717163159535
Position 713: 0.0008322072973354763
Position 376: 0.0008064174571562568
Position 400: 0.0007099581730801735
Position 2697: 0.0006953887555526155
Position 3531: 0.0005287848096919119
Position 546: 0.0005271470728143584
Position 2970: 0.0004227251807758655
Position 7526: 0.00042071829474503474
Position 6545: 0.00040857108655991336
Position 1375: 0.00038961549989784805
Position 539: 0.0002894437582144703
Position 7685: 0.000289055419045351
Position 141: 0.00028668979520720517
Position 4077: 0.00028648633492692725
Position 2995: 0.00027858143061401316
Position 10009: 0.00026539378872222956
Position 1032: 0.00025355297069688034
Position 6665: 0.00023573581131722978
Position 8330: 0.00022910645384408772
Position 2739: 0.0002066310374791243
Position 2508: 0.0001795530072438971
Position 2756: 0.0001708383280205396
Position 2104: 0.00013338611241328735
Position 5889: 0.00012223743608515334
Position 648: 0.00011442096869994265
Position 928: 0.0001108485573917402
Position 608: 0.00011011353273106675
Position 332: 9.539778386119932e-05
Position 1313: 8.943614970137229e-05
Position 6700: 7.933188571419725e-05
Position 175: 6.475209711807913e-05
Position 551: 6.469347486857865e-05
Position 1117: 4.81010404058648e-05
Position 3147: 4.492334277609392e-05
Position 691: 3.644488911233826e-05
Position 815: 3.59739822262688e-05
Position 1649: 2.8965231347120844e-05
Position 4267: 2.6353632601055052e-05
Position 103: 2.560925330264659e-05
Position 1952: 1.9079952543729357e-05
Position 2328: 6.201352607226979e-06
Position 656: 6.197285466665577e-06
Position 2165: 6.117630461823704e-06
Position 2890: 4.677269288162231e-06
Position 422: 4.59029051461401e-06
Position 134: 4.149238320299613e-06
Position 410: 3.918492006784527e-06
Position 148: 3.6916675761824973e-06
Position 445: 2.737402579061102e-06
Position 229: 2.4653312342845416e-06
Position 2255: 2.1733340422752074e-06
Position 202: 2.065637922259857e-06
Position 737: 1.887399243910809e-06
Position 281: 1.8764811946479873e-06
Position 327: 1.7691668268120722e-06
Position 684: 1.643163309772583e-06
Position 805: 1.4463008761694816e-06
Position 120: 1.2126399573624717e-06
Position 356: 7.737205355051485e-07
Position 433: 7.033235423383216e-07
Position 226: 5.87799850375594e-07
Position 564: 4.2425288358241417e-07
Position 3551: 2.752076435905889e-07
Position 114: 1.699947035842249e-07
Position 291: 1.5740534599777713e-07
Position 358: 2.022735810632585e-08
Position 309: 7.68158713222673e-09
Position 918: 6.418232094041434e-09
Position 314: 5.509725390156445e-09
Position 242: 3.810229392652187e-09
Position 247: 1.1311756545682889e-09
Position 250: 3.800396615739303e-10
Position 261: 3.27824429617535e-10
