Gene = Tmem42
index = 1120
Annotated 5SS: [245 987]
Annotated 3SS: [ 839 1512]
SMsplice 5SS: [245 987]
SMsplice 3SS: [ 839 1362]
top_k =  500
Partition function (log Z): -7.004967865555167

Sorted 5' Splice Sites (High to Low Probability):
Position 245: 0.9557879974087086
Position 987: 0.8144521966622431
Position 1478: 0.08680825453382196
Position 492: 0.057178334532219
Position 1023: 0.03784667853105967
Position 745: 0.034522624739207454
Position 63: 0.016270165414770943
Position 1487: 0.008490791692801822
Position 1961: 0.003103151699953432
Position 1835: 0.0021753974492561405
Position 1395: 0.001987821383556229
Position 771: 0.0011196853881415847
Position 683: 0.0008591275761663051
Position 760: 0.0007490922823127762
Position 999: 0.0006369674982514649
Position 78: 0.0005771147259498675
Position 15: 0.000561656854390946
Position 739: 0.0004750482345932067
Position 960: 0.000447684931773974
Position 795: 0.0004187760900833508
Position 1278: 0.0003604474513643834
Position 184: 0.000247410414140944
Position 1463: 0.0001926669370167641
Position 635: 0.00017315113161130405
Position 1644: 0.00017109295929070844
Position 840: 0.00016509796283621745
Position 1533: 0.000158599343276288
Position 1560: 0.00015761286538273222
Position 1220: 0.00010264267265759375
Position 447: 9.6553808719362e-05
Position 1677: 8.88098823325045e-05
Position 172: 8.024647513784933e-05
Position 121: 7.22994414645408e-05
Position 991: 7.091355134290441e-05
Position 196: 4.369486418899262e-05
Position 88: 3.441286766231237e-05
Position 627: 3.103480702746305e-05
Position 180: 2.7883794909973542e-05
Position 640: 2.7175404397643017e-05
Position 534: 2.1024502853445174e-05
Position 7: 1.8186932092302645e-05
Position 480: 1.6335728239466446e-05
Position 70: 1.4439073609295466e-05
Position 1215: 1.0470709586316422e-05
Position 711: 9.705306210528814e-06
Position 1027: 8.398485834943795e-06
Position 86: 7.59412146128243e-06
Position 116: 7.4785452988222854e-06
Position 453: 7.153546690096498e-06
Position 1016: 6.019153326700237e-06
Position 1117: 5.355402554363722e-06
Position 1293: 4.462324456333752e-06
Position 170: 3.2881741578474673e-06
Position 925: 2.876193944369174e-06
Position 504: 2.576745926589001e-06
Position 1289: 2.158037333772628e-06
Position 899: 1.3517448185080894e-06
Position 1657: 1.285101939003058e-06
Position 1653: 1.0419041958013446e-06
Position 32: 6.371417509270325e-07
Position 25: 4.874717424101778e-07
Position 1343: 4.0231437745926254e-07
Position 19: 2.3966178612219444e-07
Position 935: 2.1747686832299547e-08
Position 387: 1.2819028156654533e-08
Position 400: 1.1949756753769734e-08
Position 521: 7.616101477417242e-09
