Gene = Tmem70
index = 1122
Annotated 5SS: [ 299 2567]
Annotated 3SS: [ 2457 11760]
SMsplice 5SS: [ 299 2567]
SMsplice 3SS: [2457 2805]
top_k =  500
Partition function (log Z): -8.096525968818343

Sorted 5' Splice Sites (High to Low Probability):
Position 2567: 0.9926615949137243
Position 299: 0.7046134983846838
Position 661: 0.24281443666169414
Position 794: 0.21002309938208982
Position 1501: 0.18212513373561448
Position 8229: 0.17996793961422358
Position 768: 0.13298760177227575
Position 3793: 0.12315340106209201
Position 5686: 0.11269453482777597
Position 9059: 0.10371897706798656
Position 3924: 0.08030739391416566
Position 124: 0.07443413046059379
Position 7402: 0.05348001613145535
Position 380: 0.05266677411679191
Position 825: 0.03670352470067567
Position 3208: 0.03525125344107866
Position 3691: 0.024684021306393276
Position 3447: 0.024355786168482368
Position 11251: 0.022932011289191652
Position 1044: 0.02237243347060484
Position 1149: 0.016787692595634344
Position 166: 0.014884475736054661
Position 189: 0.012579321514099
Position 2081: 0.01245077332758877
Position 2186: 0.012261274900309623
Position 415: 0.00982943101353872
Position 306: 0.008183251546077446
Position 310: 0.00806817004842209
Position 1235: 0.00793338785725699
Position 1432: 0.007461933251674393
Position 959: 0.0074586803073276075
Position 801: 0.007391215719038007
Position 8373: 0.006094510589187915
Position 2936: 0.005983360579740214
Position 5208: 0.005889776102128365
Position 1494: 0.003735429070690335
Position 2581: 0.00325742510336211
Position 5167: 0.003113801386222247
Position 323: 0.002648216462556939
Position 210: 0.001944908831031931
Position 1356: 0.001423195481455574
Position 2065: 0.001226690797943956
Position 2174: 0.0010360077100995038
Position 112: 0.0008349597143490416
Position 2910: 0.0007289102773230754
Position 2956: 0.0005500230729627199
Position 271: 0.0005480060616046913
Position 2894: 0.0004707548300773774
Position 346: 0.00027443077051275054
Position 320: 0.00020744600212583748
Position 3270: 0.00020046618377458596
Position 480: 0.0002001587116272615
Position 3433: 0.0002001465891099484
Position 39: 0.00017982236367339424
Position 29: 0.00012881035163349455
Position 163: 0.00010874904199225443
Position 317: 6.870674720644433e-05
Position 558: 5.852216611249831e-05
Position 50: 5.059569849516943e-05
Position 428: 4.966375841020726e-05
Position 2684: 4.4642617607657335e-05
Position 2897: 3.9771314388985164e-05
Position 773: 3.793233918683697e-05
Position 170: 3.2274773732761315e-05
Position 52: 2.496510777387166e-05
Position 106: 2.3436890558236466e-05
Position 489: 1.669297354704192e-05
Position 677: 1.2081823287646834e-05
Position 730: 1.1773186645929195e-05
Position 360: 9.329080457981579e-06
Position 718: 8.271251138778718e-06
Position 17: 7.036838184933875e-06
Position 700: 5.289111393685685e-06
Position 168: 4.762547537432281e-06
Position 533: 3.086235629754039e-06
Position 2571: 2.860284609504531e-06
Position 521: 3.417301325526732e-07
Position 510: 2.347232821644709e-07
Position 516: 2.291806877323256e-07
Position 798: 2.1654357814960898e-07
Position 2177: 7.230231129564093e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 2457: 0.618439330175573
Position 11760: 0.5590331277728159
Position 2460: 0.3534661403088235
Position 8140: 0.3476884081356107
Position 500: 0.3293990818113588
Position 2805: 0.17729271831021842
Position 5465: 0.13272753555682273
Position 741: 0.11717950930834761
Position 1302: 0.10069049477042333
Position 8937: 0.08883858025917638
Position 606: 0.07749122561849343
Position 3639: 0.07516375819678778
Position 3510: 0.0740905167518704
Position 1260: 0.05926289056340735
Position 7136: 0.05066029690245048
Position 3754: 0.033735952640410426
Position 11113: 0.033164251232920924
Position 8933: 0.032573261340560544
Position 3717: 0.024620726827011476
Position 1933: 0.02459362095245204
Position 2433: 0.0236873970151026
Position 897: 0.01762620840772802
Position 4211: 0.0174805630961792
Position 3055: 0.012022748779011742
Position 3361: 0.011005739610339176
Position 3887: 0.01071137469637594
Position 3792: 0.010575679542343662
Position 3094: 0.010396163211336866
Position 5113: 0.010094179420808537
Position 852: 0.009557574565529857
Position 3653: 0.008481188195301465
Position 1094: 0.0078103728966096376
Position 632: 0.007787400427135221
Position 3181: 0.007758508457743349
Position 3779: 0.007745573664396749
Position 652: 0.006614746056594542
Position 1406: 0.0061205437126785524
Position 1116: 0.005994878091920164
Position 5613: 0.005570728178637526
Position 868: 0.0053280088765276295
Position 7039: 0.005099179675856362
Position 3375: 0.005037060381949714
Position 1066: 0.0039517821696714705
Position 4234: 0.003907976206498609
Position 1141: 0.003786465060876023
Position 3027: 0.0026491030851387783
Position 2777: 0.002644444599060133
Position 422: 0.0024911008258472964
Position 3480: 0.002397798703927925
Position 1872: 0.00238119808580112
Position 7979: 0.0023015837014103047
Position 4938: 0.0020281967303606555
Position 4959: 0.0018021582797450482
Position 3102: 0.0017831091482536615
Position 574: 0.001684308154676396
Position 506: 0.0016240374708186229
Position 3145: 0.0015542384556185861
Position 5678: 0.0015218538531054143
Position 437: 0.001347476631892321
Position 10777: 0.0013463298024475837
Position 552: 0.0011950006072050617
Position 10571: 0.0011299454957649907
Position 1339: 0.0010865556598341154
Position 5307: 0.00107610287174252
Position 2411: 0.0008780133042736838
Position 7496: 0.0007776225613014958
Position 1322: 0.0007567865468238473
Position 942: 0.0007235879161449464
Position 458: 0.0007045312926682527
Position 6889: 0.0006586079473806935
Position 1436: 0.0006372426105297876
Position 502: 0.0005750504982315052
Position 2688: 0.000550790506892298
Position 4919: 0.00049643853210324
Position 6034: 0.00036140791986016883
Position 2720: 0.0003425472723546238
Position 3331: 0.00032057751833815035
Position 3958: 0.00028798694220650146
Position 1211: 0.0002512265821747487
Position 524: 0.00022262134413421865
Position 4261: 0.0001943365491509947
Position 4430: 0.00019114428412642098
Position 4402: 0.0001594328710512371
Position 3073: 0.00012931075742960265
Position 5337: 0.0001123335018935384
Position 3186: 0.0001046285518892843
Position 3394: 0.00010335436588346278
Position 2857: 0.00010278678661490921
Position 5288: 0.00010133776842092689
Position 3396: 9.88606114686847e-05
Position 400: 8.522300914479331e-05
Position 188: 8.500835712819104e-05
Position 2833: 8.334192700096098e-05
Position 3890: 6.460307892254701e-05
Position 224: 6.124359523890779e-05
Position 614: 5.5827656653453834e-05
Position 1029: 4.038674258642762e-05
Position 654: 3.1765187924298334e-05
Position 394: 1.8368508365388377e-05
Position 919: 1.4410389006781529e-05
Position 397: 1.0106273406075557e-05
Position 99: 5.99246810313501e-06
Position 2247: 3.949556265212308e-06
Position 3114: 3.0588493874045975e-06
Position 709: 2.852593081734845e-06
Position 313: 2.596423171900622e-06
Position 696: 2.5081474651648024e-06
Position 516: 2.2855568716350343e-06
Position 767: 2.2830620404385087e-06
Position 576: 1.7184664881130053e-06
Position 360: 1.463373019021941e-06
Position 260: 1.404573789612113e-06
Position 298: 1.3765629925209967e-06
Position 468: 1.1283730865320937e-06
Position 131: 8.393476473366245e-07
Position 660: 6.569397363497928e-07
Position 229: 2.4648641359666233e-07
Position 903: 2.3498966793092806e-07
Position 235: 2.06267060583598e-07
Position 233: 9.929043089765674e-08
Position 339: 6.157870875313417e-08
Position 266: 4.604143846346648e-08
Position 293: 3.0049731887118713e-08
Position 156: 2.647541677365642e-08
Position 367: 1.566509141348092e-08
Position 761: 1.1133001176317738e-08
Position 246: 1.053147754990284e-08
Position 330: 1.9492329279750643e-09
Position 271: 7.348169373330901e-10
