Gene = 3110082I17Rik
index = 45
Annotated 5SS: [   34  5086 96530 99196]
Annotated 3SS: [ 4955 96338 99113 99771]
SMsplice 5SS: [   34  5086  6683 15035 16668 16862 34155 65125 96530 99196]
SMsplice 3SS: [ 4955  6585 14919 16555 16759 34009 64841 96338 99113 99771]
top_k =  500
Partition function (log Z): -43.99582055466217

Sorted 5' Splice Sites (High to Low Probability):
Position 5086: 0.9922384339177804
Position 34: 0.9175195121992099
Position 15035: 0.824087317051942
Position 16668: 0.5558942618781448
Position 6683: 0.5245206427523932
Position 9005: 0.3413579707141853
Position 7308: 0.2385467045472092
Position 9555: 0.23696727154463532
Position 16862: 0.13223472287260382
Position 1927: 0.09364831595286914
Position 6713: 0.08737188126753719
Position 809: 0.07800628533773778
Position 4385: 0.06391236410907404
Position 5641: 0.06220324798806085
Position 1985: 0.045752695187610486
Position 3090: 0.03396617815489378
Position 4839: 0.030605342417647244
Position 11: 0.025208877466847458
Position 45: 0.020334501795021564
Position 8711: 0.01744435549769262
Position 358: 0.016026314566958987
Position 1790: 0.01102582469131623
Position 854: 0.010584994785739972
Position 7934: 0.009848146533335806
Position 1933: 0.009085026006124302
Position 2214: 0.007566219411416355
Position 5668: 0.007279263581216632
Position 2951: 0.006175520947773366
Position 3776: 0.006146258234257653
Position 3674: 0.005420819049943057
Position 1906: 0.0049580242534270945
Position 16965: 0.00484190381460705
Position 8805: 0.0043799421453842675
Position 8242: 0.004098663442975376
Position 2163: 0.003844602321513742
Position 4240: 0.0033229987434393302
Position 2673: 0.0032136402468598974
Position 4230: 0.0031573344734282236
Position 634: 0.0022753243823404002
Position 107: 0.0018614707706323514
Position 406: 0.0014723096611372903
Position 596: 0.0013372112995823752
Position 5098: 0.0007208756815723178
Position 5599: 0.0005997098673895358
Position 6736: 0.0005289891364299561
Position 5859: 0.0004554939688442625
Position 5557: 0.0004493430481586088
Position 50: 0.00039801657175304536
Position 387: 0.0003944286147258953
Position 5733: 0.0003716776928149559
Position 1338: 0.000359469922852154
Position 5078: 0.00033383407147065435
Position 5966: 0.0003185983477243566
Position 5706: 0.00031424664236224734
Position 5738: 0.00031329902600324926
Position 7051: 0.0002876714456555644
Position 5533: 0.0002573951816280604
Position 5090: 0.00023642330134639633
Position 5693: 0.00021952954290684588
Position 5570: 0.0001780023461524378
Position 55: 0.00017561006534291576
Position 7252: 0.00017287343135759226
Position 131: 0.00017125356624126786
Position 7843: 0.00013691506585890488
Position 379: 0.00013642348358419191
Position 6325: 0.00012926562604190434
Position 1590: 0.00011132857821879752
Position 1583: 9.419133877023762e-05
Position 263: 9.023373186229654e-05
Position 179: 8.749130299852668e-05
Position 6208: 8.333539406150358e-05
Position 919: 8.085630349193018e-05
Position 1453: 7.400287603639174e-05
Position 2170: 6.821204548161276e-05
Position 374: 5.484028207218597e-05
Position 1502: 5.1780400583823446e-05
Position 1122: 5.086512929065181e-05
Position 207: 4.440374165514322e-05
Position 2852: 4.4106508588287655e-05
Position 1909: 2.924631088595356e-05
Position 2200: 2.813616224603596e-05
Position 7242: 2.7953579324776127e-05
Position 1786: 2.764356107478644e-05
Position 1588: 1.8657988605268013e-05
Position 7301: 1.7661426640844333e-05
Position 1077: 1.633711858518268e-05
Position 7386: 1.6158271396508057e-05
Position 448: 1.4689905234539501e-05
Position 525: 1.0968505895349677e-05
Position 7382: 1.0241974938831093e-05
Position 92: 8.565841280704202e-06
Position 38: 8.427918642206708e-06
Position 13: 7.935697140452236e-06
Position 7612: 6.860874166081529e-06
Position 7284: 4.782445313051085e-06
Position 231: 4.671722347179555e-06
Position 21: 3.697375099303264e-06
Position 606: 3.6605342556535166e-06
Position 7361: 3.543507550240972e-06
Position 7367: 3.49127669896628e-06
Position 627: 3.4378686286872214e-06
Position 384: 1.7529542794823849e-06
Position 348: 1.2364184885779379e-06
Position 219: 3.4781821453009395e-07
Position 65: 1.341642149408698e-07
Position 111: 1.0153434373836006e-07
Position 68: 9.783416470498469e-09
Position 400: 2.183201527609329e-10
Position 458: 6.043051692099734e-11
Position 381: 1.5606547394813003e-16
Position 397: 1.5281904007763477e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 14919: 0.8355575749391725
Position 4955: 0.8348124387771504
Position 16759: 0.7117348355142873
Position 6585: 0.6111422752868624
Position 16555: 0.3088280272760303
Position 16524: 0.2692211301863958
Position 8890: 0.23149889792466727
Position 7158: 0.17184380795784912
Position 1733: 0.16492678238282762
