Gene = Ect2
index = 358
Annotated 5SS: [  145  3833  4869  5067  7025  7906  8910 12236 14330 14848 15014 15360
 16837 22077 23808 26128 26983 29959 31465 31901 36084 38466 51467 53034]
Annotated 3SS: [ 3680  4788  4973  6841  7815  8801 12161 14198 14731 14950 15136 16699
 21956 23738 26016 26885 29876 31385 31780 35944 38310 51358 52889 55372]
SMsplice 5SS: [  239  2561  3833  4869  5067  7906  8910 12236 14335 14848 15014 15360
 16837 22077 23808 26128 26983 29959 31465 31901 36084 38466 51467 53034]
SMsplice 3SS: [ 2442  3680  4788  4973  7815  8801 12161 14198 14731 14950 15136 16699
 21956 23738 26016 26885 29876 31385 31780 35944 38310 51358 52889 55372]
top_k =  500
Partition function (log Z): 18.5475687523821

Sorted 5' Splice Sites (High to Low Probability):
Position 16837: 0.9935165107882907
Position 4869: 0.9930495921019795
Position 36084: 0.9923420677809054
Position 31901: 0.9915051895033727
Position 22077: 0.9846612557925123
Position 12236: 0.9748387532308503
Position 26128: 0.9546132527106509
Position 26983: 0.938279295411391
Position 15360: 0.9037673395108897
Position 31465: 0.9005442703138248
Position 7906: 0.8669996665803907
Position 23808: 0.8574697455090543
Position 38466: 0.8563977561421277
Position 239: 0.7821191476334215
Position 15014: 0.7514320040133468
Position 3833: 0.733863937597796
Position 29959: 0.7255926334359535
Position 8910: 0.6927604058532907
Position 14335: 0.6756805276842995
Position 14852: 0.5892538641101085
Position 5067: 0.5665169074705299
Position 10816: 0.4665112124514947
Position 2561: 0.4630875933768227
Position 7025: 0.42474799826706056
Position 2555: 0.3246902945196141
Position 38234: 0.28423452514673786
Position 40339: 0.28135859207833314
Position 17391: 0.27674209008114886
Position 11504: 0.2510217166395798
Position 18150: 0.19959910745174117
Position 31095: 0.19290444868069
Position 2057: 0.18738297275086396
Position 35277: 0.17896831758048312
Position 13950: 0.1764314426845153
Position 159: 0.1723869587188241
Position 22859: 0.15458881681821962
Position 30762: 0.14932779828627007
Position 1130: 0.1321593350213253
Position 12064: 0.1193746307836091
Position 7034: 0.10699426050587889
Position 14330: 0.0823843524296435
Position 16518: 0.08052070717304555
Position 29694: 0.07523071417814642
Position 13927: 0.06988418047354197
Position 13544: 0.05859616361550913
Position 11228: 0.05488548040717803
Position 19343: 0.05483661403448147
Position 27308: 0.048371332866616726
Position 8914: 0.045365536982608166
Position 9920: 0.04513318301022553
Position 24024: 0.04304264597719369
Position 41730: 0.04241737227322643
Position 38452: 0.03875075981403913
Position 24402: 0.03595909261288937
Position 7458: 0.034888880491890005
Position 11847: 0.03369607053291109
Position 7728: 0.032659705199185346
Position 9326: 0.03197431775840137
Position 7910: 0.030170826876055466
Position 145: 0.030063027525505
Position 10706: 0.02881512628339919
Position 27005: 0.02832878707554147
Position 3583: 0.02803433383295793
Position 32981: 0.027484747072937084
Position 5950: 0.027191092817802125
Position 15938: 0.026908583584834823
Position 9111: 0.026289559468015325
Position 40013: 0.024772006407327622
Position 36612: 0.024468302526901825
Position 7527: 0.023000377686542433
Position 22969: 0.022447619180402063
Position 2537: 0.02223942115828357
Position 13734: 0.020697399989380746
Position 3126: 0.02040519407810687
Position 38797: 0.02013576884066957
Position 14868: 0.01979324272462634
Position 37796: 0.019332186624819978
Position 25891: 0.01868656258788568
Position 23186: 0.01818199410595321
Position 15842: 0.0178026638555647
Position 41980: 0.01715056441277717
Position 14882: 0.01587250761704728
Position 8212: 0.015073907174241268
Position 907: 0.014811017975998639
Position 15933: 0.014409594276657224
Position 31646: 0.014269346269577555
Position 14413: 0.013953054375069019
Position 13226: 0.012771848192391558
Position 35490: 0.011445219121914386
Position 24529: 0.011049227679120057
Position 28225: 0.010757452353481625
Position 15947: 0.0103141996556146
Position 10810: 0.010011997444949612
Position 15573: 0.009774678384299972
Position 15363: 0.009336894524451265
Position 8001: 0.008781805242858657
Position 11547: 0.008531423301648813
Position 31839: 0.008201916327946137
Position 12030: 0.007581566471092685
Position 4229: 0.0069693678898020035
Position 32956: 0.0066070614817512864
Position 66: 0.0060333343848308135
Position 11701: 0.005773961794641177
Position 14106: 0.005644834506517281
Position 7938: 0.005459374308415677
Position 25863: 0.005228865006015704
Position 2177: 0.004939259983278061
Position 26496: 0.004798995513590832
Position 2904: 0.004782003541363095
Position 40292: 0.004605315677425818
Position 39276: 0.00455863096779925
Position 26090: 0.004540775971745833
Position 2331: 0.0043954655602023865
Position 7928: 0.0043252035575516296
Position 15058: 0.00429715408736771
Position 40578: 0.0042907609350139155
Position 2094: 0.00399798312199602
Position 5697: 0.003715823512681026
Position 2165: 0.0035973418222068573
Position 25873: 0.003450200136683261
Position 23845: 0.00340075035892474
Position 4660: 0.0033657775335386364
Position 36637: 0.0033173786532853934
Position 14911: 0.0030943928761138495
Position 36580: 0.0030519741819144733
Position 38495: 0.002993940492222416
Position 26198: 0.0029148045729761665
Position 1262: 0.0028372381353677684
Position 15063: 0.0027631273197336035
Position 14763: 0.002654337952916135
Position 25842: 0.002637897910437892
Position 1183: 0.0026356717402982515
Position 2010: 0.00259718530060152
Position 14392: 0.0022361106445761094
Position 15683: 0.0020184584670348634
Position 36734: 0.0019389736945215137
Position 1110: 0.0019368831840696798
Position 28842: 0.0019043466881804515
Position 22939: 0.001831438404214976
Position 15061: 0.001800407708516335
Position 37062: 0.0016420389446862849
Position 23345: 0.0015989963286727243
Position 14735: 0.0015379716122776526
Position 8096: 0.0015020790954341202
Position 26742: 0.001338819597803341
Position 1992: 0.0013247222042052666
Position 23372: 0.0011951084241403893
Position 15004: 0.0011652010726486343
Position 1963: 0.0011648807155018928
Position 10043: 0.0010542831472839008
Position 2371: 0.0010470591155178016
Position 736: 0.0010384604317405404
Position 38738: 0.0008719053831590053
Position 36059: 0.0008489733575049118
Position 257: 0.0008091804911071939
Position 23471: 0.0007878909672231405
Position 12932: 0.0007668200587027547
Position 4882: 0.0006786486359403078
Position 29951: 0.0006406090907727476
Position 1025: 0.0006290338836313671
Position 11489: 0.0005963646352435189
Position 113: 0.0005797138384521447
Position 2367: 0.0005513178867041504
Position 1987: 0.0005088877914050598
Position 1220: 0.0004801729349893919
Position 773: 0.0004742714279600755
Position 2025: 0.0004565275292527701
