Gene = Deaf1
index = 328
Annotated 5SS: [  394  3591  4783  5211  5747  6563 12811 13339 14453 16911 26073]
Annotated 3SS: [ 3492  4652  5063  5606  6496 12683 13209 14323 16662 25982 30055]
SMsplice 5SS: [  394  3591  5211  5747  6709 12811 13339 14453 23061 26073]
SMsplice 3SS: [ 3492  5063  5606  6613 12683 13209 14323 22972 25982 30055]
top_k =  500
Partition function (log Z): 15.440573308135068

Sorted 5' Splice Sites (High to Low Probability):
Position 12811: 0.9981183522612103
Position 3591: 0.990445851684084
Position 14453: 0.9883931238640772
Position 5211: 0.9838765162112865
Position 5747: 0.9603844044330798
Position 13339: 0.9220981555214647
Position 26073: 0.9144914007284817
Position 6709: 0.9135222244071368
Position 23061: 0.8435341573933954
Position 16911: 0.6571992536975094
Position 1122: 0.504926047486379
Position 18063: 0.43283648462641044
Position 14619: 0.3843928603419146
Position 6386: 0.30131547074139126
Position 17783: 0.20774732226922832
Position 16436: 0.14303802500678955
Position 13090: 0.13582628395698412
Position 6563: 0.13104584823306029
Position 1015: 0.12753196118737753
Position 23422: 0.12353767303710046
Position 988: 0.1174891311587238
Position 4783: 0.11641504016478794
Position 23561: 0.10903334108634745
Position 398: 0.08995758498033031
Position 303: 0.08391541184659335
Position 14100: 0.08347318905764639
Position 24420: 0.06994298312724477
Position 10585: 0.06419022503919301
Position 16731: 0.056293614711932775
Position 26336: 0.05552391107320571
Position 29986: 0.05287395633723682
Position 14946: 0.05235805665058322
Position 7205: 0.05145065247414417
Position 26316: 0.048196406165766176
Position 13315: 0.04277980424501954
Position 3422: 0.03906842793211476
Position 14104: 0.0376865036479962
Position 17715: 0.0357092843055853
Position 11420: 0.03545915693488997
Position 12271: 0.031947058874481196
Position 7112: 0.03085711662672328
Position 100: 0.02875087771456588
Position 96: 0.025742845862299326
Position 13102: 0.02525475250422377
Position 7094: 0.023952891211990082
Position 6883: 0.022705625651831294
Position 1327: 0.021648041574114464
Position 16890: 0.021576676647550048
Position 3709: 0.02028932818237583
Position 337: 0.01997672417907601
Position 27033: 0.01667444449152901
Position 13504: 0.016518988505525304
Position 1666: 0.015445972369356712
Position 26923: 0.01489358357540708
Position 288: 0.014173152128905861
Position 4657: 0.013838317649921498
Position 4827: 0.013471631333930815
Position 6371: 0.01312094465706231
Position 871: 0.01262688081036071
Position 6350: 0.011858459369384343
Position 7083: 0.011828124926967661
Position 23234: 0.011049650558766444
Position 91: 0.01082538484989256
Position 16916: 0.010762739840156636
Position 10535: 0.0103562421242319
Position 1561: 0.009642138712787022
Position 3184: 0.009261147777544892
Position 4021: 0.008663276679469081
Position 23106: 0.00859185081164367
Position 8078: 0.00765899025532299
Position 13447: 0.006744229807520863
Position 27566: 0.006326036013287978
Position 7897: 0.006290515241542564
Position 5196: 0.00545207473146521
Position 4831: 0.004880488154713786
Position 5247: 0.00431291263176944
Position 62: 0.004157652495247098
Position 5954: 0.0041390824723464776
Position 4835: 0.00411348909533643
Position 13056: 0.004091737671010796
Position 13585: 0.003920410465811575
Position 14479: 0.003906799702256546
Position 26017: 0.0037063758151862853
Position 9062: 0.00344509421618807
Position 1006: 0.0034230090504709884
Position 4839: 0.003208154779075854
Position 14844: 0.0029954463412025173
Position 2531: 0.002933031405807643
Position 4843: 0.002884431274106462
Position 3955: 0.0027949670228484868
Position 580: 0.00265005085322122
Position 5490: 0.0026382397550875213
Position 6746: 0.0026334146325297566
Position 10563: 0.0025013332322926514
Position 6390: 0.0024513496413195853
Position 6012: 0.002384163966312515
Position 4859: 0.0023335900845738093
Position 174: 0.0022808356077591197
Position 6383: 0.0021988408064556853
Position 4847: 0.0021409095493205837
Position 28177: 0.002138605245958043
Position 222: 0.002100039538017903
Position 7209: 0.0019961227540449844
Position 5794: 0.001956772828658473
Position 6741: 0.0019312242472151952
Position 7876: 0.0018420665052665468
Position 43: 0.0017520840575416545
Position 4851: 0.0016488177080641563
Position 1020: 0.001602181534618685
Position 4855: 0.0015462019818969967
Position 16051: 0.0015074299224016735
Position 9651: 0.0014539252932149337
Position 6501: 0.0013900119896657342
Position 13138: 0.0013680387729064901
Position 6737: 0.0013150748912450568
Position 6247: 0.0012636841007939907
Position 2731: 0.0012603830851395366
Position 3304: 0.0012339699144597784
Position 9494: 0.0012086142422904332
Position 427: 0.0011343154124109226
Position 2000: 0.0011297491223917155
Position 1177: 0.0010537700529112065
Position 2717: 0.001040620628033163
Position 5404: 0.0010222733153777716
Position 435: 0.0009815729092106922
Position 5442: 0.000867523285336751
Position 3113: 0.0008636699556029662
Position 5906: 0.0008518629842230603
Position 13128: 0.0008416026463843084
Position 4812: 0.0007962749253589078
Position 6543: 0.0007856885102608363
Position 2988: 0.0007384220629279264
Position 3702: 0.0006889302978448286
Position 5644: 0.0006885859161514813
Position 13983: 0.000582675692744837
Position 606: 0.000564149040059702
Position 4678: 0.0005558930945937153
Position 3294: 0.000546421286797048
Position 1629: 0.0005396798834291517
Position 14673: 0.0005214555364172325
Position 4320: 0.0005156579337682338
Position 9076: 0.00047939519502369286
Position 5483: 0.00046503639272112146
Position 15846: 0.0004618298536333348
Position 1885: 0.00045065698079127834
Position 6528: 0.00034844878590496676
Position 13085: 0.00033892061583971103
Position 5159: 0.0003379201459165012
Position 7520: 0.0003248731572373018
Position 1740: 0.0003084135764646699
Position 12815: 0.00030718075003346334
Position 14336: 0.0003047221752145901
Position 848: 0.0002909720264769055
Position 5883: 0.0002888402886339242
Position 26040: 0.0002711481781280501
Position 14457: 0.0002652742145766852
Position 6546: 0.0002605919679148666
Position 224: 0.0002569611039297835
Position 1039: 0.0002546050905934482
Position 1619: 0.0002492186405467854
Position 1900: 0.0002322509782284494
Position 2491: 0.00020939533673846637
Position 4598: 0.00019562509389238532
Position 23602: 0.00012487465762513964
Position 23439: 0.00011779524091176525
Position 5749: 9.21275232367982e-05
Position 5817: 9.154426590679839e-05
Position 5734: 8.9747935201864e-05
Position 5751: 8.603615920521882e-05
Position 6327: 7.772603475072597e-05
Position 12952: 7.690924774366517e-05
Position 5455: 6.127009523513366e-05
Position 771: 4.6732470225825684e-05
Position 5109: 4.044278185316849e-05
Position 14688: 3.3397980662141904e-05
Position 5317: 3.209456321928737e-05
Position 12834: 3.0177897878196238e-05
Position 6932: 2.7883237471248097e-05
Position 5348: 2.60684488397692e-05
Position 649: 2.2418449558472393e-05
Position 922: 1.8486926384565317e-05
Position 6575: 1.793979538574219e-05
Position 15035: 1.793936310342104e-05
Position 5119: 1.767887232904564e-05
Position 5140: 1.3769928941061626e-05
Position 6279: 1.3239006692327952e-05
Position 5138: 1.1916710967233854e-05
Position 5242: 8.617996814568211e-06
Position 14891: 7.673477360337122e-06
Position 5178: 6.647296894307119e-06
Position 5112: 6.496315353261071e-06
Position 1311: 4.888694549734901e-06
Position 156: 4.133133987145961e-06
Position 3585: 3.922605999325767e-06
Position 860: 3.903293730562438e-06
Position 1070: 3.180652822045371e-06
Position 5620: 3.1298633213581786e-06
Position 13451: 2.2767870975949695e-06
Position 5607: 2.2400469424791593e-06
Position 297: 2.2362738013763056e-06
Position 6699: 2.0806112784735703e-06
Position 6185: 1.9358277429560933e-06
Position 5622: 1.9307038579111007e-06
Position 6650: 1.9015671790623878e-06
Position 5912: 1.7311682307610392e-06
Position 677: 1.5862018207504583e-06
Position 658: 1.172938231659686e-06
Position 486: 1.0838152490109395e-06
Position 535: 9.943546579579194e-07
Position 14666: 8.308078014838564e-07
Position 494: 8.118195631080285e-07
Position 6151: 7.962986212622803e-07
Position 1172: 7.281093661842701e-07
Position 568: 1.649067464350772e-07
Position 14759: 1.608820535176736e-07
Position 875: 7.511724251016858e-08
Position 507: 2.5492030559542633e-08
Position 4452: 4.275003662448615e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 12683: 0.9843343808129793
Position 3492: 0.9780326248302972
Position 5606: 0.9624401375633197
Position 25982: 0.9242891529479955
Position 22972: 0.863858233428109
Position 13209: 0.8322000629392624
Position 14323: 0.7785216393527384
Position 5063: 0.7664875835003845
Position 30055: 0.6161210182097703
Position 6613: 0.6085179528569046
Position 16806: 0.4111598464451295
Position 17921: 0.40781629629586613
Position 6496: 0.3883045648133571
Position 14530: 0.3834374183078397
Position 26284: 0.28195794770448723
Position 6246: 0.2629079126137666
Position 23353: 0.24303454918390568
Position 16662: 0.1958181044771254
Position 13047: 0.18914559331682998
Position 14354: 0.17405833919216623
Position 17696: 0.1711577569145651
Position 5048: 0.1498358611038911
Position 7006: 0.11590759285054
Position 4652: 0.11041556334116565
Position 13955: 0.09826541728449122
Position 16713: 0.08995136022226484
Position 16261: 0.08587730819760891
Position 26854: 0.08232101034361868
Position 10470: 0.07704780039571753
Position 29867: 0.07384328481776652
Position 24306: 0.07304000233816682
Position 13227: 0.059884257622127915
Position 17651: 0.05766250007801136
Position 16735: 0.04349485178049404
Position 6291: 0.04182002175585503
Position 6653: 0.04180816554373903
Position 5101: 0.032939231788884166
Position 12143: 0.03194705887448122
Position 11313: 0.02945888537332126
Position 14778: 0.029374015135416747
Position 3330: 0.025995289728427445
Position 4491: 0.023105412598008853
Position 5071: 0.022487098812346305
Position 14823: 0.02215071722113223
Position 1494: 0.02195971251842667
Position 14391: 0.020564758882555472
Position 1059: 0.019353474429336125
Position 6272: 0.01893624347505458
Position 24547: 0.0187123727262873
Position 1003: 0.018421393591916448
Position 28845: 0.01755068667818736
Position 3055: 0.017104440736899946
Position 16171: 0.01690828008799717
Position 16300: 0.016466471113251564
Position 3534: 0.015111184564741418
Position 17548: 0.014672636791413063
Position 12718: 0.014159255640418512
Position 27422: 0.014108248290745633
Position 13408: 0.013991164341934969
Position 3664: 0.013599929420685886
Position 6796: 0.013331310563900101
Position 17917: 0.013289859338122195
Position 13980: 0.012338972799637821
Position 17960: 0.012025050688004808
Position 27110: 0.011790379053456526
Position 13003: 0.011432713455094872
Position 30008: 0.011004059096132413
Position 25826: 0.010929870277127702
Position 16265: 0.010476780850016326
Position 14220: 0.010407663417331169
Position 12952: 0.010315449424961634
Position 16381: 0.010034277195668176
Position 5108: 0.009865887044031817
