Gene = Tmem177
index = 1105
Annotated 5SS: [76]
Annotated 3SS: [2053]
SMsplice 5SS: [76]
SMsplice 3SS: [3588]
top_k =  500
Partition function (log Z): -8.16559706490139

Sorted 5' Splice Sites (High to Low Probability):
Position 76: 0.7423049246831652
Position 2531: 0.44820927964713897
Position 3675: 0.35374356988001593
Position 3364: 0.24333473286628593
Position 156: 0.16611314020827636
Position 795: 0.07813482646534918
Position 95: 0.0779791756422902
Position 485: 0.06293350341085042
Position 504: 0.01740137183415561
Position 512: 0.01640117869691373
Position 990: 0.009773110056763554
Position 1133: 0.008757749308478962
Position 4189: 0.008466156095838348
Position 2462: 0.006863100767169461
Position 1699: 0.0049912196369994045
Position 2182: 0.004765390908320644
Position 2321: 0.004135765636740626
Position 255: 0.0033399713155757983
Position 3840: 0.0031733016139030637
Position 64: 0.002640611345439936
Position 2735: 0.0013886282890153711
Position 2891: 0.0013592777501372643
Position 1688: 0.0012861743564173142
Position 2732: 0.0011785374207617194
Position 2158: 0.0005435967940950716
Position 1034: 0.0005368512917309123
Position 1658: 0.0005288166736317942
Position 586: 0.0004836715657282561
Position 1147: 0.00045138686055358663
Position 1621: 0.00043803303470489835
Position 819: 0.00043421104113136404
Position 2104: 0.0004019308636440819
Position 593: 0.00038345628332876107
Position 2570: 0.00035989182596805056
Position 1262: 0.00034780348210930613
Position 581: 0.00032865221334327243
Position 1875: 0.0003221055119158269
Position 2490: 0.00030704732757412523
Position 138: 3.802402385305524e-05
Position 602: 3.436120274863415e-05
Position 122: 1.8888788260253514e-05
Position 56: 1.6538243878148453e-05
Position 870: 1.4149628382438983e-05
Position 881: 8.085951809930401e-06
Position 522: 5.387877822001406e-06
Position 1400: 4.889053815209397e-06
Position 639: 4.2502408122330135e-06
Position 426: 4.142185885091434e-06
Position 1268: 4.087757818439751e-06
Position 702: 3.9791866559911305e-06
Position 910: 3.390660477875554e-06
Position 36: 3.010298976757991e-06
Position 782: 2.1406437877003196e-06
Position 1618: 1.9073605939359517e-06
Position 127: 1.8458522321099387e-06
Position 109: 1.5623999684392232e-06
Position 1385: 1.4386099223933615e-06
Position 99: 1.2350619753891588e-06
Position 612: 8.661641022948806e-07
Position 162: 5.467897653607197e-07
Position 132: 4.3714215865860523e-07
Position 54: 2.9690171825986526e-07
Position 160: 2.8233659963932604e-07
Position 18: 1.7392479824980296e-07
Position 141: 1.5962770509605832e-07
Position 258: 1.5202849641122538e-07
Position 264: 1.4827675302913166e-07
Position 289: 1.3201958584802254e-07
Position 270: 1.25768813178136e-07
Position 324: 1.152722170553913e-07
Position 277: 1.096471679448276e-07
Position 308: 6.257139766095186e-08
Position 354: 6.495438447214506e-09
Position 345: 1.7243676219709413e-09
Position 383: 3.724634363211943e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 2375: 0.45907720457579765
Position 3588: 0.40394484967911465
Position 3499: 0.162936671733953
Position 3951: 0.15352654237222327
Position 3285: 0.14897624378331978
Position 2981: 0.10096736934277689
Position 383: 0.09600811777218377
Position 2527: 0.06780407046094428
Position 3759: 0.06137730109048418
Position 4853: 0.05470523771872695
Position 4420: 0.05172238962535494
Position 699: 0.048907467411127524
Position 3102: 0.046080434918146736
Position 4037: 0.03355678873250207
Position 3516: 0.030844045857676913
Position 638: 0.029094329369727227
Position 4339: 0.027035935087100036
Position 2053: 0.021550286667290672
Position 1524: 0.021170782796134574
Position 4445: 0.019137695602938033
Position 5227: 0.017079056208140736
Position 1202: 0.016809177695059043
Position 3160: 0.014452976283135528
Position 4816: 0.014038771000830926
Position 963: 0.013866073954442795
Position 4471: 0.012637791222657183
Position 2945: 0.011690867875692536
Position 4745: 0.01112122931736049
Position 2238: 0.009445944237341368
Position 4097: 0.007328374030085097
Position 2767: 0.007179952139853568
Position 4670: 0.006962199710587229
Position 301: 0.0065625465920717664
Position 3904: 0.005475959162099449
Position 624: 0.005440025665644673
Position 827: 0.0052249778780163935
Position 4347: 0.005020995128964441
Position 1167: 0.004215560384407028
Position 4882: 0.004070777812558501
Position 318: 0.003806495618948169
Position 2336: 0.003658389998704605
Position 3268: 0.00350507760907777
Position 386: 0.003486062380544927
Position 1529: 0.0028587063447938427
Position 3057: 0.0027296438921775644
Position 4217: 0.0026900831289281527
Position 5132: 0.0026606059780148483
Position 3612: 0.00252604616955429
Position 3484: 0.0023809688335183115
Position 1113: 0.0021832262670436475
Position 2413: 0.002152032893475854
Position 2384: 0.0018062854544321394
Position 3350: 0.0017934819233181903
Position 1354: 0.0017686230338339987
Position 2921: 0.0017107570029789435
Position 646: 0.0017066948866452701
Position 3886: 0.0014325780666658596
Position 1505: 0.0012874307504340673
Position 418: 0.0012231493085967386
Position 5280: 0.001186899859377293
Position 4278: 0.0010517394399223064
Position 4858: 0.0010188024595759787
Position 4206: 0.0009606986437947515
Position 2710: 0.0008749783872645976
Position 767: 0.0007408611627003763
Position 151: 0.0005834957484394425
Position 2448: 0.000563674981533457
Position 166: 0.00047095447192973394
Position 219: 0.0004097324904680856
Position 2158: 0.00031781301734888303
Position 773: 0.00030671936884766693
Position 706: 0.00030083129017477315
Position 2992: 0.0002730039316410485
Position 148: 0.0002463498430564948
Position 899: 0.00023645875741563227
Position 1561: 0.00020715234112578652
Position 339: 0.00011172141076692146
Position 831: 0.00010485645365714218
Position 1763: 8.648209831635558e-05
Position 324: 7.622773476203451e-05
Position 2190: 5.253132182711869e-05
Position 910: 3.586964154391279e-05
Position 443: 2.2658825535269355e-05
Position 2136: 2.1811704714102704e-05
Position 2205: 1.5068702445569289e-05
Position 362: 9.00328249312454e-06
Position 345: 3.8735238121559504e-06
Position 414: 2.642894309233151e-06
Position 749: 2.5871305488251393e-06
Position 196: 2.199210851974005e-06
Position 474: 1.7267358272963582e-06
Position 445: 9.436882477231986e-07
Position 426: 8.902873399753269e-07
Position 720: 8.633245992911942e-07
Position 1095: 8.601494355372746e-07
Position 454: 8.203818988342234e-07
Position 982: 6.011791214496212e-07
Position 914: 4.593779810800459e-07
Position 200: 3.3027629602035894e-07
Position 484: 1.5044352194245084e-07
Position 731: 1.0248379250119931e-07
Position 183: 8.759139559659259e-08
Position 127: 6.520594535106442e-08
Position 202: 6.089344568540138e-08
Position 504: 5.475220135805416e-08
Position 907: 3.344287020318193e-09
Position 460: 2.076675753024099e-09
Position 354: 9.443613885854573e-10
Position 715: 6.252171324246434e-10
