Gene = Tmem190
index = 1108
Annotated 5SS: [ 104  256  907 1082]
Annotated 3SS: [ 219  780  996 1166]
SMsplice 5SS: [ 256  907 1082]
SMsplice 3SS: [ 780  996 1166]
top_k =  500
Partition function (log Z): 0.28885928806699046

Sorted 5' Splice Sites (High to Low Probability):
Position 1082: 0.9829441027577289
Position 907: 0.9636707185553467
Position 256: 0.6409068291881934
Position 538: 0.24113510512884204
Position 41: 0.1946852841340235
Position 260: 0.13240490381862915
Position 104: 0.1296135677223452
Position 100: 0.031882611518136574
Position 880: 0.01448691081051598
Position 589: 0.012717717632585978
Position 31: 0.0070205508382181975
Position 110: 0.006511099923727155
Position 49: 0.0020724958944300926
Position 289: 0.0014821229062368852
Position 1203: 0.0014572278830673557
Position 374: 0.0007647581007906789
Position 1167: 0.0007387319646114395
Position 1127: 0.0006124542418192215
Position 8: 0.0003906889579519955
Position 322: 0.0003694575671170731
Position 484: 0.0003684996097686606
Position 1223: 0.00034591046120287336
Position 491: 0.00030806432613045384
Position 544: 0.00029304808909369614
Position 1066: 0.0002892797925229657
Position 313: 0.0002764019483710682
Position 575: 0.0002742545334102303
Position 911: 0.0002741437921134571
Position 1220: 0.0002667307478259497
Position 1240: 0.00022740400575419658
Position 450: 0.00012857603435479707
Position 943: 0.00011292494435854468
Position 685: 0.00010452101598324698
Position 54: 7.929769101426375e-05
Position 1086: 2.8586134811577527e-05
Position 1072: 2.8325426366962414e-05
Position 863: 2.270334584374864e-05
Position 933: 1.695319497900014e-05
Position 320: 1.2132878646256503e-05
Position 351: 9.22202621159379e-06
Position 1312: 8.75096219305308e-06
Position 1088: 8.721067018417088e-06
Position 1230: 7.0489926375792825e-06
Position 882: 5.859160412208628e-06
Position 174: 5.828338134878752e-06
Position 884: 5.7122979239971955e-06
Position 1129: 2.6544084431016776e-06
Position 1278: 2.316978864256139e-06
Position 386: 2.1265137042669145e-06
Position 157: 1.8389719933047983e-06
Position 1288: 1.778206462615123e-06
Position 1019: 4.3598389933965045e-09
Position 1113: 1.0008164346464487e-10
Position 1136: 4.486864430575213e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 996: 0.9957027904465403
Position 1166: 0.9331618785411574
Position 780: 0.8141099210582273
Position 219: 0.28758502524919294
Position 428: 0.09144881541621823
Position 729: 0.053836261789725476
Position 1303: 0.03934673128619116
Position 824: 0.03155402365383912
Position 758: 0.029356583799942448
Position 358: 0.01948255206648562
Position 1202: 0.008054232992148627
Position 164: 0.007782011275834758
Position 396: 0.007762569998864795
Position 399: 0.006660672097606829
Position 896: 0.005546033674724665
Position 1257: 0.005153291170936329
Position 828: 0.004841961794064166
Position 1223: 0.002860949251023934
Position 142: 0.002709230086665519
Position 405: 0.002637255265126746
Position 811: 0.0024216952433245686
Position 128: 0.0017101582616169384
Position 736: 0.001674768244222052
Position 392: 0.0012459334520887825
Position 1175: 0.001177459507584102
Position 93: 0.0011309552999029394
Position 463: 0.0010538407097586584
Position 701: 0.0008556723182506738
Position 685: 0.0008185949827765534
Position 456: 0.0008093028965574434
Position 431: 0.0007541617632327143
Position 588: 0.0005728782519560924
Position 364: 0.0005220363435353998
Position 807: 0.00044997409617885434
Position 625: 0.0004010135035089923
Position 460: 0.00038794994081994686
Position 372: 0.0003806320684900765
Position 693: 0.000337574885364459
Position 1306: 0.00032251158819735247
Position 439: 0.00021593754459907412
Position 1240: 0.00021055526122154398
Position 903: 0.00018909089348622738
Position 561: 0.00017928707161462653
Position 316: 0.00017774126918745356
Position 1278: 0.00017755268849314022
Position 631: 0.00015934851331922043
Position 1236: 0.00015258184493668057
Position 103: 0.0001240948144472574
Position 1066: 0.00010558915542810415
Position 792: 0.00010471408736873822
Position 1045: 9.820166213351974e-05
Position 465: 9.746034530796056e-05
Position 1013: 9.603206588277334e-05
Position 524: 9.119865276089535e-05
Position 498: 7.987091761601146e-05
Position 638: 7.414993838023265e-05
Position 1390: 6.750456888735237e-05
Position 635: 4.8544473702408945e-05
Position 377: 4.683423392250425e-05
Position 530: 4.398080056219126e-05
Position 330: 3.508240364448569e-05
Position 1348: 2.1832367970266098e-05
Position 366: 1.7575983162317238e-05
Position 1123: 1.754662170084639e-05
Position 537: 1.5696328052799423e-05
Position 309: 1.472384439185396e-05
Position 120: 1.4371832188537927e-05
Position 939: 1.3586809212972799e-05
Position 500: 1.2703710803490267e-05
Position 117: 1.1628833626565472e-05
Position 236: 1.1403490933768455e-05
Position 565: 9.076008432862167e-06
Position 1126: 5.251711365361917e-06
Position 975: 5.0669794488392436e-06
Position 599: 4.585425097135121e-06
Position 1396: 3.4055481146249575e-06
Position 1183: 3.084826587804011e-06
Position 567: 2.5901960655082822e-06
Position 1009: 2.439707035214921e-06
Position 1141: 1.5787571358663816e-06
Position 1312: 1.0760278370886731e-06
Position 1330: 1.0349751618437205e-06
Position 742: 1.01984749444678e-06
Position 100: 3.416366452958114e-07
Position 108: 6.364494583058695e-08
Position 256: 1.70589433945574e-08
Position 260: 2.5228785440400156e-10
Position 264: 1.6088191871218978e-12
Position 266: 2.3967416095504745e-13
