Gene = Pgghg
index = 814
Annotated 5SS: [  63  985 1616 2132 3184 3502 3769 3947 4182 4433 4622 4848 5133]
Annotated 3SS: [ 703 1404 1695 3063 3369 3656 3873 4044 4298 4525 4749 4920 5207]
SMsplice 5SS: [  63 1616 3184 3502 3769 3947 4182 4433 4848 5133]
SMsplice 3SS: [1404 3063 3369 3656 3873 4044 4298 4749 5032 5207]
top_k =  500
Partition function (log Z): 13.745184222713823

Sorted 5' Splice Sites (High to Low Probability):
Position 3184: 0.9887141161618174
Position 63: 0.981879378485608
Position 1616: 0.9700682057032776
Position 4182: 0.914620412359062
Position 5133: 0.901913988483358
Position 3502: 0.8784153133795563
Position 4848: 0.8627523527793906
Position 3769: 0.781774122986582
Position 4433: 0.6680214995599523
Position 3947: 0.5823870140112981
Position 985: 0.33272780755045234
Position 4622: 0.26386333835594533
Position 823: 0.18783479905054107
Position 5401: 0.12830080256288928
Position 2859: 0.1046169919951753
Position 4687: 0.09899131698788749
Position 2132: 0.09556881975388071
Position 4935: 0.09385110534565742
Position 859: 0.07550267813011795
Position 3517: 0.07544073504458769
Position 4488: 0.06443366172637546
Position 486: 0.05446898371089861
Position 804: 0.048687847402030124
Position 829: 0.024345615433642616
Position 1350: 0.023952322480061197
Position 479: 0.018308302073287732
Position 2280: 0.018228982337678987
Position 5700: 0.017913377983839438
Position 2091: 0.0150357771568962
Position 5406: 0.013870558773989374
Position 4189: 0.01044735587954645
Position 1632: 0.010074625561033078
Position 3412: 0.00825967712211763
Position 649: 0.007636436169247728
Position 781: 0.007561776884369051
Position 5641: 0.007470336534512041
Position 1093: 0.00665028152010446
Position 2761: 0.006271694159365179
Position 300: 0.00487075717763214
Position 2865: 0.004388978717057569
Position 2019: 0.004356499025816111
Position 2260: 0.004274152859676295
Position 5251: 0.0042201288210684815
Position 4673: 0.003923060369638856
Position 3696: 0.0030738380993144535
Position 1839: 0.0026323662335353795
Position 1104: 0.0022319340008877474
Position 1696: 0.002070535882005563
Position 2701: 0.0017711822722034037
Position 1642: 0.001669614395042336
Position 4465: 0.0016375632272890637
Position 3202: 0.00142350222316373
Position 3230: 0.0013435443912149382
Position 5039: 0.001278576436427157
Position 256: 0.001226490590655304
Position 4109: 0.001207081731777775
Position 769: 0.0011849108544979966
Position 763: 0.001077249141347229
Position 2918: 0.0010444267650837852
Position 3137: 0.0010307108278448346
Position 4833: 0.0009758621642942491
Position 1835: 0.000965682394102144
Position 2314: 0.0008240095600269924
Position 4307: 0.0008195234092727989
Position 833: 0.0007214598867653838
Position 355: 0.0006550736530797226
Position 3133: 0.0006355048112333325
Position 1319: 0.0006301591259590641
Position 372: 0.0005361851613605443
Position 3936: 0.0005261775304634329
Position 3024: 0.000521633573848086
Position 1822: 0.000519831297204563
Position 5051: 0.0005019121186846068
Position 1283: 0.0004725336922054265
Position 4449: 0.000428931265656432
Position 240: 0.0004075184105076267
Position 4336: 0.00037730210187233504
Position 5797: 0.00035382714544173225
Position 280: 0.00034943705731216
Position 1078: 0.000345728232663238
Position 3308: 0.00034432494817928624
Position 3785: 0.0002922290435644653
Position 1468: 0.000256837060008615
Position 1172: 0.0002210244154198915
Position 1832: 0.00020188569224486073
Position 283: 0.00017000132998077816
Position 3483: 0.00016232443305697587
Position 581: 0.00016165136178547366
Position 490: 0.00015058173837409277
Position 655: 0.00012303518488371727
Position 3616: 0.0001099031001011908
Position 4028: 9.761052099294312e-05
Position 918: 9.729864093937607e-05
Position 1063: 9.246834572287026e-05
Position 4577: 6.719892157321293e-05
Position 4080: 4.9905193040326383e-05
Position 831: 4.971692912652644e-05
Position 5216: 4.915603676609647e-05
Position 634: 3.979196356298583e-05
Position 3378: 3.857033056497604e-05
Position 121: 3.7644926474124104e-05
Position 335: 3.1650581674287855e-05
Position 4989: 3.067453735602125e-05
Position 3512: 2.998758998313902e-05
Position 67: 8.674442995083181e-06
Position 619: 5.33081213329334e-06
Position 5285: 4.444737992396514e-06
Position 5282: 3.795582972010549e-06
Position 3392: 3.4178476055621897e-06
Position 48: 2.2257051117016373e-06
Position 156: 2.1777578874174597e-06
Position 436: 1.5869796890305695e-06
Position 140: 1.4686497513507076e-06
Position 505: 1.0068636136547178e-06
Position 1495: 9.109655458922905e-07
Position 1590: 3.7219690448257267e-07
Position 4593: 1.2565348379693878e-07
Position 693: 8.975291167003462e-08
Position 3008: 4.139895195376268e-08
Position 533: 3.271194249030714e-08
Position 863: 1.5906111889598136e-08
Position 552: 3.667547727740945e-09
Position 3930: 3.62663835021327e-12
Position 3755: 5.13311328978298e-16

Sorted 3' Splice Sites (High to Low Probability):
Position 4749: 0.9339429103447336
Position 3063: 0.8753408459640214
Position 5207: 0.8288938799431274
Position 3369: 0.8214534215265783
Position 3656: 0.8079391979483596
Position 4044: 0.6930960404613538
Position 4298: 0.6902210495071868
Position 703: 0.578791832648606
Position 3873: 0.5382169856095412
Position 1404: 0.5349297328858034
Position 5032: 0.4903757078290928
Position 1521: 0.3586131492508302
Position 4525: 0.3374740568125418
Position 4961: 0.3165150418722106
Position 5554: 0.20160778768031143
Position 4072: 0.1100276951267043
Position 2679: 0.10483350118810189
Position 1495: 0.07391115163983883
Position 3103: 0.07105654331040792
Position 5234: 0.06380560325336472
Position 3333: 0.06185520332112683
Position 3294: 0.05881019972403164
Position 2019: 0.05547379070456688
Position 3981: 0.05326666593547905
Position 4099: 0.051106168305956094
Position 156: 0.04810366706612897
Position 3106: 0.04541719771029427
Position 923: 0.03913140832981859
Position 4920: 0.03620981782261554
Position 4974: 0.030625466757932856
Position 5011: 0.029498481246698117
Position 1987: 0.029466189851370273
Position 4343: 0.02772263545544789
Position 822: 0.024695893495554972
Position 4709: 0.021479722201450023
Position 4374: 0.018301820634936853
Position 2131: 0.014559980483291842
Position 5212: 0.013846979821291745
Position 5821: 0.013653124319641738
Position 3480: 0.01316296773860045
Position 898: 0.01285021115715545
Position 1695: 0.012593650798789829
Position 1073: 0.011766257078668898
Position 3565: 0.011735379098857237
Position 1922: 0.011728983633078454
Position 3311: 0.009765321552800185
Position 1196: 0.008984556413354692
Position 4414: 0.008926413917691747
Position 5771: 0.008616361961164701
Position 5295: 0.008058201213952279
Position 579: 0.007819394285083213
Position 984: 0.006832490757257356
Position 240: 0.006400112256231576
Position 256: 0.006352098458000149
Position 3876: 0.00616494243477243
Position 2160: 0.005967496046084751
Position 929: 0.005833228316851742
Position 1451: 0.005752307411328153
Position 5971: 0.005601890357044527
Position 4569: 0.005597988545919615
Position 4818: 0.005188102634027983
Position 2655: 0.004884965903109243
Position 4304: 0.004836279278759451
Position 939: 0.004593070006295594
Position 4576: 0.004284934624824825
Position 5087: 0.004284238363924535
Position 1554: 0.0040775075629231276
Position 2814: 0.003730907352600853
Position 5464: 0.0037031810422853465
Position 781: 0.0036566703013672062
Position 2664: 0.003565567959201817
Position 1946: 0.003438762650164233
Position 1781: 0.0033554902057335093
Position 3941: 0.0033433356615313156
Position 4147: 0.003307782599174467
Position 3903: 0.003293818070631526
Position 400: 0.0031855120997627824
Position 5747: 0.00297527085963674
Position 722: 0.002736316536112602
Position 433: 0.0027316201665936414
Position 1539: 0.0026400055966789597
Position 1428: 0.0025010979763770832
Position 1885: 0.0023013034826295407
Position 4590: 0.002264550310493036
Position 4908: 0.0020136459521138536
Position 5132: 0.0019163734167576343
Position 907: 0.0018614550157121294
Position 5513: 0.0017915075537665876
Position 1845: 0.0016043143415661251
Position 4000: 0.0014923277529350276
Position 4527: 0.0014636160883023145
Position 5479: 0.0014476605049417713
Position 790: 0.0013818376880071414
Position 1036: 0.001298490663086952
Position 4840: 0.0012780324053030658
Position 3557: 0.0011562561823950412
Position 3946: 0.0011397522177950493
Position 436: 0.001055898894353231
Position 873: 0.0009794561394190799
Position 2586: 0.0009701954323593498
Position 1570: 0.000956880230029404
Position 5934: 0.0008975394027018395
Position 3768: 0.0008827800469631623
Position 4301: 0.0008601844362112682
Position 5263: 0.0008281852026114275
Position 3724: 0.0008177323405249614
Position 4306: 0.0007896335598107815
Position 3373: 0.000736780034481189
Position 3665: 0.0005976766811343047
Position 5856: 0.0005889167285942126
Position 3339: 0.0005817152828555405
Position 3501: 0.0005728387630335971
Position 3124: 0.0005685623246985815
Position 2032: 0.0005645233296280437
Position 5050: 0.0005317490439357931
Position 3597: 0.0005290242594342513
Position 3988: 0.0005202258677464136
Position 3113: 0.0005174418369225926
Position 1183: 0.00048028630492739195
Position 512: 0.00047985866277862007
Position 1842: 0.00046702081741204475
Position 763: 0.0004642281029317058
Position 1729: 0.0004606180516254272
Position 5982: 0.00043845249185335544
Position 3603: 0.00043254359244881805
Position 2966: 0.0004259693023879657
Position 1435: 0.00041832527666558735
Position 393: 0.0004124035416048614
Position 548: 0.00040602355241790703
Position 744: 0.0003874053864623399
Position 5851: 0.00038693875515194144
Position 5685: 0.00038364183235710663
Position 1103: 0.0003311420658069941
Position 3700: 0.0002834656539331058
Position 2045: 0.0002830491711370747
Position 3893: 0.000280022352768438
Position 3732: 0.00027624574413424413
Position 1299: 0.0002696968805591819
Position 2797: 0.0002612519358790898
Position 1607: 0.0002495669671814556
Position 3677: 0.0002333153656158438
Position 533: 0.00023126574567061169
Position 945: 0.00021762715540791277
Position 2565: 0.00021293420287701897
Position 1109: 0.0002058795395754707
Position 4934: 0.00019898631227464772
Position 3832: 0.00019425887786696407
Position 4119: 0.00017969698500923774
Position 1203: 0.0001734399054759186
Position 3441: 0.000165281261971111
Position 2023: 0.00016101879034492836
Position 3752: 0.00015010204330140382
Position 5379: 0.00013889950057500286
Position 4593: 0.00013794831286017113
Position 1247: 0.00013317831226234298
Position 3675: 0.0001303624979862822
Position 1200: 0.00010974225241353167
Position 4108: 0.00010930676856734625
Position 5090: 0.00010821778066196529
Position 4621: 0.00010103823137100546
Position 1801: 9.270586296685753e-05
Position 1891: 8.407449638108471e-05
Position 4206: 8.372381963812222e-05
Position 3249: 8.320594498026914e-05
Position 671: 6.587647226281453e-05
Position 3569: 6.290064282456719e-05
Position 448: 5.5534494086646346e-05
Position 3593: 5.4108122198473716e-05
Position 3411: 4.09318568983229e-05
Position 2892: 2.6661298575863033e-05
Position 718: 2.649211352564949e-05
Position 2858: 2.39477953352141e-05
Position 1575: 2.270797562749423e-05
Position 3423: 2.1210352141539342e-05
Position 3516: 2.0158675991327658e-05
Position 3378: 1.444132263385639e-05
Position 5605: 1.3908333635733759e-05
Position 3398: 1.2992846444299275e-05
Position 1340: 1.2206795321683707e-05
Position 3444: 1.0434990524083276e-05
Position 3579: 7.562347813093415e-06
Position 3713: 6.573393906103544e-06
Position 2067: 5.033594291253503e-06
Position 1345: 4.963531797588843e-06
Position 452: 4.3396974043047096e-06
Position 411: 4.222894827042571e-06
Position 5488: 4.061558717414699e-06
Position 461: 4.011122005524488e-06
Position 634: 4.0046521127068845e-06
Position 3540: 3.33331113640811e-06
Position 584: 3.3029035195870827e-06
Position 666: 1.7957656619978235e-06
Position 5215: 1.1730912067792135e-06
Position 950: 5.964614558064642e-07
Position 1136: 2.3708483348176448e-07
Position 676: 2.1241688111727754e-07
Position 592: 1.3257370973421788e-07
Position 478: 1.1761230731835013e-07
Position 1641: 5.9078617177921517e-08
Position 596: 4.7706299860842684e-08
Position 3259: 3.413523921949647e-08
Position 497: 2.049840655984407e-09
Position 640: 1.1626383839013019e-09
Position 499: 9.724701787050883e-10
Position 472: 4.065639801653031e-10
Position 464: 2.9907206876528373e-10
Position 474: 8.444296570469063e-11
Position 121: 3.552428286890729e-14
