Gene = Tmem270
index = 1117
Annotated 5SS: [ 106 4157]
Annotated 3SS: [3718 4837]
SMsplice 5SS: [106]
SMsplice 3SS: [3718]
top_k =  500
Partition function (log Z): -9.69741103627103

Sorted 5' Splice Sites (High to Low Probability):
Position 106: 0.9117776478658379
Position 4157: 0.450697544097255
Position 2644: 0.08074021823837345
Position 115: 0.05908499139415117
Position 3901: 0.02745426202747353
Position 2885: 0.025661421802350128
Position 52: 0.025384674060358388
Position 2947: 0.015174477365155105
Position 4215: 0.013392659731257665
Position 2523: 0.010662653591658926
Position 953: 0.0049897358149266925
Position 3979: 0.004464823383538371
Position 985: 0.002962580926781993
Position 4706: 0.002753948220462126
Position 4645: 0.002368413801295486
Position 279: 0.0017044637912071582
Position 3974: 0.0016358992773430866
Position 199: 0.00129439550081198
Position 3228: 0.001212594378408947
Position 2322: 0.0011354662438795545
Position 3822: 0.001115103885875623
Position 1047: 0.0010875731944971863
Position 4236: 0.0009936776915195247
Position 2446: 0.000971278348250338
Position 4885: 0.0009338558777877882
Position 3686: 0.0009171051774563538
Position 2688: 0.0007322505927467775
Position 3913: 0.0006610015322871444
Position 3330: 0.0006566602721053509
Position 1015: 0.0005583312866931251
Position 3349: 0.00046223220629722765
Position 2857: 0.0004383376339569048
Position 3848: 0.0004158777331012691
Position 2868: 0.0003737099112631557
Position 4724: 0.0003517457424207091
Position 686: 0.00033710337827583356
Position 3905: 0.0003129911028156151
Position 176: 0.00027729129341624403
Position 3320: 0.0002347901751084893
Position 4076: 0.00018285862202808346
Position 2329: 8.794122572587018e-05
Position 700: 4.7188813495420016e-05
Position 275: 3.279608316743338e-05
Position 1079: 1.7883026846982673e-05
Position 2657: 1.3832688111412164e-05
Position 283: 1.0757310965134484e-05
Position 3452: 4.64803776816391e-06
Position 930: 4.079887229809992e-06
Position 231: 1.448615248710469e-06
Position 427: 1.1231142710130052e-06
Position 690: 1.0436827959144473e-06
Position 285: 6.7626530985502e-07
Position 291: 6.567780321746457e-07
Position 293: 6.370901783599176e-07
Position 171: 6.178222227340124e-07
Position 289: 6.002343206564746e-07
Position 348: 5.960085232884204e-07
Position 287: 5.845632959462374e-07
Position 295: 5.066851949665503e-07
Position 526: 4.140092710861946e-07
Position 297: 3.994084597980399e-07
Position 717: 3.372573164452783e-07
Position 299: 3.152422711165893e-07
Position 21: 3.0501726276919616e-07
Position 694: 2.9441112815748075e-07
Position 301: 2.488077089870241e-07
Position 581: 2.1774888366091588e-07
Position 215: 1.798333764046251e-07
Position 277: 1.7840342834122715e-07
Position 303: 1.4373902565107884e-07
Position 707: 1.3206128001238147e-07
Position 696: 1.267788445273112e-07
Position 758: 8.542675054066196e-08
Position 305: 8.403606460736575e-08
Position 721: 8.36972355119539e-08
Position 673: 8.207595987757213e-08
Position 496: 8.117012849503485e-08
Position 680: 7.832723352391757e-08
Position 1328: 7.094054060699428e-08
Position 731: 3.267357682587512e-08
Position 494: 3.186979667844826e-08
Position 678: 8.856738720086899e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 4028: 0.49005645819342675
Position 3718: 0.19915469258741816
Position 4837: 0.18993721392444354
Position 4751: 0.16687064359872808
Position 2786: 0.05763999877104817
Position 4065: 0.05352335451722669
Position 4603: 0.052764506490312384
Position 2523: 0.043034451546356454
Position 4038: 0.04145171741556821
Position 4531: 0.03959725447852674
Position 3685: 0.037686286498811894
Position 4798: 0.03535983480521355
Position 2526: 0.031789663564253334
Position 4346: 0.019735256298956422
Position 877: 0.019476603865199064
Position 3763: 0.013878720367574763
Position 4973: 0.01295756894756026
Position 2941: 0.012789224689469718
Position 4496: 0.01190076495231245
Position 4433: 0.011229448220147927
Position 2286: 0.011040564146193806
Position 874: 0.009765844712553304
Position 3195: 0.007648877700344324
Position 4627: 0.005968382094733719
Position 3936: 0.0055402829677091555
Position 2600: 0.005030954919612021
Position 2359: 0.004739425001371892
Position 5101: 0.004735842014324251
Position 4476: 0.004479275264680069
Position 5063: 0.004109481154689426
Position 3664: 0.004094135701063441
Position 4577: 0.0038244903336227373
Position 678: 0.003559220974747368
Position 2481: 0.003282253017900137
Position 2375: 0.0030162590833862604
Position 4899: 0.002945168719300815
Position 2970: 0.0027259482053419337
Position 2241: 0.0026498461014330564
Position 5005: 0.002159465630566366
Position 1998: 0.0017478087605173876
Position 2320: 0.0014095574596027832
Position 3778: 0.0013919635979242981
Position 362: 0.0012018811463807692
Position 2616: 0.0011001009787239707
Position 2453: 0.0009604465400552596
Position 5050: 0.0007820331934014448
Position 4535: 0.0007534077187474317
Position 2861: 0.0006571877574472478
Position 4211: 0.0006098345188166748
Position 4662: 0.0005872128059349265
Position 4582: 0.000568911587820833
Position 4856: 0.0005684202457439564
Position 3441: 0.0005069599420057286
Position 3153: 0.0005003347526213053
Position 4378: 0.00047741811765515636
Position 4563: 0.00042646285244010007
Position 3618: 0.0004230028180778001
Position 4390: 0.0004222827571976787
Position 2396: 0.0004104175001007972
Position 4786: 0.00040268004176022005
Position 2205: 0.00038996894304310344
Position 3501: 0.0003789962235872041
Position 2946: 0.0003731450188374977
Position 2379: 0.0003388079598695495
Position 922: 0.00032959078322837495
Position 3802: 0.0003226714882869102
Position 3059: 0.0003033499397089687
Position 3516: 0.00029683240749821526
Position 5011: 0.0002888856281790133
Position 3727: 0.00026599798538073374
Position 2633: 0.0002581713611020378
Position 4435: 0.0002571055523979361
Position 3136: 0.0002561949164145669
Position 4384: 0.00023891036754540947
Position 2991: 0.00022100464694964158
Position 549: 0.0002207764557113182
Position 2625: 0.00021957443425408356
Position 2686: 0.00021495701346653897
Position 892: 0.0002110337091176593
Position 4079: 0.00020638742395327905
Position 494: 0.0001938896319935883
Position 2175: 0.00017229309844491743
Position 3015: 0.0001720173837116745
Position 2002: 0.0001705386724559733
Position 469: 0.00015884338757679486
Position 199: 0.00015217053762059694
Position 3978: 0.00014245734887479507
Position 3197: 0.00013894963844012222
Position 3078: 0.00012615568376277259
Position 3095: 0.00012196118814200261
Position 2377: 0.00012178307931010502
Position 3156: 0.00011897258777778665
Position 2246: 0.00011854754097330359
Position 2259: 0.00011093940481958092
Position 556: 0.00010952464279819446
Position 444: 0.00010675240930908879
Position 744: 9.820063593349057e-05
Position 1154: 9.284857816658645e-05
Position 1186: 8.483290914947711e-05
Position 1723: 8.012506555662368e-05
Position 315: 7.4423121350313e-05
Position 1534: 5.1960224510328965e-05
Position 1915: 5.074213181899358e-05
Position 2456: 5.05136141410416e-05
Position 367: 5.03774464734746e-05
Position 1971: 4.698971983429749e-05
Position 1502: 4.019963809116627e-05
Position 334: 3.8920053876132105e-05
Position 1090: 3.260413849855986e-05
Position 1596: 3.217695085811872e-05
Position 996: 2.67193846269399e-05
Position 2800: 2.5184407196335486e-05
Position 929: 2.367412736557125e-05
Position 2243: 4.8036020995495365e-06
Position 2210: 4.345798377592096e-06
Position 2328: 1.745945904251772e-06
Position 839: 6.295663376247619e-07
Position 886: 3.0592371567963087e-07
