Gene = Tpbg
index = 1134
Annotated 5SS: [213]
Annotated 3SS: [1270]
SMsplice 5SS: [213]
SMsplice 3SS: [1270]
top_k =  500
Partition function (log Z): -9.19696214371637

Sorted 5' Splice Sites (High to Low Probability):
Position 213: 0.8060165564193751
Position 576: 0.48023864261059995
Position 1383: 0.43742036264367873
Position 2006: 0.12710354952335357
Position 2189: 0.06864978487273651
Position 602: 0.06497139548461252
Position 1115: 0.058732429507066336
Position 849: 0.028061204382677896
Position 1650: 0.010510351087518719
Position 568: 0.00872118874546903
Position 1323: 0.008414823183739184
Position 87: 0.007171759518638919
Position 1822: 0.007160638998146114
Position 1996: 0.005540112773464926
Position 3032: 0.005465357937642011
Position 972: 0.005240714208937619
Position 184: 0.003993279911666345
Position 912: 0.003846284540143507
Position 349: 0.0031731290622094973
Position 1827: 0.00311143252813366
Position 1852: 0.0021584506788652055
Position 170: 0.0018730500019342499
Position 1080: 0.0017689452355686423
Position 464: 0.0015540583441734672
Position 811: 0.0015226797755358817
Position 206: 0.000696107696263628
Position 1024: 0.0006634516230883723
Position 1387: 0.000492881947740264
Position 386: 0.00043875986838409753
Position 956: 0.00040680395171473
Position 1411: 0.000349509981251723
Position 798: 0.0003455329515844493
Position 156: 0.00023575855029316163
Position 195: 0.0002148263690796065
Position 2027: 0.00018834783531541222
Position 1368: 0.00014028140781920906
Position 1098: 0.0001255731550507169
Position 883: 0.00011587017129141547
Position 1035: 7.478537411505725e-05
Position 339: 6.653557671793424e-05
Position 325: 6.508112930483752e-05
Position 298: 5.3037510053411745e-05
Position 1089: 5.13262429878797e-05
Position 2356: 4.331832387493191e-05
Position 200: 3.985547412887047e-05
Position 94: 3.6026523651631e-05
Position 1030: 3.1589037985415146e-05
Position 71: 2.528424951910838e-05
Position 959: 2.1764406112378024e-05
Position 1145: 2.1291591987296155e-05
Position 1447: 1.674328518160411e-05
Position 628: 1.2608277541608626e-05
Position 1001: 1.1882761574959074e-05
Position 536: 1.0824306147216134e-05
Position 10: 8.562422338254784e-06
Position 1370: 2.5319729906188716e-06
Position 445: 6.488804514886507e-07
Position 482: 5.66723338129001e-07
Position 458: 7.932202917460672e-08
Position 494: 7.854618734105882e-08
Position 648: 1.4185263091289906e-08
Position 583: 1.3315327877262766e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 1270: 0.6932026768106296
Position 455: 0.2175086301620608
Position 1905: 0.1777233953795228
Position 2950: 0.11420088738363633
Position 2072: 0.09466691659080498
Position 320: 0.09284728809627889
Position 1703: 0.07608969376129068
Position 3134: 0.06813722370081658
Position 911: 0.056146486931728426
Position 4473: 0.04982382126146448
Position 2695: 0.049008898850471924
Position 4504: 0.0450343956621336
Position 416: 0.04497232447466845
Position 2093: 0.042047841438476764
Position 2822: 0.040296997475452616
Position 1738: 0.03576406519146816
Position 740: 0.030958138948172426
Position 1495: 0.028116511281302298
Position 3937: 0.022326385020158403
Position 2117: 0.022211439115442835
Position 1941: 0.019824638204004142
Position 364: 0.01938533038526435
Position 560: 0.013742287731227997
Position 2676: 0.013036969582251302
Position 1764: 0.00981419370691768
Position 1544: 0.008502199759599541
Position 507: 0.007688506132140311
Position 3306: 0.007407725516483516
Position 4165: 0.005859406220804733
Position 975: 0.0044110315261421795
Position 383: 0.004356159975259681
Position 2048: 0.0042643238334185585
Position 510: 0.004011695352955061
Position 513: 0.0035631209387613654
Position 3456: 0.0026486316840001727
Position 2755: 0.002314994124543315
Position 644: 0.0021708134347299983
Position 1500: 0.002116839485860806
Position 494: 0.0018164406256289953
Position 951: 0.0018128689510330952
Position 3921: 0.0013940504100073533
Position 385: 0.0013202159587885165
Position 2481: 0.001169700639073715
Position 2342: 0.0010871652388260297
Position 1035: 0.0010707886129830116
Position 380: 0.0010574766423863888
Position 2166: 0.0009973382482605978
Position 1451: 0.0009919020519570576
Position 1154: 0.000916397124583441
Position 955: 0.000878079783927768
Position 153: 0.0008206781299160627
Position 463: 0.0007363598325483889
Position 2979: 0.0006737810852442907
Position 1851: 0.0005220153269685301
Position 995: 0.0004623399421758414
Position 1041: 0.0004071239102319956
Position 845: 0.0003953080882722959
Position 338: 0.00037378426527179753
Position 1295: 0.00036356340320016137
Position 473: 0.00033086915245617634
Position 1001: 0.0002616991961717914
Position 868: 0.0002414504491243455
Position 1299: 0.00017262567928966608
Position 978: 0.00014453742435655638
Position 325: 0.00014042706725646186
Position 918: 0.00010938633784478242
Position 927: 8.67372650619848e-05
Position 333: 6.844675221121636e-05
Position 768: 6.0960790012321226e-05
Position 1225: 5.344466133497522e-05
Position 1577: 5.125654400469055e-05
Position 924: 3.657305011353012e-05
Position 212: 3.263244366041177e-05
Position 1338: 2.7668379223080618e-05
Position 548: 2.404716464480627e-05
Position 998: 1.6451650342330565e-05
Position 492: 1.4437524703654561e-05
Position 487: 1.3315741044519536e-05
Position 780: 1.2066673857897118e-05
Position 162: 1.1468937651276985e-05
Position 1194: 1.1182399128677295e-05
Position 1065: 8.706180622778635e-06
Position 489: 6.799925018305112e-06
Position 1297: 6.658552822863836e-06
Position 521: 5.525830715721655e-06
Position 1462: 3.7463326324099587e-06
Position 165: 1.3577504313946248e-06
Position 181: 1.092998644560187e-06
Position 168: 1.0085824849201606e-06
Position 99: 3.779429170196674e-07
Position 192: 3.510095134635592e-07
Position 268: 2.286187161556716e-07
Position 393: 1.794683337344839e-07
Position 183: 1.1318495750334435e-07
Position 626: 8.842666827202343e-08
Position 247: 7.508009581410135e-08
Position 601: 4.673786208015108e-08
Position 580: 1.957640402478585e-08
Position 575: 1.0215185368862401e-08
Position 259: 1.3408509800534702e-09
Position 271: 4.835701226468748e-10
