Gene = Enam
index = 378
Annotated 5SS: [  207   567   788  1582  1739  3282  5210  6121 10685]
Annotated 3SS: [  505   709  1515  1687  3239  4936  6057 10633 13476]
SMsplice 5SS: [  207   567   788  3282  5210  6121 10685]
SMsplice 3SS: [  377   709  3239  4936  6057 10633 11182]
top_k =  500
Partition function (log Z): 2.2586794442498443

Sorted 5' Splice Sites (High to Low Probability):
Position 6121: 0.9730626240069205
Position 5210: 0.9358471605935362
Position 207: 0.9348293478255641
Position 788: 0.9219131966732468
Position 10685: 0.8926980306643056
Position 3282: 0.7655915598564171
Position 11402: 0.6143936129668598
Position 1739: 0.4132809837431954
Position 567: 0.3562031721069134
Position 579: 0.28099780984600575
Position 11958: 0.26112018109143503
Position 16023: 0.25948498886473886
Position 1792: 0.1900587699798217
Position 11252: 0.1844265991426138
Position 4965: 0.1301078919200534
Position 9834: 0.09124162532543835
Position 5496: 0.0633046894273394
Position 15353: 0.05802000752957773
Position 10689: 0.057914935577785806
Position 622: 0.055520630122027625
Position 11486: 0.05271388617133597
Position 5532: 0.052376372454465255
Position 10224: 0.0484684088008649
Position 11261: 0.047683293809873656
Position 1582: 0.04688761494996498
Position 4153: 0.04369414496208334
Position 1859: 0.03672756247667702
Position 11413: 0.022366680856252947
Position 10712: 0.02182694498878709
Position 153: 0.02046017101546847
Position 11276: 0.018312428756153014
Position 14015: 0.01657611773187361
Position 1778: 0.013330178515074391
Position 4879: 0.012906979663893528
Position 877: 0.012838938946281995
Position 15749: 0.010709240610212396
Position 2577: 0.009031221187955267
Position 162: 0.008824807865555518
Position 1813: 0.007963872890421398
Position 3177: 0.006509733500062669
Position 792: 0.006331072861479281
Position 248: 0.006184128661089108
Position 6877: 0.006176025205296742
Position 8161: 0.005741893794490429
Position 4778: 0.005599580449705412
Position 11244: 0.005237333478218177
Position 5847: 0.004683351539020499
Position 9839: 0.004512906089198931
Position 14: 0.00437728339367073
Position 10278: 0.004356152061184615
Position 1266: 0.004314815272997297
Position 6907: 0.004301262982079388
Position 2746: 0.004210259281341639
Position 5917: 0.0037725165699407474
Position 15623: 0.0037607862253215495
Position 6161: 0.003705164307039324
Position 211: 0.0036306118726815158
Position 6932: 0.0031469024571584956
Position 881: 0.0028599221163536446
Position 6870: 0.0028335417420104463
Position 7137: 0.002649216966187266
Position 572: 0.0025743877315089502
Position 9251: 0.0024048823881737515
Position 544: 0.001988087820595749
Position 5801: 0.0016954135912882755
Position 5313: 0.0016340501772445872
Position 6220: 0.0016258617654379215
Position 6883: 0.001577398472662921
Position 4169: 0.0014379107219295863
Position 236: 0.0011235967675026872
Position 11999: 0.001072147927931481
Position 6818: 0.001061710460599752
Position 937: 0.0009412683459302187
Position 12600: 0.0008657949105788453
Position 464: 0.0007979525385488263
Position 11891: 0.0007709138617491168
Position 9161: 0.0007353052252983276
Position 8951: 0.0007222672098879924
Position 1358: 0.0006490301995816111
