Gene = Tmem159
index = 1099
Annotated 5SS: [  163  2477 13202 14006]
Annotated 3SS: [ 2276 13032 13866 17820]
SMsplice 5SS: [  163  6199 13202 14006]
SMsplice 3SS: [ 6036 13032 13866 17820]
top_k =  500
Partition function (log Z): -10.675470753332965

Sorted 5' Splice Sites (High to Low Probability):
Position 13202: 0.9090288294074562
Position 163: 0.6737395951019193
Position 14006: 0.6111152048776227
Position 6199: 0.5755918620232683
Position 2477: 0.39149880924247277
Position 604: 0.3578366287165831
Position 345: 0.2643667785551565
Position 6435: 0.23406320303392508
Position 11688: 0.05945196487761487
Position 42: 0.04745918151216168
Position 13415: 0.03994334719968246
Position 7864: 0.026753836396749265
Position 6577: 0.025795831798024048
Position 8034: 0.025680898360890825
Position 1234: 0.024316302522980886
Position 8051: 0.02250131353851435
Position 6506: 0.01617379586643288
Position 1862: 0.01324522218616466
Position 3946: 0.009260212376075319
Position 1397: 0.007044793909416221
Position 1886: 0.00623653022143598
Position 305: 0.005189540141160287
Position 14453: 0.004332832708123831
Position 1364: 0.00422052879411022
Position 1867: 0.00410993234829276
Position 6088: 0.002550789091610736
Position 309: 0.002251371619954196
Position 426: 0.002227611032438074
Position 5674: 0.0020194725215739737
Position 1402: 0.0018391238811162993
Position 3605: 0.0012662652342973007
Position 858: 0.0008403976183568593
Position 2690: 0.0008326715462920345
Position 941: 0.0007961900038644646
Position 595: 0.0006977272226543332
Position 56: 0.0006813284173460761
Position 2442: 0.0005740476512766742
Position 5117: 0.0004885998619869659
Position 4986: 0.0004778471894403382
Position 845: 0.0004535338581591136
Position 1353: 0.00039495514631555153
Position 1226: 0.00038957411809601415
Position 1790: 0.0003524815098549783
Position 2149: 0.00032610202261995863
Position 608: 0.0002518058911390191
Position 471: 0.00024541516648915744
Position 678: 0.00023501559122332018
Position 1313: 0.00019473312375744209
Position 684: 0.0001868681767819211
Position 651: 0.00016322505949481505
Position 1073: 0.00016114897968898026
Position 180: 0.00015303665542884588
Position 251: 0.0001470039522914111
Position 1208: 0.00014036475609706888
Position 681: 0.00013602369951057683
Position 879: 0.000132326791216207
Position 435: 0.00013014824457068333
Position 1305: 0.0001264903576642774
Position 331: 8.500153152681758e-05
Position 240: 5.998159460675715e-05
Position 321: 5.1654461497780506e-05
Position 287: 4.8148491054882934e-05
Position 404: 4.079242967168814e-05
Position 293: 3.510533149517383e-05
Position 187: 3.260155644261032e-05
Position 141: 3.16936181445256e-05
Position 507: 2.4071647586100044e-05
Position 284: 2.1170010969860015e-05
Position 493: 1.0529195422358502e-05
Position 125: 5.411837347368651e-06
Position 390: 5.4115324532538165e-06
Position 713: 5.323931146408013e-06
Position 85: 3.776055944664221e-06
Position 963: 3.6638658415482275e-06
Position 626: 3.484119842832412e-06
Position 1053: 3.3721422209403617e-06
Position 182: 2.223971318956241e-06
Position 852: 1.9597632555304667e-06
Position 665: 1.8404229361202325e-06
Position 95: 1.260272815058455e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 13032: 0.9664033859317208
Position 13866: 0.6406731148549057
Position 6036: 0.5783139796879289
Position 2276: 0.37324253436273697
Position 547: 0.3372610724833455
Position 17820: 0.2298842251679741
Position 6410: 0.17933800440003053
Position 17988: 0.16438809057245135
Position 15763: 0.1053130036019576
Position 6298: 0.0888413926581352
Position 11514: 0.0680136846365911
