Gene = Tmem165
index = 1102
Annotated 5SS: [  473 15691 20403 20937 24028]
Annotated 3SS: [15464 20226 20756 23921 24629]
SMsplice 5SS: [  473 15691 20403 20937]
SMsplice 3SS: [15464 20226 20756 24629]
top_k =  500
Partition function (log Z): -4.282228987979353

Sorted 5' Splice Sites (High to Low Probability):
Position 15691: 0.9999999999999971
Position 20403: 0.9757831473109279
Position 20937: 0.9533137370170903
Position 473: 0.7912133171058394
Position 1855: 0.40687371056131555
Position 10374: 0.2885651892021699
Position 109: 0.24338344367200992
Position 1894: 0.20062236767217972
Position 22183: 0.1978557916743109
Position 24028: 0.15936399265872633
Position 2049: 0.133486861560106
Position 7967: 0.09756447151464306
Position 8247: 0.06587817414873268
Position 16724: 0.03787990976124571
Position 119: 0.03547283124249033
Position 6881: 0.030478010123316936
Position 17916: 0.025044317563944356
Position 22145: 0.015114417356189644
Position 22910: 0.013882071202118906
Position 1109: 0.012995706593345537
Position 23003: 0.012788377467821745
Position 24543: 0.011620048397258307
Position 22153: 0.011476533334186275
Position 246: 0.009933058220302883
Position 10726: 0.009244698029141667
Position 1066: 0.008572653383770076
Position 24813: 0.008339404785664521
Position 1850: 0.007418005344084619
Position 443: 0.007286402321134671
Position 24268: 0.007164263263945002
Position 7288: 0.006162772531321728
Position 2142: 0.0054058820400673885
Position 8540: 0.00530462668670255
Position 21627: 0.005255868794541056
Position 530: 0.005177034890524517
Position 20996: 0.00502305103332141
Position 1616: 0.00490873483221573
Position 5674: 0.0047389282760197495
Position 21000: 0.004622611677306395
Position 20621: 0.004197281942818371
Position 22134: 0.00215953173033154
Position 680: 0.0020377900907026
Position 23142: 0.001885413915353715
Position 20800: 0.0018023427849836343
Position 725: 0.00152090041208359
Position 20326: 0.001478055860747322
Position 20661: 0.0010249369981438683
Position 489: 0.0008005638668709234
Position 24778: 0.0006636152897332203
Position 124: 0.0005375723941907204
Position 19709: 0.0005321841352677428
Position 20350: 0.00041223490233674713
Position 21654: 0.00034345761914759016
Position 20828: 0.0003082575040601013
Position 113: 0.00030558951467779256
Position 19591: 0.00028718374523606545
Position 132: 0.0002562417673472231
Position 18199: 0.00022535173070483986
Position 19551: 0.00021212961081242974
Position 8: 0.0001904139311183216
Position 139: 0.0001895099183742837
Position 17549: 0.0001839165564582129
Position 17108: 0.00015689645786096153
Position 19587: 0.0001540500420727995
Position 21758: 0.00014798016968205625
Position 21982: 0.00012517931572121648
Position 1931: 0.00010059050970272524
Position 5170: 8.435622851893124e-05
Position 64: 6.460897730345549e-05
Position 1419: 6.157329856998119e-05
Position 21681: 4.080570535313813e-05
Position 619: 1.8823517322094012e-05
Position 23211: 8.532334155158868e-06
Position 805: 6.361478987201616e-06
Position 66: 5.831057421742212e-06
Position 709: 3.9990344299596574e-06
Position 13: 3.703082446198153e-06
Position 356: 3.345899540391119e-06
Position 68: 2.206571025292381e-06
Position 55: 1.1482621135755142e-06
Position 317: 7.496096847194272e-07
Position 16728: 6.564545078730218e-07
Position 38: 5.439215208471125e-07
Position 334: 3.531190453505791e-07
Position 11: 4.404635675902438e-08
Position 1081: 1.7848265966202162e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 15464: 0.9999999999999972
Position 20756: 0.9427291049203126
Position 24629: 0.6340897288099204
Position 20226: 0.6261872185137096
Position 20311: 0.3318176389429663
Position 22088: 0.31367835623752394
Position 1708: 0.21469781564454657
Position 10175: 0.19794106245553353
Position 1755: 0.1871211722846238
Position 23921: 0.10216372418453906
Position 1662: 0.0985255989004306
Position 7693: 0.09756447151464308
Position 10146: 0.09062412674663634
Position 1791: 0.08573783199006627
Position 8145: 0.06587817414873266
Position 334: 0.06270992559807063
Position 1959: 0.05559865028207697
Position 241: 0.038777621954760436
Position 2006: 0.03583558426407826
Position 1964: 0.034273215754895184
Position 24130: 0.030781014895553748
Position 23755: 0.024772739108431054
Position 22522: 0.02279114463232305
Position 6771: 0.021157914365089067
Position 24916: 0.02042808412192437
Position 20192: 0.01966858061733608
Position 24528: 0.019140331474014123
Position 17818: 0.01878076687216147
Position 23548: 0.018431712848974793
Position 1688: 0.01685520698750322
Position 20886: 0.01647408639102301
Position 23065: 0.015601298774651865
Position 23653: 0.01442215145902176
Position 23650: 0.014327970582534825
Position 24159: 0.014323346921164545
Position 23441: 0.014112500437486922
Position 22890: 0.014058195825710912
Position 16499: 0.013645475964277178
Position 22416: 0.013632740940527875
Position 22432: 0.013097461219061256
Position 22909: 0.012451684974013838
Position 23714: 0.011555471923115672
Position 22096: 0.01043742389811217
Position 22367: 0.01038413002007537
Position 1759: 0.010073022070125542
Position 20719: 0.009459846474488994
Position 6718: 0.009320095758227868
Position 10614: 0.009244698029141673
Position 22200: 0.008761177268704703
Position 20862: 0.008713568569415275
Position 16541: 0.008641110972452584
Position 24525: 0.008515538160182324
Position 22743: 0.007977211611542027
Position 16565: 0.007766480648897782
Position 856: 0.006711835196021057
Position 21552: 0.006345022839696482
Position 22525: 0.006285850889618755
Position 17814: 0.006263550691782897
Position 7191: 0.006162772531321728
Position 21073: 0.005987749812608838
Position 21146: 0.005800623040209516
Position 8389: 0.005304626686702551
Position 1575: 0.005229091761564062
Position 5542: 0.004738928276019753
Position 16544: 0.004637240467672348
Position 22563: 0.0044420568310182965
Position 377: 0.004203819258525859
Position 1556: 0.004080200120930158
Position 22806: 0.003526627229352488
Position 23271: 0.003503797300163455
Position 20494: 0.0034918592647107697
Position 22687: 0.0028645021563491148
Position 950: 0.002620366439030764
Position 22637: 0.002598472739976625
Position 23673: 0.002454209226264732
Position 1714: 0.002390719234531531
Position 23076: 0.002157755277210007
Position 20579: 0.002150553923819807
Position 22399: 0.0019347082027605963
Position 20928: 0.0018660814826346344
Position 1407: 0.001801728669889331
Position 25228: 0.0017482614455080702
Position 24590: 0.0017238794697565791
Position 397: 0.0016787220818995792
Position 16486: 0.0016661390757602204
Position 20787: 0.0016384539194120081
Position 25155: 0.0015604792820031418
Position 16643: 0.0015241190866934948
Position 24938: 0.0014453911906114575
Position 24272: 0.0013795600569838846
Position 21473: 0.0013714489836274195
Position 2048: 0.0013148954150282058
Position 21413: 0.00117245064509366
Position 1606: 0.00116006265818032
Position 1461: 0.0009328810933265366
Position 21770: 0.0009081609228205013
Position 373: 0.0008062511403501788
Position 1427: 0.0007461391036327447
Position 1471: 0.0007088965873932898
Position 19413: 0.000653363398121295
Position 1930: 0.0006117317735216791
Position 853: 0.0005932240422881333
Position 19550: 0.0005321841352677428
Position 1029: 0.0005222819076442634
Position 1517: 0.0005160986167104206
Position 21040: 0.0004904307798293787
Position 22548: 0.000430008850462946
Position 21459: 0.0004259122875107326
Position 903: 0.000390697459355349
Position 21266: 0.0003809421837414811
Position 21444: 0.0003428082739239909
Position 22171: 0.00031008305859568327
Position 18053: 0.00022535173070484008
Position 17363: 0.00018391655645821274
Position 923: 0.0001831231152646034
Position 16993: 0.00016926469530082744
Position 21229: 0.00016440082210295433
Position 21517: 0.0001610277990258393
Position 706: 0.00016068399947674194
Position 1327: 0.0001558837975474399
Position 734: 0.00015137109564302052
Position 1512: 0.00011520563287886447
Position 1354: 0.00010928310651928294
