Gene = Tmem214
index = 1111
Annotated 5SS: [1807 2777 3559 3844 4143 4595 4757 5133 5625 6036 6350 6639 6957 7875
 8204 8497]
Annotated 3SS: [2576 3407 3708 4059 4488 4674 5030 5482 5943 6300 6524 6838 7777 8034
 8350 8651]
SMsplice 5SS: [ 340 2777 4143 4595 4757 4893 5133 5625 6036 6350 6957 8204 8497]
SMsplice 3SS: [2576 4059 4488 4674 4848 5030 5482 5943 6300 6838 8034 8350 8651]
top_k =  500
Partition function (log Z): 12.88858042612897

Sorted 5' Splice Sites (High to Low Probability):
Position 2777: 0.9826151498724834
Position 8497: 0.9718562832721512
Position 6036: 0.9393850228927664
Position 5133: 0.9224782049697112
Position 6957: 0.8671167344055878
Position 4143: 0.8651531400215906
Position 5625: 0.7720716163909261
Position 4757: 0.7687350968620691
Position 8204: 0.7441142591626957
Position 4893: 0.7055344667145662
Position 4595: 0.6763986513438279
Position 6350: 0.6700303923105713
Position 3844: 0.5762479339971921
Position 7875: 0.540614329447616
Position 340: 0.5263704540765093
Position 3559: 0.46263485372273605
Position 1364: 0.39506895752798915
Position 1330: 0.20170949937600094
Position 6639: 0.11954168339618006
Position 42: 0.11898073694370656
Position 8885: 0.10942221627107407
Position 723: 0.1057811914080218
Position 1675: 0.06980270990693098
Position 60: 0.06880914174531737
Position 896: 0.06042816121522827
Position 3548: 0.04275779001260944
Position 1807: 0.0382264724457146
Position 4177: 0.03559173378046935
Position 1614: 0.032628313141645285
Position 6366: 0.03206263951273609
Position 6604: 0.027637698518681558
Position 1729: 0.021632825041327776
Position 1639: 0.021028867867350524
Position 8529: 0.020921388631024714
Position 6381: 0.016777425064734907
Position 5725: 0.016355458790149442
Position 5163: 0.013548851540043446
Position 2708: 0.01299247897774108
Position 8084: 0.012376741545767003
Position 884: 0.011398070850004181
Position 8808: 0.011206300409345135
Position 397: 0.008215711654491397
Position 194: 0.007636206733094088
Position 2133: 0.006002215454833848
Position 10795: 0.005837299217053333
Position 142: 0.005434656256886298
Position 1692: 0.005386899265473208
Position 4761: 0.0052599307573780105
Position 7834: 0.00523051490496009
Position 7491: 0.005114549101118869
Position 494: 0.005082201663575522
Position 5171: 0.005015729155947168
Position 3065: 0.00451062630008165
Position 7560: 0.0044452757392345575
Position 344: 0.00397331451916908
Position 5523: 0.003969666705872478
Position 183: 0.003693741482800768
Position 4936: 0.0035867448582351936
Position 2492: 0.0032757178076070212
Position 6200: 0.002765454421021796
Position 371: 0.0027625733532112714
Position 6398: 0.0026800037674277115
Position 8953: 0.0026604122796909067
Position 3608: 0.002568445854264267
Position 1464: 0.0025627311116631765
Position 3779: 0.0024797502422651487
Position 1441: 0.002293400580774576
Position 4159: 0.0022772633838728036
Position 6696: 0.0020406190664029643
Position 2067: 0.0018490604850056182
Position 4545: 0.0015284445123514814
Position 1471: 0.0014986722872180644
Position 7975: 0.0013298502948374195
Position 7924: 0.0011562367979553003
Position 6046: 0.0011357343440810545
Position 506: 0.0011355627380650998
Position 6967: 0.001070686173947012
Position 6204: 0.0010660419253653555
Position 4887: 0.0009155034623521929
Position 10013: 0.0008539003789522355
Position 6106: 0.0008034160552253902
Position 8270: 0.0008008386497061085
Position 4565: 0.0007322073543000851
Position 10842: 0.0006762048560342699
Position 8175: 0.0005894811418997333
Position 922: 0.0005513212473745765
Position 4614: 0.0005350715550149377
Position 7900: 0.0005160221473107474
Position 746: 0.0005069060213981817
Position 7931: 0.00050569203966638
Position 36: 0.00047139750851743625
Position 186: 0.00046496039855570395
Position 474: 0.00042949231809198793
Position 5284: 0.00037189304697359975
Position 501: 0.00036853541687468226
Position 56: 0.0003660076463797065
Position 975: 0.0003485969939925483
Position 750: 0.00034794458218604513
Position 1051: 0.00033690008061652
Position 914: 0.00030485484709107504
Position 2915: 0.0002809483982133606
Position 657: 0.00027895016007691866
Position 9195: 0.00026168833889598494
Position 7123: 0.0002521650358332683
Position 521: 0.0002182872305582224
Position 413: 0.00016898223510341523
Position 113: 0.00011399227090642353
Position 154: 0.00010559918381361338
Position 912: 0.0001033510942670521
Position 936: 0.0001013819305468414
Position 96: 9.96489693906406e-05
Position 4860: 9.901429686770763e-05
Position 4530: 9.762294086583578e-05
Position 638: 9.761696675606382e-05
Position 756: 8.987816323456376e-05
Position 534: 5.6225843994377585e-05
Position 4941: 4.512606897736826e-05
Position 8734: 3.225946011351354e-05
