Gene = Tmem205
index = 1110
Annotated 5SS: [ 249 1287 1545]
Annotated 3SS: [1177 1380 6185]
SMsplice 5SS: [ 244 1287 1545 2660]
SMsplice 3SS: [1177 1380 2524 6185]
top_k =  500
Partition function (log Z): -7.624253502435335

Sorted 5' Splice Sites (High to Low Probability):
Position 1545: 0.7949305846817838
Position 2660: 0.6386474063438523
Position 1287: 0.6206109736977379
Position 244: 0.4458347466251265
Position 861: 0.3111524514843458
Position 1265: 0.2021175865919398
Position 3492: 0.1790478975485412
Position 582: 0.1550198987681544
Position 2866: 0.11550912402439927
Position 668: 0.09927110853431208
Position 7: 0.08728368423986814
Position 3608: 0.08567128323089784
Position 249: 0.06947311947466897
Position 131: 0.060513445249601984
Position 3417: 0.05437836917478894
Position 96: 0.046332410147922706
Position 336: 0.042915699398163046
Position 2960: 0.03262950288359067
Position 2870: 0.030976493826104855
Position 2817: 0.02195499987174701
Position 355: 0.018508813436783567
Position 206: 0.017821823250927363
Position 1536: 0.007897768238123206
Position 78: 0.004052199986734674
Position 3664: 0.003758409209322434
Position 3088: 0.003126991532920923
Position 3626: 0.003023063998526943
Position 3037: 0.002802174358016345
Position 1271: 0.00254336098732296
Position 213: 0.001932939386875019
Position 1010: 0.0018824877716033634
Position 233: 0.0016846227911313288
Position 455: 0.0015580524391887814
Position 231: 0.001504155332857392
Position 2647: 0.0014455926341362742
Position 44: 0.001227747794110379
Position 1437: 0.0011840742462666106
Position 268: 0.0011458607114145675
Position 880: 0.0011232473918127348
Position 2183: 0.001012484904291969
Position 633: 0.0009525947376095833
Position 86: 0.0009152288439147419
Position 2281: 0.0008900235474154144
Position 1966: 0.000864039044685065
Position 2538: 0.0008567444708515293
Position 105: 0.0008419134866542308
Position 298: 0.0007340261974214368
Position 936: 0.0006935651258092911
Position 1248: 0.0006874788226594506
Position 1315: 0.0006676054097283264
Position 1267: 0.0005318040488225382
Position 660: 0.00035088828537755643
Position 693: 0.0003316896856674695
Position 2339: 0.00032023133670317535
Position 462: 0.00023764263113506325
Position 2548: 0.00023512046806470634
Position 829: 0.00022197122688370392
Position 471: 0.0001845442139623363
Position 920: 0.0001318747859266079
Position 393: 4.676985454607271e-05
Position 270: 2.6583966099456195e-05
Position 359: 2.5583172399883566e-05
Position 22: 2.316711863192484e-05
Position 321: 2.0839772551282784e-05
Position 280: 2.0348609726364364e-05
Position 736: 1.9361658469018595e-05
Position 2468: 1.7492963746068963e-05
Position 421: 1.4129923997051472e-05
Position 410: 1.1280818546236506e-05
Position 428: 8.596618287008524e-06
Position 442: 5.788760098949349e-06
Position 1146: 2.777008602782186e-06
Position 407: 1.7362789952837496e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 1177: 0.7890251410354276
Position 2524: 0.715565258146786
Position 1380: 0.6852934064235047
Position 6185: 0.6039068949431466
Position 3288: 0.18054345496347396
Position 2744: 0.17040271893032713
Position 3567: 0.1466236351806859
Position 769: 0.10958956372503195
Position 523: 0.09812576500686078
Position 550: 0.08021166337783203
Position 2939: 0.07086680735149563
Position 3263: 0.06444844674196022
Position 1505: 0.05371872053594787
Position 747: 0.05070612366566159
Position 3514: 0.04920969549682772
Position 2776: 0.037803512434576116
Position 1430: 0.03094772557517498
Position 1090: 0.024026395452085115
Position 1122: 0.0214767837348025
Position 2030: 0.020027412731373467
Position 3409: 0.016924686710396507
Position 2865: 0.01503984703383562
Position 2802: 0.013276252812286206
Position 3245: 0.012748685404153533
Position 434: 0.010904509252715109
Position 3474: 0.009321672753015937
Position 1064: 0.009093309114674366
Position 1313: 0.008966083110232082
Position 3036: 0.007774560720713613
Position 810: 0.006556623766538863
Position 454: 0.004315437322613112
Position 2495: 0.004105657390861233
Position 2706: 0.004011874610923407
Position 1185: 0.003928257996451703
Position 3231: 0.0036495487921847625
Position 1399: 0.0035315369787990423
Position 752: 0.003261045529537853
Position 6347: 0.003200692368351508
Position 3162: 0.0029485893056921952
Position 2901: 0.0029369054668925954
Position 806: 0.0025860027929111265
Position 844: 0.0025644261739385414
Position 175: 0.0023671395580435687
Position 2520: 0.0022489775514005932
Position 2925: 0.0021065858352717244
Position 6275: 0.002026222664825412
Position 4052: 0.00193847925160442
Position 1816: 0.0016479004106330823
Position 130: 0.0014079910024824077
Position 785: 0.001406095878317183
Position 1286: 0.0013973861569300972
Position 920: 0.00127637075196575
Position 1145: 0.0011853476895345117
Position 660: 0.000955098563247637
Position 693: 0.0009362705174370063
Position 656: 0.000905152828837599
Position 415: 0.0006869988722835036
Position 449: 0.0005614680401987823
Position 421: 0.0004996875328250477
Position 4152: 0.0004838954590788165
Position 528: 0.00044471625155733383
Position 1446: 0.0004303510910372563
Position 3573: 0.0004240262136528529
Position 1131: 0.00039548536555493495
Position 2217: 0.0003675557527240937
Position 2338: 0.00035915515351302315
Position 1436: 0.00034677109021672786
Position 2589: 0.00033339721171039637
Position 3107: 0.0002823455246753778
Position 2074: 0.0002634210295354794
Position 1847: 0.0002559396310406
Position 586: 0.00025549086080969727
Position 2182: 0.0002214487060312379
Position 287: 0.0001882018992451474
Position 398: 0.00016739220902864786
Position 1903: 0.00015181281611443363
Position 860: 0.00014947769236067922
Position 328: 0.00011548548166381912
Position 156: 0.00010042530871541912
Position 318: 9.615499031514978e-05
Position 2401: 7.767316578608389e-05
Position 1830: 7.418120982594594e-05
Position 1151: 7.020513495440709e-05
Position 927: 6.88810437624729e-05
Position 558: 6.465436364271645e-05
Position 2746: 6.114743835062494e-05
Position 355: 5.301794132979731e-05
Position 676: 4.973172073208354e-05
Position 2384: 4.821113898582198e-05
Position 658: 4.191312854306695e-05
Position 619: 4.1565348832526124e-05
Position 668: 4.151693149918882e-05
Position 78: 3.72049033324245e-05
Position 2609: 3.0391837495413942e-05
Position 534: 2.2818545062583227e-05
Position 180: 1.1773245593045772e-05
Position 334: 8.193686098142044e-06
Position 384: 6.189367696139033e-06
Position 309: 5.890893570262659e-06
Position 140: 5.7867186608674e-06
Position 417: 5.148448943734832e-06
Position 186: 3.848157040984515e-06
Position 227: 3.308408709238744e-06
Position 607: 2.349103207175865e-06
Position 253: 2.2826259315594645e-06
Position 932: 1.94318059528692e-06
Position 1509: 1.8237444592012904e-06
Position 680: 1.772916903830747e-06
Position 197: 1.424703840142928e-06
Position 419: 1.1769330332117815e-06
Position 1264: 9.18254799810153e-07
Position 369: 9.001581741654035e-07
Position 91: 1.8045042250746437e-07
Position 93: 1.7462492529332275e-07
Position 1856: 1.6901044475512206e-07
Position 1786: 1.1231705417014434e-07
Position 100: 7.02339972580998e-08
Position 102: 6.816316069081544e-08
Position 96: 1.2230463708241903e-08
Position 84: 1.1843897861582826e-08
Position 330: 1.6030735692127949e-09
Position 86: 5.119510823158805e-10
