Gene = 4933402D24Rik
index = 65
Annotated 5SS: [ 87 883]
Annotated 3SS: [  724 12847]
SMsplice 5SS: [ 87 883]
SMsplice 3SS: [  724 12847]
top_k =  500
Partition function (log Z): -6.90047219709896

Sorted 5' Splice Sites (High to Low Probability):
Position 883: 0.9807097506136002
Position 87: 0.841815216331414
Position 5383: 0.6598628640233691
Position 1449: 0.610409379462419
Position 5162: 0.5583081471824102
Position 2163: 0.48974592928496913
Position 428: 0.4200128863331729
Position 1889: 0.20053950320468675
Position 6438: 0.07715340237336828
Position 2208: 0.06397619753887492
Position 519: 0.057624228739240814
Position 4923: 0.04799752535641953
Position 12966: 0.04670727331591318
Position 10077: 0.04639299258227832
Position 5709: 0.03717718581926807
Position 596: 0.034462200816851044
Position 9278: 0.033763103561407645
Position 496: 0.027532279286455096
Position 2677: 0.027454815875318745
Position 4640: 0.023063617503041756
Position 8079: 0.022080073437458755
Position 4456: 0.017601244829991505
Position 3019: 0.012489417324362782
Position 2192: 0.008697149063537293
Position 1314: 0.007547825451887063
Position 246: 0.007231101020102646
Position 12885: 0.006517079817198782
Position 1683: 0.006240813323826688
Position 561: 0.0058997915738298505
Position 1338: 0.005668581395002647
Position 944: 0.003735984441030762
Position 2351: 0.003036279974031325
Position 381: 0.0026094885505402515
Position 1037: 0.00236405809022423
Position 414: 0.002044298022018072
Position 1245: 0.0019146790895612016
Position 696: 0.0014357763897718458
Position 397: 0.0010932616786453063
Position 378: 0.0009818590356538688
Position 130: 0.0009231338779602627
Position 9266: 0.0008246519009961406
Position 1332: 0.0007663454280613065
Position 551: 0.0006437034590418476
Position 389: 0.0005530068824639593
Position 580: 0.0004997700365199805
Position 315: 0.00048177056453480607
Position 9: 0.00044337097671058725
Position 462: 0.0003231126822566691
Position 488: 0.00024769640935419425
Position 600: 0.00021338988086135952
Position 905: 0.00020085517629907687
Position 500: 0.00019227131231734187
Position 574: 0.00016403299713397458
Position 807: 0.00014754568821501786
Position 171: 8.525179717883243e-05
Position 644: 7.71681132468537e-05
Position 394: 6.756595095446653e-05
Position 2631: 6.258771513630303e-05
Position 1208: 5.3597412856803766e-05
Position 45: 3.4211467675855164e-05
Position 2230: 1.1229805898947064e-05
Position 2236: 1.0092670085213389e-05
Position 206: 8.3251789503656e-06
Position 2176: 5.966368123270107e-06
Position 964: 4.626916497318597e-06
Position 30: 3.922500304706535e-06
Position 864: 3.8460869492858096e-06
Position 578: 2.026245943936061e-09
Position 392: 1.7987285265241322e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 12847: 0.8800167722649572
Position 724: 0.7369058091056945
Position 5256: 0.6518546002992793
Position 5013: 0.45774586268384493
Position 313: 0.3138320419521387
Position 2101: 0.29816943301689475
Position 1404: 0.24685602278927818
Position 773: 0.1709278615729369
Position 1767: 0.151735657510036
Position 1297: 0.14704985246748167
Position 1379: 0.12809796715865543
Position 2052: 0.09569905318939498
Position 220: 0.08787179540739194
Position 5061: 0.08068726391111095
Position 6274: 0.07069038323277045
Position 9096: 0.047721505177475844
Position 14157: 0.04733171834338922
Position 5034: 0.03940063575579858
Position 2041: 0.037974795937376855
Position 9958: 0.0377963601812963
Position 2068: 0.03589643797821605
Position 4721: 0.03519782948171273
Position 1105: 0.03205576327889625
Position 1973: 0.03145321388081371
Position 2073: 0.031088006734674756
Position 1729: 0.030307813806245514
Position 2324: 0.030293915156287363
Position 1824: 0.024750507777297547
Position 6000: 0.024293378655573346
Position 793: 0.023694961104477864
Position 4549: 0.023266756380835467
Position 7940: 0.022472349768752658
Position 1282: 0.021782964703413548
Position 729: 0.020542378660699242
Position 743: 0.019232778848261932
Position 4322: 0.017698050687307114
Position 2816: 0.01756889953347303
Position 5574: 0.01688102875707984
Position 4700: 0.015643329352820153
Position 2531: 0.013458644328006617
Position 1335: 0.012905721835973667
Position 5597: 0.01280674358336263
Position 6302: 0.012596333345998387
Position 1244: 0.011264225548339502
Position 9989: 0.010822071661404434
Position 1266: 0.010487762424187802
Position 1034: 0.010199054776184604
Position 7724: 0.010185079216377136
Position 5614: 0.010056821758552952
Position 1797: 0.00998633222062348
Position 1888: 0.007866431153861623
Position 13077: 0.0058926347897227446
Position 402: 0.004622424396340017
Position 11653: 0.004401368430226586
Position 7748: 0.0035796477748794068
Position 8204: 0.0032357114912867344
Position 1179: 0.0030950917866954548
Position 2541: 0.0030764495702282333
Position 5362: 0.002958518587403764
Position 1222: 0.0028156774186410966
Position 799: 0.0025448575046675952
Position 2107: 0.002488436537260656
Position 1631: 0.002111628453048307
Position 202: 0.001897205654282814
Position 2153: 0.001808134769312043
Position 8906: 0.0017926660324017053
Position 6643: 0.0017674663000177577
Position 5850: 0.0015603689822551762
Position 840: 0.0014562133579191434
Position 6286: 0.0014183057403137458
Position 2140: 0.0012886942682838241
Position 780: 0.0012578693813525468
Position 1313: 0.0012421592645564927
Position 1070: 0.0011507749568196116
Position 284: 0.0011461511674223915
Position 424: 0.0011058923936679026
Position 229: 0.0010634780479153584
Position 650: 0.001008334664965258
Position 503: 0.0009079783824634648
Position 1005: 0.000823419972131084
Position 688: 0.0007493443908662339
Position 964: 0.0007232100195882795
Position 1770: 0.000721680780605839
Position 1011: 0.0007060924556615996
Position 1981: 0.0007028948462401989
Position 693: 0.0006035527046174684
Position 8847: 0.000595367199875766
Position 1748: 0.0005914250095803179
Position 993: 0.0005113490019141684
Position 1199: 0.00047181744935009844
Position 1299: 0.00043442059940937633
Position 326: 0.0004082438943709634
Position 1525: 0.0003957702647797527
Position 1182: 0.00036445283205527594
Position 4066: 0.00031743542105659554
Position 1448: 0.0002839448972739179
Position 7118: 0.00026825574550697696
Position 1166: 0.0002656351374064924
Position 3309: 0.00024072482016456094
Position 2581: 0.00022030143571852642
