Gene = Psenen
index = 865
Annotated 5SS: [190 446 918]
Annotated 3SS: [ 302  812 1106]
SMsplice 5SS: [190 446 918]
SMsplice 3SS: [ 353  812 1106]
top_k =  500
Partition function (log Z): -1.5757223837608119

Sorted 5' Splice Sites (High to Low Probability):
Position 190: 0.9701682493493325
Position 446: 0.9435248952402157
Position 918: 0.5152089076759275
Position 474: 0.02511402485933768
Position 260: 0.021987403350643385
Position 465: 0.010003024868560932
Position 960: 0.008310591193314313
Position 1044: 0.006097268714508903
Position 209: 0.003386808194713444
Position 400: 0.0013644391864012114
Position 435: 0.0011999899331999633
Position 754: 0.001178580301191752
Position 70: 0.0008177762768154482
Position 455: 0.0008009282124225443
Position 967: 0.0005268913102513342
Position 841: 0.00043791495490371304
Position 1142: 0.00035722105442109145
Position 194: 0.0003115288377903342
Position 922: 0.00030434907864581066
Position 65: 0.0002652676528144812
Position 975: 0.0002264701580148316
Position 53: 0.0002048096074912547
Position 721: 0.00020032234696141138
Position 714: 0.00019110291357435857
Position 601: 0.00014788627876386265
Position 744: 0.00012676132918361505
Position 964: 7.984170265205405e-05
Position 417: 5.557357831946475e-05
Position 271: 5.1742467909879896e-05
Position 972: 3.747651541788168e-05
Position 46: 3.475174386640077e-05
Position 1037: 2.958942241065746e-05
Position 794: 2.5431045188577328e-05
Position 201: 1.484772019738379e-05
Position 1048: 1.1232469704947014e-05
Position 239: 8.465459590732162e-06
Position 1019: 7.73171581002284e-06
Position 1124: 6.311498442858705e-06
Position 426: 4.8091610011643785e-06
Position 296: 2.946496081382895e-06
Position 859: 2.8609712134355374e-06
Position 5: 2.5523286783980337e-06
Position 252: 2.3451125996090636e-06
Position 26: 2.0525598265130858e-06
Position 813: 1.8699679543629944e-06
Position 15: 1.7495128809566609e-06
Position 562: 1.607767281200569e-06
Position 24: 1.577491835502839e-06
Position 663: 1.5332953945413705e-06
Position 204: 1.0455414548260287e-06
Position 779: 3.80859888777955e-07
Position 615: 3.096928347111763e-07
Position 792: 7.803200428487621e-08
Position 310: 8.101421006906814e-09
Position 307: 7.624472395081614e-10
Position 845: 5.199102277904783e-10
Position 317: 4.458119744541599e-10
Position 874: 4.3490350014741764e-10
Position 532: 6.573522180534347e-11
Position 327: 4.3844507199887476e-11
Position 331: 4.1438392771424384e-12
Position 340: 3.994918368715349e-18

Sorted 3' Splice Sites (High to Low Probability):
Position 353: 0.9103609992755861
Position 1106: 0.6780783936987181
Position 812: 0.6319032356054908
Position 1282: 0.09760710260514455
Position 361: 0.040238838278504684
Position 845: 0.03731308183731317
Position 302: 0.03359739713889294
Position 867: 0.02470673404076305
Position 1177: 0.017834823682254815
Position 1304: 0.016253572732828573
Position 1121: 0.008097722039662724
Position 1053: 0.002954406623608336
Position 701: 0.0024846808797972003
Position 615: 0.0024332691251759027
Position 1361: 0.001672681459010359
Position 1289: 0.0012860421152141334
Position 1316: 0.001144500062528178
Position 274: 0.0007918749921037822
Position 555: 0.0006252220098289881
Position 628: 0.0005279519087163437
Position 377: 0.0004444724231492973
Position 887: 0.00029778995691934733
Position 1068: 0.00025860594303021796
Position 792: 0.0002157645080547383
Position 1063: 0.00020862588526280337
Position 871: 0.00015465161314026898
Position 1009: 0.00013929575017531022
Position 869: 0.00011150824136560067
Position 1023: 0.00010028521505605577
Position 562: 0.0001002005437068784
Position 1258: 9.718448078891134e-05
Position 1074: 8.050559936054384e-05
Position 753: 6.705922311284893e-05
Position 632: 5.7632869485676193e-05
Position 956: 5.4801754644203476e-05
Position 743: 4.875840823990362e-05
