Gene = Tmem119
index = 1090
Annotated 5SS: [217]
Annotated 3SS: [4762]
SMsplice 5SS: [217]
SMsplice 3SS: [6322]
top_k =  500
Partition function (log Z): -9.451227015239922

Sorted 5' Splice Sites (High to Low Probability):
Position 217: 0.9962465971886253
Position 1174: 0.17850984297945452
Position 4113: 0.147301877643816
Position 1449: 0.05517213110169671
Position 3919: 0.05430690800781366
Position 2558: 0.024279584939846006
Position 1729: 0.018223653853399222
Position 5170: 0.017489228277172725
Position 2695: 0.0056418187588412674
Position 3259: 0.0033157429541473622
Position 5041: 0.00183109786468791
Position 275: 0.0016331773406574367
Position 1467: 0.0011317111615218867
Position 456: 0.0009569254680224921
Position 1008: 0.0007188307840306531
Position 306: 0.0004300310192425808
Position 1094: 0.00015593456273746458
Position 199: 0.00012175167905341824
Position 273: 3.1813892927401285e-05
Position 318: 2.271575951812717e-05
Position 773: 1.2898425110152196e-05
Position 759: 1.238944699430812e-05
Position 1013: 9.851541634796599e-06
Position 151: 8.388063867728585e-06
Position 1538: 6.67337489864023e-06
Position 288: 6.412758129187684e-06
Position 2157: 5.853618837957863e-06
Position 3003: 5.758514835389163e-06
Position 1413: 5.73589592651343e-06
Position 1831: 5.493846086442525e-06
Position 342: 5.154748207216173e-06
Position 2057: 4.7419939765349875e-06
Position 428: 4.654645580942299e-06
Position 446: 4.467800124886212e-06
Position 292: 4.4491837438992785e-06
Position 290: 4.424171370744323e-06
Position 731: 3.7104635516363876e-06
Position 2392: 3.342082400859956e-06
Position 402: 3.1082551180018092e-06
Position 330: 2.920991324117457e-06
Position 1469: 2.6534919088546532e-06
Position 1479: 2.3610250629240007e-06
Position 741: 2.323703298663304e-06
Position 380: 2.2392984978891816e-06
Position 221: 2.236314911011544e-06
Position 1314: 2.0355541610294108e-06
Position 415: 1.5744633138045944e-06
Position 389: 1.327096597971667e-06
Position 499: 1.123291494882402e-06
Position 688: 1.0576103898185664e-06
Position 781: 1.054097837799433e-06
Position 436: 9.403420817586449e-07
Position 501: 8.139884612605333e-07
Position 1513: 7.634455489402168e-07
Position 531: 4.2129412792191995e-09
Position 503: 4.06607920073219e-09
Position 868: 4.019237915290574e-09
Position 505: 3.568036668529203e-09
Position 279: 3.256093965455256e-09
Position 507: 2.005223586290521e-09
Position 426: 2.0036958480411858e-09
Position 18: 1.9698091475693384e-09
Position 895: 1.5965797952409183e-09
Position 509: 1.4742093951106471e-09
Position 511: 5.2610581077655295e-11
Position 513: 4.76114237621442e-11
Position 159: 3.768132660261775e-11
Position 3: 2.9778283378986644e-11
Position 515: 2.0982659653014883e-11
Position 296: 2.0318555344054935e-11
Position 340: 1.981791124384376e-11
Position 517: 1.8844928782367038e-11
Position 294: 1.5244145902591637e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 958: 0.13300352665754903
Position 3995: 0.1271532870339003
Position 6322: 0.10447048043205723
Position 5041: 0.09020905073094258
Position 4762: 0.08117846249877902
Position 6171: 0.07176882527795223
Position 3203: 0.06315902852826923
Position 3377: 0.060182275075173375
Position 6395: 0.04836210023381894
Position 1588: 0.04819756989269031
Position 1063: 0.04629405963919828
Position 5787: 0.04304365717030686
Position 1348: 0.042107883096607686
Position 1719: 0.03860471809777491
Position 1646: 0.037197700120724646
Position 5096: 0.02490116648826559
Position 928: 0.02313546882485678
Position 3963: 0.02267696926138554
Position 6304: 0.019829442510956904
Position 3794: 0.01863748130255052
Position 3350: 0.017838114179485578
Position 3665: 0.01744217316412792
Position 3813: 0.016493063226746377
Position 4559: 0.01561618535439686
Position 2444: 0.014033657640860191
Position 2619: 0.013954924337088337
Position 3825: 0.013641287590648128
Position 5623: 0.012893958873616785
Position 2203: 0.01145179535363962
Position 1043: 0.011399775278227978
Position 3854: 0.011345508977635541
Position 6714: 0.010238295330469549
Position 1354: 0.010210065496427567
Position 2427: 0.010193523849462734
Position 3832: 0.009642436368110702
Position 6522: 0.00882205474422948
Position 5546: 0.0075166715036945496
Position 1194: 0.007413517031262373
Position 2777: 0.00726872723100098
Position 1663: 0.0070515189961813315
Position 4684: 0.006715985943562839
Position 5214: 0.006065907662240947
Position 1247: 0.005963945954709812
Position 3310: 0.00526678025735478
Position 4687: 0.0049570568906243725
Position 3595: 0.004781649632731195
Position 2390: 0.004249359830171449
Position 5122: 0.003877436505781091
Position 6247: 0.003849498979529469
Position 4870: 0.003248723623142567
Position 608: 0.003214712882802713
Position 669: 0.003069459821936549
Position 1561: 0.0025902708396982805
Position 5601: 0.0024934160628117927
Position 2797: 0.0023879429664837967
Position 6052: 0.0023458131067663817
Position 4116: 0.002308704248621901
Position 5229: 0.0020476474445883315
Position 5170: 0.001999351141378611
Position 2292: 0.001879753606836471
Position 1267: 0.00187137352588972
Position 1118: 0.0018622708100305408
Position 1400: 0.0017278248700275658
Position 1350: 0.0017082437185299542
Position 2622: 0.0017068068761582921
Position 3354: 0.0017024753049828686
Position 5241: 0.0016265307355767863
Position 3385: 0.001573378797157807
Position 5167: 0.0015279579229410265
Position 1609: 0.0015271043150191957
Position 5218: 0.0015135801883737383
Position 6589: 0.0014629452063601727
Position 1672: 0.0014336947782653893
Position 772: 0.0013447643246481706
Position 5551: 0.001337572372688968
Position 2868: 0.0012171027962132493
Position 4039: 0.0012136749692342552
Position 5681: 0.0012039779710123623
Position 5275: 0.0011738715238548058
Position 4818: 0.0011672122136977938
Position 3684: 0.0011147390900309462
Position 4631: 0.0011088388375197135
Position 4053: 0.0010910993063810352
Position 4943: 0.0010856880248299025
Position 1905: 0.001082403740868819
Position 5321: 0.0010051587229332284
Position 1074: 0.0009782044058752163
Position 5281: 0.0009576972127947691
Position 4079: 0.0009236793433005971
Position 849: 0.0008762184088376054
Position 2982: 0.0007953291325387855
Position 409: 0.0006981191277499765
Position 4062: 0.0006691920195142045
Position 1924: 0.0006641413118213427
Position 3246: 0.0006626128971689399
Position 1980: 0.0006522854089959742
Position 1295: 0.0006456486797634569
Position 4156: 0.0006194803769361055
Position 1013: 0.0006159835198772436
Position 1163: 0.0006016298526369346
Position 3526: 0.0005186754092786499
Position 2829: 0.0004865246337806653
Position 2918: 0.0004663885836781463
Position 3869: 0.00043884785440184666
Position 1877: 0.00043555832625843363
Position 546: 0.000434749023530596
Position 459: 0.00041576644298236095
Position 3841: 0.0004109848040327981
Position 3873: 0.0003355441191768552
Position 1151: 0.00033004959920806274
Position 1223: 0.00029724066120607415
Position 302: 0.0002949332382600819
Position 3098: 0.0002934054949822017
Position 2862: 0.0002888351592058798
Position 1929: 0.0002799887391417976
Position 2699: 0.00026457677727839603
Position 1408: 0.0002531600420125983
Position 788: 0.00023508117342114804
Position 648: 0.00021116980054787876
Position 1121: 0.0002018543999861465
Position 2478: 0.00019096311784604097
Position 2575: 0.00017570950213139925
Position 1993: 0.00017429117591539708
Position 2459: 0.00016891408498682586
Position 4920: 0.0001667674251118469
Position 1687: 0.0001547568086091831
Position 2465: 0.0001543353927021495
Position 4877: 0.00012313525793019613
Position 325: 0.00011075066192694434
Position 683: 0.00010529322185819575
Position 592: 0.00010494921577193728
Position 654: 0.00010152875073610691
Position 612: 9.795403980341664e-05
Position 1124: 7.161275924776594e-05
Position 2631: 4.3981880477863624e-05
Position 1006: 3.8374131260147475e-05
Position 1291: 2.4669618035758205e-05
Position 852: 2.01783991361191e-05
Position 1298: 1.547785138356991e-05
Position 1084: 1.3044921083291005e-05
Position 980: 1.290535429515854e-05
Position 1319: 1.003834825678831e-05
Position 1173: 8.07582497828357e-06
Position 1107: 7.47361935469831e-06
Position 2526: 6.092100052403029e-06
Position 864: 2.984056476603085e-06
Position 1196: 2.983552817544906e-06
Position 1128: 2.0217837688530624e-06
Position 2652: 1.6264347361192303e-06
Position 2523: 1.5913268546731923e-06
Position 1178: 1.4844675428485455e-06
Position 337: 1.4782110716800285e-06
Position 2659: 1.4005987445227981e-06
Position 372: 1.3644488430090366e-06
Position 383: 9.236293889101546e-07
Position 876: 9.222763153003623e-07
Position 1134: 8.501293539242535e-07
Position 735: 8.16613074826388e-07
Position 763: 7.472277416471836e-07
Position 357: 6.771524649460258e-07
Position 1254: 6.25675594571455e-07
Position 415: 4.456973539345981e-07
Position 1207: 3.77178983604525e-07
Position 687: 3.5914662350916576e-07
Position 2056: 2.863158851347154e-07
Position 873: 2.693116646015942e-07
Position 1508: 2.303698696257909e-07
Position 1018: 2.0262758757736526e-07
Position 2043: 1.931069695733587e-07
Position 895: 1.38555514368588e-07
Position 973: 1.1443199885618995e-07
Position 880: 1.1223023765170604e-07
Position 395: 5.420629576934405e-08
Position 310: 3.0811877114241215e-08
Position 1412: 2.292737249007067e-08
Position 2314: 2.0082357356410466e-08
Position 2332: 1.9051572910110124e-08
Position 731: 1.5684078843848e-08
Position 385: 2.707107127457215e-09
