Gene = Tmem169
index = 1103
Annotated 5SS: [   98 13810]
Annotated 3SS: [13400 16314]
SMsplice 5SS: [  104 13810]
SMsplice 3SS: [13657 16314]
top_k =  500
Partition function (log Z): -14.027814133665315

Sorted 5' Splice Sites (High to Low Probability):
Position 104: 0.5147987790152815
Position 98: 0.4823877200467967
Position 13810: 0.15669623580964415
Position 16497: 0.11969083033254584
Position 3661: 0.08735445390009516
Position 13511: 0.08648717592643142
Position 12144: 0.07766634631733334
Position 4483: 0.05556963565700042
Position 3583: 0.0332964957568273
Position 5147: 0.020940452301437516
Position 11538: 0.01958705186502634
Position 3105: 0.015177843744003302
Position 2835: 0.012157203548187036
Position 1544: 0.006628693223369868
Position 3953: 0.005819892926212384
Position 403: 0.003812648424417292
Position 3781: 0.0016497613058113194
Position 4674: 0.0013852290893899065
Position 188: 0.0011500565482667762
Position 1602: 0.0009637380209465833
Position 683: 0.000840533806199776
Position 4606: 0.0007252174440904323
Position 1560: 0.0005913599697898094
Position 100: 0.00039908552639913503
Position 3617: 0.00026644759791686126
Position 4386: 0.00016542308590574982
Position 626: 0.00010953727636789319
Position 146: 9.095124631268213e-05
Position 308: 8.879291569720579e-05
Position 893: 6.744920849967293e-05
Position 1194: 3.904368766181728e-05
Position 1342: 3.6198356342830536e-05
Position 3642: 1.3384180829341795e-05
Position 2186: 1.0342733944738894e-05
Position 150: 8.153335015330755e-06
Position 92: 7.740499626153423e-06
Position 2909: 5.766337567960569e-06
Position 86: 4.056735515210273e-06
Position 259: 3.501715605036665e-06
Position 427: 3.184454189392253e-06
Position 387: 5.450349672791601e-07
Position 475: 4.925733378941356e-07
Position 221: 3.346881494627525e-07
Position 116: 3.340510812280643e-07
Position 323: 2.579966863418923e-07
Position 368: 1.314590875787713e-07
Position 60: 7.88229212311675e-08
Position 762: 5.254486980541318e-08
Position 370: 3.288687094594922e-08
Position 291: 5.637874937715146e-09
Position 843: 8.247506486955561e-10
Position 457: 5.785612824229689e-10
Position 497: 1.7845519238865904e-10
Position 289: 1.2465439433969192e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 16314: 0.5208336315076837
Position 13400: 0.3417180561345406
Position 17452: 0.11969083033254584
Position 4810: 0.09735495163324491
Position 11979: 0.08944398114456045
Position 3503: 0.057347789634151984
Position 4374: 0.05226647827593313
Position 3421: 0.05178632140315038
Position 4572: 0.04774579877876707
Position 11429: 0.04452418733823924
Position 12987: 0.03084910214754672
Position 1263: 0.029550695048853767
Position 2746: 0.01792651997944816
Position 3860: 0.01683800171269769
Position 7445: 0.013915477337369142
Position 11287: 0.012817517038344044
Position 3228: 0.010426295289988764
Position 1434: 0.010133747836364957
Position 11345: 0.009344796995074796
Position 4370: 0.008859756054903216
Position 5037: 0.008337818937526437
Position 3012: 0.007142691585830026
Position 4227: 0.006060416819224543
Position 4273: 0.0058289013202003715
Position 10418: 0.005546134618980363
Position 2999: 0.004761542272336674
Position 7512: 0.00438891901683074
Position 10024: 0.004336249649758358
Position 727: 0.004243134896389162
Position 281: 0.004230346330683007
Position 3387: 0.004032524534747259
Position 3339: 0.003831550791384836
Position 10560: 0.0035333849310904258
Position 7993: 0.003085645112285612
Position 550: 0.002571781281737465
Position 3756: 0.0024174559413018917
Position 2773: 0.002406416953638424
Position 3302: 0.002289023832542952
Position 2512: 0.002126774226609593
Position 2580: 0.0020080666428494128
Position 1452: 0.0019549325677254556
Position 8662: 0.001891660964468304
Position 2704: 0.0018235997884951294
Position 4468: 0.0017299928533568742
Position 858: 0.001727632982044727
Position 2475: 0.0016796077637917177
Position 572: 0.001610124773715616
Position 3060: 0.0014507480536758708
Position 4588: 0.0012865729006258492
Position 3582: 0.001270117808024605
Position 699: 0.0012365959482041541
Position 3175: 0.0011663372115970523
Position 2651: 0.0011617649402679486
Position 3822: 0.0011242388222788668
Position 1330: 0.0011068130854771927
Position 250: 0.0010007401402583305
Position 3693: 0.0009405260568806366
Position 4244: 0.0009168722536605182
Position 2030: 0.0008458289181842717
Position 1758: 0.0007960615828047005
Position 6377: 0.0007245441904614
Position 449: 0.000649970239526091
Position 5945: 0.0005785812379971371
Position 1064: 0.0005451447169251615
Position 6005: 0.0005376515472514119
Position 613: 0.0005347084881211579
Position 1909: 0.0005281154488773024
Position 1437: 0.0004992861617442221
Position 2793: 0.00048409011117917617
Position 1102: 0.000471459064225282
Position 294: 0.00045706877186483744
Position 887: 0.00044440725187044097
Position 4574: 0.00043911411897589077
Position 1955: 0.0003876436587298715
Position 1988: 0.00038555579796870423
Position 3017: 0.00035061986224141806
Position 1697: 0.00032814325783020817
Position 2411: 0.00032210286826359546
Position 4848: 0.00031854493923255943
Position 1457: 0.00031557315731259474
Position 1830: 0.00028440046533303434
Position 4606: 0.0002736673601764424
Position 1367: 0.00027090775477676835
Position 4710: 0.0002693917751774638
Position 1873: 0.00026888378111505364
Position 1053: 0.0002541095880037883
Position 3096: 0.00022974781871261269
Position 2943: 0.00020693772157947263
Position 300: 0.0001991810686292722
Position 3880: 0.000180375109288632
Position 2555: 0.0001794804679903396
Position 2265: 0.00017115314608537546
Position 1728: 0.00015834196344616702
Position 2324: 0.00014995861180610437
Position 172: 0.00013639425893246807
Position 1478: 0.00010693532587452076
Position 892: 9.459148184959827e-05
Position 1295: 8.959617788933206e-05
Position 584: 8.805057933614839e-05
Position 1933: 8.101041882340815e-05
Position 1212: 6.709807047912907e-05
Position 1193: 5.901048103508757e-05
Position 323: 5.560438300184958e-05
Position 740: 5.3140347777628814e-05
Position 837: 5.031563508727986e-05
Position 2866: 4.986853658495811e-05
Position 513: 2.3449838150684665e-05
Position 2826: 2.1139720806684538e-05
Position 3064: 1.398143419311034e-05
Position 2683: 1.3008083919665936e-05
Position 307: 7.969804752734413e-06
Position 2620: 3.5828081745829798e-06
Position 283: 3.3995448149446878e-06
Position 339: 3.051601312367053e-06
Position 296: 1.515735499100664e-06
Position 362: 1.2557192566053656e-06
Position 174: 9.172913195837313e-07
Position 365: 4.525790088244047e-07
Position 649: 2.485847101353088e-07
Position 184: 2.2689771484245954e-07
Position 620: 1.747103408709216e-07
Position 1485: 1.0277418927890368e-07
Position 1371: 9.088500461228248e-08
Position 1396: 4.476033717428986e-08
Position 192: 3.286661819354827e-08
Position 210: 2.6518811976494876e-08
Position 453: 2.0385025408197008e-08
Position 196: 1.5221377678427044e-08
Position 188: 9.350840353993716e-09
Position 383: 8.817233278885089e-10
Position 186: 7.457266248417539e-10
Position 375: 4.5345203195435825e-10
