Gene = Bbs7
index = 170
Annotated 5SS: [  228  1466  2912  3298  5957  7794  9072 10649 14139 15212 19110 21113
 22826 30852 35082 37735 37933 38184]
Annotated 3SS: [ 1399  2848  3121  5769  7720  8954 10517 14053 15108 18916 21037 22759
 30711 34916 37624 37828 38059 39854]
SMsplice 5SS: [  228  2912  5957  7794  9072 10649 14139 15212 16460 17350 19110 30852
 35082 37735 37933 38184]
SMsplice 3SS: [ 2848  5799  7720  8954 10517 14053 15108 16365 17177 18916 30711 34916
 37624 37828 38068 39854]
top_k =  500
Partition function (log Z): 15.337620406539271

Sorted 5' Splice Sites (High to Low Probability):
Position 30852: 0.9999895513155628
Position 9072: 0.9987762908397111
Position 38184: 0.9660613692302418
Position 14139: 0.9532755722738222
Position 228: 0.9271532909631798
Position 37933: 0.9134112740064186
Position 15212: 0.9066679175566288
Position 19110: 0.9027847520019078
Position 7794: 0.8956856566338034
Position 37735: 0.8935847024782717
Position 10649: 0.885705738781714
Position 16460: 0.8760454972859407
Position 2912: 0.8395590064020355
Position 5957: 0.7976043420390162
Position 17350: 0.7161856841891878
Position 35082: 0.68106037069025
Position 21113: 0.6242258838078386
Position 22826: 0.6050257890921042
Position 1671: 0.37616378865953676
Position 2246: 0.309630895299956
Position 40001: 0.26380966477802165
Position 3217: 0.25170592579093126
Position 1649: 0.21347014431052774
Position 15535: 0.19066297924584685
Position 4364: 0.17658443741290397
Position 21521: 0.154868639026866
Position 1466: 0.1534311896295835
Position 3953: 0.12430203306256858
Position 12374: 0.1180901710312432
Position 6795: 0.106750295558166
Position 7339: 0.10574850349813839
Position 9733: 0.10380955326867566
Position 1028: 0.10376149972602312
Position 19077: 0.09507053482959034
Position 17582: 0.08885872719111235
Position 2971: 0.08765590225692368
Position 21338: 0.07907922026106662
Position 438: 0.0741029772451609
Position 2265: 0.061390562380033986
Position 3298: 0.05880551837418884
Position 21801: 0.056373229172049365
Position 17357: 0.052624801417783966
Position 9861: 0.05136093676887755
Position 6005: 0.047393773123440903
Position 1556: 0.04414259090871363
Position 20241: 0.04407158980366757
Position 39643: 0.03290466759803307
Position 9640: 0.03278438375443389
Position 476: 0.030414022599060522
Position 17713: 0.029508067402250798
Position 15835: 0.024162575310350168
Position 1537: 0.023520110613333804
Position 16786: 0.023345689426218567
Position 18764: 0.021063355589212532
Position 7968: 0.01700898159625202
Position 1745: 0.01680770694111278
Position 21948: 0.016500881829346056
Position 14920: 0.015055625433534834
Position 2585: 0.014714716402612245
Position 9598: 0.013885894664217571
Position 38398: 0.013247445702774637
Position 10224: 0.012237764644449537
Position 15916: 0.011013704819221036
Position 995: 0.010150727402906139
Position 7807: 0.009974966610262205
Position 16205: 0.00988159004257467
Position 7320: 0.009868117099404355
Position 4396: 0.009738491118439467
Position 9826: 0.009527598250581132
Position 2981: 0.009432883073226131
Position 18227: 0.008701604810286687
Position 9830: 0.007211037170496654
Position 1545: 0.0071866214430355724
Position 4876: 0.0069159517484779255
Position 18492: 0.006667211577557585
Position 16563: 0.0061451954109646035
Position 7185: 0.004752161222931336
Position 252: 0.004262052417901894
Position 5939: 0.00425234864046398
Position 17717: 0.003587713770861609
Position 3000: 0.0035759429683036538
Position 18470: 0.0031880401469176743
Position 7086: 0.0030350108103589972
Position 18086: 0.0028325780553977334
Position 136: 0.0028150304855073163
Position 1225: 0.0027256924226782683
Position 9502: 0.0027052769847631243
Position 1646: 0.002690797986936275
Position 607: 0.0025172464135023585
Position 18542: 0.0024277582534545867
Position 7909: 0.002261060793928222
Position 124: 0.002010000492531386
