Gene = 2200002D01Rik
index = 27
Annotated 5SS: [110 339 570]
Annotated 3SS: [225 500 731]
SMsplice 5SS: [110 570]
SMsplice 3SS: [500 731]
top_k =  500
Partition function (log Z): -2.9621736189249903

Sorted 5' Splice Sites (High to Low Probability):
Position 110: 0.9624025672543155
Position 570: 0.66646485736933
Position 339: 0.3562138377177871
Position 659: 0.18925129873117724
Position 792: 0.17803730598082226
Position 1093: 0.08425021075772084
Position 918: 0.029113987803648357
Position 1237: 0.018297802890482225
Position 142: 0.007653664900717406
Position 1259: 0.007245110470353707
Position 630: 0.0071089861854667195
Position 452: 0.006725874290731004
Position 1143: 0.004234187997876255
Position 436: 0.0033935133923838124
Position 964: 0.0017510206164138397
Position 404: 0.0013893532265858049
Position 641: 0.0013647147925144511
Position 950: 0.0010994319612363027
Position 592: 0.0010642886937676167
Position 430: 0.0008709798275008731
Position 397: 0.0008186859141843289
Position 1243: 0.0005601017077351393
Position 580: 0.0003360023180598984
Position 365: 0.0003073964932607377
Position 471: 0.0003031478784124662
Position 204: 0.00020574131737831607
Position 20: 9.855581546572346e-05
Position 267: 8.71894070609231e-05
Position 129: 4.837248747930207e-05
Position 456: 4.347393755684372e-05
Position 594: 3.390920146685146e-05
Position 114: 2.396772115692948e-05
Position 79: 1.9454483665311673e-05
Position 238: 1.726460329449178e-05
Position 636: 1.6322464580642003e-05
Position 59: 1.3913905717849106e-05
Position 343: 9.110848325693837e-06
Position 126: 8.296541746704093e-06
Position 596: 6.9421683697385875e-06
Position 734: 6.2947142284361665e-06
Position 286: 4.027524477072018e-06
Position 187: 3.9208607195381865e-06
Position 140: 3.0807612941978434e-06
Position 462: 2.470885669121362e-06
Position 93: 2.0355524057828516e-06
Position 663: 4.247029916541398e-07
Position 502: 1.7982006532192176e-07
Position 535: 1.439063534392598e-07
Position 28: 8.272411977410009e-08
Position 23: 3.828765020791417e-08

Sorted 3' Splice Sites (High to Low Probability):
Position 731: 0.9681420380407001
Position 500: 0.5869438089967366
Position 225: 0.38545033656911504
Position 514: 0.12869819747130634
Position 905: 0.09498860099168178
Position 1639: 0.08171720418824965
Position 297: 0.06890550660418486
Position 1308: 0.05257935538328877
Position 888: 0.01940727465778623
Position 1321: 0.019229795528422647
Position 532: 0.018146174652246813
Position 771: 0.013284771166725462
Position 1477: 0.01073111011210714
Position 1374: 0.009119623013985056
Position 1584: 0.0068441085533458654
Position 529: 0.006419554136261838
Position 1085: 0.004834740381659303
Position 612: 0.004705749267785132
Position 922: 0.002899928423854142
Position 996: 0.002828050174057354
Position 365: 0.002767233104775376
Position 1512: 0.0025665759118605512
Position 1635: 0.0025368168405587215
Position 1138: 0.002454822466986499
Position 1487: 0.002378392828447205
Position 1338: 0.002269471333598584
Position 1881: 0.0019604200996381385
Position 1654: 0.0016199089530233074
Position 372: 0.0015278487495007417
Position 1458: 0.0014769532169752284
Position 1205: 0.0014546687966657831
Position 974: 0.0014293237927744224
Position 1092: 0.0013970035581372382
Position 1324: 0.0012983135386333815
Position 734: 0.001250608670721934
Position 971: 0.0011495492818004592
Position 1123: 0.001145314882431423
Position 312: 0.0009343971792913539
Position 752: 0.0009244121276944131
Position 755: 0.0009095606503362405
Position 1000: 0.0008518279958661279
Position 430: 0.0008494534377556495
Position 1060: 0.000812943391562004
Position 422: 0.0007235136265519997
Position 592: 0.0006515291170938115
Position 535: 0.0006324622936974702
Position 949: 0.0005940229167297149
Position 380: 0.0005309690156138887
Position 1847: 0.00047438545855695317
Position 645: 0.0004275362643951285
Position 1660: 0.00041628459178109185
Position 332: 0.00039559700329936965
Position 443: 0.000354850112422453
Position 1003: 0.0003482623369742184
Position 658: 0.00033527200091186754
Position 318: 0.00033119373983881074
Position 776: 0.00028068245907306844
Position 634: 0.00025648374650785434
Position 343: 0.00023290671599882139
Position 248: 0.00022291518783877014
Position 1072: 0.000220992666753496
Position 245: 0.00019642864413724792
Position 1065: 0.00019540138235437873
Position 314: 0.00015191988702318465
Position 618: 0.00014641677871988492
Position 337: 0.00013286179632111548
Position 177: 0.000128230478261491
Position 925: 0.00011410971489956228
Position 1142: 9.508845977975037e-05
Position 538: 7.694872343292142e-05
Position 791: 5.806260391499831e-05
Position 541: 5.253847792637205e-05
Position 182: 3.9551437310372947e-05
Position 261: 3.4474630290590515e-05
Position 682: 2.951993679392245e-05
Position 561: 2.667090622769597e-05
Position 1018: 2.366939809620663e-05
Position 569: 2.0554267093924546e-05
Position 677: 1.7974009682106514e-05
Position 547: 1.753969268895422e-05
Position 252: 1.3973852943541386e-05
Position 663: 1.2889373544514117e-05
Position 1037: 9.588388039032452e-06
Position 1026: 9.397653144203745e-06
Position 557: 6.2587929752176076e-06
Position 385: 6.092063107410131e-06
Position 254: 5.432157245452646e-06
Position 1041: 4.698576679563348e-06
Position 452: 4.396647881399699e-06
Position 555: 3.7511274067054244e-06
Position 782: 3.1467709474008938e-06
Position 273: 1.3118585798719945e-06
Position 806: 1.0651344419204869e-06
Position 109: 7.295020110999574e-07
Position 797: 6.652563132907336e-07
Position 803: 4.94944263101019e-07
Position 153: 4.388252944237903e-08
Position 114: 2.00887702479056e-08
Position 146: 1.740008781144194e-08
Position 563: 7.317603685572996e-10
Position 93: 7.556790824093787e-12
Position 126: 2.412611303899568e-12
Position 159: 1.5531051956413263e-12
Position 161: 1.0557310927244963e-15
