Gene = Tmem129
index = 1092
Annotated 5SS: [ 794 3094 3704]
Annotated 3SS: [2618 3543 3801]
SMsplice 5SS: [ 794 2924 3094 3704]
SMsplice 3SS: [2818 2990 3543 3801]
top_k =  500
Partition function (log Z): -6.485102729573891

Sorted 5' Splice Sites (High to Low Probability):
Position 3094: 0.895221944077935
Position 2924: 0.6324443019113709
Position 794: 0.5604338252105315
Position 3704: 0.4261065746790839
Position 2673: 0.28570317725692596
Position 199: 0.27072098551459556
Position 2100: 0.26605628582418367
Position 2111: 0.18258392764953219
Position 604: 0.16829991084363358
Position 1249: 0.15643612664672887
Position 574: 0.1375365374907801
Position 2933: 0.11649387911867402
Position 1970: 0.06759421184947476
Position 1315: 0.051319284345049405
Position 1145: 0.04308265449399257
Position 4059: 0.03557764552257892
Position 922: 0.0272141198156288
Position 181: 0.02383305105100575
Position 146: 0.02178821137505712
Position 104: 0.018795371818045196
Position 4520: 0.018132439920153252
Position 120: 0.017879749174274054
Position 2903: 0.012253864744897966
Position 254: 0.012177976161550034
Position 72: 0.011834870527923223
Position 4267: 0.011095954696621895
Position 3671: 0.010648087198261687
Position 3441: 0.009212156620284169
Position 855: 0.008703917442863208
Position 265: 0.008182329500423184
Position 1507: 0.006480963330955133
Position 3143: 0.005422724863731993
Position 2736: 0.005050952433294529
Position 250: 0.004309768967644594
Position 3720: 0.0040898706938174035
Position 159: 0.0036455109343652503
Position 260: 0.003058112879164412
Position 4182: 0.0029714266170647995
Position 3689: 0.002736319585636873
Position 1004: 0.0023911349500534513
Position 59: 0.002366255216159138
Position 131: 0.0017289380950308963
Position 1185: 0.0016264012320530716
Position 355: 0.0015038710268071931
Position 1985: 0.0014857168208292683
Position 210: 0.0013875504425208294
Position 195: 0.001265872434679982
Position 335: 0.001144525428723092
Position 2373: 0.000981339677587064
Position 538: 0.0007062969483056892
Position 55: 0.0006649332778471271
Position 4042: 0.0005839225520152447
Position 324: 0.0005755804803382715
Position 480: 0.0005577781701474876
Position 173: 0.0004979511925083971
Position 1512: 0.00045460885356542766
Position 1930: 0.000420909810028556
Position 418: 0.0003957206906771474
Position 14: 0.000367839647650779
Position 581: 0.0003632140852539028
Position 1620: 0.0003274638528710208
Position 365: 0.00030436301259610524
Position 179: 0.0002782944286243985
Position 461: 0.00020507977720026388
Position 66: 0.00018956069676224116
Position 515: 0.00017811482582762573
Position 3421: 0.00016940815917077467
Position 1151: 0.00016539918109340649
Position 228: 0.00010868463068369036
