Gene = Uvssa
index = 1176
Annotated 5SS: [  307   630  9291 10141 11342 13161 13489 23904 30285 30854 32347 32977
 35378]
Annotated 3SS: [  529  8959 10019 10945 13047 13359 23797 30112 30730 32162 32864 35202
 36101]
SMsplice 5SS: [  270   630 10141 11342 13161 13489 22234 23904 28531 29507 30285 30854
 32347 32977 35378]
SMsplice 3SS: [  529 10019 11194 13047 13359 22126 23797 28426 29320 30112 30730 32162
 32864 35269 36101]
top_k =  500
Partition function (log Z): -4.110348655519707

Sorted 5' Splice Sites (High to Low Probability):
Position 10141: 1.0000000000000073
Position 13489: 0.992496477405971
Position 13161: 0.9792785115274858
Position 630: 0.9583008910499649
Position 11342: 0.9044314919432307
Position 9291: 0.5458162647077944
Position 270: 0.5072678391914102
Position 15415: 0.4254635936418185
Position 11114: 0.3922822548996945
Position 5394: 0.34652203293796835
Position 6714: 0.3151579228264207
Position 19945: 0.2720042745561578
Position 6446: 0.22716222548121015
Position 22234: 0.2052745657561707
Position 6808: 0.16752478976311597
Position 17261: 0.15210392871030137
Position 91: 0.1374954747849877
Position 14040: 0.12748945351658877
Position 17069: 0.10648423547277668
Position 15983: 0.10484512915019756
Position 14759: 0.10065789366203175
Position 13832: 0.09960587593440316
Position 141: 0.09799876576384414
Position 12259: 0.09770551866657651
Position 5899: 0.08237864024172269
Position 12493: 0.07428526188805123
Position 7367: 0.05671330522992914
Position 432: 0.055162674896769785
Position 162: 0.05437722818762866
Position 13766: 0.05200502555676947
Position 115: 0.05103158258473968
Position 8774: 0.03537228006670401
Position 6105: 0.023640993004521875
Position 15015: 0.020225977442160047
Position 6436: 0.01853573396746064
Position 13337: 0.016878478489188296
Position 8926: 0.01629216112665053
Position 307: 0.016087009800818265
Position 12271: 0.01533341490602463
Position 222: 0.0139302206935704
Position 17193: 0.013812673335603624
Position 9217: 0.013377381476754477
Position 13989: 0.012485049029820458
Position 11382: 0.012126071228965942
Position 3446: 0.011813320112213114
Position 3743: 0.011189132294433881
Position 9083: 0.009947797384940676
Position 5297: 0.009397191197222944
Position 6419: 0.008708295998906357
Position 6383: 0.007946273959718383
Position 442: 0.007609374601404252
Position 1566: 0.006514843010050816
Position 15678: 0.006219728146688744
Position 948: 0.0058411889888262064
Position 8802: 0.005812745722074804
Position 4327: 0.005657078225449704
Position 6867: 0.005461719890596664
Position 33: 0.005194566075901944
Position 197: 0.004630428093944548
Position 7002: 0.004388593243129009
Position 6835: 0.004015795556077906
Position 11622: 0.0038480928371166963
Position 7490: 0.003841769408918099
Position 16256: 0.0037691114149849773
Position 215: 0.003733679424864916
Position 98: 0.0036502240336528536
Position 2332: 0.0035381331006699977
Position 10693: 0.003459990605854069
Position 12382: 0.0033330561273122407
Position 16990: 0.002995656478600523
Position 11313: 0.002747470477197929
Position 451: 0.0027436286554614214
Position 3644: 0.0025463091246676383
Position 4922: 0.002450076143552516
Position 789: 0.0020701517287373826
Position 5581: 0.0020188109802329515
Position 171: 0.0018497238367523735
Position 6126: 0.0017633176687638199
Position 17656: 0.0017469023576680667
Position 13443: 0.001734512690609595
Position 131: 0.0017203806952603205
Position 13996: 0.0014473342314743538
Position 2322: 0.0014431570160431738
Position 10667: 0.0014263116914703393
Position 14011: 0.0013439727173758032
Position 13249: 0.0013327101668425656
Position 11487: 0.0013070974629332864
Position 5664: 0.0010515437797175078
Position 10661: 0.0010471086613845517
Position 13521: 0.001044018039091303
Position 11968: 0.0010178614186186182
Position 11048: 0.000872060945197107
Position 10651: 0.0008604328591050928
Position 5794: 0.0008504855453751723
Position 11722: 0.0008423510101570296
Position 372: 0.000724096612949312
Position 231: 0.0007061302177461161
Position 14362: 0.0006510403143248255
Position 13884: 0.0005820846489957885
Position 10490: 0.0005517729521886202
Position 186: 0.0005450338196508069
