Gene = Nsl1
index = 767
Annotated 5SS: [  242  2223  7090  8202 17526]
Annotated 3SS: [ 2143  6958  8146 17457 19139]
SMsplice 5SS: [  242  6388  7090 12251 17526]
SMsplice 3SS: [ 6224  6958 12093 17457 17696]
top_k =  500
Partition function (log Z): -8.971543459208043

Sorted 5' Splice Sites (High to Low Probability):
Position 7090: 0.9478246001472879
Position 12251: 0.8957102841792133
Position 6388: 0.8189497358833748
Position 242: 0.7925602614282423
Position 2223: 0.6172380097560909
Position 17526: 0.49679936181058554
Position 4158: 0.35140755418418834
Position 11692: 0.3154029186206784
Position 8118: 0.27346650319774174
Position 11696: 0.25990303144222415
Position 8202: 0.24621182899245586
Position 15222: 0.19539175426199376
Position 4358: 0.18565671702711123
Position 5819: 0.1691005618231519
Position 8343: 0.14900408164600826
Position 5763: 0.13740775604410158
Position 238: 0.09666433240025205
Position 893: 0.09217992609736769
Position 11652: 0.085073299981551
Position 11898: 0.06650909238364211
Position 9686: 0.06294736406278267
Position 5596: 0.057212396090187016
Position 420: 0.051944539621906614
Position 659: 0.04335923267613656
Position 623: 0.03855745371621661
Position 4566: 0.03777814197971039
Position 7890: 0.03693056188456583
Position 4467: 0.03118970650303826
Position 1464: 0.03008542699163141
Position 119: 0.02534697022709879
Position 7834: 0.020311291836725767
Position 4234: 0.015470265270747385
Position 17875: 0.01409994184611171
Position 143: 0.010609332076122375
Position 619: 0.010337357892211074
Position 2387: 0.008704493041631622
Position 864: 0.007537007086128678
Position 6791: 0.00667787949969062
Position 6852: 0.0055547460902358355
Position 4198: 0.00510082380004976
Position 6874: 0.004752135310469325
Position 12215: 0.004681773390671307
Position 4216: 0.004557759395684971
Position 5635: 0.004256657474637401
Position 6887: 0.004010794905030739
Position 1586: 0.0037336067635392084
Position 444: 0.0031311075725280538
Position 2614: 0.0029968591909576123
Position 6433: 0.0028126147126022747
Position 163: 0.0027540507913900018
Position 209: 0.0026333882178965463
Position 9722: 0.0022496869792721225
Position 1271: 0.002041343409447939
Position 7978: 0.001934305934998811
Position 676: 0.0018631758586016775
Position 6470: 0.0012633312701520252
Position 262: 0.0005979987918319618
Position 152: 0.0005962867294194349
Position 384: 0.00016319546908899994
Position 168: 0.00011654625319689207
Position 424: 7.175968029671127e-05
Position 683: 6.886628192211478e-05
Position 473: 6.694836851163242e-05
Position 35: 5.844425880153079e-05
Position 2227: 5.36450630790695e-05
Position 302: 4.437540926044261e-05
Position 453: 4.169672171416329e-05
Position 194: 2.946265298877255e-05
Position 396: 2.792378171142946e-05
Position 663: 1.585993243972864e-05
Position 487: 4.035964529518005e-06
Position 176: 3.6843266587210994e-06
Position 373: 1.911756928662011e-06
Position 451: 1.3845234001031792e-06
Position 29: 7.288900640531778e-07
Position 17: 5.001428796465197e-07

Sorted 3' Splice Sites (High to Low Probability):
Position 12093: 0.9381144848261029
Position 6958: 0.9336958454014092
Position 6224: 0.8230256818661301
Position 11575: 0.6827493047318924
Position 17457: 0.6071263767834316
Position 2053: 0.34548296133082246
Position 4068: 0.280295270791699
Position 2143: 0.26425323933791983
Position 5694: 0.2594076795040758
Position 4276: 0.2420899989234621
Position 7957: 0.22192424909734262
Position 17696: 0.21848244319472654
Position 8146: 0.19261311292011668
Position 15116: 0.1506387718549704
Position 18290: 0.13429638207899208
Position 8201: 0.12222812277923978
Position 20562: 0.08917849752818485
Position 4042: 0.07663200894747707
Position 753: 0.0720231520118522
Position 7741: 0.06225425040771779
Position 19139: 0.059634877744423796
Position 563: 0.05943608744043928
Position 5505: 0.048507919242816
Position 15140: 0.04712471462556779
Position 9624: 0.04229008955049861
Position 11796: 0.04147524693067032
Position 14010: 0.04067475292882289
Position 18370: 0.03624903458219123
Position 7937: 0.030237523952412016
Position 5471: 0.030210492460721054
Position 13585: 0.02967817976231831
Position 18334: 0.02784653471321662
Position 9543: 0.02712244676164924
Position 20758: 0.026316553429311745
Position 519: 0.025678849218986225
Position 18689: 0.024439079621015353
Position 8008: 0.024270515387198415
Position 6758: 0.022889633065871825
Position 8275: 0.02235278508243796
Position 7960: 0.022033547950310817
Position 8149: 0.02088172564679766
Position 5786: 0.018576097027086624
Position 12118: 0.01830914050935182
Position 12603: 0.01770928506803371
Position 4100: 0.01670709572134794
Position 16666: 0.014600677514392523
Position 14965: 0.01438576804510154
Position 14220: 0.013510583007061316
Position 1391: 0.011418036199489693
Position 1268: 0.011410269453539984
Position 18684: 0.011101386448119385
Position 2301: 0.008782354491045172
Position 16635: 0.008541299834313159
Position 16410: 0.008389057733538513
Position 3877: 0.00783252815502849
Position 5750: 0.007293863815044736
Position 11571: 0.00708308340025595
Position 11836: 0.006813128556994034
Position 7898: 0.006706469443514801
Position 15591: 0.006501663644280611
Position 1422: 0.006322518679354684
Position 6973: 0.006319630089539621
Position 798: 0.006032221766280174
Position 6843: 0.004717247215822143
Position 8152: 0.0046849778516017794
Position 12568: 0.004657633547234678
Position 12533: 0.004063652974840513
Position 14928: 0.0038522636214208634
Position 12950: 0.003754029223297994
Position 12679: 0.0034578030656358723
Position 4322: 0.0034511020763616203
Position 4201: 0.003311301512243955
Position 1356: 0.0032636106526466946
Position 568: 0.003218632035443526
Position 316: 0.0030848062377652327
Position 2103: 0.0028980309638079837
Position 12513: 0.002688342835436376
Position 5555: 0.0026733457326226615
Position 13676: 0.0025418111939082273
Position 14021: 0.0025205077623175857
Position 12645: 0.0024373841482367396
Position 181: 0.0024321590960832383
Position 7661: 0.0022594074271466407
Position 1781: 0.002122689876505657
Position 13194: 0.0020227108976587646
Position 306: 0.002002900249927155
Position 2347: 0.0019311019440996823
Position 6654: 0.0016830660519592813
Position 804: 0.0016670149450531877
Position 16324: 0.001629749727811936
Position 12814: 0.0015302812965389528
Position 1217: 0.0014495011230514134
Position 5620: 0.0013079736497110472
Position 7592: 0.0012218144183121229
Position 763: 0.001137110671980776
Position 822: 0.0010893842443276858
Position 14925: 0.0010064151423519517
Position 9236: 0.0009549544022368146
Position 2164: 0.0009342672863312733
Position 273: 0.0009286192115268839
Position 605: 0.0009209101033127849
Position 400: 0.0009207512089062577
Position 7828: 0.0008861871275629203
Position 2092: 0.0008356261348970916
Position 1310: 0.0008278489876759511
Position 12739: 0.0007699547631040502
Position 12451: 0.0006351676390913144
Position 478: 0.0006311100879886292
Position 8246: 0.0006300267022098509
Position 2535: 0.0005829130341074953
Position 7813: 0.0005439339235048876
Position 13307: 0.00042642246223035174
Position 1483: 0.00042147264855986406
Position 353: 0.00035165101310256057
Position 4103: 0.0003336381012121604
Position 3801: 0.0002670784712806004
Position 8075: 0.000259922203385363
Position 3893: 0.00024094546041749583
Position 7700: 0.00023010416761030543
Position 1955: 0.00020716208903137845
Position 2188: 0.00020239921574160587
Position 1969: 0.0001879747515598922
Position 7164: 0.00018498451918685157
Position 7467: 0.00017268781477640626
Position 1838: 0.0001343672176754267
Position 2573: 0.00011416417448214215
Position 2024: 0.00011075483591818078
Position 8432: 0.00010585391568272159
Position 2358: 0.00010335494113739958
Position 333: 9.945327003764108e-05
Position 1521: 9.306982393994546e-05
Position 1173: 7.874969717736307e-05
Position 1271: 6.705350203267197e-05
Position 523: 6.195036908352233e-05
Position 8918: 6.13434145211933e-05
Position 434: 6.125878236646864e-05
Position 2454: 5.739207436643263e-05
Position 437: 5.26848328819575e-05
Position 2324: 4.407370925772413e-05
Position 7414: 3.287722594434043e-05
Position 238: 2.3892269257330263e-05
Position 12039: 2.2339907581372588e-05
Position 874: 2.12146481373852e-05
Position 1914: 5.874501301791564e-06
Position 1814: 4.108490336483652e-06
Position 2011: 4.067529887389663e-06
Position 410: 3.6671403181485674e-06
Position 497: 3.528888609683747e-06
Position 184: 2.993360341121684e-06
Position 1898: 2.7623855640323505e-06
Position 205: 2.4746773858526117e-06
Position 440: 2.120971222315417e-06
Position 966: 1.2441507356214698e-06
Position 1230: 1.0212681365052138e-06
Position 833: 8.841367324686723e-07
Position 640: 8.236820517918376e-07
Position 769: 7.314303511761681e-07
Position 1078: 6.20828212231073e-07
Position 358: 6.196813841272553e-07
Position 136: 5.939582947442297e-07
Position 586: 5.227151960805451e-07
Position 772: 5.013230827799227e-07
Position 107: 4.1776275249312636e-07
Position 575: 3.6875891928794443e-07
Position 580: 3.63528398354157e-07
Position 366: 3.450140569410356e-07
Position 847: 2.434409662038113e-07
Position 629: 1.774177306608573e-07
Position 1025: 1.0015589166056268e-07
Position 1397: 9.036513857845967e-08
Position 217: 8.740737472767017e-08
Position 809: 5.908159122308337e-08
Position 109: 4.649204389776705e-08
Position 373: 7.20839236852786e-09
Position 138: 7.073732331661352e-09
Position 843: 3.5560038482809443e-09
Position 119: 1.8096233185749224e-09
Position 82: 6.624716905830843e-10
Position 152: 8.671962295889778e-11
Position 95: 7.149312135994475e-11
Position 160: 6.301754483641564e-11
Position 92: 2.818626654430426e-11
