Gene = Dcaf1
index = 323
Annotated 5SS: [  218  7305  9061 12349 13756 14825 16835 17260 22421 24965 26117 30234
 32421 37214 37906 38588 39179 41377 41870 42747 43231 43826]
Annotated 3SS: [ 7186  8983 12274 13641 14686 16324 17157 22261 24784 25906 30063 32295
 35949 37706 38504 39093 41142 41775 42641 43156 43723 58059]
SMsplice 5SS: [  218  7305  9061 12349 13756 14825 16835 17260 22421 26117 30234 32421
 38588 39179 41377 41557 42747 43231 43826 52435]
SMsplice 3SS: [ 7186  8983 12274 13641 14686 16685 17157 22301 25977 30063 32295 38504
 39037 41239 41464 42641 43156 43723 52181 58059]
top_k =  500
Partition function (log Z): 33.7518581601737

Sorted 5' Splice Sites (High to Low Probability):
Position 17260: 0.999746212173891
Position 9061: 0.9989183045509736
Position 43826: 0.998546474926199
Position 7305: 0.9950555725165816
Position 14825: 0.9922157179594834
Position 13756: 0.9879800762512948
Position 42747: 0.9879412939547889
Position 12349: 0.9631874171855425
Position 32421: 0.9588199608793712
Position 22421: 0.9267418617497032
Position 218: 0.9046559532237626
Position 52435: 0.8900329266859777
Position 41377: 0.8836670187848438
Position 26117: 0.8503795292383728
Position 30234: 0.842958371498844
Position 43231: 0.8292000210310396
Position 38588: 0.816069330362141
Position 41557: 0.7219945234792641
Position 39179: 0.6743653696218839
Position 16835: 0.6228857332135156
Position 37906: 0.612143483052127
Position 41870: 0.4909738209400881
Position 14380: 0.4888917272656909
Position 46747: 0.4805761844780594
Position 796: 0.4636096465327335
Position 37214: 0.3783499878256951
Position 48144: 0.37482727226416346
Position 24965: 0.35929784857327046
Position 38994: 0.34955724779430186
Position 54532: 0.29338169350252913
Position 44620: 0.2436202562155903
Position 13111: 0.23862094972332126
Position 32107: 0.237298855772468
Position 38221: 0.21974620961582908
Position 39248: 0.21702101588524073
Position 41028: 0.18431879079622504
Position 12085: 0.17267868835969194
Position 35107: 0.16848250363424083
Position 15486: 0.13767756209711582
Position 43486: 0.12554498183822785
Position 21170: 0.12204912671400417
Position 19157: 0.1123578409252084
Position 53676: 0.1006684895971157
Position 36732: 0.10048570344776105
Position 43318: 0.09091781326864859
Position 42471: 0.09072120626396958
Position 20752: 0.09005490411338918
Position 31722: 0.08744007301455985
Position 16853: 0.0830773493387397
Position 40910: 0.07930750920162159
Position 53600: 0.0711726905482172
Position 48510: 0.07078215113087093
Position 46068: 0.07059563099815196
Position 42233: 0.06649418883359406
Position 13011: 0.06509460052804941
Position 4953: 0.062469211548233414
Position 3107: 0.061980397782336466
Position 43278: 0.058768067438199345
Position 33680: 0.056767619556932464
Position 40184: 0.05348457117863137
Position 8907: 0.048560821055291636
Position 15842: 0.04455354704548837
Position 42480: 0.04246302006594727
Position 41048: 0.04005859102575874
Position 32417: 0.03900277595371597
Position 38292: 0.03858404756434827
Position 41696: 0.031744526258638
Position 1995: 0.027185529215715477
Position 11285: 0.02701060367837244
Position 13239: 0.026503532515969465
Position 35462: 0.023647292260211783
Position 33959: 0.022809214043021168
Position 18596: 0.021970669538632737
Position 12353: 0.02175203756764531
Position 22440: 0.020457322708897125
Position 3937: 0.02018404650180696
Position 993: 0.019568308669060872
Position 13341: 0.018300392798828505
Position 7933: 0.018031772033194553
Position 3800: 0.01727350906259098
Position 42066: 0.016895297020199956
Position 36186: 0.01648778381570532
Position 43653: 0.016175672487001375
Position 37: 0.014970370415926058
Position 121: 0.01432810087102868
Position 117: 0.013399846340707075
Position 36042: 0.013322863821330109
Position 2350: 0.012967964904901201
Position 43481: 0.012652988843526575
Position 53591: 0.012523664187799939
Position 11225: 0.01061998957847891
Position 14514: 0.010098471553764822
Position 22368: 0.009391454615467521
Position 9512: 0.009388963673432615
Position 14331: 0.008562594930284632
Position 2943: 0.008433412807935914
Position 11793: 0.007796210352736267
Position 31698: 0.007262993005900308
Position 13115: 0.006584260515264077
Position 45868: 0.006421362207564931
Position 10011: 0.006316050271024554
Position 12790: 0.0059972795117119605
Position 135: 0.005511721531802663
Position 7288: 0.00469125547454685
Position 43269: 0.004581594352392572
Position 16389: 0.004562052796026022
Position 13763: 0.0044677745391346205
Position 41862: 0.0044649548015455965
Position 16467: 0.004329006271215928
Position 13168: 0.004222866854529945
Position 14199: 0.004059678501749023
Position 47456: 0.00398980518675398
Position 14231: 0.0036243661151453685
Position 3302: 0.0036054681046355412
Position 7948: 0.0033694184724803893
Position 6422: 0.0027848403405281528
Position 6604: 0.00276099037105881
Position 13827: 0.0027365509249691294
Position 9856: 0.0026143737434972166
Position 11544: 0.0024823619919674164
Position 8490: 0.0024354456809417583
Position 9647: 0.0023151261492437734
Position 4620: 0.0022821798100635324
Position 938: 0.0022770275948267383
Position 3626: 0.0021724061550117374
Position 15329: 0.0021523411536115
Position 13077: 0.0021420417970080675
Position 44972: 0.0021417951451318915
Position 11221: 0.0021264245895977994
Position 3717: 0.002085220100946667
Position 2901: 0.002009034272768323
Position 1999: 0.001974732545751042
Position 678: 0.001895129442308082
Position 3557: 0.0017739495433594997
Position 14566: 0.0017625978752829955
Position 12761: 0.0016942420794624571
Position 2191: 0.001494936107379787
Position 4588: 0.0014263372086272949
Position 1587: 0.0013847872661929411
Position 9454: 0.0013485433523006507
Position 12804: 0.0013211370224488273
Position 14769: 0.0013081771553245867
Position 13774: 0.0012562303449410567
Position 13576: 0.0012270188075946683
Position 13158: 0.0011353237613775163
Position 8393: 0.001053269167438926
Position 1746: 0.0010175641542986725
Position 800: 0.0009247516047180792
Position 12556: 0.0009174477377989038
Position 10283: 0.0008907132026799117
Position 9458: 0.000823235769377919
Position 10076: 0.0008217104896076194
Position 13291: 0.0007915864213214673
Position 8677: 0.0007411657085416151
Position 18802: 0.0007409035200108932
Position 3889: 0.0006728184952510747
Position 8135: 0.0006673645151403165
Position 12672: 0.0006499553487183162
Position 13899: 0.0006417910555933907
Position 227: 0.0006351695307586503
Position 845: 0.0006323290550180055
Position 7880: 0.0005965691323174439
Position 10167: 0.0005778652772284664
Position 42906: 0.0005432461193860467
Position 10709: 0.0005426642170673958
Position 95: 0.0005264916738889324
Position 20406: 0.0004970831318313512
Position 477: 0.0004565616718108932
Position 632: 0.0004425884592346777
Position 22762: 0.0004402930363441421
Position 833: 0.000435756365970267
Position 14821: 0.0004172499109663491
Position 7911: 0.00040945317764024523
Position 9070: 0.0003991193052738533
Position 43530: 0.00039185586931492276
Position 10215: 0.0003762415631842177
Position 12560: 0.0003740327813005686
Position 12620: 0.00037068900556988993
Position 458: 0.0003663816787153858
Position 43611: 0.00036242510674437407
Position 10261: 0.00035967953017999437
Position 33190: 0.0003350642498657278
Position 16825: 0.00029917097749309647
Position 11346: 0.00029527797670885294
Position 13861: 0.00029523265020474463
Position 9752: 0.00029082158295674004
Position 13101: 0.0002736735814050094
Position 533: 0.0002675733072818643
Position 13013: 0.0002535371110874532
Position 109: 0.0002337923653186121
Position 7510: 0.00021001152174326382
Position 8761: 0.00016973143638217863
Position 7514: 0.0001610925477767263
Position 18792: 0.00015689759073634452
Position 99: 0.00013583251575733531
Position 35636: 0.0001338537314735948
Position 17435: 0.0001325653862275783
Position 11886: 0.00013150461214022686
Position 43505: 0.000129069707253926
Position 97: 0.0001274755001468951
Position 453: 0.00012574385084049148
Position 33944: 0.00011878452481652378
Position 125: 0.0001086188958384735
Position 12996: 0.00010611974869378811
Position 14025: 0.000100908687735298
Position 111: 9.56598971483474e-05
Position 494: 9.540443870133234e-05
Position 12737: 9.184961750654917e-05
Position 103: 9.129451838254213e-05
Position 113: 7.562102166629715e-05
Position 7798: 7.043419784034546e-05
Position 8636: 4.627900542328698e-05
Position 18817: 4.471536510337765e-05
Position 7484: 4.173600100103723e-05
Position 15180: 3.82597010976336e-05
Position 87: 3.795839940194774e-05
Position 7474: 3.5364824215712034e-05
Position 41: 3.3393164337003014e-05
Position 22: 3.339039609586785e-05
Position 7385: 2.4062679553267005e-05
Position 66: 2.2131711347243573e-05
Position 52: 2.1691553463623523e-05
Position 15198: 2.037559814376041e-05
Position 184: 1.7551275090159563e-05
Position 160: 1.7005190234784384e-05
Position 156: 1.5971918139380716e-05
Position 15171: 1.395639640196621e-05
Position 295: 1.017814217244299e-05
Position 773: 6.718320826258386e-06
Position 44165: 6.007201624396902e-06
Position 84: 5.347206914426542e-06
Position 101: 5.177625860977772e-06
Position 763: 4.657868625738836e-06
Position 12731: 4.032625463329508e-06
Position 15215: 4.010234059992019e-06
Position 9068: 3.676398042825407e-06
Position 564: 3.291079611451711e-06
Position 139: 1.8861578644992453e-06
Position 115: 1.577170702717161e-06
Position 14991: 1.570863584984537e-06
Position 653: 1.5291136630437003e-06
Position 9129: 1.3521912384269257e-06
Position 634: 7.569201415248695e-07
Position 496: 6.639029130535146e-07
Position 687: 6.402472547716341e-07
Position 9621: 5.920454478366001e-07
Position 821: 4.82949343536583e-07
Position 169: 3.295708391553805e-07
Position 158: 2.944048222651911e-07
Position 9464: 1.7181602232314755e-07
Position 9668: 1.6799798953882358e-07
Position 9528: 1.5293410914165994e-07
Position 804: 1.4959968551089362e-07
Position 1002: 3.0008340399248625e-08
Position 934: 1.4510328337938466e-08
Position 17318: 1.0950182879195265e-08
Position 806: 6.146837086967109e-09
Position 1168: 2.539209979722443e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 7186: 0.9997708906706823
Position 17157: 0.9948454274746785
Position 8983: 0.9866519827908102
Position 13641: 0.9790445219550235
Position 12274: 0.9768215213215852
Position 14686: 0.954244889649345
Position 32295: 0.8747555243457037
Position 43156: 0.8508430018692507
Position 52181: 0.8492240894905508
Position 38504: 0.8322988034885628
Position 58059: 0.8176182483437766
Position 42641: 0.7863969927121381
Position 41464: 0.7624732952435399
Position 30063: 0.7619440606479924
Position 16685: 0.6659643672902014
Position 41239: 0.6457809419527738
Position 43723: 0.6076722498348365
Position 22301: 0.5456226562653902
Position 37706: 0.5009344183331933
Position 38976: 0.48721332612786694
Position 25977: 0.4631690918590239
Position 46643: 0.4394314105438168
Position 41775: 0.4369932350789661
Position 14230: 0.4321807415716857
Position 39093: 0.4236335767147017
Position 22261: 0.41096760580043007
Position 25906: 0.350797833417104
Position 43578: 0.3417492508305568
Position 47945: 0.33720621903975107
Position 24784: 0.3251064278130746
Position 54414: 0.3238304505095683
Position 39037: 0.288034094028946
Position 31991: 0.237298855772468
Position 37085: 0.23075231488202516
Position 564: 0.22920440581951157
Position 12904: 0.22071750883939162
Position 42196: 0.17224692177843964
Position 34942: 0.16781487358321148
Position 11980: 0.15212405926955747
Position 38072: 0.14949926851851864
Position 36844: 0.14759767294366996
Position 41142: 0.14431331194934605
Position 647: 0.14319472729194174
Position 40898: 0.13950512280661992
Position 40862: 0.13038105578984482
Position 32263: 0.12306721248738231
Position 42588: 0.1220093538557668
Position 53531: 0.12078621982008762
Position 43138: 0.11627553865802517
Position 58062: 0.10777281685444617
Position 36645: 0.10048570344776094
Position 44571: 0.09979898279160739
Position 21024: 0.0962946037775435
Position 31557: 0.0947030660204602
Position 43367: 0.09447651415108185
Position 15422: 0.08640491886742496
Position 41191: 0.08316639660718743
Position 20585: 0.08134650854607274
Position 30115: 0.08101431085084992
Position 38000: 0.07368156196150093
Position 42652: 0.07128138647665043
Position 44544: 0.0706421181994794
Position 45965: 0.06890761748450148
Position 53446: 0.06682832165088365
Position 18948: 0.0639797492702439
Position 13042: 0.06382100271866517
Position 48367: 0.05988196496364684
Position 43704: 0.05367509854072667
Position 37777: 0.053638959274859656
Position 4849: 0.051236224869709725
Position 52107: 0.050475380273027934
Position 33567: 0.04678867798866219
Position 40034: 0.04489993625916896
Position 15393: 0.04138703333105669
Position 8779: 0.040819759210481275
Position 11134: 0.03904994609272796
Position 37651: 0.03838769042913786
Position 47932: 0.0376617559475398
Position 38038: 0.035149426700158075
Position 25942: 0.03438517236271597
Position 24863: 0.03419142076019626
Position 40790: 0.03379871242714059
Position 3625: 0.03194802291231656
Position 35949: 0.029810647637035493
Position 3046: 0.02933799199014129
Position 46672: 0.02920417521180505
Position 42109: 0.027767983070256127
Position 14513: 0.027416069995132127
Position 13204: 0.026688641467376473
Position 14198: 0.026046067359231873
Position 38676: 0.025833163303489132
Position 626: 0.02539809135499646
Position 41747: 0.023596948288895966
Position 12948: 0.023446387207099108
Position 18918: 0.022700883366080577
Position 44587: 0.022236376976513306
Position 529: 0.02217174337910311
Position 18454: 0.020019190240449236
Position 1821: 0.01999200081610403
Position 37723: 0.019182415014935613
Position 43427: 0.01838761834522476
Position 35301: 0.018028140535873125
Position 41289: 0.0180024562172783
Position 21123: 0.017422568023845304
Position 15623: 0.017153059559691534
Position 2971: 0.017117421155470616
Position 13693: 0.016998503861307485
Position 41939: 0.016600654235171503
Position 12996: 0.016196891238197595
Position 19052: 0.015901339983818
Position 928: 0.015773595503549533
Position 14273: 0.014881327801313259
Position 52134: 0.01401999986291118
Position 44316: 0.013592689979977403
Position 3010: 0.013494599708624589
Position 46566: 0.013078658427916518
Position 14459: 0.012963091861246558
Position 14301: 0.012956876971130066
Position 2140: 0.01291253443386668
Position 16820: 0.012763775142117328
Position 11976: 0.01239987659276527
Position 33834: 0.011982161329907572
Position 41750: 0.011639236918915826
Position 7688: 0.011535479540564797
Position 44432: 0.01113009898481569
Position 16324: 0.011114369952688486
Position 48346: 0.01100599067731007
Position 43340: 0.0108017233268832
Position 15370: 0.010382181602483562
Position 44353: 0.010222075379109982
Position 8949: 0.010153298335677687
Position 4870: 0.009961797475881317
Position 16713: 0.0099399657314582
Position 12519: 0.00958397454561129
Position 40054: 0.008584634919462415
Position 33872: 0.00824721376640018
Position 43385: 0.0077397603794767695
Position 15693: 0.007709493837010348
Position 9992: 0.007504484509888029
Position 44413: 0.007497764214135209
Position 16384: 0.0073894311344377085
Position 42607: 0.0071876604153900394
Position 41556: 0.007173664792505499
Position 9420: 0.006922659468329632
Position 11689: 0.006832573176464994
Position 20955: 0.006639651453359966
Position 2871: 0.006472992001850745
Position 42972: 0.006230341797183455
Position 56588: 0.005890852195211292
Position 42925: 0.005860672457925278
Position 15128: 0.005769850885041886
Position 1847: 0.005686321121938078
Position 35330: 0.005619151724338646
Position 33638: 0.005547500598114399
Position 6321: 0.005545830711586984
Position 45794: 0.005492899876718123
Position 15648: 0.005224405678467494
Position 14258: 0.005124045934605362
Position 9364: 0.005057240039808585
Position 3647: 0.004987736314130832
Position 7703: 0.004944437055749775
Position 17099: 0.004851018077253763
Position 20642: 0.004768813611894233
Position 14161: 0.004669843168529745
Position 44333: 0.004621869326845849
Position 14723: 0.004619800999056466
Position 12217: 0.004508763858300054
Position 47322: 0.004231405412568521
Position 896: 0.0041908994846698204
Position 43529: 0.004098987355455123
Position 7879: 0.0039897499441533665
Position 16545: 0.003815729971391691
Position 19072: 0.0037489294038424914
Position 33549: 0.0037217718325947852
Position 12900: 0.0036258442491418174
Position 18990: 0.003514142527504518
Position 14131: 0.0034302631753118746
Position 43635: 0.003393814286080127
Position 14646: 0.0032825355747044364
Position 3742: 0.0032650404017710117
Position 12175: 0.003111002127992551
Position 44370: 0.0030856449243972556
Position 50554: 0.0029960731827479623
Position 8705: 0.002906101861107419
Position 2714: 0.0028991249710761673
Position 43198: 0.0028944949752163543
Position 45714: 0.0028885404787971423
Position 8838: 0.002801668258873592
Position 2753: 0.0027537856931405284
Position 4443: 0.0027175676735801046
Position 9808: 0.0027139235807256547
Position 33765: 0.0026986234715299
Position 43760: 0.002688860365617872
Position 44856: 0.002673487889184831
Position 11692: 0.0026550864573017217
Position 52507: 0.002483613440527863
Position 18885: 0.0024446591497281314
Position 12919: 0.0023168485359202078
Position 16789: 0.002221052719569949
Position 3171: 0.002173660983792458
Position 3382: 0.0021315772729180553
Position 12863: 0.002130811278849355
Position 25778: 0.002027431599529082
Position 15707: 0.0020177885345459773
Position 20700: 0.0020154212281164622
Position 16444: 0.0019446206551261786
Position 20555: 0.001924160727305864
Position 773: 0.0018825282207732723
Position 11992: 0.0018722163311739697
Position 18495: 0.001845582689181986
Position 3440: 0.001814778425453183
Position 11114: 0.0018127250706471846
Position 43113: 0.0017594880562645508
Position 14016: 0.0017538299006888537
Position 21100: 0.0016923034592556368
Position 1382: 0.0016703961723308746
Position 15592: 0.0016568024879097573
Position 15366: 0.0016497518564883868
Position 43730: 0.0016443475857487986
Position 15652: 0.0015677500599014136
Position 13010: 0.0015566756110783622
Position 15532: 0.0015547025377743117
Position 53950: 0.0015323972075716693
Position 42905: 0.001530169892607297
Position 43318: 0.001523939088415725
Position 586: 0.0015213377475208306
Position 7725: 0.0015124247348837893
Position 11934: 0.001503664619772643
Position 11847: 0.0014129708699501344
Position 653: 0.0014062228938344797
Position 12664: 0.001384067901976152
Position 11417: 0.0013679065129150244
Position 13856: 0.0013626975961219439
Position 8906: 0.0013213371096222684
Position 13156: 0.0012940522033335553
Position 4895: 0.0012711892026423856
Position 14049: 0.0012697974995074738
Position 1936: 0.0012379413442185061
Position 12953: 0.0012365361349212015
Position 3079: 0.0012290005312458436
Position 15602: 0.0012259057569266262
Position 1907: 0.0012150933895487034
Position 9593: 0.001207820124382527
Position 13453: 0.0010878564194755796
Position 2102: 0.0010847509634813702
Position 43277: 0.0010581731723585453
Position 43105: 0.0010277133280293571
Position 8592: 0.0010276541853164924
Position 12025: 0.0010255697617377317
Position 9331: 0.0010036844845820025
Position 4484: 0.0009909493451107298
Position 11854: 0.000912023440280623
Position 8322: 0.0008628443108931426
Position 8319: 0.0008568482486603947
Position 18672: 0.0008124012831000244
Position 44289: 0.0007564162833436029
Position 730: 0.000737028370301611
Position 8869: 0.0007072214458594033
Position 14307: 0.0006906257742044789
Position 34902: 0.0006676300510291187
Position 14725: 0.0006587278843748919
Position 42568: 0.0006464573912975996
Position 8866: 0.0006416989678598955
Position 33594: 0.0006378835382917946
Position 1789: 0.0006376365736794677
Position 14430: 0.0006247260779699958
Position 12829: 0.0005985341592745985
Position 13965: 0.0005872463793670049
Position 8842: 0.0005815547426385937
Position 13575: 0.000535660972273987
Position 10514: 0.0005354430534824242
Position 7684: 0.0005159973302918764
Position 3209: 0.0004986030231331775
Position 43441: 0.00048308913819572724
Position 11642: 0.000479931178380516
Position 42812: 0.0004776335563971825
Position 43461: 0.0004686360907532088
Position 43391: 0.0004673593706966574
Position 14742: 0.0004670387979394897
Position 52835: 0.0004546575677608027
Position 2181: 0.0004448507055578217
Position 22603: 0.0004402930363441412
Position 52662: 0.0004388234975018358
Position 14095: 0.0004355650590447186
Position 1529: 0.0004204993433329591
Position 14690: 0.0004163602978299371
Position 13221: 0.00039731917307847764
Position 7384: 0.00039229930583695654
Position 8358: 0.0003740386063590808
Position 15427: 0.000355870376783031
Position 20280: 0.0003529162075039951
Position 1861: 0.0003521182729648673
Position 9846: 0.0003434977376467837
Position 46097: 0.00033856691447567666
Position 8676: 0.00033516055063805564
Position 13853: 0.0003279340554101007
Position 9006: 0.00032623859251432587
Position 8294: 0.0003239354860547968
Position 8446: 0.0003080565548401084
Position 11431: 0.00030320795453194274
Position 9449: 0.0003004701723686348
Position 9904: 0.00029820983059223916
Position 13827: 0.0002928826000274679
Position 14455: 0.000282363384780553
Position 8688: 0.00027894875931855573
Position 15398: 0.00027255898388655274
Position 14347: 0.0002724144266323876
Position 876: 0.00026756567037582185
Position 1206: 0.00025987998752014283
Position 8229: 0.00025858311361258494
Position 8342: 0.00025736038648920467
Position 33034: 0.0002509443503680116
Position 9789: 0.0002444487442336637
Position 7732: 0.00023959032535873797
Position 18471: 0.0002360118017520684
Position 7883: 0.00023470784454729718
Position 45543: 0.0002138066963290732
Position 12588: 0.00020691359752784055
Position 8258: 0.00020096164174224316
Position 9855: 0.00019451931900856258
Position 13997: 0.00017457922700481074
Position 45294: 0.0001693664269535466
Position 13389: 0.00016787195454350546
Position 466: 0.00015973374736501003
Position 9740: 0.00015810590399687038
Position 43479: 0.0001508044858970216
Position 9763: 0.00015050241502988075
Position 463: 0.00014101091697985469
Position 8951: 0.00013513373681100902
Position 43767: 0.00013450160189119843
Position 20160: 0.00013387341731132185
Position 35494: 0.00013385373147359477
Position 776: 0.00013293447857367567
Position 46441: 0.0001265088068758913
Position 13700: 0.00012315408072466016
Position 7440: 0.000120090134814169
Position 8160: 0.00011731957998060133
Position 7943: 0.00010841121743359208
Position 17357: 0.00010245968779182507
Position 15294: 9.962334177426315e-05
Position 43102: 9.72039584873703e-05
Position 14471: 9.280956377337218e-05
Position 14330: 9.184650142612735e-05
Position 42809: 9.02847515080298e-05
Position 33000: 8.411989949771656e-05
Position 42057: 8.295885749783645e-05
Position 46901: 7.86859184107219e-05
Position 44591: 7.20455731027528e-05
Position 12560: 7.020312849331372e-05
Position 19116: 6.813722399075845e-05
Position 42883: 6.0852201163477355e-05
Position 17104: 4.558603706177604e-05
Position 45228: 4.2855809622042594e-05
Position 42935: 4.270692756052914e-05
Position 8200: 3.809193085849845e-05
Position 12617: 3.687788560577826e-05
Position 8400: 3.6801080437205455e-05
Position 33485: 3.6419238310796543e-05
Position 33453: 3.5366360958471466e-05
Position 47036: 3.337500260665721e-05
Position 43322: 3.271080834851342e-05
Position 13830: 2.5524288351603918e-05
Position 2841: 2.4164814453504043e-05
Position 14490: 2.3188650236552294e-05
Position 15222: 2.2651060487368634e-05
Position 2979: 1.9065052986933144e-05
Position 44721: 1.8691293166721945e-05
Position 12579: 1.8653167590982344e-05
Position 1745: 1.746256293790144e-05
Position 17414: 1.6344499911688178e-05
Position 532: 1.5909782867477973e-05
Position 3756: 1.4794532377192899e-05
Position 2327: 1.4275814177020353e-05
Position 1882: 1.3702776543174078e-05
Position 14112: 1.2691731960169751e-05
Position 1585: 1.1202129507418111e-05
Position 1248: 1.1070917100630591e-05
Position 506: 1.1049074582297493e-05
Position 16944: 1.0652120593650418e-05
Position 20194: 1.0293507016034262e-05
Position 475: 9.882812987180853e-06
Position 12434: 8.304097600439854e-06
Position 1904: 7.98490353179839e-06
Position 3243: 7.903041760373687e-06
Position 1419: 7.698399364815115e-06
Position 1397: 7.5935637926732705e-06
Position 14063: 7.043550383633532e-06
Position 2216: 6.288843295979437e-06
Position 1543: 6.273001983818567e-06
Position 43978: 5.814931495860315e-06
Position 15263: 5.703468264657036e-06
Position 44358: 5.446169222544797e-06
Position 9015: 5.3633503795572256e-06
Position 16921: 5.123331183549987e-06
Position 844: 4.806694621609172e-06
Position 10555: 4.677687466184174e-06
Position 43932: 4.44188455929415e-06
Position 854: 4.260382572000704e-06
Position 9335: 4.067269472053581e-06
Position 739: 4.041089892553124e-06
Position 9536: 3.932877066404762e-06
Position 1446: 3.574075263200572e-06
Position 10161: 3.473102000380815e-06
Position 9707: 3.4516803039119565e-06
Position 9425: 2.667201246337079e-06
Position 1679: 2.6401140873781785e-06
Position 10577: 2.543476118786367e-06
Position 42991: 2.2478416335010886e-06
Position 9511: 2.180652379712116e-06
Position 44047: 1.8477503906844686e-06
Position 13859: 1.7961265251334852e-06
Position 17060: 1.5857561938040968e-06
Position 14070: 1.5470317996331455e-06
Position 932: 1.1489651061410197e-06
Position 1597: 1.133344269620333e-06
Position 14926: 1.0382624828045245e-06
Position 348: 1.0382160661377558e-06
Position 44230: 9.98484981052776e-07
Position 9027: 9.688924724875259e-07
Position 44074: 9.666131022601417e-07
Position 9815: 9.365228829882666e-07
Position 42938: 8.206832165391966e-07
Position 10986: 7.741313171801807e-07
Position 501: 7.737180669922628e-07
Position 9309: 7.447020024405466e-07
Position 9153: 6.103521241248945e-07
Position 17045: 5.911541783955672e-07
Position 9175: 5.641899325830735e-07
Position 9350: 4.173142148571856e-07
Position 1378: 3.903719380805732e-07
Position 22405: 3.7700824912556e-07
Position 9569: 3.5745750942325076e-07
Position 9658: 3.5090639194002324e-07
Position 867: 3.405777256822368e-07
Position 9162: 3.275373400863059e-07
Position 14897: 2.342036247776613e-07
Position 9036: 2.3276923639214885e-07
Position 408: 2.2820370177974706e-07
Position 2114: 2.0025190209986286e-07
Position 9736: 1.9886546781583564e-07
Position 9721: 1.7813521743286888e-07
Position 9375: 1.7685060326470835e-07
Position 135: 1.3095118446163086e-07
Position 12731: 1.2419634813985787e-07
Position 139: 1.2353802143529659e-07
Position 11143: 9.805298620523978e-08
Position 9500: 9.4207386332221e-08
Position 156: 8.121936771521023e-08
Position 14882: 8.103061414726051e-08
Position 780: 6.179480293444089e-08
Position 125: 4.382793477859458e-08
Position 832: 4.0948225334643645e-08
Position 9133: 3.8802173570844704e-08
Position 181: 3.090873628345117e-08
Position 7737: 2.8254564120915995e-08
Position 293: 2.5144839797409535e-08
Position 9464: 2.3811268634473894e-08
Position 394: 2.1998880729291333e-08
Position 253: 1.7791902711685526e-08
Position 10111: 1.6977520211955156e-08
Position 9311: 1.5373388535041807e-08
Position 150: 1.4272829167311806e-08
Position 369: 1.4057239058445374e-08
Position 316: 1.211503608871093e-08
Position 152: 1.194906293587564e-08
Position 791: 1.1306014735021135e-08
Position 9233: 1.1275489711014764e-08
Position 197: 9.131785832697766e-09
Position 121: 7.972739681862375e-09
Position 129: 6.066144942680555e-09
Position 9518: 5.4011992419752865e-09
Position 133: 4.003558525276422e-09
Position 295: 2.479763925145459e-09
Position 811: 1.938768352014655e-09
Position 9143: 1.59623143188066e-09
Position 13372: 1.0082640827231182e-09
Position 7632: 7.351516074290227e-10
Position 16948: 3.7145507685633423e-10
Position 1133: 1.0477289462744746e-10
Position 1087: 7.884534524535014e-11
Position 1002: 6.920116019498903e-11
Position 9477: 6.876010099785159e-12
Position 477: 7.232836200330222e-14
