Gene = Tmem265
index = 1116
Annotated 5SS: [ 396 1903]
Annotated 3SS: [1731 3393]
SMsplice 5SS: [ 396 1903]
SMsplice 3SS: [1731 3250]
top_k =  500
Partition function (log Z): -4.458339645514464

Sorted 5' Splice Sites (High to Low Probability):
Position 396: 0.994020088411787
Position 1903: 0.9126255463493997
Position 26: 0.10494758174783145
Position 896: 0.07081728892781079
Position 136: 0.06626397847914145
Position 2121: 0.05023167284504998
Position 1605: 0.04278486175082835
Position 568: 0.021311043709231613
Position 1463: 0.01163694054369578
Position 2020: 0.007889763941226577
Position 891: 0.0077089383096189635
Position 1768: 0.006820375482864502
Position 3275: 0.003922256195244219
Position 862: 0.0034052032361452647
Position 670: 0.0027008809156126015
Position 739: 0.0025758571630958836
Position 1389: 0.002483167438434205
Position 2747: 0.002454354584477524
Position 1094: 0.0020365503438302805
Position 1567: 0.0018507031301963639
Position 1630: 0.001770284088592162
Position 3116: 0.0014288076178368058
Position 3336: 0.0013764135859129847
Position 3340: 0.0013633833197436193
Position 3739: 0.0012817582337591325
Position 2875: 0.0012623596714973666
Position 1138: 0.0012289646246059884
Position 2905: 0.0012169077825208573
Position 122: 0.001172587086620676
Position 1935: 0.0011308635562386463
Position 2454: 0.0010254115575721217
Position 2407: 0.0007557944003230709
Position 1625: 0.0007004549136434555
Position 2850: 0.0005161404462216696
Position 578: 0.00045060398457385305
Position 648: 0.00041144127839955826
Position 589: 0.0003709683264595943
Position 631: 0.00035296779457066185
Position 3640: 0.0003354170776251983
Position 1016: 0.00028206407983421785
Position 800: 0.0002807033969259955
Position 2853: 0.0002764191971619975
Position 1455: 0.00026189945048904245
Position 112: 0.00018841864948865216
Position 685: 0.00014426823619536225
Position 2062: 0.0001296094583599663
Position 721: 0.00012003874408843912
Position 1951: 0.0001195089238607806
Position 580: 0.00011333148418273196
Position 2451: 9.296260936826178e-05
Position 3323: 8.982215421108716e-05
Position 733: 8.118235655719345e-05
Position 760: 8.09633674367622e-05
Position 851: 7.778600553868044e-05
Position 1008: 7.364209643156186e-05
Position 76: 7.072793007702438e-05
Position 716: 5.388740933144513e-05
Position 225: 4.963143708409957e-05
Position 571: 4.7686286933659684e-05
Position 676: 3.857322009042669e-05
Position 873: 3.812849415101289e-05
Position 1564: 2.673434764566669e-05
Position 40: 1.9278228854900444e-05
Position 154: 1.85693915843607e-05
Position 94: 7.553173170157139e-06
Position 11: 4.160977522189578e-06
Position 664: 4.107745569370502e-06
Position 713: 3.82717210492037e-06
Position 613: 3.7383766408301643e-06
Position 1856: 3.208284104507642e-06
Position 272: 2.3413938967751245e-06
Position 374: 1.5028621712331762e-06
Position 551: 1.1987224016403634e-06
Position 1890: 1.1857415260135259e-06
Position 544: 9.283817316736651e-07
Position 2127: 8.18631076388245e-07
Position 2367: 8.021572964356483e-07
Position 2396: 7.636441237679575e-07
Position 2105: 7.483999644325676e-07
Position 2398: 7.332356412630876e-07
Position 2119: 6.173403544575359e-07
Position 317: 3.8251901640929483e-07
Position 421: 3.396517303142585e-07
Position 1732: 9.935959522999409e-08
Position 414: 1.8959098639493063e-08
Position 498: 1.6734084998587542e-15

Sorted 3' Splice Sites (High to Low Probability):
Position 1731: 0.9402852717148414
Position 3250: 0.6310328819011096
Position 2000: 0.15143156594041185
Position 251: 0.11280576935672122
Position 791: 0.0815189859666496
Position 3393: 0.04163531721661919
Position 216: 0.03562944934923792
Position 504: 0.03469747836704135
Position 2746: 0.0312694025041774
Position 1969: 0.03118729199572243
Position 2303: 0.02968463534810938
Position 2273: 0.026692195280550397
Position 3615: 0.02367228129678751
Position 1526: 0.020435106582809982
Position 1338: 0.017643170835571306
Position 3795: 0.013554645224604171
Position 1458: 0.01222996423403811
Position 1491: 0.009776656572646827
Position 2802: 0.008616192950755405
Position 161: 0.0067736768242599756
Position 194: 0.006261516298686879
Position 3546: 0.005939691331365412
Position 2644: 0.00489997257169671
Position 2774: 0.004450597031346887
Position 2108: 0.004437126423189886
Position 809: 0.00407440415789675
Position 2332: 0.003129704530741581
Position 2113: 0.0030602524393347967
Position 135: 0.0029994936479582983
Position 2575: 0.0025173186868548397
Position 1708: 0.002503302032677295
Position 2958: 0.0019123009937167346
Position 2018: 0.0018224927576777018
Position 3863: 0.0017501354374875693
Position 3664: 0.0015958499944530777
Position 2223: 0.0013166051080978742
Position 2729: 0.001286473942490835
Position 3634: 0.0011908808215134055
Position 1462: 0.0011776184232232265
Position 2938: 0.001087563023551209
Position 2897: 0.0010869390071424477
Position 2596: 0.0010644773482149145
Position 94: 0.0010642713203256606
Position 2007: 0.0010377136311952757
Position 1006: 0.0010000321470513783
Position 3843: 0.0009581205186685604
Position 3353: 0.0009442794037095826
Position 3397: 0.0009207245810610215
Position 338: 0.0008337228259118834
Position 1746: 0.0007298648237765703
Position 772: 0.0006845900275861736
Position 1752: 0.0006095664492815683
Position 1902: 0.0006020097262477662
Position 310: 0.0005703149830591749
Position 1532: 0.00046292113709132314
Position 2250: 0.00044727013381450043
Position 3356: 0.00041167129723404517
