Gene = Snrpd2
index = 998
Annotated 5SS: [ 173 1676]
Annotated 3SS: [1495 2753]
SMsplice 5SS: [ 173 1676]
SMsplice 3SS: [1495 2753]
top_k =  500
Partition function (log Z): -6.921677849895762

Sorted 5' Splice Sites (High to Low Probability):
Position 1676: 0.9768462845521626
Position 173: 0.6256398132380073
Position 214: 0.09908940078541646
Position 108: 0.0898062758106099
Position 2925: 0.04637400601311335
Position 488: 0.04466699244165204
Position 2695: 0.038471482718349666
Position 1260: 0.032683160449785115
Position 69: 0.029629118827927722
Position 732: 0.013900814394051995
Position 536: 0.010594098439086614
Position 2362: 0.010287886111360122
Position 1318: 0.010204356802113703
Position 221: 0.009984996537487316
Position 691: 0.009808439912474792
Position 266: 0.00778607421983731
Position 3295: 0.004458472489298867
Position 3658: 0.0038030017828086997
Position 1659: 0.0037011732309253672
Position 286: 0.0036563978872312963
Position 749: 0.0036222708294347183
Position 146: 0.003522749716774014
Position 1222: 0.003427160439231447
Position 1325: 0.0032254541819250106
Position 542: 0.0029946247252713256
Position 2887: 0.0029817883531875885
Position 237: 0.0028487915894059167
Position 1227: 0.0023571339513429796
Position 15: 0.0022346428523531752
Position 625: 0.001952777868894326
Position 3427: 0.0019521101566234652
Position 396: 0.0018726565058096037
Position 2482: 0.0014935562671251792
Position 3411: 0.0014925317437379055
Position 41: 0.0014880697411352166
Position 675: 0.0014130834204817292
Position 2421: 0.0013507694122311534
Position 2896: 0.0012607828633321193
Position 1178: 0.0012247271757313927
Position 616: 0.0012031442512598358
Position 1338: 0.001186571666093151
Position 2971: 0.0010885061014926066
Position 903: 0.0010557176845503587
Position 3254: 0.0009433452811868051
Position 306: 0.000935754678597424
Position 248: 0.0008546843929867011
Position 2893: 0.0008142418738589532
Position 865: 0.0005933603842452849
Position 842: 0.0005606637830249793
Position 1343: 0.0004835642270312674
Position 2187: 0.0004216003036005326
Position 1101: 0.0003466008724372659
Position 2553: 0.0003423862399401898
Position 907: 0.0003028226188262681
Position 760: 0.0002996389485622414
Position 1573: 0.0002641755521729768
Position 1752: 0.0002351173809011006
Position 987: 0.0002248491530638624
Position 3092: 0.00022469368120855835
Position 599: 0.00019794104774275228
Position 2370: 0.0001582048380323647
Position 89: 0.00014272257333188454
Position 1449: 0.00011298129378924824
Position 202: 9.985075149225224e-05
Position 983: 7.433161712622584e-05
Position 1617: 2.5831761584040082e-05
Position 2310: 1.813321622103638e-05
Position 2349: 1.6767827512338865e-05
Position 2382: 1.3327054881497465e-05
Position 1599: 1.0332814353589777e-05
Position 2603: 9.139253700533995e-06
Position 2380: 7.083680020304885e-06
Position 2449: 6.279771756191433e-06
Position 1730: 5.9864393942235264e-06
Position 1861: 4.77591663468383e-06
Position 1906: 3.5473948958249854e-06
Position 1519: 1.067910011561076e-06
Position 3177: 6.099551952770112e-07
Position 558: 3.1235866062561285e-07
Position 345: 2.41426408030282e-07
Position 2206: 2.0173810336469126e-07
Position 48: 1.6267769376153884e-07
Position 250: 1.1829499077258148e-07
Position 6: 7.68427710678735e-08
Position 271: 6.671320724567526e-08
Position 403: 1.6447127241703603e-08
Position 915: 1.4852834720216616e-08
Position 291: 1.057303361017348e-09
Position 661: 1.2642460763469271e-11
Position 686: 1.0878971692040324e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 1495: 0.8476548833952153
Position 2753: 0.35524096030050906
Position 3277: 0.10960754253755817
Position 2447: 0.08111806331942965
Position 2281: 0.07511646041657653
Position 3377: 0.06621494434352934
Position 1391: 0.06002277604929799
Position 3740: 0.0451600349599819
Position 3018: 0.032723217567218583
Position 2569: 0.02907486651331988
Position 2726: 0.029027057915415665
Position 2069: 0.028920846169623066
Position 2206: 0.027042039945910538
Position 1517: 0.0269692300795168
Position 2085: 0.025587373004539626
Position 3548: 0.022464917989546498
Position 3153: 0.02218531081413278
Position 2054: 0.018251811537749317
Position 3116: 0.01588331349827113
Position 1905: 0.015439326503002747
Position 2619: 0.015410263746331919
Position 1584: 0.014999440339052582
Position 1788: 0.01481780137036608
Position 1544: 0.012309389319988848
Position 1056: 0.010704057069161731
Position 1572: 0.009197909480143976
Position 2015: 0.008783092036056378
Position 3596: 0.006875248298548543
Position 3521: 0.005271694029730179
Position 1200: 0.00473752604328043
Position 3552: 0.004702741558484732
Position 314: 0.004325446040616087
Position 2344: 0.004073214935068839
Position 2285: 0.0040410704400982945
Position 2536: 0.003973531521436481
Position 1595: 0.00390363254619831
Position 2234: 0.0036889447932886648
Position 1126: 0.003526153685848395
Position 2101: 0.0033887782048753457
Position 2168: 0.003176508352008693
Position 2784: 0.0030120710603570374
Position 1533: 0.0023843302146144964
Position 3102: 0.002373289665065505
Position 2549: 0.0022425009177408505
Position 3047: 0.0020877581342544035
Position 1972: 0.0019517912462440725
Position 1155: 0.00179299186302953
Position 2817: 0.0017774074809966752
Position 3069: 0.0017704054286034395
Position 2865: 0.001645005525984287
Position 3711: 0.0015713948810354332
Position 3567: 0.0015447331413134123
Position 1559: 0.0013931270381266894
Position 464: 0.0013897072604019197
Position 1498: 0.0012863913885956747
Position 2808: 0.0011140719510477869
Position 1279: 0.001107991196539139
Position 2951: 0.0010453186193701118
Position 3678: 0.0010424391906456627
Position 1949: 0.000971928414179822
Position 3219: 0.0009362606287312682
Position 2787: 0.0008962335115543442
Position 2339: 0.0008823759132866598
Position 259: 0.0007778091317063061
Position 3618: 0.0007410531815171526
Position 1519: 0.0006849624770123458
Position 2298: 0.0006763997873120399
Position 3177: 0.0006675203954810335
Position 3657: 0.0006318143416629554
Position 2210: 0.0005841019319446797
Position 632: 0.0005789835984949679
Position 1021: 0.0005243282480250259
Position 2449: 0.0005118392763028108
Position 3123: 0.0004754447970580608
Position 1538: 0.00044720665107964524
Position 1251: 0.00043869410136204636
Position 2847: 0.00040021272459031336
Position 1523: 0.00036939337292065674
Position 950: 0.0003422238583031524
Position 1925: 0.0003262366819999553
Position 3683: 0.0003154569382768704
Position 1177: 0.0003140177294512203
Position 1396: 0.00029480070302463103
Position 2453: 0.00028472087490400203
Position 2823: 0.0002835556433382619
Position 3119: 0.0002761745765196681
Position 2393: 0.0002634972823684982
Position 385: 0.00025120885093994004
Position 2641: 0.000248301335663798
Position 2154: 0.00022648843127076452
Position 1091: 0.00022463355523241648
Position 1844: 0.00022199527974195525
Position 362: 0.00021667414366133812
Position 1604: 0.00019624617005237332
Position 1286: 0.00019290804498519693
Position 575: 0.0001835273596429413
Position 1952: 0.00017971474885549956
Position 2065: 0.00016858317432946922
Position 2799: 0.00016096284609205802
Position 3643: 0.0001605020916186407
Position 2402: 0.00013623014782753777
Position 3601: 0.00013092947093001168
Position 1087: 0.00010924196416096967
Position 1063: 0.00010662855194850895
Position 2110: 0.00010333677481799995
Position 3757: 9.097412898611985e-05
Position 1643: 8.960493964898497e-05
Position 395: 8.133975546087664e-05
Position 2020: 7.173632934490171e-05
Position 1166: 6.761023664495096e-05
Position 1751: 6.19734936285994e-05
Position 415: 6.17725541888834e-05
Position 558: 6.125987404604776e-05
Position 426: 5.061320367076631e-05
Position 1646: 4.7062960688649926e-05
Position 1101: 4.517122260821012e-05
Position 2603: 4.379443443025943e-05
Position 345: 4.3004479182144156e-05
Position 518: 4.0456118795978744e-05
Position 1150: 3.1922678134374986e-05
Position 484: 3.143792442478896e-05
Position 590: 2.828329579361405e-05
Position 2508: 2.5341793128931902e-05
Position 510: 2.4732955632382766e-05
Position 1059: 2.1958786162689095e-05
Position 2587: 1.9355159315861193e-05
Position 2581: 1.6540749400149237e-05
Position 432: 1.4707089987300423e-05
Position 1065: 1.2559719045454383e-05
Position 956: 1.2113943408491248e-05
Position 403: 1.1245246991937695e-05
Position 642: 1.062842146255942e-05
Position 2810: 7.190119097343277e-06
Position 271: 6.369366986699398e-06
Position 286: 5.572918054968127e-06
Position 2671: 1.8253418734005967e-06
Position 864: 6.46249605386025e-07
Position 577: 6.133297131322264e-07
Position 594: 3.133263319874203e-07
Position 496: 2.562190069467961e-07
Position 1675: 1.0910929261467818e-10
