Gene = Sprr2h
index = 1021
Annotated 5SS: [40]
Annotated 3SS: [927]
SMsplice 5SS: [40]
SMsplice 3SS: [927]
top_k =  500
Partition function (log Z): -8.119107119921225

Sorted 5' Splice Sites (High to Low Probability):
Position 40: 0.9796481283979037
Position 640: 0.0361032751243132
Position 723: 0.01698689495070791
Position 142: 0.010614579300177316
Position 224: 0.003380021005189648
Position 1039: 0.002494889648710652
Position 1311: 0.0018624054054058763
Position 1275: 0.0017590587210199859
Position 808: 0.0009104311985397414
Position 494: 0.000763455382954136
Position 1093: 0.0007003294098836992
Position 10: 0.0006133679377055711
Position 194: 0.0005235996682691282
Position 1012: 0.00044060585091213465
Position 460: 0.00043338279362926095
Position 1120: 0.00041546949034325495
Position 1066: 0.00039367479263476766
Position 323: 0.00037988305692813427
Position 644: 0.00036894835637149006
Position 599: 0.00035008225033356045
Position 819: 0.0002668352979175829
Position 1324: 0.0002586660250058514
Position 562: 0.00016664116882572118
Position 995: 0.00014950916201165887
Position 166: 0.00014743986043405104
Position 1147: 0.00014492283473963805
Position 443: 0.0001291156197671642
Position 231: 0.00012473259505292174
Position 630: 0.00010851904941650231
Position 107: 0.0001070793974016311
Position 1252: 0.00010322003053397787
Position 399: 8.263634982936638e-05
Position 137: 8.193707525930516e-05
Position 727: 8.163858684195594e-05
Position 718: 7.646719513997885e-05
Position 589: 7.642874587198477e-05
Position 130: 7.400731293835941e-05
Position 793: 5.7616157776523426e-05
Position 516: 5.0766138223608023e-05
Position 1387: 4.73239761778996e-05
Position 755: 4.4482983335787876e-05
Position 1437: 2.06534652269218e-05
Position 44: 2.8031805355699e-06
Position 380: 2.5113806140879804e-06
Position 403: 1.9042128957818775e-06
Position 358: 1.2712625823040308e-06
Position 66: 9.693146374740928e-07
Position 128: 8.626114631160375e-07
Position 110: 5.153991948281416e-07
Position 363: 4.963050665633016e-07
Position 200: 4.664544394717048e-07
Position 206: 3.4960677214164896e-07
Position 406: 3.340102723986403e-07
Position 1174: 1.921808760888691e-07
Position 355: 1.3920005502760236e-07
Position 827: 1.0710890491437644e-07
Position 825: 8.191338200710548e-08
Position 612: 7.946444810142746e-08
Position 671: 7.409117295352315e-08
Position 705: 1.2421945040951806e-08
Position 397: 7.720815323791626e-13

Sorted 3' Splice Sites (High to Low Probability):
Position 927: 0.454733174838626
Position 402: 0.2737691117257076
Position 1249: 0.0311821568001479
Position 1174: 0.0275526660239082
Position 1210: 0.02667997463955297
Position 961: 0.02354984170030833
Position 1207: 0.019590353316291755
Position 1335: 0.018582478118416932
Position 549: 0.01801902901348033
Position 589: 0.01478706186156482
Position 1465: 0.012838302355811515
Position 1360: 0.012782129592859036
Position 1505: 0.012495631496388309
Position 1093: 0.011890835625315467
Position 1147: 0.010847689577935138
Position 1012: 0.00918805839642999
Position 636: 0.00861465726597448
Position 191: 0.007122302907601257
Position 1066: 0.0069991029267477715
Position 1120: 0.006697126473243473
Position 1039: 0.0066759920271248566
Position 703: 0.006221911613980745
Position 1551: 0.005914100610249374
Position 264: 0.005906830218982849
Position 509: 0.005216931344891536
Position 964: 0.005173074612808426
Position 1462: 0.003966960412420922
Position 206: 0.002047814437491919
Position 141: 0.0013802823892842668
Position 1586: 0.0009254253490735013
Position 1395: 0.0007453879492143833
Position 379: 0.000713520210059807
Position 967: 0.0006754395749723066
Position 1252: 0.0006611870005925501
Position 935: 0.0006564030168758057
Position 522: 0.0006272579607260112
Position 350: 0.0005265406365980887
Position 677: 0.00048484713978847366
Position 1432: 0.0003847924863499028
Position 1154: 0.00033549409260515383
Position 1489: 0.0003057804201005178
Position 1100: 0.00030035820402145666
Position 705: 0.0002963643582746472
Position 837: 0.00024250649537824973
Position 1621: 0.00022258723882298567
Position 1127: 0.0002166484026355369
Position 128: 0.0002162871401236914
Position 193: 0.00018735479879560717
Position 1046: 0.00018231200061996782
Position 1019: 0.00017827936673580017
Position 1589: 0.00017791164222760792
Position 438: 0.0001600763608215622
Position 640: 0.0001461313653728048
Position 276: 0.00014271532229951365
Position 755: 0.00013875390771902972
Position 739: 0.00010166640056291136
Position 1264: 9.864959569078852e-05
Position 902: 9.461691897963817e-05
Position 532: 9.078237938716811e-05
Position 900: 8.687426316088784e-05
Position 464: 8.032363292823189e-05
Position 457: 7.730435919891588e-05
Position 942: 7.371334210799001e-05
Position 869: 5.9422901904347716e-05
Position 736: 5.638563530844709e-05
Position 316: 4.560782077023723e-05
Position 291: 4.326880425712625e-05
Position 884: 3.971278729303287e-05
Position 985: 3.907824203136812e-05
Position 1298: 3.6829226691276295e-05
Position 1437: 3.154938380105649e-05
Position 124: 3.1144629861480374e-05
Position 1282: 3.0800824908705894e-05
Position 779: 2.919449419637438e-05
Position 1285: 2.7147846241357726e-05
Position 1513: 2.6953524606946162e-05
Position 155: 2.6843449704449745e-05
Position 173: 2.6788798917374474e-05
Position 149: 2.0866490172065175e-05
Position 599: 4.642699844268104e-06
Position 99: 1.2752375180123803e-07
Position 175: 1.8349614829342292e-08
Position 166: 1.226533650518748e-08
Position 327: 8.620751031650676e-09
Position 101: 8.465795808419882e-09
Position 358: 1.8503014107992012e-09
Position 363: 1.5972626560891901e-09
