Gene = Rfxap
index = 900
Annotated 5SS: [ 477 2316]
Annotated 3SS: [2207 3099]
SMsplice 5SS: [ 477 2316]
SMsplice 3SS: [2207 3099]
top_k =  500
Partition function (log Z): -7.019055241467377

Sorted 5' Splice Sites (High to Low Probability):
Position 477: 0.9276281000829599
Position 2316: 0.8373975725198106
Position 1924: 0.10351329608633057
Position 1775: 0.07088445469329441
Position 305: 0.05522219078487939
Position 2677: 0.022167944497272607
Position 2725: 0.014329425060289192
Position 1289: 0.012948878876722933
Position 66: 0.005798329577799773
Position 1437: 0.0047941581311946565
Position 78: 0.0036569544836488853
Position 2995: 0.0035831400451562835
Position 2922: 0.0035358352070922897
Position 336: 0.0029879563155359615
Position 1542: 0.002897897081695255
Position 1259: 0.0025627474148614345
Position 136: 0.0023904912718902727
Position 595: 0.0020445723058370702
Position 72: 0.0014937300925329665
Position 1218: 0.001217287167867442
Position 223: 0.0010926773306036263
Position 687: 0.0008223396969388057
Position 1383: 0.0007697191525974176
Position 443: 0.000727585349005684
Position 2536: 0.0006434078201244432
Position 398: 0.0006392827109209601
Position 532: 0.0006342198813766892
Position 862: 0.0006312774392389018
Position 2553: 0.0005780296108086111
Position 2900: 0.0005547471277378993
Position 2015: 0.000494467206116294
Position 955: 0.00048184610060134086
Position 667: 0.0004325838512094585
Position 2852: 0.0003886296577796511
Position 854: 0.0003763214936172464
Position 2260: 0.00035454942851629613
Position 1252: 0.0002946420401435338
Position 1628: 0.00027629028084992014
Position 2181: 0.00027092997923475014
Position 678: 0.00023974208952572888
Position 1233: 0.00022467062831996678
Position 2548: 0.00011390083800639693
Position 2295: 7.537173156911381e-05
Position 3023: 4.939598423184634e-05
Position 2477: 4.886360684841674e-05
Position 2320: 4.650132064408624e-05
Position 2345: 4.5127250498312824e-05
Position 265: 2.8278204460234485e-05
Position 386: 3.2733196463043334e-06
Position 2297: 1.6367377938578484e-06
Position 46: 9.263982788285084e-07
Position 362: 4.7029647810783937e-07
Position 465: 3.0763300162047995e-07
Position 615: 1.4400678860402134e-07
Position 517: 1.373421029061632e-07
Position 15: 1.2235472160244716e-07
Position 545: 1.982671343923993e-08
Position 631: 1.3514055391982207e-08
Position 629: 1.267821084347777e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2207: 0.7195981432159504
Position 3099: 0.42988345889119056
Position 2386: 0.2734848867632088
Position 2768: 0.12421428446482065
Position 2077: 0.09385293043362247
Position 2243: 0.056650521609938165
Position 2369: 0.03685391292804448
Position 1662: 0.03437651638934662
Position 1627: 0.026639831846894085
Position 2454: 0.02639776606179864
Position 1836: 0.025967392986838568
Position 1839: 0.025486639205935344
Position 1907: 0.024645225903274136
Position 1774: 0.02293941576294937
Position 1169: 0.017370029887683137
Position 2794: 0.012946546924040429
Position 2811: 0.010229792360829462
Position 2951: 0.00848081914982938
Position 3138: 0.008398663387284616
Position 1459: 0.006469367046136239
Position 709: 0.006341514721444063
Position 1736: 0.00619526410654203
Position 2613: 0.005727191015187086
Position 2528: 0.0052325477798048576
Position 1952: 0.0051975566930893
Position 574: 0.005191235576040328
Position 1188: 0.004957175738172286
Position 1689: 0.004858598295779387
Position 1640: 0.0036744065969981075
Position 2969: 0.003409537417059685
Position 2097: 0.0033572796072625245
Position 2250: 0.002995126382208508
Position 2212: 0.0027618281530142805
Position 2848: 0.0024643557885569837
Position 1340: 0.0024108780025813266
Position 1436: 0.002246791363774789
Position 2089: 0.0022437241160768173
Position 1703: 0.0022289552048423518
Position 2657: 0.0017710375324887775
Position 3141: 0.0015623574033425205
Position 1797: 0.0015290608173985328
Position 2510: 0.0014766383778777965
Position 1676: 0.0014010699384858947
Position 1800: 0.0013899325464901812
Position 1859: 0.0013157670267217247
Position 2748: 0.001164881964611173
Position 3113: 0.0011181600447819435
Position 2893: 0.0011092995186275398
Position 1412: 0.0010727383913183269
Position 2740: 0.0010406342775046249
Position 983: 0.001016411725667355
Position 3050: 0.0010156030666388408
Position 954: 0.0009995645258442747
Position 371: 0.0009079702305136338
Position 1613: 0.0008635976911011174
Position 2582: 0.0008372512835787425
Position 383: 0.0007519498142889343
Position 331: 0.0006512700120573208
Position 913: 0.0006305232190746063
Position 2122: 0.0006018253982546948
Position 1843: 0.000574293297275015
Position 2245: 0.0005601559354152949
Position 392: 0.000506718523657568
Position 1716: 0.0004996534344544599
Position 1353: 0.0004626755980446903
Position 2626: 0.00045214144623744444
Position 615: 0.0004267834501066082
Position 2472: 0.00039511622257226513
Position 2340: 0.00038072203800290806
Position 1268: 0.00037498208508282495
Position 2979: 0.00031822840421919966
Position 2057: 0.0002787494845442304
Position 398: 0.00027595397122767685
Position 3162: 0.0002739872841860993
Position 164: 0.00025598902317715706
Position 3110: 0.0002497949089616149
Position 3150: 0.0002478655249262776
Position 861: 0.00022659492684839994
Position 1923: 0.00021858588029958218
Position 1371: 0.00019339626796025466
Position 3147: 0.00018791599301633358
Position 795: 0.00018710482744179168
Position 1120: 0.00018153246915126158
Position 1053: 0.00017911233875789979
Position 884: 0.00017844227474839164
Position 283: 0.0001562257566379716
Position 2115: 0.00015399712132960794
Position 1287: 0.00014897323316443554
Position 555: 0.00014588344473586969
Position 1071: 0.00014581084994249265
Position 1786: 0.00013823088173980198
Position 368: 0.00013818701674367837
Position 1916: 0.00013661028797231283
Position 454: 0.00013553822392934064
Position 1803: 0.0001334791234852842
Position 3144: 0.0001277640929429273
Position 2729: 0.00011037103160164277
Position 335: 0.00010965686490711549
Position 761: 9.791991686130164e-05
Position 2900: 9.263390160178786e-05
Position 248: 9.155878935874951e-05
Position 1552: 8.918018056689527e-05
Position 2289: 8.875103298366667e-05
Position 2118: 8.772610254417636e-05
Position 2590: 8.189362452782958e-05
Position 347: 8.129232420718025e-05
Position 543: 7.95917858191301e-05
Position 2826: 7.06283643866166e-05
Position 150: 7.029919646521442e-05
Position 2460: 6.949166424221019e-05
Position 1530: 6.581521319313356e-05
Position 1587: 6.403652122576766e-05
Position 276: 5.929615635069629e-05
Position 3196: 5.9259650493370245e-05
Position 3129: 5.6337012503993574e-05
Position 2044: 5.3867453475887826e-05
Position 2984: 5.262086206792452e-05
Position 140: 5.210717190543931e-05
Position 847: 4.641338688561223e-05
Position 594: 4.5271092659451476e-05
Position 2275: 4.52617134405096e-05
Position 1421: 4.247674071002485e-05
Position 1086: 3.63443213764767e-05
Position 629: 3.288669463868818e-05
Position 323: 3.0495358107100612e-05
Position 743: 2.5498036559951517e-05
Position 2558: 2.5327254897649005e-05
Position 459: 2.2754035584167306e-05
Position 1983: 2.082582033852081e-05
Position 2639: 1.985430197967702e-05
Position 1110: 1.2736491208203246e-05
Position 2024: 1.080169352700644e-05
Position 1074: 5.6246362946813356e-06
Position 344: 5.319465697348539e-06
Position 413: 4.98995923342923e-06
Position 1958: 3.980878725509598e-06
Position 410: 3.0075230488098645e-06
Position 2006: 2.9611157848718934e-06
Position 311: 2.9162803173042644e-06
Position 1546: 2.746899005557654e-06
Position 1527: 2.4190987068100024e-06
Position 404: 1.8247904215228808e-06
Position 353: 1.3944504780166564e-06
Position 1194: 1.11725782974902e-06
Position 422: 9.75324240317156e-07
Position 288: 9.525320156934171e-07
Position 1057: 3.3150641964845376e-07
Position 239: 2.9572508764973736e-07
Position 254: 8.073403161797088e-08
Position 242: 7.489502189424007e-08
Position 158: 5.582725750253155e-08
Position 407: 5.563182780968519e-08
Position 221: 4.1040343821111114e-08
