Gene = Ick
index = 557
Annotated 5SS: [  141 18257 22336 26783 27959 37347 40422 42202 44638 47245 47497 51345
 53718]
Annotated 3SS: [17979 22280 26660 27878 37213 40249 42033 44325 47053 47347 51215 53594
 54284]
SMsplice 5SS: [  141 18257 22336 26783 28651 37347 40422 42202 44638 47245 47497 48133
 51345 53718 55096 56679 57408]
SMsplice 3SS: [18100 22280 26660 28480 37213 40249 42033 44325 47053 47347 48056 51215
 53594 54992 56529 57289 58180]
top_k =  500
Partition function (log Z): -31.895844471061384

Sorted 5' Splice Sites (High to Low Probability):
Position 141: 0.9270222184940736
Position 5156: 0.23515474864599606
Position 5768: 0.1070500104108702
Position 386: 0.07929685793776349
Position 4028: 0.06362082907522731
Position 1111: 0.03597680073900152
Position 2726: 0.02197333818112759
Position 3316: 0.021941306765098884
Position 10917: 0.01716473817573622
Position 2375: 0.017087016269106643
Position 1685: 0.016823990739215984
Position 877: 0.011418162000658217
Position 9178: 0.010351703952329743
Position 5280: 0.010327764565092015
Position 6364: 0.0070975799877348875
Position 5782: 0.006903365142838715
Position 895: 0.006229801792906154
Position 653: 0.005916872991465406
Position 203: 0.0052401647006286405
Position 9333: 0.00513051696391708
Position 1814: 0.0026310260818851673
Position 4801: 0.0024900305120772507
Position 7784: 0.002435929531448834
Position 5043: 0.002170362258878856
Position 325: 0.002028668302736361
Position 7929: 0.0014810580704730674
Position 4116: 0.0011086653822112327
Position 5935: 0.0009528514962268327
Position 1818: 0.0008376083981958625
Position 2730: 0.0008153675363280161
Position 10541: 0.0006840690365398909
Position 390: 0.0005955548701457136
Position 3017: 0.00022218553048091876
Position 3568: 0.00019056376834589866
Position 109: 0.00012122885889743015
Position 62: 0.00010728082115083148
Position 47: 5.259768961808642e-05
Position 272: 3.539261065262754e-05
Position 394: 3.401486874540992e-05
Position 1399: 2.0652906059813147e-05
Position 997: 1.9320744539796777e-05
Position 281: 1.1284814525790836e-05
Position 591: 8.279007741591193e-06
Position 145: 7.317726300688201e-06
Position 193: 5.160726268656991e-06
Position 1518: 4.007690612932555e-06
Position 406: 1.5309206777974343e-06
Position 19: 8.836993078887451e-07
Position 258: 7.317412468006076e-07
Position 247: 7.255987716589743e-07
Position 398: 7.091682161363166e-07
Position 559: 5.944997816746308e-07
Position 463: 5.255884220445486e-07
Position 185: 2.882964303086851e-07
Position 620: 2.415830777267763e-07
Position 1707: 2.4119184584075577e-07
Position 605: 1.9861815557163455e-07
Position 329: 9.211225430505778e-08
Position 341: 7.920850646771857e-08
Position 327: 4.7388916380428465e-08
Position 1613: 3.082144315832719e-08
Position 448: 2.1585369217421853e-08
Position 49: 1.4869319112383894e-08
Position 452: 8.261483444494542e-09
Position 545: 6.060008483794763e-09
Position 1189: 1.6260089920948923e-09
Position 1204: 9.405108527043774e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 5601: 0.28997527572920545
Position 10792: 0.13707308237655966
Position 8162: 0.10504915965655798
Position 5075: 0.09926245906575204
Position 11640: 0.0959504044557659
Position 7256: 0.08395771609230775
Position 4959: 0.07939829825108172
Position 3781: 0.05608683937456709
Position 15911: 0.044897051876703106
Position 4954: 0.03567146027462727
Position 7775: 0.03500783130736931
Position 1769: 0.03345105073435406
Position 8358: 0.03229349505417936
Position 9080: 0.027813737758218295
Position 1603: 0.02672403458913484
Position 8258: 0.023967624455896237
Position 3229: 0.02358777283633071
Position 341: 0.022463758714625127
Position 5032: 0.022052826904803573
Position 1069: 0.020422961024164177
Position 2546: 0.019749282223392346
Position 13085: 0.017448268131347762
Position 1293: 0.014448206990805519
