Gene = 1700019D03Rik
index = 13
Annotated 5SS: [86]
Annotated 3SS: [94444]
SMsplice 5SS: [   86  2622 12503 12771 57127 61815 66983 67565 67837 78883 89866]
SMsplice 3SS: [ 2485 12384 12611 57002 61658 66841 67405 67674 78793 89708 94444]
top_k =  500
Partition function (log Z): -46.34483896352757

Sorted 5' Splice Sites (High to Low Probability):
Position 2622: 0.9660864904958152
Position 86: 0.9252495087264617
Position 12503: 0.23558019522804893
Position 1408: 0.19167545998790952
Position 3050: 0.18972060704969096
Position 12771: 0.14222342192098575
Position 3779: 0.12751918431390777
Position 9268: 0.09358981250057215
Position 5001: 0.046651683786594435
Position 5156: 0.03593734138305749
Position 2232: 0.020569470349220166
Position 328: 0.010854665610501742
Position 6327: 0.010114516545942967
Position 462: 0.010018894772603676
Position 1536: 0.009744911887602944
Position 174: 0.008951771221641432
Position 521: 0.007567335217140915
Position 4977: 0.007521260997665022
Position 1133: 0.006702955427056294
Position 3799: 0.0054732737898660275
Position 355: 0.005089017991151549
Position 3775: 0.004743429773962996
Position 3766: 0.0037566764979169586
Position 932: 0.0037331449189117747
Position 429: 0.003443396029952103
Position 5316: 0.0031916302650140996
Position 130: 0.002702949034196901
Position 126: 0.002351602608221086
Position 2042: 0.002105898027675481
Position 4454: 0.0019367841773817948
Position 1511: 0.0019145910594083793
Position 617: 0.0017867350314660145
Position 742: 0.001740089825285653
Position 641: 0.001695919125044877
Position 894: 0.001459515488865087
Position 5301: 0.0013474825088014275
Position 4233: 0.001335865903449856
Position 58: 0.001211841463784071
Position 422: 0.0011678895273567786
Position 4014: 0.0011138703533553225
Position 2125: 0.0010248322042648343
Position 1340: 0.0009545349120359108
Position 2122: 0.0005013976134013414
Position 124: 0.0004916884916066921
Position 162: 0.0003559811214190232
Position 786: 0.0003294573652846115
Position 181: 0.000289323170682547
Position 307: 0.00028181375838540895
Position 2255: 0.00017548147384821
Position 5554: 0.00014631898393990342
Position 6040: 0.00014580114003582298
Position 2511: 8.140374992358259e-05
Position 3159: 5.982127110827341e-05
Position 1156: 4.520335646673031e-05
Position 2628: 3.129101434682549e-05
Position 2789: 1.8498090499410366e-05
Position 1065: 1.497411290940488e-05
Position 119: 6.165868729056188e-06
Position 3884: 5.931806557564816e-06
Position 102: 5.123357266552171e-06
Position 584: 4.463358651090326e-06
Position 54: 3.8415628175176395e-06
Position 397: 3.289343563999723e-06
Position 500: 2.564016469453345e-06
Position 588: 2.4547473031111406e-06
Position 32: 2.2698188041467826e-06
Position 2865: 2.001576373259418e-06
Position 370: 1.3185072403572749e-06
Position 128: 4.1713507524154364e-07
Position 197: 4.150491885275075e-07
Position 93: 3.5292470466265323e-07
Position 1680: 3.165836085263079e-07
Position 106: 2.657444645238669e-07
Position 10: 2.6511640589675057e-07
Position 4121: 2.5484950263783506e-07
Position 5075: 2.090946993853761e-07
Position 313: 1.1846904118901072e-07
Position 319: 7.042617766440092e-08
Position 379: 3.646880189016287e-08
Position 339: 2.49824010983617e-08
Position 344: 2.1736611151028032e-08
Position 363: 1.5085105890292752e-08
Position 360: 1.1454950890686315e-08
Position 258: 4.0817854621668996e-09
Position 260: 3.4435778264688874e-09
Position 377: 4.208662547803865e-10
Position 255: 1.7054708932043937e-10
Position 223: 7.752904434167526e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 2485: 0.8361212556680572
Position 5497: 0.267341655363924
Position 12384: 0.24141234483158933
Position 12611: 0.21806603255055163
Position 13973: 0.18171532007509553
Position 3686: 0.1680189028488525
Position 2899: 0.12345809965462098
Position 2571: 0.11924832243896362
Position 9196: 0.09575298859082434
Position 9498: 0.08941916363902036
Position 1243: 0.06723505078587194
Position 15178: 0.06481781279802393
Position 1219: 0.05197602739122885
Position 4838: 0.043419835563549294
Position 1258: 0.03920771623825493
Position 2862: 0.031682073827781286
Position 2943: 0.030433335634190758
Position 5074: 0.029474318700525495
Position 11552: 0.025001667561811346
Position 4056: 0.024160935342427668
Position 14062: 0.01954139832307812
Position 8763: 0.017662940509716903
Position 6163: 0.01691478262033052
Position 2007: 0.01622914101140795
Position 3876: 0.01488406822765475
Position 4692: 0.012732569734608654
Position 4887: 0.012647582240460756
Position 2922: 0.012359471035202652
Position 2499: 0.011533287051349879
Position 1383: 0.011242837658321531
Position 6264: 0.01090599811074822
Position 13255: 0.009755622172552159
Position 9979: 0.009430760931312315
Position 8320: 0.00939319197216704
Position 5218: 0.009118746493953882
Position 994: 0.008956634113575248
Position 10717: 0.008672683318644417
Position 2910: 0.008633369663751528
