Gene = Tiprl
index = 1084
Annotated 5SS: [  214  8676  9439 14415 16845 19161]
Annotated 3SS: [ 8495  9338 14282 16748 19097 21062]
SMsplice 5SS: [  214  8676  9439 11129 14415 16845 19161]
SMsplice 3SS: [ 8495  9338 10993 14282 16748 19097 21062]
top_k =  500
Partition function (log Z): -5.830098504321228

Sorted 5' Splice Sites (High to Low Probability):
Position 19161: 0.9357798400726189
Position 16845: 0.9320987199254136
Position 9439: 0.8716172949421277
Position 11129: 0.7625422538138787
Position 14415: 0.7024381636436121
Position 8676: 0.5168195927286224
Position 8672: 0.3940973411250703
Position 945: 0.32616730581804376
Position 272: 0.3212271766234378
Position 214: 0.3154288545012097
Position 277: 0.2534663415019409
Position 9170: 0.17450158477737474
Position 862: 0.14626933091383845
Position 21187: 0.1331326664457811
Position 13478: 0.07707802225579641
Position 9925: 0.06895174173527793
Position 2112: 0.06617902501375464
Position 325: 0.05916230213066476
Position 10268: 0.054353833236411714
Position 1257: 0.04945499993393898
Position 14467: 0.03991046042335697
Position 16865: 0.03517689250605424
Position 15928: 0.03356378767018008
Position 5807: 0.03212962834175104
Position 836: 0.029551210467956213
Position 10273: 0.02564493786483376
Position 13039: 0.023716549122101537
Position 566: 0.01977490249239166
Position 997: 0.01836925386878834
Position 1209: 0.013416626612285742
Position 16916: 0.010946487390211873
Position 894: 0.009920064639258291
Position 14799: 0.009794813193089119
Position 24102: 0.009409925877183761
Position 12372: 0.00825804652072367
Position 10504: 0.00744168972504519
Position 15822: 0.00730170842238707
Position 21510: 0.0072557616288945435
Position 85: 0.00645626393435312
Position 975: 0.006438978359303489
Position 17058: 0.005529159787958859
Position 21210: 0.005398223741059006
Position 310: 0.004784378287696915
Position 14787: 0.0043603803257399945
Position 23595: 0.00399931448427611
Position 14472: 0.0039741965818343526
Position 15373: 0.0037631795001531747
Position 12: 0.0037582245558816637
Position 14455: 0.003706658029487998
Position 10599: 0.0035087412195876767
Position 658: 0.003481874403621689
Position 20131: 0.003428941227363957
Position 14391: 0.00315584956760523
Position 14740: 0.0026220855053250124
Position 15810: 0.002360667629521836
Position 18997: 0.0021683107713613855
Position 21266: 0.00197880747583017
Position 22164: 0.0018686052837868002
Position 304: 0.0018050245066710776
Position 379: 0.0017573784998771201
Position 603: 0.0004202875541858142
Position 296: 0.0003857596647604549
Position 196: 0.0003762023003195907
Position 20231: 0.0003576261980449897
Position 346: 0.00032315823434685793
Position 707: 0.0003209890961692551
Position 616: 0.00024290674167244086
Position 362: 0.00020514820413929924
Position 54: 0.00018625763765867082
Position 222: 0.00017263884088279406
Position 386: 0.0001614892139080117
Position 175: 0.00014945239586447247
Position 281: 0.0001482253518328091
Position 427: 0.0001310993784545811
Position 206: 0.00013099037473081627
Position 283: 0.00010823042978934123
Position 874: 7.68389597327463e-05
Position 11802: 7.190959932197615e-05
Position 840: 5.758857910955563e-05
Position 11112: 5.460561780639447e-05
Position 637: 4.1708396587033336e-05
Position 746: 3.791147677498575e-05
