Gene = Tmem136
index = 1094
Annotated 5SS: [  94 3110]
Annotated 3SS: [2909 4711]
SMsplice 5SS: [ 169 3110]
SMsplice 3SS: [2909 7231]
top_k =  500
Partition function (log Z): -3.929732174222614

Sorted 5' Splice Sites (High to Low Probability):
Position 3110: 0.8557958307161002
Position 169: 0.536723900166991
Position 972: 0.4085534968600523
Position 675: 0.36939283068185563
Position 94: 0.3627516053652834
Position 1001: 0.28724596815052106
Position 7086: 0.25684042421265707
Position 5267: 0.19879191903986015
Position 428: 0.15889022463462182
Position 702: 0.1178333365735446
Position 1216: 0.10723563351468031
Position 4126: 0.05422418987983177
Position 2774: 0.04890697984795165
Position 5370: 0.042547109004820255
Position 3056: 0.0361492994632563
Position 80: 0.028414481370972803
Position 2585: 0.027312158332765624
Position 4910: 0.02650662595953305
Position 3005: 0.023532456067253866
Position 6954: 0.02040585664178572
Position 4888: 0.013356452532011084
Position 5303: 0.011972675848036232
Position 709: 0.010796384946963056
Position 4785: 0.008973269150088664
Position 7004: 0.007889143439562022
Position 488: 0.0069349712673481174
Position 4361: 0.0067260887565481955
Position 5021: 0.006599911592052163
Position 5250: 0.005858841741401952
Position 5085: 0.0040497633439264226
Position 5095: 0.0032992958725217487
Position 1008: 0.002852473077390348
Position 1112: 0.0017510607063562643
Position 882: 0.0013946187724542304
Position 3798: 0.001369088269431581
Position 125: 0.0012863943959457
Position 5033: 0.0012734980068616858
Position 3114: 0.001241325840756356
Position 964: 0.0010110957454179486
Position 272: 0.0007345377794374143
Position 7298: 0.000674973268962189
Position 745: 0.00035632467707637894
Position 251: 0.0002843012032147265
Position 652: 0.00026589937928276215
Position 195: 0.0002445343657171356
Position 102: 0.00012354130017828302
Position 980: 0.00012052394243051949
Position 3025: 9.238296137274648e-05
Position 757: 7.371822483230752e-05
Position 508: 3.2814704021059936e-05
Position 542: 2.639839213883131e-05
Position 713: 2.488937626048919e-05
Position 976: 1.913330390433229e-05
Position 499: 1.585909079800785e-05
Position 289: 1.52685039019136e-05
Position 501: 1.514005336039832e-05
Position 759: 1.2592157304187123e-05
Position 279: 7.221332186865888e-06
Position 798: 4.276577882326863e-06
Position 823: 3.435079147834667e-06
Position 265: 2.795925490506141e-06
Position 538: 2.3764671423404713e-06
Position 621: 1.9309396849204965e-06
Position 286: 1.8861533244183054e-06
Position 4199: 1.8143043880239136e-06
Position 51: 1.5039062293540133e-06
Position 790: 1.393562370663616e-06
Position 32: 1.2813986110077612e-06
Position 4800: 9.53202735736723e-07
Position 297: 7.67554914331673e-07
Position 4808: 4.566414120249358e-07
Position 231: 4.439743450584082e-07
Position 26: 2.9323679211924594e-07
Position 804: 4.185805667675985e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2909: 0.8522162516437267
Position 7231: 0.8375246234396677
Position 881: 0.6667278748345095
Position 574: 0.4703412718035997
Position 5141: 0.19698878957092425
Position 6885: 0.17730706962435924
Position 4711: 0.13921216461721556
Position 6909: 0.11494171277902385
Position 5163: 0.09013815420500552
Position 1097: 0.0775294784074452
Position 2934: 0.06385335820512102
Position 798: 0.05054952473950544
Position 4019: 0.03636674530916137
Position 244: 0.03498676835177321
Position 2680: 0.031158590182710034
Position 276: 0.022787579489029486
Position 2461: 0.020006082411711593
