Gene = Sepsecs
index = 964
Annotated 5SS: [  134   810  3721  4473  5541  9079 13483 13695 22111 22593]
Annotated 3SS: [  654  3601  4313  5386  8975 13352 13602 22016 22501 25600]
SMsplice 5SS: [  134   810  3721  4473  5541 11880 13483 13695 21925 22111 22593]
SMsplice 3SS: [  654  3601  4313  5386 11795 13352 13602 21801 22016 22501 25600]
top_k =  500
Partition function (log Z): 1.0853671035377483

Sorted 5' Splice Sites (High to Low Probability):
Position 13695: 0.9995511502050486
Position 22593: 0.9827663677284936
Position 22111: 0.9670821030773843
Position 4473: 0.9592051343287481
Position 11880: 0.8025949380853656
Position 810: 0.7692322863700887
Position 134: 0.7543158942583293
Position 3721: 0.7243437314964791
Position 5541: 0.6714849577125777
Position 13483: 0.5957029197222754
Position 21925: 0.577109897045561
Position 9079: 0.48650223374760193
Position 25770: 0.2856633116090761
Position 12198: 0.26749987627758753
Position 24610: 0.10567586563778103
Position 13190: 0.09876649410277714
Position 4766: 0.0699411118492723
Position 12521: 0.06872123148375915
Position 25050: 0.06002178816977163
Position 25629: 0.0566849488506629
Position 22424: 0.04638285476109233
Position 3055: 0.03728138762941208
Position 22845: 0.032062259474342714
Position 22832: 0.029822360224094974
Position 8882: 0.028827847827377774
Position 22965: 0.028404936152665344
Position 22339: 0.0244121045447755
Position 191: 0.022544660729981177
Position 7588: 0.02129679725042203
Position 28689: 0.020202923842894335
Position 3260: 0.02009591310909979
Position 4547: 0.0191109888579832
Position 13475: 0.01867104935108869
Position 743: 0.017596241522730014
Position 18716: 0.01753711236387811
Position 14270: 0.016898378563410116
Position 23311: 0.016664986195126606
Position 4830: 0.015972515320541752
Position 263: 0.01582667693609733
Position 7104: 0.013085641270607679
Position 541: 0.012877856300626716
Position 11885: 0.012237846826991982
Position 3455: 0.011766419999508072
Position 1530: 0.010964528496065551
Position 12079: 0.010525138741085682
Position 16856: 0.01044075057910886
Position 71: 0.009573829643573346
Position 15945: 0.009365694289456479
Position 21667: 0.007210782931258262
Position 22807: 0.007107289524234476
Position 3725: 0.006964036722518381
Position 23718: 0.005836390076602692
Position 348: 0.005577069952072667
Position 25935: 0.004577953060361953
Position 24640: 0.004477174926274253
Position 14352: 0.004157070599281006
Position 22280: 0.004120426560130154
Position 3628: 0.0040006610156045445
Position 2544: 0.003986128964809452
Position 12919: 0.0039706145261883315
Position 12042: 0.0036703133204555797
Position 584: 0.003566359042862251
Position 334: 0.0034780781661024546
Position 4162: 0.003337548166071009
Position 3696: 0.003320217564893148
Position 5742: 0.003190737123226455
Position 22233: 0.0029527151835432404
Position 1264: 0.0029393607523906648
Position 12956: 0.0027681147982285123
Position 4847: 0.0026840483529159027
Position 4702: 0.002644539381967136
Position 7387: 0.0025733001490281676
Position 1290: 0.002556939581211395
Position 2269: 0.0023983596059367817
Position 12009: 0.0023732226293856165
Position 12211: 0.0021989087019570067
Position 25757: 0.0021750005048969965
Position 12144: 0.0017570461185469613
Position 4463: 0.001682567439925113
Position 12223: 0.0016400796483398332
Position 555: 0.0015805106810961903
Position 3369: 0.00143044832663637
Position 3744: 0.0014207960529683651
Position 2494: 0.001332030448602767
Position 2422: 0.0012796452645266957
Position 397: 0.0012283489312847902
Position 25881: 0.001209407166583223
Position 3406: 0.0010276544535957922
Position 25227: 0.0009636362665718442
Position 2222: 0.0008256157054698328
Position 224: 0.0007442130586913274
Position 1606: 0.0007056545881044937
Position 12420: 0.0006766776795296491
Position 23835: 0.000668850921459808
Position 3770: 0.0006569556527857312
Position 12307: 0.0006376270244561297
Position 4414: 0.0005672868862095139
Position 195: 0.0004939339122369892
Position 58: 0.0004806595481324417
Position 6459: 0.00047123127821386467
