Gene = Bloc1s3
index = 181
Annotated 5SS: [63]
Annotated 3SS: [756]
SMsplice 5SS: [63]
SMsplice 3SS: [756]
top_k =  500
Partition function (log Z): -9.707021433801987

Sorted 5' Splice Sites (High to Low Probability):
Position 63: 0.8939198367922565
Position 1126: 0.5534123372959229
Position 528: 0.0406260019584458
Position 206: 0.03558627371733716
Position 1316: 0.01958734717327311
Position 191: 0.015269220643857604
Position 808: 0.011694474889089434
Position 855: 0.00488262951813673
Position 637: 0.0040397473551071275
Position 614: 0.003963663888738524
Position 902: 0.002880458883560371
Position 1548: 0.0028238931667190896
Position 878: 0.0022510318305100896
Position 496: 0.0022321968156562653
Position 94: 0.002173996664982073
Position 90: 0.002109229470367294
Position 782: 0.0020377501665114566
Position 2979: 0.001934268709141517
Position 970: 0.0015297063540600099
Position 1966: 0.001278361080194192
Position 371: 0.0009151835234296583
Position 427: 0.0008016570679003419
Position 162: 0.0007702318895884207
Position 705: 0.0006071277965766579
Position 682: 0.0004961578909966731
Position 88: 0.0004544963556445744
Position 110: 0.00042246379259061915
Position 2079: 0.00026926797649421183
Position 1080: 0.00023727566569210458
Position 1632: 0.00022508481177694098
Position 1801: 0.0002228067544607207
Position 103: 0.00019721442790903598
Position 145: 0.00017923603087083667
Position 508: 0.0001590021184978486
Position 540: 0.00015670023029507808
Position 291: 0.00014935473150032725
Position 227: 0.00014657707244241958
Position 386: 0.0001405082989682038
Position 193: 0.00010543277224935615
Position 200: 0.00010446004487565605
Position 919: 9.399029589582564e-05
Position 843: 9.187897804865539e-05
Position 979: 8.85634829036374e-05
Position 259: 7.898855878912537e-05
Position 733: 7.597393710883146e-05
Position 466: 7.417978934954801e-05
Position 1000: 4.472449016490441e-05
Position 598: 1.639161176458717e-05
Position 997: 1.5123696599278656e-05
Position 184: 9.396704526207847e-06
Position 263: 6.068693861238201e-06
Position 500: 5.49637098304162e-06
Position 126: 5.243658404706952e-06
Position 658: 5.092737129611981e-06
Position 523: 4.382061895694264e-06
Position 568: 3.460194776042516e-06
Position 295: 2.448336917883271e-06
Position 656: 2.3222500728127352e-06
Position 135: 1.9670674358742256e-06
Position 415: 4.984047833591918e-07
Position 280: 3.2543533968522955e-07
Position 1564: 2.6656572504446e-07
Position 409: 2.651196994834264e-07
Position 616: 1.8040737361137622e-07
Position 607: 1.6566204597664833e-07
Position 446: 1.2936127699944653e-07
Position 300: 2.463445447594449e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 1005: 0.41986804612746087
Position 756: 0.23544472759108837
Position 1074: 0.12963109332033076
Position 2220: 0.11602694992893452
Position 3137: 0.10873764760142349
Position 3212: 0.07630404141716204
Position 3094: 0.06250672283306177
Position 3167: 0.05319683555231675
Position 3114: 0.040230197695401544
Position 1866: 0.032486152227233514
Position 1666: 0.029047986138085284
Position 3241: 0.027337956214283747
Position 1694: 0.025200775515594104
Position 2642: 0.014454562564791282
Position 1449: 0.014133959227286762
Position 2717: 0.01377291793471928
Position 2264: 0.012814539326507139
Position 2978: 0.011695323118938275
Position 3544: 0.008773381385415733
Position 2398: 0.008695452218153888
Position 2142: 0.008674090065636056
Position 438: 0.008576681679844288
