Gene = Stbd1
index = 1036
Annotated 5SS: [287]
Annotated 3SS: [1830]
SMsplice 5SS: [287]
SMsplice 3SS: [1830]
top_k =  500
Partition function (log Z): -8.580834111068395

Sorted 5' Splice Sites (High to Low Probability):
Position 287: 0.8241030514844677
Position 1629: 0.17214867013387328
Position 6: 0.09638039718316066
Position 218: 0.050249480854737044
Position 1714: 0.04457828027007686
Position 1418: 0.03796262469907577
Position 1882: 0.03205068410313639
Position 1650: 0.0221491159785426
Position 365: 0.020707191728988928
Position 537: 0.016326519166508124
Position 2133: 0.010139876041738086
Position 1406: 0.00960354793663471
Position 2070: 0.008387438394436805
Position 1929: 0.007170906330770658
Position 72: 0.006242858159989
Position 2517: 0.005073462765577992
Position 2349: 0.0044911074603257665
Position 1914: 0.0044090513202531675
Position 1943: 0.004196962778963292
Position 2805: 0.003717251562375887
Position 2507: 0.003515408920017741
Position 2698: 0.0033615738190365197
Position 2331: 0.0030712124186812674
Position 1465: 0.0026425092953328002
Position 1200: 0.0025566317823937
Position 85: 0.0025151713135061217
Position 2603: 0.00222930852299201
Position 1677: 0.002150636825824255
Position 2589: 0.002119269310931318
Position 1041: 0.0015168017619661015
Position 2911: 0.0014631242743608965
Position 986: 0.0014048847904063854
Position 2707: 0.0010132016166403217
Position 2388: 0.0010005195515097101
Position 1425: 0.0008734729681803947
Position 2513: 0.0008106549316986569
Position 1220: 0.0007017974651754879
Position 1433: 0.0006045575046901498
Position 2962: 0.0005252965014908862
Position 224: 0.0005179378240421354
Position 1113: 0.000500322511840757
Position 2462: 0.0004817133488192397
Position 2592: 0.000396352187479199
Position 1580: 0.00039598952950255006
Position 274: 0.0002869692487274028
Position 1550: 0.00020335185644251085
Position 2532: 0.00019616100474991203
Position 2781: 0.00014576068987362642
Position 2600: 0.00014299362164258344
Position 1012: 9.52049185121522e-05
Position 703: 8.111586693732036e-05
Position 227: 7.305051089307227e-05
Position 310: 5.6289312083051577e-05
Position 35: 3.22980483103954e-05
Position 160: 2.4649097634917502e-05
Position 1066: 1.95857120514287e-05
Position 1408: 1.8416086961710275e-05
Position 1633: 1.754031869187511e-05
Position 1131: 1.6856508869145585e-05
Position 1631: 1.57715681150815e-05
Position 1400: 1.4290537633301836e-05
Position 1652: 8.853265343297713e-06
Position 1679: 7.771406201548137e-06
Position 2373: 7.768814210084047e-06
Position 1704: 7.262936709141088e-06
Position 2137: 6.141551329038383e-06
Position 32: 5.6906740729433935e-06
Position 1953: 5.438819512899567e-06
Position 1664: 4.197297798419864e-06
Position 2169: 3.7006841406739062e-06
Position 461: 2.6255313668622827e-06
Position 1589: 1.0904153318949746e-06
Position 95: 5.045853078900596e-07
Position 321: 4.001143941325574e-07
Position 236: 3.1161201874396543e-07
Position 67: 2.2782860083420455e-07
Position 230: 1.7159869188128425e-07
Position 117: 1.2259844207511264e-07
Position 369: 1.2033539569008346e-07
Position 375: 6.614829963280708e-08
Position 313: 4.200892087442175e-08
Position 425: 1.6844479519551142e-08
Position 433: 1.1830655084798197e-08
Position 535: 1.918964591881662e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 1830: 0.3666610509950037
Position 1542: 0.264559774969107
Position 3300: 0.19431206888972832
Position 2487: 0.19410804999878054
Position 2330: 0.1813684460719582
Position 1735: 0.05165343654336668
Position 1307: 0.04874935935174284
Position 1510: 0.01273761428312156
Position 1451: 0.0105498197603758
Position 1360: 0.010405436735085403
Position 1273: 0.009436878759319867
Position 414: 0.008467186777212131
Position 902: 0.0061840901843551056
Position 1108: 0.005434738482192706
Position 1968: 0.004179514434281758
Position 1254: 0.0032926839720751173
Position 100: 0.0028908049265783807
Position 2774: 0.002831786805343127
Position 154: 0.0026862524986124917
Position 1961: 0.0022273606306474104
Position 469: 0.0021692197827927217
Position 76: 0.0020730106015027904
Position 837: 0.0020701102164154155
Position 1832: 0.0017144166095665386
Position 177: 0.0016246430175534616
Position 2857: 0.001566399952481748
Position 2630: 0.0015350071961865483
Position 2724: 0.0014619354849260315
Position 648: 0.001330498178341761
Position 1317: 0.001143692382455044
Position 1688: 0.001138874211094611
Position 2388: 0.0011034444171795915
Position 1713: 0.0010551626121897543
Position 1040: 0.0009767770548720705
Position 1215: 0.0009312803120769774
Position 1396: 0.0009235231015700035
Position 698: 0.000812630380506739
Position 3419: 0.000796333235803243
Position 3158: 0.0006829527501344945
Position 689: 0.0005911437365958032
Position 497: 0.0005684256248878487
Position 2230: 0.0005403764237318345
Position 2792: 0.0005258273694783076
Position 451: 0.0004979469520248214
Position 1545: 0.000484010157492831
Position 2284: 0.0004540112721204065
Position 310: 0.00044644673567182367
Position 913: 0.0004415744443543373
Position 180: 0.00037125722546139375
Position 942: 0.0003704248411069197
Position 1981: 0.00036069770280549283
Position 2378: 0.0003570705333514466
Position 106: 0.00028433452310086933
Position 2215: 0.00026906501126950256
Position 1896: 0.00023179040590467356
Position 2335: 0.00023156101137166983
Position 985: 0.0002211140824405179
Position 1737: 0.00021948209465312067
Position 449: 0.00019661556473117876
Position 582: 0.00018682107646185848
Position 1868: 0.000184029967452277
Position 2493: 0.00017497322125880949
Position 2554: 0.00016109623379383204
Position 1923: 0.00015099882988236504
Position 926: 0.00014446631688068225
Position 3438: 0.00013799072228223654
Position 1995: 0.00012771863902106057
Position 2451: 0.00012660582663695259
Position 1910: 0.00012459701728507203
Position 786: 0.00010987332793540338
Position 2002: 9.666376070599984e-05
Position 1875: 9.512805399810883e-05
Position 1754: 8.753523433695839e-05
Position 214: 8.387052403812765e-05
Position 994: 6.22521862402599e-05
Position 482: 6.0853712086976165e-05
Position 819: 4.9693775191694534e-05
Position 839: 4.0571995052797404e-05
Position 535: 3.650095018214186e-05
Position 1417: 3.126583490093569e-05
Position 471: 2.5887499589881767e-05
Position 286: 2.3826281486315497e-05
Position 133: 2.341204919943385e-05
Position 198: 2.2600058510528888e-05
Position 306: 2.2340279035374335e-05
Position 236: 2.0873237451195897e-05
Position 1364: 1.9008687595439958e-05
Position 1002: 5.490151788411042e-06
Position 1454: 4.774776208560024e-06
Position 283: 4.472730910745704e-06
Position 321: 3.0271607280901182e-06
Position 506: 4.716158923725244e-07
Position 168: 2.9922574217499333e-07
Position 851: 1.6392904647446317e-07
Position 1069: 4.6182206677615415e-08
Position 270: 1.8844350807352328e-08
Position 248: 4.554608952770983e-09
Position 859: 2.15032730093996e-09
Position 334: 3.1354956027915425e-10
Position 346: 1.0493617428908509e-10
Position 356: 1.3519492807385146e-11
