Gene = Tmem163
index = 1101
Annotated 5SS: [   591   9371 125261 126696 158677 177838 182304 187680]
Annotated 3SS: [  9250 125216 126603 158579 177725 182161 186360 191323]
SMsplice 5SS: [   591   5006   9371  24033  27322  36072  78971  88360 101772 118370
 126696 136363 138015 138513 154671 158677 164963 175490 177838 182304]
SMsplice 3SS: [  4890   9250  23903  27253  35949  78883  88228 101660 118209 126603
 136199 137912 138421 154566 158579 164821 175399 177725 182161 186360]
top_k =  500
Partition function (log Z): -86.19318747202496

Sorted 5' Splice Sites (High to Low Probability):
Position 9371: 0.9299572699616702
Position 5006: 0.9264470429105462
Position 591: 0.72048759433629
Position 289: 0.5851821958333024
Position 1189: 0.22575885815677554
Position 5531: 0.16525551299003918
Position 6: 0.14444304657773252
Position 3590: 0.1023930691831269
Position 6389: 0.08691933807845391
Position 11802: 0.04043273315552223
Position 5228: 0.03887244850776575
Position 11847: 0.036459018821518495
Position 5274: 0.029215133282922637
Position 7553: 0.024791575063250054
Position 1770: 0.019819024560913983
Position 1968: 0.010338635218465314
Position 8098: 0.007332138205056393
Position 257: 0.006823363028145923
Position 6377: 0.005232840717680161
Position 9610: 0.0051854596033123835
Position 9798: 0.0028196528850108647
Position 7595: 0.0016945396385566079
Position 6091: 0.0013720172398366077
Position 3330: 0.0011302316215069676
Position 311: 0.0008249992818651883
Position 113: 0.0007074347375295026
Position 184: 0.0005343627917757948
Position 355: 0.00036958524700660323
Position 143: 0.00033850439234744766
Position 577: 0.0002763550999607728
Position 320: 0.00016536628172264685
Position 66: 0.00016485684681078288
Position 958: 0.00014644989017024854
Position 863: 0.0001337130707389409
Position 710: 0.00011432215865015438
Position 343: 0.00011094085580327736
Position 1407: 9.979329416462037e-05
Position 939: 8.079030568026034e-05
Position 851: 6.072176789867216e-05
Position 1070: 5.0398877815394044e-05
Position 721: 4.519221489887229e-05
Position 85: 4.432356693029123e-05
Position 9375: 4.398109072961931e-05
Position 352: 4.2809177649972427e-05
Position 565: 3.789516282260976e-05
Position 762: 3.585182035157474e-05
Position 157: 2.9209639535468726e-05
Position 21: 2.589146603581291e-05
Position 1454: 2.141662459540808e-05
Position 784: 1.865114155876391e-05
Position 259: 1.8284165628192354e-05
Position 1233: 1.55460294084425e-05
Position 104: 1.539780814583178e-05
Position 1259: 1.5106808149553522e-05
Position 910: 1.1622690802857898e-05
Position 10: 6.380874777785197e-06
Position 341: 5.584020597112696e-06
Position 440: 3.7794801209317035e-06
Position 5031: 3.3704319471411266e-06
Position 28: 2.1380670028981995e-06

Sorted 3' Splice Sites (High to Low Probability):
Position 9250: 0.9683547208126322
Position 4890: 0.7402989997436107
Position 495: 0.347583174660435
Position 14732: 0.21654215450690628
Position 1111: 0.20737024736931003
Position 4923: 0.17234434408990926
Position 3475: 0.10247419463599983
Position 5250: 0.09167518490270711
Position 11584: 0.08354914353743165
Position 13778: 0.07718547698677644
Position 11159: 0.07634417267891531
Position 11674: 0.07631996185563515
Position 6171: 0.06870933494616707
Position 14369: 0.061011690114889515
Position 85: 0.045118508575952045
Position 5109: 0.04354101871891195
Position 14976: 0.043032246364987634
Position 9497: 0.04266628210998994
Position 381: 0.04163523357104247
Position 15794: 0.04162108301092573
Position 5186: 0.03899415663439809
Position 5423: 0.03279737062059812
Position 15070: 0.032338356793977764
Position 7486: 0.03130551861206253
Position 20131: 0.02890178977581018
Position 10969: 0.02629008194232543
Position 17694: 0.02517583578708393
Position 16395: 0.02041151623248163
Position 523: 0.020395129738032692
Position 15020: 0.020289359612128237
Position 6011: 0.020158862691941996
Position 9609: 0.014228281186326738
Position 4833: 0.014111475352946731
Position 15306: 0.011308134158233604
Position 11197: 0.010688678086725793
Position 8096: 0.01039488423053943
Position 11433: 0.010229433368114568
Position 9602: 0.010009158526603877
Position 5297: 0.009941334385909219
Position 5395: 0.009504630096862
Position 1629: 0.009271357034330333
Position 1790: 0.008725967235781977
Position 6258: 0.0072169534576352005
Position 11132: 0.00698141545244811
Position 13260: 0.006617782806029181
Position 1048: 0.00636358255411145
Position 5400: 0.006327944116548909
Position 11745: 0.005921826440859241
Position 9668: 0.00520246608433997
Position 16593: 0.005068546872209462
Position 12275: 0.005017865859179904
Position 16813: 0.0048581447225336215
Position 10029: 0.0047878223078066
Position 15945: 0.0043166035193971455
Position 5478: 0.004249528760862957
Position 1584: 0.004233123472719107
Position 15525: 0.0038888094099083334
Position 16132: 0.0038195967657859886
Position 1671: 0.0037307747873118464
Position 16012: 0.0034601304765985055
Position 11321: 0.003414728139087287
Position 1031: 0.003110227094224669
Position 9456: 0.0030010592216964628
Position 7547: 0.0027632322727466157
Position 12484: 0.0026305953944366824
Position 11958: 0.0025675075190167004
Position 10528: 0.0025054446602773275
Position 9555: 0.0022696781177188896
Position 94: 0.0021372811432943885
Position 7183: 0.002118146605288827
Position 14109: 0.0020571420831174596
Position 11896: 0.0020354800584227923
Position 10440: 0.0020175623931488833
Position 11480: 0.00201660149077277
Position 218: 0.001871052671939209
Position 984: 0.001743033481604586
Position 1659: 0.0017289139590445518
Position 1769: 0.0017180990769070184
Position 943: 0.001638151065335614
Position 13849: 0.0016231597667980308
Position 170: 0.0015993838264388078
Position 11094: 0.001537380356332654
Position 9987: 0.0014206193596454988
Position 440: 0.001380198837132409
Position 411: 0.0013188732343410359
Position 9928: 0.0012165798409537307
Position 3196: 0.0012105291585301481
Position 6801: 0.0010627317371807688
Position 157: 0.001018851476009551
Position 1643: 0.0009658968549128863
Position 7231: 0.0008857728157742029
Position 5469: 0.0008401383621716781
Position 9513: 0.0008240162176008582
Position 415: 0.0008091825380143754
Position 949: 0.0006897739561345711
Position 12187: 0.0006831238776652348
Position 10785: 0.00047239220191702924
Position 11340: 0.0004662536542908285
Position 7216: 0.00042787808304124784
Position 6922: 0.0003862849044364382
Position 423: 0.00036524693027823764
Position 8545: 0.0003557978120495506
Position 397: 0.00033123036370957153
Position 223: 0.00031953157462340123
Position 5743: 0.000295551037419648
Position 9858: 0.00024418769612917
Position 9797: 0.00022947008281529093
Position 1310: 0.00022138473246063192
Position 7656: 0.00020250685770038113
Position 7344: 0.0001742785122180967
Position 2496: 0.00015997141289601736
Position 6683: 0.0001412832925053142
Position 5872: 0.00010721618292891548
Position 265: 9.443263942591623e-05
Position 232: 9.328207242240766e-05
Position 7513: 8.571475650323163e-05
Position 7302: 7.087605690117956e-05
Position 1143: 4.377362784686623e-05
Position 1687: 3.898101766037971e-05
Position 1139: 3.6944944385876376e-05
Position 1645: 3.237058298587231e-05
Position 5326: 2.8259561385376575e-05
Position 636: 2.7617491961550467e-05
Position 744: 1.6268030472840062e-05
Position 3936: 1.592590582066407e-05
Position 1242: 1.5565534179563634e-05
Position 510: 1.5230080696032111e-05
Position 838: 1.5139476071588195e-05
Position 537: 1.4339908273965102e-05
Position 532: 1.3396059762565422e-05
Position 552: 1.2717023921149438e-05
Position 806: 9.841691696331144e-06
Position 243: 7.660699322164656e-06
Position 1338: 7.086876498965519e-06
Position 659: 7.045020692340109e-06
Position 810: 4.314387482496344e-06
Position 1009: 4.1154739888674624e-06
Position 1065: 3.928627008966166e-06
Position 300: 3.874138306132593e-06
Position 769: 3.379584625709283e-06
Position 541: 3.1763109312895814e-06
Position 969: 3.099384395358675e-06
Position 1320: 2.582260755156024e-06
Position 558: 2.0328912282643103e-06
Position 1069: 2.009401850465774e-06
Position 565: 1.40343431063062e-06
Position 961: 1.1014545874075798e-06
Position 799: 9.773308399109425e-07
Position 1152: 9.68046367157154e-07
Position 1074: 9.314008851912429e-07
Position 718: 8.372128286964806e-07
Position 1141: 4.914306314859439e-07
Position 584: 1.9881790922656302e-08
Position 556: 1.9115559781005716e-08
Position 1054: 1.1744398651095592e-08
Position 973: 6.058221049871597e-09
Position 570: 9.55670305653611e-10
Position 671: 9.31458456206913e-12
Position 708: 4.616903492263674e-12
Position 590: 1.743898562035481e-12
