Gene = Pag1
index = 789
Annotated 5SS: [   469  46418  81267 127597 128976 131722 134455 137561]
Annotated 3SS: [ 46358  81192 127389 128923 131624 133867 137500 139549]
SMsplice 5SS: [   469  11124  23661  31257  35058  46418  70733  81267  96861 103620
 127597 128976 131722]
SMsplice 3SS: [ 11002  23553  31160  34955  46358  70646  81192  96747 103548 127389
 128923 131624 143289]
top_k =  500
Partition function (log Z): -68.53242280466463

Sorted 5' Splice Sites (High to Low Probability):
Position 469: 0.9658460636060034
Position 11124: 0.8595423229642808
Position 5917: 0.32030795887712266
Position 12791: 0.2080534509642624
Position 4714: 0.20308894732958488
Position 4086: 0.15073703432570645
Position 4801: 0.1314762795471825
Position 3361: 0.04963188953697367
Position 12195: 0.029690799739213385
Position 4524: 0.020922006881562785
Position 517: 0.02025376203984314
Position 5699: 0.017414396280626826
Position 5701: 0.016204840481873813
Position 302: 0.014434419549689171
Position 699: 0.011117289576666078
Position 2211: 0.009265733295490733
Position 2277: 0.006496021883486083
Position 5616: 0.006009542474977345
Position 2388: 0.005707825430808808
Position 4827: 0.004046128131913718
Position 135: 0.003573737352210961
Position 8192: 0.0035529688042086976
Position 4233: 0.003399521547078055
Position 2894: 0.0032181737661961616
Position 1878: 0.002700676651696669
Position 105: 0.0022133865691317937
Position 2640: 0.0018215474467215516
Position 3630: 0.0015625950197565267
Position 4805: 0.0012704957587366234
Position 2295: 0.000978302713553008
Position 1237: 0.0009317036462262447
Position 1531: 0.0006502395500689154
Position 4611: 0.0003660633124224101
Position 163: 0.00021900701605613424
Position 2636: 0.00014747017494931333
Position 1114: 0.00014633979788932706
Position 2685: 0.0001414906036750403
Position 274: 0.00010877499584738569
Position 2554: 9.708466969072241e-05
Position 74: 9.685081790594635e-05
Position 110: 8.340741634078384e-05
Position 3721: 6.308440949341141e-05
Position 2300: 5.124198890264928e-05
Position 176: 4.5601263216111666e-05
Position 2794: 3.6202013253760784e-05
Position 86: 2.525311822958525e-05
Position 181: 1.8518239498436394e-05
Position 179: 8.489650025253375e-06
Position 267: 5.777543430768722e-06
Position 285: 4.4444426403558325e-06
Position 257: 4.0266143381773245e-06
Position 492: 1.7128359703877477e-06
Position 21: 1.0196798795905039e-06
Position 279: 7.684302261339335e-07
Position 49: 6.857739761941488e-07
Position 419: 6.411945139808059e-07
Position 473: 4.2788805276876e-07
Position 480: 4.2041615119211953e-07
Position 364: 3.655683256990138e-07
Position 483: 1.8210896346649538e-07
Position 3412: 1.6927490304756175e-07
Position 548: 6.119472816850272e-09
Position 598: 5.491699878759432e-09
Position 588: 6.124428898387207e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 11002: 0.7038895965530276
Position 4602: 0.26933370113653565
Position 12691: 0.2349965613009653
Position 5838: 0.2193052602632039
Position 11100: 0.19533501145467308
Position 12890: 0.19443322359186035
Position 3937: 0.1371853051230413
Position 14805: 0.13699825987133601
Position 11570: 0.12413874660803065
Position 14769: 0.08154503312500339
Position 5690: 0.07679785226969767
Position 16080: 0.07528330135011808
Position 5505: 0.059493910152415445
Position 4667: 0.05090665416778963
Position 14294: 0.04942345608808939
Position 3309: 0.04554648677229024
Position 11300: 0.03905620058108829
Position 14311: 0.03438283359332252
Position 13188: 0.03314949865361266
Position 12084: 0.027104181485740102
Position 3940: 0.026685329806904582
Position 11186: 0.024530543841020748
Position 4575: 0.014956385039425922
Position 11333: 0.014222382121865508
Position 16781: 0.01404347042400211
Position 4713: 0.012681475997663026
Position 541: 0.012522506501159412
Position 5739: 0.011044982309679567
Position 2210: 0.010606064309536008
Position 3562: 0.009759632748816763
Position 11848: 0.008089964072145595
Position 2096: 0.007841884358910693
Position 4441: 0.0077673274358619065
Position 8065: 0.006884557483830047
Position 12034: 0.006752835512655056
Position 11280: 0.005983138389402716
Position 4316: 0.005793053846356697
Position 2947: 0.005408764920308967
Position 12486: 0.005333975141911147
Position 11318: 0.005175247417146453
Position 5557: 0.004609253486388659
Position 564: 0.004430802166161982
Position 7826: 0.004144899775961987
Position 14165: 0.004113114510519062
Position 4417: 0.0035903974906081946
Position 3286: 0.003554835598202279
Position 11705: 0.0030572515525418443
Position 13256: 0.0030548334125057378
Position 4364: 0.003033286170198092
Position 2066: 0.002408763635646716
Position 3854: 0.0022853922677517173
Position 279: 0.002018363495218845
Position 2762: 0.0019084894546293274
Position 2472: 0.0018798264502219873
Position 2874: 0.001875831719898612
Position 338: 0.0018282054753724702
Position 8629: 0.0017613257785129475
Position 399: 0.0017522914081117432
Position 4484: 0.0013916873963124208
Position 11153: 0.001266259965821671
Position 3242: 0.0011695958279019382
Position 2475: 0.001059364896298997
Position 5041: 0.001050107753952953
Position 1710: 0.0009924080455181892
Position 1770: 0.0009415517773002384
Position 1148: 0.0008826275038925442
Position 6152: 0.0008726798243821525
Position 1430: 0.0008512685777711807
Position 2825: 0.0008369952559772628
Position 1289: 0.000796295587679357
Position 195: 0.0007174395687323539
Position 1584: 0.000700254638677487
Position 2113: 0.0006985570294960346
Position 2665: 0.0005771964166281836
Position 2073: 0.0005333326703717924
Position 796: 0.00048132494683126003
Position 913: 0.0004348555468164065
Position 2127: 0.00043224579039459785
Position 2099: 0.00042528735687364646
Position 1810: 0.00041920839013993524
Position 1782: 0.00033694977345288075
Position 3573: 0.00030763213616696704
Position 8326: 0.00030139312692840003
Position 2522: 0.00029792218229853044
Position 7609: 0.0002572380140492617
Position 359: 0.00025639626742152046
Position 1327: 0.0002438522633083679
Position 229: 0.00024323598663763066
Position 547: 0.00020765570702893394
Position 1191: 0.00020565457362154612
Position 7106: 0.00020109572485707918
Position 5121: 0.00018867167658071128
Position 1050: 0.00017497915307347693
Position 1690: 0.0001634627697139145
Position 3390: 0.0001555521981539688
Position 2048: 0.00014312404903491212
Position 3146: 0.0001269970428232315
Position 2226: 0.0001173398455907457
Position 999: 8.891453680178917e-05
Position 314: 7.414589085972394e-05
Position 879: 7.0746894374724e-05
Position 831: 5.091136337960758e-05
Position 3360: 4.636747369337227e-05
Position 345: 4.455246654143572e-05
Position 1667: 4.295743323411971e-05
Position 1555: 3.717273751940095e-05
Position 1408: 2.756203340362172e-05
Position 2417: 2.727471361587651e-05
Position 2303: 2.5328157572339974e-05
Position 2786: 1.818145146246086e-05
Position 674: 1.571102111599042e-05
Position 772: 1.4277458580405282e-05
Position 224: 1.1418066226206493e-05
Position 1118: 9.920273914249603e-06
Position 2129: 6.777762644145676e-06
Position 2276: 4.683722082944457e-06
Position 2008: 4.3519299390246504e-06
Position 3140: 3.99356532964064e-06
Position 2488: 3.7891070471093796e-06
Position 2251: 2.8294660981778e-06
Position 425: 2.323776588307246e-06
Position 4151: 1.0606412665583582e-06
Position 2052: 8.157417600473227e-07
Position 603: 7.798052010969144e-07
Position 414: 5.463744202717107e-07
Position 2258: 3.6628567621623625e-07
Position 2322: 3.4268616378685344e-07
Position 203: 2.8052942840303837e-07
Position 197: 2.781394738947099e-07
Position 237: 2.76507693050856e-07
Position 581: 2.2504247661838672e-07
Position 316: 1.5940773632507432e-07
Position 2358: 1.503370482493383e-07
Position 435: 1.4334401943432518e-07
Position 199: 1.2955263306852847e-07
Position 411: 1.0012552401650539e-07
Position 285: 9.198380210220544e-08
Position 585: 4.226152587639193e-08
Position 146: 2.5640652846270197e-08
Position 624: 2.154996747194624e-08
Position 631: 1.8988162488197828e-08
Position 437: 1.74167716328849e-08
Position 419: 1.6464383706353054e-08
Position 454: 1.4445273473239648e-08
Position 643: 1.312916327225379e-08
Position 353: 9.042205417555124e-09
Position 217: 8.893793230093423e-09
Position 451: 8.327118144208412e-09
Position 362: 2.2473986372556696e-09
Position 502: 5.233750300913763e-10
Position 516: 4.533302739556039e-10
Position 638: 4.480258958736391e-10
Position 689: 3.444489483580887e-10
Position 156: 1.730054648650748e-10
Position 445: 1.4292481266316015e-10
