Gene = Sbsn
index = 946
Annotated 5SS: [ 445 3410 3576]
Annotated 3SS: [3337 3530 4493]
SMsplice 5SS: [445]
SMsplice 3SS: [4493]
top_k =  500
Partition function (log Z): -8.213903886106458

Sorted 5' Splice Sites (High to Low Probability):
Position 445: 0.7434742381783915
Position 3410: 0.5079487810980576
Position 3576: 0.27374252064654025
Position 2581: 0.27225012870694487
Position 229: 0.26962992329003316
Position 4395: 0.13113722828143146
Position 1999: 0.09773283214638448
Position 2013: 0.04717504809790399
Position 3500: 0.03267180455366258
Position 2003: 0.027159611304833603
Position 4314: 0.02550446153517898
Position 481: 0.02140843139055171
Position 2174: 0.02130969724516542
Position 3361: 0.019508139210836942
Position 184: 0.015533981984188273
Position 26: 0.011082589634333185
Position 2902: 0.009737548300088678
Position 1633: 0.005816139130663262
Position 1901: 0.005439308683824512
Position 3810: 0.005209872310995735
Position 1579: 0.004906184643399064
Position 4271: 0.0036430701497989436
Position 3489: 0.0030679798259758122
Position 1935: 0.0029396897240071755
Position 2784: 0.00238624612150785
Position 93: 0.0016660999456571885
Position 411: 0.0013573399625284657
Position 515: 0.0011688061336482675
Position 299: 0.0011252012214083144
Position 2444: 0.0007394384179770274
Position 358: 0.000509931611144179
Position 2522: 0.00046671407701571826
Position 100: 0.00034763807702649265
Position 2737: 0.00024202647926104914
Position 7: 0.00023567631578629778
Position 2366: 0.00022136645363841537
Position 175: 0.00019308891994028414
Position 539: 0.0001862519894326333
Position 2790: 0.00013765222202204866
Position 564: 0.00013458517169591925
Position 1414: 0.00013221822592589607
Position 545: 0.00011848079995175672
Position 756: 0.00011156314525399849
Position 618: 9.80367431227716e-05
Position 195: 9.554593135553048e-05
Position 424: 9.352788984591713e-05
Position 1621: 8.943773776569399e-05
Position 731: 8.147287824835506e-05
Position 737: 8.143682512488008e-05
Position 672: 7.914908467740361e-05
Position 130: 1.0718796693742105e-05
Position 104: 9.730244296736904e-06
Position 1031: 5.692288504181853e-06
Position 1193: 5.689774780201747e-06
Position 1085: 4.838228519689101e-06
Position 283: 4.396042333040098e-06
Position 593: 3.945782298098172e-06
Position 810: 3.3589311779525746e-06
Position 1139: 2.789638557090606e-06
Position 599: 1.4017469305020956e-06
Position 1217: 1.3214578967649317e-06
Position 1163: 7.783821774128467e-07
Position 1313: 6.396036551711718e-07
Position 1429: 5.801668216693148e-07
Position 337: 5.1054968417864386e-09
Position 864: 1.48062881620457e-09
Position 377: 8.9378895751744e-10
Position 845: 8.705680577957395e-10
Position 791: 6.946067805776233e-10
Position 785: 5.290170038240717e-10
Position 839: 2.3772039240291296e-10
Position 510: 2.3133971625840705e-10
Position 522: 1.5665425388826768e-10
Position 497: 1.227225989472758e-10
Position 569: 1.0068233186455311e-10
Position 977: 3.650560347963896e-11

Sorted 3' Splice Sites (High to Low Probability):
Position 4493: 0.9049161516500142
Position 3337: 0.548241475361792
Position 3530: 0.2190518978643032
Position 2353: 0.18998586032735124
Position 1869: 0.13975898806052758
Position 4151: 0.13810436680009922
Position 2558: 0.06572465510806358
Position 3481: 0.061381398612311
Position 308: 0.04922961986881757
Position 4340: 0.025289928511596692
Position 2117: 0.025277269465263864
Position 1815: 0.02256375047052527
Position 2400: 0.01890268993972791
Position 3722: 0.01813605561805624
Position 3222: 0.01471530433686859
Position 1491: 0.012758196705715428
Position 3161: 0.010739822100698944
Position 1761: 0.010547340780955906
Position 3226: 0.009201576939921099
Position 361: 0.008574362720620995
Position 4225: 0.008428934152276444
Position 3621: 0.007182578400004441
Position 2248: 0.006834539648711353
Position 324: 0.006731752588683279
Position 3499: 0.006359261180701287
Position 4425: 0.004906232328579461
Position 1923: 0.004407892122636108
Position 3083: 0.002796287618649558
Position 3305: 0.002461483767049464
Position 377: 0.00205693160455529
Position 320: 0.0020227935447995537
Position 3350: 0.0018329339040013717
Position 2560: 0.0015888503707732486
Position 2772: 0.0014819651196992395
Position 3239: 0.001443001398146938
Position 1827: 0.0013957583993980428
Position 2736: 0.0011596822996313518
Position 3632: 0.001001935269491878
Position 2659: 0.0009647519511940843
Position 2157: 0.0008673175205346511
Position 2405: 0.0007640061350510572
Position 394: 0.000731759367995731
Position 4495: 0.0005950212139279388
Position 4394: 0.0005872362147505752
Position 3060: 0.0005551092711132483
Position 3740: 0.0005440967748215769
Position 3564: 0.000506954175327408
Position 2282: 0.000499590667993167
Position 1846: 0.00047653931039715486
Position 4558: 0.0003638135397136224
Position 1833: 0.00036020841927122564
Position 2725: 0.00030154447965409
Position 4529: 0.000279157562273322
Position 1824: 0.00026961645928680415
Position 2566: 0.000263873140617626
Position 2688: 0.00026129323707015616
Position 160: 0.00024987327777341203
Position 2119: 0.0002389703505224722
Position 2357: 0.00023678290596938198
Position 1707: 0.00022178458438996433
Position 1275: 0.00021693925899556087
Position 358: 0.0001981848240617389
Position 3651: 0.00018336668773751314
Position 1059: 0.00018211301339063696
Position 1113: 0.00018069675076170358
Position 951: 0.00017267565610904254
Position 897: 0.00016872472837163105
Position 1433: 0.00016345755973913654
Position 651: 0.00015536412119048518
Position 2580: 0.00014362950852905414
Position 543: 0.00013883808451618223
Position 1005: 0.00013139477301727469
Position 1530: 0.00012817025667904595
Position 104: 8.185253739550093e-05
Position 1167: 8.047068211932784e-05
Position 597: 7.964701374084263e-05
Position 1392: 7.223898676506149e-05
Position 1638: 6.573055383178575e-05
Position 130: 6.354501115234636e-05
Position 735: 4.257170892222654e-05
Position 1221: 3.961737769510024e-05
Position 2002: 3.62361958826707e-05
Position 789: 3.218826468214444e-05
Position 843: 2.9415577000813386e-05
Position 271: 2.369648526484545e-05
Position 444: 2.3484095055476136e-05
Position 333: 9.66993275041593e-06
Position 1437: 4.270182186016804e-06
Position 228: 2.3572731963560673e-06
Position 1584: 2.570408683543934e-07
Position 1338: 1.457588629315399e-07
Position 1347: 1.4252253408266466e-07
Position 113: 4.270164653549588e-08
Position 183: 4.1908901176880523e-08
Position 399: 7.189376063923973e-09
Position 283: 6.622875392924079e-09
Position 403: 6.260233680451478e-09
Position 278: 5.362507370951032e-09
Position 406: 1.7171929387680011e-09
Position 190: 1.6861340765834664e-09
Position 247: 1.4721910132957337e-09
Position 237: 3.502605162044735e-10
Position 168: 1.73500192333463e-10
Position 200: 1.604363510983949e-10
Position 408: 8.882161757873639e-11
Position 193: 8.658012935566886e-11
Position 212: 8.078936837235444e-11
Position 226: 6.651237864503083e-11
Position 180: 6.233457667032563e-11
Position 205: 4.500906784903633e-11
Position 411: 1.4094236234505207e-11
Position 224: 5.4596111885234675e-12
