Gene = Tmem182
index = 1106
Annotated 5SS: [  287   598  2120 32835]
Annotated 3SS: [  497  2020 32696 49194]
SMsplice 5SS: [  598  2120 23505 32619 32835]
SMsplice 3SS: [ 2020 23375 32418 32696 49194]
top_k =  500
Partition function (log Z): -27.322664805901283

Sorted 5' Splice Sites (High to Low Probability):
Position 598: 0.9543364724793109
Position 2120: 0.5693783105220886
Position 276: 0.35691458185755176
Position 3607: 0.27365554474457837
Position 2141: 0.22115573069360084
Position 287: 0.21089161827773656
Position 10106: 0.1832458137572966
Position 268: 0.054792834599202596
Position 593: 0.017017044557630326
Position 221: 0.01689150554987999
Position 60: 0.016835267923565163
Position 4687: 0.011049599631246926
Position 987: 0.010563777320485085
Position 440: 0.009906768050076733
Position 1670: 0.008969445865789842
Position 1739: 0.008518907129331437
Position 3696: 0.006503175654147983
Position 724: 0.005564484816574223
Position 1931: 0.0052067505106505275
Position 260: 0.004898558098129438
Position 779: 0.003547383641545905
Position 324: 0.003539944584020949
Position 3167: 0.003000617680511938
Position 87: 0.002608874569171939
Position 3598: 0.0025904692366262483
Position 3490: 0.002245682326277047
Position 539: 0.0018268015144065723
Position 206: 0.001688000939730548
Position 167: 0.0016524247000166933
Position 67: 0.0015266731848997725
Position 393: 0.0013222542443436292
Position 1650: 0.0012510739906677001
Position 2124: 0.0012248259501232098
Position 211: 0.0009816480715426849
Position 3492: 0.0008325251343001404
Position 344: 0.000801639268301426
Position 173: 0.0007833764178284109
Position 101: 0.0007536560843749222
Position 90: 0.0007244560052116212
Position 143: 0.0007173379450972962
Position 374: 0.0006972109973082401
Position 1523: 0.0006872521005158408
Position 4334: 0.0006663549248491749
Position 291: 0.0006618971150451622
Position 2972: 0.0005861774968593284
Position 367: 0.0005644630354943636
Position 1892: 0.00041457717858452343
Position 744: 0.00038105668758035014
Position 713: 0.0003384768700060458
Position 380: 0.0003308535637182757
Position 317: 0.00032202369696950246
Position 1940: 0.0002563309603056391
Position 270: 0.00022240998828108427
Position 651: 0.0002213663323706573
Position 351: 0.00016637702783058923
Position 378: 0.00010672904931614203
Position 442: 7.978151816476515e-05
Position 1645: 4.8706676934527724e-05
Position 1536: 4.510217025061563e-05
Position 1918: 3.845323882502601e-05
Position 3: 3.395796758841124e-05
Position 869: 2.9138654172018172e-05
Position 545: 1.4905107928794605e-05
Position 214: 1.4634208863194383e-05
Position 480: 1.4499774998732738e-05
Position 555: 1.0566445090370557e-05
Position 550: 4.276054826025788e-06
Position 1752: 3.1070816896266297e-06
Position 910: 2.0911649649570765e-06
Position 1225: 4.4976117859490264e-07
Position 1282: 3.179712849097247e-07
Position 492: 2.106643499887926e-07
Position 587: 7.367225731383957e-08
Position 602: 3.5403078493052885e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2020: 0.6914658186393072
Position 13691: 0.4944746270895847
Position 497: 0.4870036534867871
Position 10023: 0.2071817318598776
Position 3376: 0.15138385058924575
Position 525: 0.1045559894052524
Position 6223: 0.0960763840173505
Position 1962: 0.07747322386699033
Position 3562: 0.07338362388759208
Position 3407: 0.054523526541013355
Position 388: 0.05362654241732813
Position 10401: 0.047804336934517015
Position 1825: 0.046777675184079076
Position 7905: 0.0304669982276293
Position 7979: 0.029467783542833244
Position 9118: 0.025964280820500882
Position 6005: 0.025251749382017886
Position 6354: 0.02181391163109489
Position 3462: 0.020493730618893324
Position 1449: 0.016934180647728295
Position 7944: 0.01306955109244372
Position 7366: 0.012997606146746958
Position 3073: 0.010238859832483552
Position 476: 0.01022329739064742
Position 1627: 0.009282252002744623
Position 3095: 0.00854366123560361
Position 3321: 0.007398826680016585
Position 1161: 0.0065899976517318935
Position 359: 0.006421743370874081
Position 4931: 0.0061872224406264624
Position 7650: 0.005994110751071998
Position 6982: 0.005931681839942867
Position 6970: 0.00585572684346643
Position 4656: 0.005650572264274624
Position 4960: 0.0055041702172152545
Position 1410: 0.005176513785571676
Position 1591: 0.005018544624590483
Position 4467: 0.004702491499153195
Position 636: 0.004625070598517333
Position 5168: 0.004606973749435157
Position 431: 0.004483267913260549
Position 1788: 0.004365515745136627
Position 4198: 0.003946036471280039
Position 8162: 0.0038743944618663973
Position 5366: 0.003591768164910344
Position 501: 0.003507413250645926
Position 3198: 0.0034949007156514036
Position 4041: 0.0032845906436183344
Position 681: 0.0031806172082554604
Position 9642: 0.0027580270902330516
Position 2612: 0.0027252001890444603
Position 4090: 0.0027207711468704016
Position 2405: 0.002656885802526273
Position 6847: 0.0023075176856866284
Position 3444: 0.002287826272710674
Position 868: 0.002054359493737139
Position 4718: 0.0020268850948147264
Position 2960: 0.001916101281797964
Position 4408: 0.0017948412609054638
Position 4598: 0.0017845688735587126
Position 4075: 0.0017542875909817477
Position 738: 0.0016637394596381303
Position 1868: 0.001648109301907026
Position 1987: 0.0016305605325681266
Position 7689: 0.001510198197669964
Position 4201: 0.0014939928378130787
Position 3044: 0.0013865615174021581
