Gene = Psmd8
index = 868
Annotated 5SS: [ 425 1559 1783 3636 4629 5291]
Annotated 3SS: [1485 1679 3469 4527 5178 5953]
SMsplice 5SS: [ 425 1559 1783 3636 4629 5291]
SMsplice 3SS: [1485 1679 3469 4527 5178 5953]
top_k =  500
Partition function (log Z): 5.4607195378217925

Sorted 5' Splice Sites (High to Low Probability):
Position 425: 0.934761903535958
Position 5291: 0.8635157448171691
Position 3636: 0.8569636127151836
Position 1783: 0.8347868420117674
Position 4629: 0.8311074800850657
Position 1559: 0.7002756062974248
Position 213: 0.4444297072794416
Position 4212: 0.21909104198425736
Position 1788: 0.14955462966320807
Position 5593: 0.1473651964877254
Position 2877: 0.11181961880677803
Position 689: 0.07771937346828701
Position 4388: 0.06332915467854767
Position 3672: 0.04185339495309937
Position 4046: 0.038815121987640824
Position 3090: 0.03682293539012164
Position 1574: 0.03034964959163909
Position 5077: 0.02744174834389824
Position 5341: 0.02670896154189939
Position 6061: 0.024736178141929185
Position 1959: 0.01724520301636127
Position 1439: 0.016529472253193317
Position 3667: 0.015364139758930778
Position 2579: 0.015080029424288549
Position 5699: 0.011236591359901118
Position 5317: 0.009598007195787206
Position 269: 0.009317807627865812
Position 1298: 0.008548929104644562
Position 5888: 0.007987539991269173
Position 4357: 0.006770238883414191
Position 3901: 0.006372957758423167
Position 5326: 0.005149559227585878
Position 346: 0.00401891861790715
Position 222: 0.003981878055804851
Position 5876: 0.003503419435257602
Position 648: 0.0030547194907958944
Position 2348: 0.002913995988912017
Position 1585: 0.0025591869305039605
Position 4555: 0.0024575377670422774
Position 468: 0.0024512467760997346
Position 5000: 0.0023264464552052535
Position 432: 0.0020145350676948033
Position 1353: 0.0016389289108559328
Position 1310: 0.001606566481059568
Position 5302: 0.0015626907072724529
Position 69: 0.0014650116041699383
Position 5435: 0.0012547512081928
Position 4664: 0.0011459222816375286
Position 137: 0.001009436583329771
Position 4097: 0.0009198718597255589
Position 1414: 0.0008599753892632428
Position 5589: 0.0008316058850625645
Position 317: 0.000767333432582398
Position 5485: 0.0007421167450540288
Position 5737: 0.0006015008619711576
Position 393: 0.00057291808102261
Position 710: 0.0005642113380797299
Position 5036: 0.000467943851862665
Position 2575: 0.0004554851105217092
Position 1288: 0.0004493139558630976
Position 5300: 0.00035770533000232846
Position 4223: 0.000344164572424449
Position 1206: 0.0002978893410060715
Position 440: 0.0002951947076211562
Position 492: 0.0002788777599249725
Position 1605: 0.000252723346937417
Position 1599: 0.00021512223654214827
Position 565: 0.00020140431641594021
Position 6107: 0.0001729816678725475
Position 4302: 0.00016049719427156482
Position 4261: 0.00014316240020060923
Position 1388: 0.00013388238049569982
Position 4061: 0.000127108704743248
Position 509: 0.00010862731383525543
Position 1241: 0.000104451778041224
Position 3959: 9.085132148894983e-05
Position 1578: 8.807381526595045e-05
Position 1384: 5.859144600531004e-05
Position 1821: 5.329689853552586e-05
Position 2861: 5.0773467078083875e-05
Position 204: 3.978690586893989e-05
Position 399: 2.8724209321049702e-05
Position 58: 2.758252745575928e-05
Position 3621: 2.751785757005913e-05
Position 1825: 2.639117699577293e-05
Position 17: 2.4089742819628307e-05
Position 1563: 2.0508152431056436e-05
Position 1215: 2.0206297862411286e-05
Position 152: 1.118271219877528e-05
Position 277: 1.072610457016535e-05
Position 217: 4.922065020014894e-06
Position 287: 4.61335365272526e-06
Position 134: 4.438063580586099e-06
Position 2380: 4.367769503102705e-06
Position 2071: 3.7533876726651844e-06
Position 1940: 3.303617785114437e-06
Position 2316: 2.645517443484397e-06
Position 190: 1.8031861276884969e-06
Position 2310: 1.1045481598942028e-06
Position 1946: 1.045196660387112e-06
Position 1954: 3.727430719834138e-08
Position 2692: 1.3802964989735537e-08
Position 1894: 5.3997784986665e-11
Position 1837: 4.2498258629234054e-11
Position 367: 4.071757186557805e-12

Sorted 3' Splice Sites (High to Low Probability):
Position 1679: 0.9962110234039848
Position 5178: 0.9441735886358061
Position 4527: 0.8110249046798061
Position 5953: 0.7147708334436533
Position 1485: 0.6810921976994464
Position 3469: 0.5218282720266083
Position 331: 0.41453158607
Position 3539: 0.38914584773677846
Position 5362: 0.29906575721190315
Position 4182: 0.1725023144132406
Position 3794: 0.06978686534884912
Position 2741: 0.04000321705568326
Position 4003: 0.03682841025311529
Position 2948: 0.032322863848145256
