Gene = Fbxl12
index = 401
Annotated 5SS: [2732]
Annotated 3SS: [5556]
SMsplice 5SS: [ 183  561 2752]
SMsplice 3SS: [ 456 2658 5556]
top_k =  500
Partition function (log Z): -5.45890274335327

Sorted 5' Splice Sites (High to Low Probability):
Position 183: 0.9196463251839482
Position 561: 0.8420765244171093
Position 2732: 0.5105302482777566
Position 2752: 0.46264499370053125
Position 2552: 0.17732481068751757
Position 3823: 0.038041776880366064
Position 5592: 0.02816480289696836
Position 5232: 0.026019016682720626
Position 931: 0.01929345102172129
Position 5081: 0.017594623120703565
Position 377: 0.014902127890605856
Position 5690: 0.013709875847939302
Position 3325: 0.008289717223752794
Position 1893: 0.007231322330274037
Position 4035: 0.007075231150622655
Position 2032: 0.004466278443183453
Position 5469: 0.004395149654609701
Position 2450: 0.0037857357317442383
Position 926: 0.00248743668350316
Position 363: 0.0023875202443328033
Position 5941: 0.0022917182386609975
Position 6022: 0.0021326246806966888
Position 5962: 0.00205713113288426
Position 6085: 0.0018172726769244375
Position 4753: 0.0017818762081182988
Position 6763: 0.0017579986373547182
Position 2789: 0.001687265159216647
Position 128: 0.0016488369832580692
Position 5746: 0.0015878243234573079
Position 375: 0.0015773644282608508
Position 3531: 0.0015686712653206593
Position 3289: 0.001395867828708498
Position 6787: 0.0011845506493258814
Position 758: 0.0011357217875087955
Position 4021: 0.0008692273637691337
Position 923: 0.0008463896890583644
Position 381: 0.0007792594341023992
Position 341: 0.0006948495749054057
Position 2218: 0.0005739291030886868
Position 4776: 0.0005377284059992105
Position 2496: 0.0005240503388420823
Position 4759: 0.0005209451155847248
Position 1207: 0.0004886615701733688
Position 383: 0.00046543783003551604
Position 5664: 0.0004434320461379624
Position 5093: 0.00037999180647100227
Position 358: 0.00035037811476576876
Position 198: 0.0002939832126686255
Position 303: 0.00013965761555475185
Position 185: 0.00011368343792422849
Position 212: 0.00010265480487704144
Position 76: 8.112814732948936e-05
Position 276: 7.663399621633746e-05
Position 252: 4.295007944421987e-05
Position 478: 3.9605071318754645e-05
Position 315: 3.5911284695930766e-05
Position 273: 2.937094971349697e-05
Position 279: 2.9064667736291605e-05
Position 14: 2.4468900116129466e-05
Position 5637: 2.066779701181959e-05
Position 330: 1.8708078069872762e-05
Position 285: 1.8285170767892437e-05
Position 651: 1.1323722780796778e-05
Position 66: 1.0051324620157358e-05
Position 24: 9.877159503942418e-06
Position 78: 7.189504683014556e-06
Position 22: 3.6981450301205737e-06
Position 400: 2.5708291019813974e-06
Position 1216: 1.1670163972175182e-06
Position 717: 1.0255798218525545e-06
Position 592: 6.400222529571837e-07
Position 770: 1.757305222271894e-07
Position 955: 1.3087534281241843e-07
Position 609: 1.1497734822685606e-07
Position 2795: 7.878110896316325e-08
Position 869: 6.464880344190099e-08
Position 863: 5.703107956830814e-08
Position 898: 4.528358467363479e-08
Position 450: 2.6602834664683628e-08
Position 510: 1.5474641752505125e-09

Sorted 3' Splice Sites (High to Low Probability):
Position 2658: 0.7583751124175299
Position 456: 0.746104315346517
Position 5556: 0.5056506075410065
Position 2551: 0.1685959494060356
Position 5823: 0.16745557037131237
Position 6661: 0.13803300114597286
Position 2490: 0.07185245991416282
Position 5134: 0.06577255572549726
Position 5275: 0.05652359314457899
Position 2391: 0.049180024007007564
Position 3716: 0.03412428351790986
Position 2405: 0.03137576354643
Position 2415: 0.029879805991486232
Position 3943: 0.02655432604141683
Position 279: 0.024372074330318638
Position 5652: 0.020549867069153602
Position 789: 0.02042079750930063
Position 2373: 0.019850348875042088
Position 5167: 0.015200361085886446
Position 2932: 0.014010208596932775
Position 4929: 0.013402846962408952
Position 5231: 0.010700879377759265
Position 2677: 0.009683921982981063
Position 1780: 0.008749114152339591
Position 6920: 0.00860914542275022
Position 2341: 0.007189223426177463
Position 2816: 0.006720826644536432
Position 6196: 0.0057646967581887
Position 3883: 0.004991031983235859
Position 397: 0.00490635867357319
Position 291: 0.004707905095231342
Position 3742: 0.004456503084271704
Position 3360: 0.003813491084242234
Position 3083: 0.0037751787631478194
Position 3226: 0.0035672745579861374
Position 2679: 0.0035420658531068938
Position 4955: 0.00324337080861939
Position 3243: 0.003148581840311994
Position 4129: 0.003087133088862888
Position 3067: 0.0030556944656545226
Position 6590: 0.0028766595602186815
Position 2856: 0.002606913050587314
Position 3622: 0.0024828078009174553
Position 6408: 0.002416457483610078
Position 2233: 0.002365036392403368
Position 510: 0.0023484571133834237
Position 3274: 0.00217226597133966
Position 654: 0.0021138202411113186
Position 1954: 0.0020698110890554826
Position 2619: 0.001982273243127017
Position 2684: 0.0019793759064911016
Position 4982: 0.0018040166044087757
Position 3439: 0.0017874647850983302
Position 839: 0.001709198242503692
Position 6970: 0.0015943019350490976
Position 543: 0.0015316796419804796
Position 6689: 0.0014951758733627238
Position 3978: 0.0014048083957382133
Position 4603: 0.00137192190515238
Position 6068: 0.0012948843370514875
Position 5491: 0.0012137003197782944
Position 2598: 0.0011914994449486258
Position 5271: 0.0010777995370116896
Position 6043: 0.0010560671130137081
Position 2577: 0.00104352393609798
Position 1662: 0.0010225601643180766
Position 4681: 0.0009651640911981188
Position 6177: 0.0009635180358228129
Position 4301: 0.0008751702471549661
Position 5759: 0.0008170363709174973
Position 5531: 0.0007614069353080056
Position 3939: 0.0007196326063472257
Position 4316: 0.0006897871217389086
Position 1072: 0.0005751457988921744
Position 1616: 0.0005465240303480768
Position 300: 0.0005382975746752977
Position 3487: 0.0005358660145911255
Position 540: 0.00047542942751186085
Position 3325: 0.0004705320983412592
Position 1911: 0.00044792541346759643
Position 2140: 0.0004402130050215817
Position 967: 0.0004268823507387677
Position 1117: 0.00033824894411712875
Position 3695: 0.0003380464343089402
