Gene = Crcp
index = 294
Annotated 5SS: [  118  5659  8629 13011 19694]
Annotated 3SS: [ 5621  8529 12915 19635 30414]
SMsplice 5SS: [  627  5659  8629 13011 17572 19214 19694]
SMsplice 3SS: [ 5621  8529 12915 17474 19117 19635 30414]
top_k =  500
Partition function (log Z): -3.565848754468842

Sorted 5' Splice Sites (High to Low Probability):
Position 8629: 0.9993370463339071
Position 19694: 0.9886387140733036
Position 5659: 0.9250477217493996
Position 17572: 0.839755977388071
Position 13011: 0.5775490661954106
Position 627: 0.5348250924263969
Position 205: 0.4200074029701588
Position 13040: 0.32343018243826704
Position 15892: 0.2241412610312766
Position 1562: 0.19320007153014854
Position 22506: 0.17948895624159844
Position 2298: 0.17232136103120582
Position 4954: 0.1257016172754729
Position 18174: 0.11984295774242829
Position 118: 0.11540908972146821
Position 19465: 0.11388434460633201
Position 39: 0.09707889738736845
Position 13015: 0.09323453704635123
Position 11462: 0.08531024029806748
Position 12129: 0.08049240180781575
Position 13312: 0.07836674995543932
Position 22156: 0.07595570414735896
Position 12737: 0.0732793737364404
Position 19481: 0.07225352248398814
Position 3536: 0.07043133488689408
Position 9724: 0.06414018518898497
Position 9988: 0.052258208893641994
Position 2144: 0.05194907140326957
Position 64: 0.03944849945286225
Position 1570: 0.03886722780189656
Position 2654: 0.03774190592890129
Position 6119: 0.0343664401395146
Position 2199: 0.03425122730419502
Position 7180: 0.03095020288903321
Position 19488: 0.028249937506257435
Position 21504: 0.02412768727757342
Position 12239: 0.023170054856617238
Position 2951: 0.022031365655957282
Position 89: 0.020002387396476144
Position 4960: 0.019339029734958272
Position 1469: 0.017886853686005448
Position 10872: 0.01749031385717649
Position 5754: 0.01575439680667938
Position 2161: 0.014199568139369718
Position 12541: 0.013412890671448196
Position 5842: 0.012657951967610485
Position 19218: 0.011907902725873167
Position 6623: 0.009604056107278333
Position 17952: 0.008226617646141536
Position 1318: 0.0060145397088262505
Position 10123: 0.005972184452173621
Position 20558: 0.0057530261161952085
Position 15513: 0.005210054948410026
Position 2209: 0.005086422506537265
Position 15563: 0.003960485388736546
Position 22360: 0.0035389041168893023
Position 2139: 0.0034994078461012927
Position 239: 0.0034365694485502716
Position 23113: 0.0030799656373126823
Position 2458: 0.0029953637701421493
