Gene = Srrd
index = 1027
Annotated 5SS: [ 166 1945 3144 3322 4723 5065]
Annotated 3SS: [1903 2916 3222 4567 4992 5298]
SMsplice 5SS: [ 166 3322 4139 4723]
SMsplice 3SS: [3222 4025 4567 4992]
top_k =  500
Partition function (log Z): -0.5526035897742998

Sorted 5' Splice Sites (High to Low Probability):
Position 166: 0.9988397134625541
Position 4723: 0.9873551229886419
Position 3322: 0.7967045031622437
Position 4139: 0.5388305656998863
Position 3144: 0.3899289915830028
Position 1945: 0.32704843226471547
Position 5065: 0.0919884027621478
Position 2620: 0.046246770095044895
Position 2324: 0.04075837527090957
Position 2159: 0.038466448326385176
Position 4362: 0.03572267291654536
Position 3782: 0.02844005926564907
Position 2053: 0.01618936635082666
Position 1790: 0.01600156547405181
Position 5233: 0.015849712366182347
Position 2154: 0.01533331055756259
Position 1955: 0.014454986391292692
Position 5246: 0.009284393531328653
Position 2119: 0.0077920897556469195
Position 3311: 0.005712975268222229
Position 4321: 0.005702601508248039
Position 436: 0.0050745271139545104
Position 2644: 0.004808972767162417
Position 1390: 0.00401526008644537
Position 459: 0.0039273136658970025
Position 2113: 0.0038006916361455674
Position 2143: 0.0036770704047851825
Position 3053: 0.0035191156871911453
Position 3010: 0.0034814760377111613
Position 2385: 0.0032562931031306645
Position 2356: 0.0031724915558627217
Position 3326: 0.00314586479544418
Position 5039: 0.002933292777623909
Position 836: 0.002726968369696226
Position 373: 0.002638435613057891
Position 2561: 0.0025760266984001063
Position 1572: 0.002155373337301538
Position 1734: 0.001845954361157874
Position 2263: 0.0016725814491335928
Position 3274: 0.0013621496295008252
Position 491: 0.0013313745256764774
Position 5189: 0.001127708118842649
Position 5071: 0.001052781989943558
Position 221: 0.0007429658949323062
Position 5113: 0.0006730685076176044
Position 513: 0.0006245304018535396
Position 1681: 0.0005857205354300258
Position 3223: 0.0005318875507365622
Position 5453: 0.0005231728424386131
Position 4219: 0.0005134820345520486
Position 4176: 0.0004436055810857791
Position 4757: 0.0003524786730919176
Position 4975: 0.0002693555225874836
Position 1968: 0.00023710802653870096
Position 4971: 0.00020183027525341225
Position 5127: 0.00018623390162843552
Position 200: 0.00014414940973171909
Position 912: 8.456947987646517e-05
Position 1949: 8.350228005150835e-05
Position 140: 3.231916353309388e-05
Position 681: 2.78631359514672e-05
Position 875: 2.6270957606344167e-05
Position 1535: 2.5452985437942913e-05
Position 1019: 1.4914602226880833e-05
Position 1174: 1.4392438005055904e-05
Position 671: 1.342608397487933e-05
Position 738: 1.2981678245849918e-05
Position 1121: 1.2075476479222923e-05
Position 2140: 1.1828367547353776e-05
Position 1015: 1.089230916264052e-05
Position 579: 1.0872908730784944e-05
Position 170: 1.0713460988587088e-05
Position 942: 1.0191850279890321e-05
Position 330: 1.01709036729568e-05
Position 1035: 1.0120026432532559e-05
Position 282: 1.0013218496218492e-05
Position 1561: 9.075509969888716e-06
Position 1394: 8.228994526599466e-06
Position 1162: 7.54090404044557e-06
Position 761: 6.769567552299874e-06
Position 4660: 6.287969461062533e-06
Position 400: 6.1232613162009325e-06
Position 4769: 5.0759070459952764e-06
Position 1006: 4.7941664748836e-06
Position 202: 4.58731493693166e-06
Position 360: 4.455827615316512e-06
Position 1029: 3.9718254464965316e-06
Position 4682: 3.8106910388005767e-06
Position 1083: 3.2236089217456698e-06
Position 1291: 2.7778858405089707e-06
Position 1185: 2.5272884231137713e-06
Position 406: 2.256756884756536e-06
Position 395: 2.0973225702587437e-06
Position 636: 1.8919932527546343e-06
Position 666: 1.7674541832688243e-06
Position 656: 1.746218945038927e-06
Position 338: 1.7221975959387315e-06
Position 1351: 1.509928718703229e-06
Position 817: 1.416144454140363e-06
Position 736: 1.1401330379913555e-06
Position 916: 1.0323732057424097e-06
Position 718: 1.0240646686341067e-06
Position 332: 9.170896974412738e-07
Position 260: 3.698182325869703e-08
Position 318: 2.812033782227436e-08
Position 9: 1.8400911811638023e-08
Position 268: 1.4602764577459328e-08
Position 50: 1.43967135928857e-08
Position 223: 1.1255463749915295e-08
Position 248: 8.27934425897797e-09
Position 393: 2.974262992530905e-10
Position 262: 2.8008835444836455e-10

Sorted 3' Splice Sites (High to Low Probability):
Position 4992: 0.7541189035741439
Position 3222: 0.6891119970825001
Position 4567: 0.6844826527290868
Position 4025: 0.5748033398137607
Position 3132: 0.24135933165833895
Position 5298: 0.2093196546534067
Position 4544: 0.18824563583151793
Position 1790: 0.10042096281813258
Position 1903: 0.0863420458578567
Position 3010: 0.07378144346177008
Position 4472: 0.0723213860377063
Position 3176: 0.06932431117895403
Position 1478: 0.06848688470076147
Position 2041: 0.06721286890393657
Position 2938: 0.0507511423721642
Position 5151: 0.045867998549014716
Position 4628: 0.04167650615643541
Position 2240: 0.03998794629033916
Position 4874: 0.03597917111553808
Position 2916: 0.0340267357435927
Position 1718: 0.0316130155656217
Position 2508: 0.03098284565268985
Position 3020: 0.025424226622009962
Position 3642: 0.02324844776546129
Position 1811: 0.021393972191491282
Position 5430: 0.016789328246995916
Position 2262: 0.01652374032977604
Position 1604: 0.016333205634187848
Position 1933: 0.014168990251857333
Position 1770: 0.012746331229587978
Position 271: 0.01248806808394547
Position 5394: 0.0123417715233583
Position 5225: 0.011357247722274321
Position 1856: 0.01091116985497387
Position 1545: 0.009106799441689347
Position 5135: 0.006416100019840857
Position 2445: 0.005252916668042814
Position 2970: 0.0050258068464152155
Position 5530: 0.004893089790944924
Position 2530: 0.004459776748451015
Position 5014: 0.0043945006542349604
Position 2857: 0.0040228951203944915
Position 4503: 0.0038294749798914395
Position 2024: 0.003217968573991259
Position 4290: 0.0031837230311982613
Position 2973: 0.0027488391435721007
Position 3605: 0.002723091000398937
Position 2960: 0.0026555473199872536
Position 2869: 0.0026195267918665403
Position 5334: 0.002584291396433997
Position 4921: 0.0024942183780554015
Position 2482: 0.0023478048998474524
Position 3561: 0.0022014076226812536
Position 5100: 0.0021998330481340167
Position 4168: 0.0021176294405359972
Position 5434: 0.0020420311214673355
Position 2078: 0.0019585137892112084
Position 1239: 0.0016391217733671922
Position 1749: 0.0016031167046226275
Position 5049: 0.0015177383487531607
Position 5038: 0.0015033107574201718
Position 4237: 0.001456200730978022
Position 5554: 0.0013540923684611402
Position 3107: 0.0013241024349229043
Position 5228: 0.0013176216513560329
Position 5343: 0.0012844130539198062
Position 771: 0.0012691453428309058
Position 1288: 0.001239117418988522
Position 5571: 0.0010562129911943074
Position 3230: 0.001034675755586086
Position 1681: 0.000980209849465169
Position 680: 0.0009086067334547867
Position 1277: 0.0007794718731628739
Position 1684: 0.0007775624560908213
Position 2773: 0.000717550535282439
Position 1794: 0.0007095534900939469
Position 2814: 0.0007062983841736958
Position 409: 0.0006677587211320764
Position 2490: 0.000583131982359692
Position 4036: 0.0005769858072982427
Position 1733: 0.0005388886025674312
Position 1756: 0.00045545520656013825
Position 490: 0.0004454333859559515
Position 4680: 0.00042381460523434664
Position 1631: 0.0003853680858121904
Position 730: 0.0003368597080951793
Position 2464: 0.00030129689153204653
Position 5448: 0.00020739840914017163
Position 4852: 0.00017570908213113826
Position 3725: 0.00017041320777982013
Position 1248: 0.00015313657625827106
Position 3686: 0.00014121030345403424
Position 353: 0.00014099107006138555
Position 5634: 0.00014076657812758846
Position 2135: 0.00012488583623394993
Position 929: 0.0001091945113935388
Position 2402: 8.342663335998194e-05
Position 2460: 8.03277550190449e-05
Position 4821: 7.532249341434998e-05
Position 687: 7.217106516616905e-05
Position 1907: 5.8710395730833484e-05
Position 1209: 4.73179345223545e-05
Position 318: 4.689724925496785e-05
Position 2245: 2.927748083319408e-05
Position 4366: 2.9052207545432838e-05
Position 1383: 2.8943288893963846e-05
Position 745: 2.226918822710502e-05
Position 985: 2.1250527584225793e-05
Position 755: 1.956853085994529e-05
Position 999: 1.799156246001169e-05
Position 1687: 1.782746357233724e-05
Position 733: 1.4729912128139182e-05
Position 275: 1.3593426323654388e-05
Position 1698: 1.336575246163689e-05
Position 1220: 1.2526039171925008e-05
Position 1258: 1.1193611766670826e-05
Position 905: 1.0430284136079406e-05
Position 1492: 1.0127648567638058e-05
Position 1126: 9.63120281284747e-06
Position 1637: 8.738946779248403e-06
Position 587: 8.573061153448432e-06
Position 1386: 7.927321818262455e-06
Position 2286: 7.101132744757473e-06
Position 1349: 6.9507159410724005e-06
Position 4940: 6.819729837716858e-06
Position 1091: 6.179324200123841e-06
Position 823: 4.990054816005276e-06
Position 1329: 2.6529253434782646e-06
Position 554: 1.83131800125758e-06
Position 1315: 1.7808029873643844e-06
Position 592: 1.5496937370153072e-06
Position 1094: 1.1926341586108082e-06
Position 242: 9.751257750476238e-07
Position 696: 8.164443554920777e-07
Position 3134: 7.650031612398512e-07
Position 435: 7.25399153851538e-07
Position 429: 6.2787897321618e-07
Position 727: 4.1506602574599304e-07
Position 386: 3.97735527447772e-07
